0: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
14: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
15: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
16: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
17: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
18: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
19: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
20: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
21: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
22: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
23: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
24: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
25: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
26: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
27: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
28: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
29: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
30: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
31: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
32: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
33: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
34: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
35: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
36: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
37: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
38: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
39: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
40: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
41: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
42: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
43: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
44: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
45: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
46: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
47: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
48: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
49: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
50: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
51: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
52: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
53: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
54: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
55: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
56: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
57: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
58: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
59: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
60: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
61: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
62: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
63: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
64: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
65: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
66: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
67: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
68: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
69: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
70: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
71: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
72: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
73: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
