0: [[35, 7, 17, 4, 5, 2, 3], [13, 28, 29, 1, 14, 8, 25, 12, 21, 6], [11, 31, 30, 9, 16, 23, 60, 15, 22, 24, 18, 10], [19, 26, 27, 20, 32], [37, 45, 34, 36, 39, 40, 33, 46], [38, 44, 41, 42, 43, 47, 50, 51, 52], [48, 49, 54, 53, 55, 59, 57, 58, 56]]
12: [[35, 7, 17, 1, 11, 2], [3, 4, 28, 5, 14, 9, 6, 8, 31, 10, 13, 21, 15, 16, 22, 12, 29, 19, 18, 23], [20, 24, 27, 30, 25, 26, 33, 34, 32, 41, 39, 36, 40, 37, 45, 44, 42, 43, 38], [47, 46, 49, 50, 51, 48, 53, 52, 55, 54, 56, 57, 58, 59, 60]]
13: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 4, 14, 6, 9, 15, 8, 10, 25, 16, 18, 13, 31, 19, 24, 23, 21], [20, 22, 26, 29, 27, 30, 36, 33, 32, 37, 42, 34, 39, 38, 44, 41, 40, 43, 46], [45, 47, 49, 50, 51, 48, 52, 54, 55, 53, 56, 59, 57, 58, 60]]
14: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 4, 14, 6, 9, 15, 8, 10, 25, 16, 18, 13, 31, 19, 24, 23, 21], [20, 22, 26, 29, 27, 30, 36, 33, 32, 37, 42, 34, 39, 38, 44, 41, 40, 43, 46], [45, 47, 49, 50, 51, 48, 52, 54, 55, 53, 56, 59, 57, 58, 60]]
15: [[35, 7, 17, 4, 11, 2], [3, 12, 28, 5, 22, 15, 14, 1, 9, 13, 10, 8, 19, 6, 18, 21, 23, 31, 24, 16], [20, 30, 26, 27, 25, 29, 36, 32, 37, 34, 33, 39, 43, 38, 40, 41, 44, 42, 45], [46, 47, 49, 50, 58, 51, 53, 54, 52, 48, 55, 59, 57, 56, 60]]
16: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 4, 6, 9, 10, 30, 8, 15, 14, 13, 22, 18, 21, 19, 16, 25, 23], [20, 27, 24, 26, 29, 31, 32, 38, 34, 33, 36, 37, 39, 46, 41, 40, 42, 43, 44], [45, 47, 53, 55, 49, 51, 48, 50, 54, 52, 58, 59, 57, 56, 60]]
17: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 4, 6, 10, 9, 8, 13, 14, 18, 16, 30, 22, 15, 23, 19, 21, 26], [20, 25, 27, 24, 29, 31, 36, 32, 33, 37, 34, 39, 43, 47, 38, 42, 46, 40, 44], [41, 45, 49, 51, 48, 50, 55, 54, 52, 53, 56, 59, 57, 58, 60]]
18: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 4, 9, 8, 13, 14, 18, 16, 30, 22, 15, 23, 19, 26, 10, 21, 6], [20, 25, 27, 24, 29, 31, 36, 32, 33, 37, 34, 39, 43, 47, 38, 42, 46, 40, 44], [41, 45, 49, 51, 48, 50, 55, 54, 52, 53, 56, 59, 57, 58, 60]]
19: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 6, 4, 10, 9, 8, 26, 16, 13, 19, 14, 30, 18, 23, 15, 21, 22], [20, 24, 27, 25, 31, 29, 37, 32, 33, 36, 47, 46, 34, 42, 40, 38, 39, 43, 44], [41, 45, 49, 50, 48, 54, 51, 53, 52, 55, 56, 57, 59, 58, 60]]
20: [[35, 7, 17, 1, 3, 2], [4, 12, 28, 5, 6, 9, 8, 10, 14, 15, 13, 21, 11, 22, 16, 19, 23, 18, 24, 31], [20, 26, 27, 25, 29, 30, 32, 33, 36, 38, 34, 45, 37, 44, 39, 41, 42, 40, 43], [46, 47, 49, 55, 54, 48, 50, 53, 52, 51, 56, 57, 59, 58, 60]]
21: [[35, 7, 17, 1, 11, 2], [5, 12, 28, 4, 6, 3, 14, 8, 9, 31, 10, 29, 16, 18, 30, 13, 23, 15, 21, 19], [20, 27, 26, 24, 22, 25, 32, 34, 37, 33, 41, 36, 47, 42, 38, 39, 40, 43, 44], [45, 46, 49, 54, 51, 50, 48, 53, 52, 55, 56, 57, 58, 59, 60]]
22: [[35, 7, 17, 1, 3, 2], [5, 12, 28, 6, 4, 10, 14, 8, 15, 31, 11, 9, 18, 13, 22, 16, 23, 24, 19, 21], [20, 25, 26, 27, 30, 29, 36, 33, 32, 34, 38, 39, 37, 42, 40, 41, 44, 46, 43], [45, 47, 51, 54, 48, 49, 55, 52, 56, 53, 57, 59, 58, 50, 60]]
23: [[35, 7, 17, 1, 3, 2], [5, 12, 28, 6, 4, 10, 14, 8, 15, 31, 11, 9, 18, 13, 22, 16, 23, 24, 19, 21], [20, 25, 26, 27, 30, 29, 36, 33, 32, 34, 38, 39, 37, 42, 40, 41, 44, 46, 43], [45, 47, 51, 54, 48, 49, 55, 52, 56, 53, 57, 59, 58, 50, 60]]
24: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 6, 8, 10, 13, 4, 27, 14, 18, 26, 16, 9, 21, 29, 15, 19, 24], [22, 23, 20, 30, 25, 31, 32, 33, 38, 37, 34, 39, 43, 36, 44, 45, 40, 42, 46], [41, 47, 49, 54, 48, 51, 50, 53, 52, 55, 56, 57, 58, 59, 60]]
25: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 6, 4, 10, 8, 13, 30, 16, 9, 19, 14, 22, 18, 23, 15, 21, 26], [20, 24, 27, 29, 25, 31, 37, 36, 33, 38, 47, 39, 32, 42, 41, 43, 34, 40, 44], [46, 45, 50, 48, 49, 54, 51, 52, 53, 55, 56, 57, 59, 58, 60]]
26: [[35, 7, 17, 1, 11, 2], [4, 12, 28, 5, 6, 8, 10, 9, 13, 15, 14, 21, 3, 23, 18, 16, 19, 30, 24, 22], [20, 26, 27, 29, 25, 31, 36, 32, 34, 38, 33, 37, 43, 46, 45, 41, 40, 42, 47], [39, 44, 49, 51, 50, 53, 52, 54, 48, 55, 56, 57, 59, 58, 60]]
27: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 6, 9, 10, 13, 4, 25, 15, 26, 14, 8, 16, 23, 29, 18, 19, 21], [20, 22, 24, 27, 30, 31, 32, 33, 38, 34, 42, 39, 44, 36, 37, 47, 40, 43, 45], [41, 46, 49, 54, 48, 50, 53, 52, 51, 55, 56, 57, 58, 59, 60]]
28: [[35, 7, 17, 1, 11, 2], [5, 12, 28, 3, 4, 6, 14, 8, 13, 10, 15, 27, 16, 29, 18, 19, 23, 9, 21, 31], [20, 25, 26, 22, 24, 30, 36, 32, 33, 38, 46, 37, 39, 34, 41, 40, 44, 43, 42], [45, 47, 49, 50, 48, 51, 55, 54, 52, 53, 56, 57, 58, 59, 60]]
29: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 6, 14, 8, 10, 25, 15, 24, 21, 9, 13, 16, 27, 18, 4, 19, 23], [20, 22, 26, 30, 29, 31, 37, 34, 32, 39, 47, 33, 44, 36, 45, 46, 40, 42, 38], [43, 41, 49, 51, 50, 55, 53, 48, 52, 54, 56, 57, 58, 59, 60]]
30: [[35, 7, 17, 1, 11, 2], [5, 12, 28, 4, 6, 13, 3, 8, 9, 15, 14, 21, 10, 22, 26, 18, 16, 23, 29, 19], [20, 25, 27, 24, 31, 30, 33, 32, 36, 39, 38, 34, 40, 37, 41, 43, 42, 44, 47], [46, 45, 49, 55, 54, 48, 50, 51, 52, 53, 58, 57, 56, 59, 60]]
31: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 4, 5, 6, 9, 8, 14, 25, 15, 10, 13, 22, 26, 23, 19, 16, 18, 21], [20, 27, 24, 30, 29, 31, 32, 34, 38, 33, 39, 37, 43, 36, 41, 40, 42, 44, 46], [45, 47, 53, 55, 48, 49, 51, 52, 54, 50, 58, 57, 59, 56, 60]]
32: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 4, 6, 10, 8, 13, 30, 16, 9, 14, 15, 23, 18, 19, 26, 21, 22], [20, 24, 27, 31, 25, 29, 32, 34, 33, 36, 46, 45, 38, 42, 40, 47, 39, 41, 37], [44, 43, 51, 48, 50, 54, 49, 53, 52, 55, 56, 59, 57, 58, 60]]
33: [[35, 7, 17, 1, 3, 2], [8, 12, 28, 5, 4, 11, 15, 9, 10, 13, 16, 18, 30, 23, 14, 19, 27, 6, 21, 22], [20, 24, 26, 25, 29, 31, 33, 32, 36, 38, 37, 34, 39, 45, 41, 46, 40, 42, 43], [44, 47, 49, 55, 48, 51, 52, 53, 50, 54, 56, 57, 59, 58, 60]]
34: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 4, 9, 6, 13, 10, 27, 8, 14, 15, 30, 16, 21, 19, 31, 23, 18], [26, 20, 24, 22, 25, 29, 36, 33, 34, 39, 32, 37, 38, 40, 47, 44, 41, 42, 45], [46, 43, 49, 51, 48, 50, 54, 55, 52, 53, 56, 57, 59, 58, 60]]
35: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 4, 9, 6, 13, 10, 27, 8, 14, 15, 30, 16, 21, 19, 31, 23, 18], [26, 20, 24, 22, 25, 29, 36, 33, 34, 39, 32, 37, 38, 40, 47, 44, 41, 42, 45], [46, 43, 49, 51, 48, 50, 54, 55, 52, 53, 56, 57, 59, 58, 60]]
36: [[35, 7, 17, 1, 3, 2], [9, 12, 28, 5, 4, 6, 10, 8, 15, 27, 11, 31, 18, 13, 22, 19, 23, 14, 16, 21], [20, 25, 26, 24, 30, 29, 36, 33, 32, 34, 46, 37, 39, 42, 40, 43, 44, 38, 41], [45, 47, 49, 54, 48, 57, 55, 51, 60, 53, 56, 52, 58, 50, 59]]
37: [[35, 7, 17, 4, 11, 2], [3, 12, 28, 5, 23, 15, 1, 14, 24, 9, 29, 8, 13, 16, 19, 18, 27, 10, 21, 6], [20, 26, 22, 30, 31, 25, 52, 33, 39, 32, 43, 37, 40, 47, 34, 41, 46, 36, 44], [42, 45, 48, 38, 50, 51, 49, 53, 54, 55, 56, 57, 59, 58, 60]]
38: [[35, 7, 17, 4, 11, 2], [3, 12, 28, 5, 23, 15, 1, 14, 24, 9, 29, 8, 13, 16, 19, 18, 27, 10, 21, 6], [20, 26, 22, 30, 31, 25, 52, 33, 39, 32, 43, 37, 40, 47, 34, 41, 46, 36, 44], [42, 45, 48, 38, 50, 51, 49, 53, 54, 55, 56, 57, 59, 58, 60]]
39: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 4, 6, 14, 8, 9, 31, 10, 29, 16, 18, 23, 13, 21, 22, 15, 19], [20, 27, 25, 24, 26, 30, 32, 34, 36, 33, 37, 39, 42, 45, 38, 41, 43, 46, 44], [40, 47, 49, 54, 50, 48, 51, 53, 52, 55, 56, 57, 58, 59, 60]]
40: [[35, 7, 17, 1, 9, 2], [3, 12, 28, 5, 6, 4, 13, 8, 11, 10, 25, 15, 14, 21, 18, 16, 19, 23, 22, 31], [20, 29, 30, 24, 27, 26, 32, 37, 38, 33, 46, 34, 36, 39, 42, 41, 43, 40, 44], [45, 47, 49, 54, 48, 59, 51, 53, 55, 52, 56, 57, 58, 50, 60]]
41: [[35, 7, 17, 1, 11, 2], [3, 4, 28, 5, 6, 13, 9, 25, 8, 10, 12, 30, 15, 14, 22, 27, 16, 18, 21, 19], [31, 23, 26, 24, 20, 29, 32, 37, 38, 33, 41, 39, 36, 34, 40, 42, 43, 44, 47], [46, 45, 49, 50, 48, 52, 53, 51, 54, 55, 56, 59, 57, 58, 60]]
42: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 4, 6, 8, 9, 10, 13, 16, 15, 14, 23, 26, 25, 27, 30, 21, 18], [20, 19, 31, 22, 29, 24, 33, 34, 36, 39, 37, 32, 46, 38, 42, 43, 41, 45, 44], [40, 47, 49, 55, 50, 51, 52, 48, 53, 54, 56, 57, 59, 58, 60]]
43: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 4, 14, 9, 13, 18, 31, 16, 22, 8, 25, 15, 19, 26, 10, 21, 6], [20, 23, 30, 27, 24, 29, 32, 33, 37, 39, 46, 34, 38, 36, 40, 41, 43, 44, 42], [47, 45, 49, 50, 48, 51, 53, 54, 52, 55, 56, 59, 57, 58, 60]]
44: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 4, 6, 10, 8, 9, 13, 14, 29, 16, 18, 22, 15, 31, 23, 21, 19], [20, 27, 26, 24, 25, 30, 32, 33, 37, 34, 45, 36, 47, 41, 38, 39, 42, 46, 44], [40, 43, 49, 54, 48, 50, 51, 52, 53, 55, 56, 57, 58, 59, 60]]
45: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 4, 6, 10, 8, 9, 13, 14, 29, 16, 18, 22, 15, 31, 23, 21, 19], [20, 27, 26, 24, 25, 30, 32, 33, 37, 34, 45, 36, 47, 41, 38, 39, 42, 46, 44], [40, 43, 49, 54, 48, 50, 51, 52, 53, 55, 56, 57, 58, 59, 60]]
46: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 16, 14, 4, 5, 25, 8, 6, 9, 22, 21, 24, 23, 10, 13, 19, 29, 15], [18, 20, 27, 26, 30, 31, 32, 36, 33, 39, 43, 37, 38, 34, 41, 40, 42, 44, 45], [46, 47, 49, 50, 48, 54, 53, 52, 55, 51, 56, 59, 57, 58, 60]]
47: [[35, 7, 17, 1, 11, 2], [5, 12, 28, 3, 6, 14, 9, 10, 4, 26, 8, 18, 13, 20, 15, 23, 21, 16, 24, 19], [22, 25, 29, 27, 31, 30, 32, 33, 34, 38, 36, 37, 43, 39, 41, 44, 40, 42, 45], [47, 46, 49, 50, 51, 48, 52, 53, 55, 54, 58, 59, 56, 57, 60]]
48: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 4, 6, 10, 8, 13, 9, 14, 19, 16, 30, 18, 27, 31, 22, 21, 15], [20, 29, 23, 26, 24, 25, 36, 33, 37, 39, 34, 32, 47, 42, 38, 41, 46, 40, 44], [43, 45, 49, 50, 48, 56, 55, 54, 52, 53, 59, 51, 57, 58, 60]]
49: [[35, 7, 17, 1, 3, 2], [5, 12, 28, 4, 6, 13, 10, 8, 11, 31, 15, 9, 14, 19, 26, 18, 23, 16, 21, 22], [20, 25, 27, 24, 29, 30, 36, 33, 32, 34, 38, 45, 39, 47, 41, 37, 40, 44, 43], [42, 46, 49, 55, 52, 48, 54, 50, 58, 53, 51, 59, 56, 57, 60]]
50: [[35, 7, 17, 1, 3, 2], [5, 4, 28, 6, 14, 10, 11, 12, 13, 26, 8, 27, 21, 19, 18, 9, 29, 15, 23, 16], [22, 30, 20, 24, 25, 31, 36, 34, 32, 39, 37, 46, 45, 38, 40, 43, 41, 33, 44], [42, 47, 49, 55, 48, 50, 51, 54, 52, 53, 56, 57, 59, 58, 60]]
51: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 4, 14, 8, 5, 6, 31, 30, 10, 13, 9, 26, 21, 20, 24, 15, 16, 18], [19, 27, 25, 22, 29, 23, 36, 34, 32, 37, 45, 46, 33, 38, 39, 41, 40, 42, 43], [47, 44, 49, 55, 48, 54, 50, 52, 51, 53, 56, 59, 57, 58, 60]]
52: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 6, 8, 4, 9, 10, 15, 18, 14, 13, 27, 23, 16, 19, 20, 24, 21], [22, 26, 25, 30, 29, 31, 36, 34, 32, 33, 39, 38, 42, 37, 40, 45, 47, 43, 41], [44, 46, 49, 55, 48, 54, 53, 50, 51, 52, 56, 59, 57, 58, 60]]
53: [[35, 7, 17, 1, 11, 2], [3, 4, 28, 5, 13, 9, 8, 14, 12, 29, 15, 16, 20, 18, 19, 27, 30, 10, 21, 6], [22, 23, 25, 24, 31, 26, 32, 33, 36, 34, 46, 38, 40, 37, 44, 41, 42, 43, 39], [47, 45, 49, 50, 51, 48, 53, 54, 52, 55, 56, 57, 59, 58, 60]]
54: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 20, 6, 5, 13, 9, 4, 8, 15, 23, 30, 14, 18, 10, 21, 16, 22, 19], [24, 25, 27, 26, 29, 31, 32, 33, 36, 38, 34, 37, 39, 42, 41, 40, 43, 44, 45], [46, 47, 49, 55, 52, 48, 50, 53, 54, 51, 58, 59, 57, 56, 60]]
55: [[35, 7, 17, 1, 3, 2], [4, 13, 28, 21, 6, 5, 8, 9, 14, 10, 11, 12, 15, 24, 19, 18, 20, 23, 16, 26], [29, 31, 22, 25, 30, 27, 32, 33, 36, 34, 39, 37, 42, 41, 38, 45, 40, 43, 44], [46, 47, 59, 50, 48, 49, 53, 51, 54, 52, 56, 55, 57, 58, 60]]
56: [[35, 7, 17, 1, 11, 2], [3, 4, 28, 5, 6, 9, 15, 8, 12, 10, 27, 31, 21, 22, 13, 18, 19, 14, 20, 23], [16, 24, 25, 26, 29, 30, 32, 33, 34, 36, 38, 39, 45, 37, 46, 41, 40, 43, 42], [44, 47, 49, 54, 48, 59, 55, 51, 52, 53, 58, 57, 56, 50, 60]]
57: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 4, 6, 14, 13, 10, 8, 24, 9, 19, 15, 20, 16, 23, 18, 29, 21], [26, 22, 27, 25, 31, 30, 36, 34, 37, 38, 45, 44, 32, 43, 33, 39, 40, 41, 42], [46, 47, 49, 50, 51, 55, 48, 52, 54, 53, 56, 57, 58, 59, 60]]
58: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 4, 8, 14, 6, 9, 31, 10, 13, 15, 18, 16, 19, 23, 20, 22, 21], [29, 27, 24, 25, 30, 26, 36, 33, 32, 34, 42, 38, 37, 46, 39, 41, 40, 44, 43], [45, 47, 49, 55, 48, 51, 52, 54, 58, 53, 56, 57, 59, 50, 60]]
59: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 6, 8, 4, 9, 10, 14, 18, 15, 13, 27, 23, 16, 22, 20, 21, 24], [19, 26, 25, 30, 29, 31, 36, 34, 32, 37, 33, 38, 42, 39, 40, 47, 45, 41, 43], [44, 46, 49, 51, 48, 54, 53, 50, 52, 55, 56, 59, 57, 58, 60]]
60: [[35, 7, 17, 5, 3, 2], [1, 12, 28, 8, 6, 11, 14, 10, 9, 13, 15, 4, 16, 23, 18, 19, 21, 22, 24, 31], [20, 26, 27, 29, 25, 30, 32, 34, 36, 39, 37, 33, 43, 46, 45, 41, 44, 42, 47], [38, 40, 49, 54, 50, 51, 52, 53, 48, 55, 58, 59, 56, 57, 60]]
61: [[35, 7, 17, 5, 9, 2], [3, 12, 28, 4, 14, 1, 8, 13, 31, 19, 11, 15, 16, 18, 48, 23, 22, 10, 21, 6], [20, 25, 26, 29, 24, 27, 30, 32, 37, 33, 36, 34, 44, 38, 39, 40, 47, 41, 42], [43, 46, 45, 50, 59, 53, 54, 49, 51, 52, 55, 58, 57, 60, 56]]
62: [[35, 7, 17, 1, 3, 2], [5, 4, 28, 6, 14, 10, 15, 8, 13, 24, 9, 27, 21, 11, 18, 16, 12, 20, 19, 23], [22, 31, 26, 29, 25, 30, 36, 32, 34, 39, 33, 38, 43, 37, 44, 41, 42, 40, 47], [45, 46, 49, 55, 48, 50, 54, 53, 51, 52, 56, 57, 59, 58, 60]]
63: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 4, 6, 9, 8, 22, 27, 10, 13, 14, 15, 18, 21, 19, 16, 20, 23], [26, 25, 24, 30, 31, 29, 36, 32, 37, 33, 39, 34, 38, 43, 40, 47, 46, 42, 45], [41, 44, 49, 51, 52, 48, 53, 55, 50, 54, 58, 57, 56, 59, 60]]
64: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 6, 9, 4, 8, 10, 27, 13, 14, 15, 30, 18, 21, 20, 23, 26, 16], [19, 22, 24, 25, 31, 29, 36, 32, 37, 34, 47, 39, 33, 38, 40, 43, 42, 45, 41], [44, 46, 49, 51, 54, 50, 55, 48, 53, 52, 56, 59, 57, 58, 60]]
65: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 13, 4, 9, 15, 8, 14, 16, 30, 22, 26, 23, 18, 20, 10, 21, 6], [19, 24, 27, 25, 29, 31, 32, 37, 33, 34, 46, 36, 42, 45, 40, 38, 39, 43, 41], [47, 44, 49, 50, 48, 52, 55, 54, 51, 53, 56, 59, 57, 58, 60]]
66: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 4, 6, 8, 9, 10, 14, 26, 30, 23, 19, 31, 24, 13, 15, 21, 20], [22, 16, 18, 25, 27, 29, 32, 33, 38, 34, 41, 46, 36, 43, 37, 39, 40, 44, 47], [42, 45, 48, 49, 50, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
67: [[35, 7, 17, 1, 11, 2], [5, 12, 28, 4, 6, 8, 14, 3, 13, 9, 10, 27, 16, 18, 19, 15, 21, 20, 23, 26], [22, 29, 31, 24, 25, 30, 36, 33, 38, 32, 37, 44, 47, 34, 39, 42, 40, 46, 45], [43, 41, 49, 55, 48, 50, 51, 52, 54, 53, 56, 59, 57, 58, 60]]
68: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 6, 8, 4, 13, 30, 27, 10, 14, 15, 26, 22, 21, 19, 20, 23, 9], [16, 18, 25, 24, 31, 29, 36, 38, 34, 37, 32, 39, 46, 33, 44, 45, 40, 41, 42], [47, 43, 49, 55, 48, 54, 50, 51, 53, 52, 56, 57, 59, 58, 60]]
69: [[35, 7, 17, 1, 9, 2], [3, 12, 28, 5, 6, 4, 10, 8, 11, 27, 13, 15, 14, 21, 26, 16, 18, 19, 22, 31], [20, 29, 30, 23, 24, 25, 32, 37, 36, 33, 42, 39, 34, 38, 40, 41, 43, 44, 45], [46, 47, 49, 55, 52, 56, 51, 48, 54, 53, 58, 57, 59, 50, 60]]
70: [[35, 7, 17, 1, 11, 2], [3, 4, 28, 13, 12, 5, 6, 9, 14, 8, 18, 29, 20, 26, 15, 27, 23, 10, 16, 21], [19, 22, 30, 31, 24, 25, 32, 33, 34, 39, 38, 36, 37, 43, 45, 41, 40, 42, 46], [44, 47, 49, 50, 52, 48, 51, 54, 55, 53, 56, 57, 58, 59, 60]]
71: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 9, 4, 8, 15, 13, 29, 14, 19, 22, 18, 23, 20, 16, 10, 21, 6], [24, 27, 25, 26, 31, 30, 32, 33, 36, 34, 38, 37, 42, 39, 44, 41, 40, 43, 45], [46, 47, 49, 51, 48, 50, 53, 55, 54, 52, 56, 58, 59, 57, 60]]
72: [[35, 7, 17, 1, 4, 2], [9, 12, 5, 21, 6, 14, 8, 10, 13, 11, 22, 15, 18, 16, 20, 26, 23, 3, 28, 24], [29, 27, 25, 19, 30, 31, 37, 32, 34, 39, 40, 33, 36, 38, 41, 45, 42, 43, 46], [44, 47, 56, 50, 49, 48, 53, 51, 55, 52, 54, 57, 58, 59, 60]]
73: [[35, 7, 17, 1, 9, 2], [3, 4, 28, 5, 6, 15, 11, 8, 13, 12, 23, 27, 26, 14, 19, 20, 18, 10, 21, 22], [16, 29, 30, 24, 31, 25, 36, 33, 34, 32, 46, 39, 44, 37, 38, 45, 43, 40, 42], [47, 41, 49, 54, 48, 56, 51, 52, 53, 55, 59, 50, 57, 58, 60]]
