0: [[40], [20, 32, 19, 31], [13, 21], [33, 55, 34], [28, 24, 45, 12], [4, 35, 25], [39, 5, 18], [56, 1], [9], [52, 7, 46, 2], [3, 22, 30, 51], [27, 48, 11], [14, 26], [59, 15, 47, 6, 10], [54], [23, 29], [8], [36, 50], [37, 16], [38, 41, 44], [53, 43], [42, 17], [49, 57], [58, 60]]
11: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 28, 23, 24, 26, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
12: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 28, 23, 24, 26, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
13: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 15, 13, 17, 16, 21, 24, 23, 28, 26, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
14: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 16, 21, 17, 28, 23, 26, 24, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
15: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 15, 13, 23, 17, 16, 21, 30, 28, 26, 24, 31], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
16: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 10, 6, 31, 13, 15, 17, 16, 21, 26, 23, 24, 28, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
17: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 15, 13, 17, 16, 21, 24, 23, 26, 28, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
18: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 28, 23, 26, 24, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
19: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 15, 13, 17, 16, 21, 24, 23, 26, 28, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
20: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 15, 13, 21, 16, 17, 28, 23, 26, 24, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
21: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 28, 23, 24, 26, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
22: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 15, 13, 17, 16, 21, 28, 23, 24, 26, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
23: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 28, 23, 24, 26, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
24: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 28, 23, 24, 26, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
25: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 17, 16, 21, 24, 23, 26, 28, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
26: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 10, 6, 31, 13, 15, 21, 16, 17, 26, 23, 24, 28, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
27: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 13, 15, 21, 31, 17, 16, 23, 28, 24, 10, 30, 26], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
28: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 28, 23, 24, 30, 26], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
29: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 28, 23, 24, 26, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
30: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 17, 16, 21, 24, 23, 26, 28, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
31: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 31, 13, 15, 16, 17, 28, 23, 24, 26, 30, 10, 21, 6], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
32: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 28, 23, 24, 26, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
33: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 28, 23, 26, 24, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
34: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 28, 23, 26, 24, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
35: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 28, 23, 26, 24, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
36: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 28, 23, 24, 26, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
37: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 17, 16, 21, 24, 23, 28, 30, 26], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
38: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 17, 16, 21, 28, 23, 26, 24, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
39: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 15, 13, 21, 16, 17, 28, 23, 26, 24, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
40: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 28, 23, 26, 24, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
41: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 28, 23, 26, 24, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
42: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 17, 16, 21, 30, 23, 24, 26, 28], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
43: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 30, 23, 24, 26, 28], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
44: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 31, 13, 15, 16, 17, 28, 23, 24, 26, 30, 10, 21, 6], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
45: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 28, 23, 24, 26, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
46: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 15, 13, 17, 16, 21, 24, 23, 30, 26, 28], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
47: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 10, 6, 30, 23, 15, 17, 21, 16, 24, 31, 26, 13, 28], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
48: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 31, 13, 15, 16, 17, 24, 23, 30, 26, 28, 10, 21, 6], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
49: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 17, 16, 21, 28, 23, 26, 24, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
50: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 17, 16, 21, 28, 23, 26, 24, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
51: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 31, 13, 15, 17, 16, 28, 23, 24, 26, 30, 10, 21, 6], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
52: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 17, 16, 21, 24, 23, 28, 30, 26], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
53: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 24, 23, 30, 26, 28], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
54: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 28, 23, 26, 24, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
55: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 17, 16, 21, 28, 23, 24, 30, 26], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
56: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 17, 16, 21, 30, 23, 26, 24, 28], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
57: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 28, 23, 26, 24, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
58: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 23, 10, 31, 13, 6, 28, 15, 17, 16, 21, 24, 26, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
59: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 17, 16, 28, 23, 24, 26, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
60: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 28, 23, 26, 24, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
61: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 26, 23, 28, 24, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
62: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 28, 23, 24, 30, 26], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
63: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 30, 6, 15, 13, 10, 17, 16, 21, 26, 23, 24, 28, 31], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
64: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 16, 17, 21, 23, 26, 24, 30, 28], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
65: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 17, 16, 21, 26, 23, 24, 28, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
66: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 23, 13, 31, 6, 15, 28, 17, 21, 26, 16, 10, 24, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
67: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 31, 13, 15, 17, 16, 30, 23, 24, 26, 28, 10, 21, 6], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
68: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 17, 16, 21, 28, 23, 24, 30, 26], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
69: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 17, 16, 21, 28, 23, 24, 26, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
70: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 17, 16, 21, 28, 23, 24, 26, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
71: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 10, 6, 31, 13, 15, 17, 16, 21, 24, 23, 28, 30, 26], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
72: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 28, 23, 26, 24, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
73: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 28, 23, 26, 24, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
