0: [[13, 3, 6, 4], [2, 14, 10], [11, 7], [8, 9, 12, 15, 16, 18, 5], [19, 17, 20, 22, 1], [21, 23, 24]]
14: [[13, 1], [4, 3, 6, 5], [2, 14, 10, 11, 7], [8, 9, 12, 15, 16], [18, 19, 17, 20, 22], [21, 23, 24]]
15: [[13, 1], [4, 3, 6, 5], [2, 14, 10, 11, 7], [8, 9, 12, 15, 16], [18, 19, 17, 20, 22], [21, 23, 24]]
16: [[13, 1], [6, 5, 4], [3, 2, 14, 10, 11, 7], [8, 9, 12, 15, 16, 18], [19, 17, 20, 22], [21, 23, 24]]
17: [[13, 1], [6, 5, 4], [3, 2, 14, 10, 11, 7], [8, 9, 12, 15, 16, 18], [19, 17, 20, 22], [21, 23, 24]]
18: [[5, 4, 3, 6], [2, 14, 10, 11, 7, 8], [9, 12, 15, 16, 18, 13], [19, 17, 20, 22, 1], [21, 23, 24]]
19: [[13, 1, 6, 5, 4], [3, 2, 14, 10, 11, 7], [8, 9], [12, 15, 16, 18], [19, 17, 20, 22], [21, 23, 24]]
20: [[13, 1], [4, 3, 2, 14, 10, 11, 7, 6], [8, 9, 12, 15, 16, 18, 19], [17, 20, 22, 5], [21, 23, 24]]
21: [[13, 5, 3, 6, 4], [2, 14], [10, 11, 7], [8, 9, 12, 15, 16, 18], [19, 17, 20, 22, 1], [21, 23, 24]]
22: [[13, 5, 3, 6, 4], [2, 14], [10, 11, 7], [8, 9, 12, 15, 16, 18], [19, 17, 20, 22, 1], [21, 23, 24]]
23: [[13, 5, 3, 6, 4], [2, 14], [10, 11, 7], [8, 9, 12, 15, 16, 18], [19, 17, 20, 22, 1], [21, 23, 24]]
24: [[13, 1], [5, 3, 2, 14, 10, 6], [11, 7, 8, 9, 12], [15, 16, 18, 19, 17], [20, 22, 4], [21, 23, 24]]
25: [[13, 1], [6, 5, 4, 3, 2], [14, 10, 11, 7], [8, 9], [12, 15, 16, 18, 19, 17, 20], [22, 21, 23, 24]]
26: [[13, 4, 3, 1, 6], [2, 14, 10, 11, 7, 8], [9, 12, 15, 5], [16, 18], [19, 17, 20, 22], [21, 23, 24]]
27: [[13, 1], [6, 5, 4], [3, 2, 14, 10, 11, 7], [8, 9, 12, 15, 16], [18, 19, 17, 20, 22], [21, 23, 24]]
28: [[13, 1], [6, 5, 4], [3, 2, 14, 10, 11, 7], [8, 9, 12, 15, 16], [18, 19, 17, 20, 22], [21, 23, 24]]
29: [[13, 1], [6, 5, 4], [3, 2, 14, 10, 11, 7], [8, 9, 12, 15, 16], [18, 19, 17, 20, 22], [21, 23, 24]]
30: [[13], [4, 3, 2, 14, 1, 6], [10, 11, 7], [8, 9, 5], [12, 15, 16, 18, 19, 17, 20, 22], [21, 23, 24]]
31: [[13], [4, 3, 2, 14, 10, 11, 6], [7, 8, 9, 12, 15, 5], [16, 18], [19, 17, 20, 22, 1], [21, 23, 24]]
32: [[13, 4, 3, 6, 5], [2, 14, 10, 11], [7, 8], [9, 12, 15, 16, 18], [19, 17, 20, 22, 1], [21, 23, 24]]
33: [[13, 1, 6, 5, 4], [3, 2], [14, 10, 11, 7], [8, 9, 12, 15, 16], [18, 19, 17, 20, 22], [21, 23, 24]]
34: [[13, 1, 6, 5, 4], [3, 2], [14, 10, 11, 7], [8, 9, 12, 15, 16], [18, 19, 17, 20, 22], [21, 23, 24]]
35: [[13, 5, 3, 2, 1, 6, 4], [14, 10, 11], [7, 8, 9, 12, 15], [16, 18, 19, 17], [20, 22], [21, 23, 24]]
36: [[13, 4, 3, 2, 14, 1, 6], [10, 11], [7, 8, 9], [12, 15, 16, 18], [19, 17, 20, 22, 5], [21, 23, 24]]
37: [[13], [4, 3, 2, 14, 1, 6, 5], [10, 11, 7, 8, 9], [12, 15, 16, 18, 19, 17], [20, 22], [21, 23, 24]]
38: [[13], [4, 3, 2, 14, 1, 6, 5], [10, 11, 7, 8], [9, 12, 15, 16, 18, 19, 17], [20, 22], [21, 23, 24]]
39: [[13, 1, 6, 5, 4], [3, 2, 14, 10, 11], [7, 8], [9, 12, 15, 16, 18], [19, 17, 20, 22], [21, 23, 24]]
40: [[13, 5, 3, 2, 1, 6, 4], [14, 10], [11, 7, 8, 9, 12], [15, 16, 18, 19], [17, 20], [22, 21, 23, 24]]
41: [[13, 4, 3, 1, 6], [2, 14, 10, 11, 7, 8], [9, 12, 5], [15, 16], [18, 19, 17, 20, 22], [21, 23, 24]]
42: [[13, 1], [6, 5, 4, 3], [2, 14, 10, 11, 7, 8, 9], [12, 15, 16, 18, 19], [17, 20, 22, 21], [23, 24]]
43: [[13, 1], [5, 6, 4], [3, 2, 14, 10, 11, 7], [8, 9, 12, 15, 16, 18, 19], [17, 20, 22, 21], [23, 24]]
44: [[13, 4, 3, 1, 6, 5], [2, 14], [10, 11, 7, 8, 9], [12, 15, 16], [18, 19, 17, 20, 22], [21, 23, 24]]
45: [[13, 1, 6, 5, 4], [3, 2], [14, 10, 11, 7, 8], [9, 12, 15, 16], [18, 19, 17, 20, 22], [21, 23, 24]]
46: [[5, 4, 3, 6], [2, 14, 10, 11, 7, 8], [9, 12, 15, 16, 18, 19, 13, 1], [17, 20, 22, 21], [23, 24]]
47: [[13, 5, 3, 2, 1, 6, 4], [14, 10, 11, 7], [8, 9], [12, 15, 16, 18, 19, 17], [20, 22, 21], [23, 24]]
48: [[13, 1], [4, 3, 2, 14, 10, 11, 7, 6], [8, 9], [12, 15, 16, 18], [19, 17, 20, 22, 21, 5], [23, 24]]
49: [[13, 1], [6, 5, 4, 3, 2], [14, 10, 11, 7, 8], [9, 12, 15, 16, 18, 19], [17, 20, 22, 21], [23, 24]]
