0: [[16, 6, 13, 3, 9, 4, 5, 1], [2, 11, 7, 10, 14], [8, 15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
13: [[16, 6, 13, 3, 9, 1, 4, 5], [2, 11, 7, 10], [14, 8, 15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
14: [[16, 6, 13, 3, 9, 1, 5, 4], [2, 11, 7, 10, 14], [8, 15, 17, 18, 19, 20, 12], [22, 21, 23, 24]]
15: [[16, 6, 13, 3, 9, 1, 4, 5], [2, 11, 7, 10, 14, 8], [15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
16: [[16, 6, 13, 3, 9, 1, 4, 5], [2, 11, 7, 10, 14, 8], [15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
17: [[16, 6, 13, 3, 9, 1, 4, 5, 2], [11, 7, 10, 14, 8], [15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
18: [[16, 6, 13, 3, 9, 1, 4, 5, 2, 11], [7, 10, 14], [8, 15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
19: [[16, 6, 13, 3, 9, 1, 4], [5, 2, 11, 7, 10, 14, 8], [15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
20: [[16, 6, 13, 3, 9, 1, 4], [5, 2, 11, 7, 10, 14, 8], [15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
21: [[16, 6, 13, 3, 9, 1, 4], [5, 2, 11, 7, 10, 14, 8], [15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
22: [[16, 6, 13, 3, 9, 1, 4], [5, 2, 11, 7, 10, 14, 8], [15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
23: [[16, 6, 13, 3, 9, 1, 4, 5, 2], [11, 7], [10, 14, 8, 15, 18, 19, 20, 12, 17], [22, 21, 23, 24]]
24: [[16, 6, 13, 3, 9, 1, 4], [5, 2, 11, 7, 10], [14, 8, 15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
25: [[16, 6, 13, 3, 9], [1, 4, 5, 2, 11, 7, 10, 14], [8, 15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
26: [[16, 6, 13, 3, 9], [1, 4, 5, 2, 11, 7, 10, 14], [8, 15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
27: [[16, 6, 13, 3, 9], [1, 4, 5, 2, 11, 7, 10, 14], [8, 15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
28: [[16, 6, 13, 3, 9], [1, 4, 5, 2, 11, 7, 10, 14], [8, 15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
29: [[16, 6, 13, 3, 9], [1, 4, 5, 2, 11, 7, 10, 14], [8, 15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
30: [[16, 6, 13, 3, 9], [1, 4, 5, 2, 11, 7, 10, 14], [8, 15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
31: [[16, 6, 13, 3, 9], [1, 4, 5, 2, 11, 7, 10, 14], [8, 15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
32: [[16, 6, 13, 3, 9], [1, 4, 5, 2, 11, 7, 10, 14], [8, 15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
33: [[16, 6, 13, 3, 9], [1, 4, 5, 2, 11, 7, 10, 14], [8, 15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
34: [[16, 6, 13, 3, 9], [1, 4, 5, 2, 11, 7, 10, 14], [8, 15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
35: [[16, 6, 13, 3, 9], [1, 4, 5, 2, 11, 7, 10, 14], [8, 15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
36: [[16, 6, 13, 3, 9, 1, 5, 4], [2, 11, 7, 10], [14, 8, 15, 17, 18, 19, 20, 12], [22, 21, 23, 24]]
37: [[16, 6, 13, 3, 9, 1, 4, 5, 2], [11, 7, 10, 14, 8, 12], [15, 18, 19, 20, 22, 17], [21, 23, 24]]
38: [[16, 6, 13, 3], [9, 1, 4, 5, 2, 11, 7, 10, 14], [8, 15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
39: [[16, 6, 13, 3, 9], [1, 4, 5, 2, 11, 7, 10, 14, 8], [15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
40: [[16, 6, 13, 3], [9, 1, 4, 5, 2, 11, 7, 10], [14, 8, 15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
41: [[16, 6, 13, 3, 9, 1, 5, 4], [2, 11, 7, 10, 14, 8, 12], [15, 17, 18, 19, 20], [22, 21, 23, 24]]
42: [[16, 6, 13, 3, 9], [1, 5, 2, 11, 7, 10, 4], [14, 8, 15, 17, 18, 19, 20, 12], [22, 21, 23, 24]]
43: [[16, 6, 13, 3, 9], [1, 5, 2, 11, 7, 4], [10, 14, 8, 15, 17, 18, 19, 20, 12], [22, 21, 23, 24]]
44: [[16, 6, 13, 3, 9, 1, 4, 5], [2, 11, 7, 10], [14, 8, 12, 15, 17, 18, 19, 20, 22, 21], [23, 24]]
45: [[16, 6, 13, 3, 9, 1, 4, 5], [2, 11, 7, 10, 14, 8], [12, 15, 17, 18, 19, 20, 22, 21], [23, 24]]
46: [[16, 6, 13, 3, 9, 1, 4, 5, 2], [11, 7, 10, 14, 8], [12, 15, 17, 18, 19, 20, 22, 21], [23, 24]]
47: [[16, 6, 13, 3, 9, 1], [4, 5, 2, 11, 7, 10, 14, 8], [12, 15, 17, 18, 19, 20, 22, 21], [23, 24]]
48: [[16, 6, 13, 3, 9, 1, 4], [5, 2, 11, 7, 10, 14, 8, 12], [15, 17, 18, 19, 20, 22, 21], [23, 24]]
49: [[16, 6, 13, 3, 9, 1, 4, 5], [2, 11, 7, 10, 14, 8, 12, 15], [17, 18, 19, 20, 22, 21], [23, 24]]
