10: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
11: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
12: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
13: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
14: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
15: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
16: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
17: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
18: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
19: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
20: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
21: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
22: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
23: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
24: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
25: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
26: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
27: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
28: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
29: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
30: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
31: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
32: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
33: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
34: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
35: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
36: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
37: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
38: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
39: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
40: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
41: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
42: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
43: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
44: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
45: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
46: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
47: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
48: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
49: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
50: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
51: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
52: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
53: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
54: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
55: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
56: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
57: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
58: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
59: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
60: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
61: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
62: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
63: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
64: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
65: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
66: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
67: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
68: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
69: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
70: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
71: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
72: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
73: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
