0: [[30, 11], [70], [5, 38], [59, 8], [33], [25, 3], [7, 37], [88], [51, 35], [53, 4], [40, 27, 9], [10, 39, 44], [41, 29, 18], [1, 2, 54], [14, 15, 20], [26, 32], [22, 81, 58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12], [17, 31, 21], [47, 86], [19, 50], [66, 56, 46], [34, 52, 62], [55], [42, 64], [57, 63, 76], [77, 68, 69], [49], [60, 80, 67], [48, 61, 73], [82, 79], [78, 65, 72], [74], [75, 83, 84], [87, 71, 85]]
30: [[30, 11], [70], [5, 38], [59, 8], [33, 25, 3], [7, 37], [88, 51, 35], [53, 4, 40], [27, 9], [10, 39], [44, 41, 29], [18, 1, 2], [54], [14, 15, 20], [26, 32, 22], [81], [58], [6, 45], [24, 16], [28], [23, 43], [13, 36], [12], [17, 31, 21], [47, 86], [19, 50, 66], [56, 46], [34, 52], [62, 55, 42], [64, 57, 63], [76, 77], [68, 69], [49, 60, 80], [67, 48, 61], [73, 82, 79, 78, 65, 72, 74], [75, 83, 84, 87, 71, 85]]
31: [[30, 11], [70], [5, 38], [59, 8], [33, 25], [3, 7], [37, 88], [51, 35], [53, 4, 40], [27, 9, 10], [39, 44], [41, 29, 18], [1, 2, 54, 14], [15, 20, 26], [32, 22, 81], [58, 6, 45], [24, 16], [28, 23, 43], [13, 36, 12], [17, 31], [21, 47, 86], [19, 50, 66], [56, 46, 34], [52, 62], [55, 42, 64], [57], [63, 76], [77, 68, 69], [49, 60, 80], [67], [48, 61, 73], [82, 79, 78], [65, 72], [74, 75, 83], [84], [87, 71, 85]]
32: [[30, 11], [70], [5, 38], [59, 8], [33, 25, 3], [7, 37], [88, 51, 35], [53, 4, 40], [27, 9], [10, 39], [44, 41, 29], [18, 1, 2], [54], [14, 15, 20], [26, 32, 22], [81], [58, 6, 45], [24, 16, 28], [23, 43], [13, 36], [12, 17, 31], [21, 47, 86], [19, 50, 66], [56, 46], [34, 52, 62], [55, 42], [64, 57, 63], [76, 77, 68], [69], [49, 60, 80], [67, 48, 61, 73, 82, 79, 78, 65, 72], [74, 75, 83, 84, 87, 71, 85]]
33: [[30, 11], [70], [5, 38], [59, 8, 33], [25], [3, 7], [37, 88], [51, 35], [53, 4], [40, 27, 9], [10, 39, 44], [41, 29], [18, 1, 2], [54, 14, 15], [20, 26, 32], [22, 81, 58], [6, 45, 24], [16, 28], [23, 43, 13], [36, 12, 17], [31, 21], [47, 86], [19, 50, 66], [56, 46, 34], [52, 62], [55, 42, 64], [57, 63, 76], [77, 68, 69], [49, 60, 80], [67, 48, 61], [73, 82, 79], [78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
34: [[30, 11], [70], [5, 38], [59, 8], [33, 25], [3, 7], [37, 88], [51, 35, 53], [4, 40], [27, 9, 10], [39, 44], [41, 29], [18, 1, 2], [54, 14, 15], [20, 26], [32, 22, 81], [58, 6, 45], [24, 16], [28, 23, 43], [13, 36], [12, 17, 31], [21, 47, 86], [19, 50], [66, 56, 46], [34, 52], [62, 55, 42], [64, 57, 63], [76, 77], [68, 69, 49], [60, 80, 67], [48, 61, 73], [82, 79], [78, 65], [72, 74], [75, 83, 84], [87, 71, 85]]
35: [[30, 11], [70, 5, 38], [59, 8, 33], [25, 3], [7, 37, 88], [51, 35, 53], [4, 40], [27, 9], [10, 39, 44], [41, 29], [18, 1, 2, 54], [14, 15, 20], [26, 32], [22, 81, 58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12], [17], [31, 21], [47, 86], [19, 50], [66, 56], [46, 34], [52, 62], [55, 42], [64, 57, 63], [76, 77, 68], [69, 49], [60], [80, 67, 48], [61, 73, 82], [79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
36: [[30, 11], [70, 5], [38, 59], [8, 33], [25, 3], [7, 37], [88], [51, 35], [53, 4], [40], [27, 9], [10, 39], [44, 41], [29, 18], [1, 2], [54, 14], [15, 20], [26, 32], [22, 81], [58, 6, 45], [24, 16, 28], [23, 43, 13], [36, 12, 17], [31, 21, 47], [86, 19, 50], [66, 56], [46, 34, 52], [62], [55, 42, 64], [57, 63], [76, 77, 68], [69, 49], [60, 80, 67], [48, 61, 73], [82, 79, 78], [65, 72, 74], [75, 83, 84], [87, 71, 85]]
37: [[30, 11], [70], [5, 38], [59, 8], [33], [25, 3], [7, 37], [88, 51], [35, 53], [4, 40], [27, 9], [10, 39], [44, 41], [29, 18, 1], [2, 54, 14], [15, 20, 26], [32, 22, 81], [58, 6, 45], [24, 16, 28], [23, 43], [13, 36, 12], [17, 31], [21, 47], [86], [19, 50], [66, 56], [46, 34, 52], [62, 55], [42, 64, 57], [63, 76, 77], [68, 69, 49], [60, 80, 67], [48, 61, 73], [82, 79, 78], [65, 72, 74], [75, 83, 84], [87, 71, 85]]
38: [[30, 11], [70], [5, 38], [59, 8], [33, 25], [3, 7], [37, 88], [51, 35], [53, 4, 40], [27, 9, 10], [39, 44, 41], [29, 18, 1], [2, 54], [14, 15, 20], [26, 32], [22, 81], [58, 6], [45, 24], [16, 28, 23], [43, 13, 36], [12, 17], [31, 21, 47], [86, 19, 50], [66, 56, 46], [34, 52, 62], [55, 42, 64], [57, 63, 76], [77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
39: [[30], [11, 70], [5, 38], [59, 8], [33, 25], [3, 7, 37], [88, 51, 35], [53, 4], [40, 27, 9], [10, 39, 44], [41, 29, 18], [1, 2, 54], [14, 15], [20, 26, 32], [22, 81, 58, 6], [45, 24, 16], [28, 23, 43], [13, 36, 12], [17, 31, 21], [47, 86, 19], [50, 66, 56], [46, 34], [52, 62], [55, 42, 64], [57, 63, 76], [77, 68, 69], [49, 60, 80], [67, 48, 61], [73, 82], [79, 78], [65, 72, 74], [75, 83, 84], [87, 71, 85]]
40: [[30, 11], [70], [5, 38], [59, 8], [33, 25, 3], [7, 37, 88], [51, 35, 53], [4, 40, 27], [9, 10], [39, 44], [41, 29, 18], [1, 2], [54, 14, 15], [20, 26, 32], [22, 81], [58, 6, 45], [24, 16], [28, 23, 43], [13, 36], [12], [17, 31], [21, 47], [86, 19], [50, 66, 56], [46, 34, 52], [62, 55, 42], [64, 57, 63], [76, 77, 68], [69, 49], [60, 80, 67], [48, 61, 73], [82, 79, 78], [65, 72, 74], [75, 83, 84], [87, 71, 85]]
41: [[30, 11], [70], [5, 38], [59, 8], [33, 25], [3, 7], [37, 88], [51, 35], [53], [4, 40, 27], [9, 10], [39, 44, 41], [29, 18, 1], [2, 54], [14, 15], [20, 26, 32], [22, 81], [58, 6, 45], [24, 16, 28], [23, 43, 13], [36, 12, 17], [31, 21, 47], [86, 19, 50], [66, 56], [46, 34], [52, 62], [55, 42, 64], [57, 63, 76], [77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
42: [[30, 11], [70], [5, 38], [59, 8], [33, 25], [3], [7, 37], [88], [51, 35], [53, 4], [40, 27], [9, 10, 39], [44, 41, 29], [18, 1, 2], [54, 14, 15], [20, 26], [32, 22, 81], [58, 6, 45], [24, 16, 28], [23, 43, 13], [36, 12, 17], [31, 21, 47], [86, 19, 50], [66, 56, 46], [34, 52], [62, 55, 42], [64, 57, 63], [76, 77, 68], [69, 49, 60], [80, 67, 48], [61, 73, 82], [79, 78], [65, 72], [74, 75], [83, 84, 87], [71, 85]]
43: [[30], [11, 70], [5, 38], [59, 8], [33, 25, 3], [7, 37, 88, 51], [35, 53, 4], [40, 27, 9], [10, 39, 44], [41, 29, 18], [1, 2], [54, 14, 15], [20, 26, 32], [22], [81, 58], [6, 45, 24], [16], [28], [23, 43, 13], [36, 12, 17], [31, 21, 47], [86, 19], [50, 66, 56], [46, 34, 52], [62, 55], [42, 64, 57], [63, 76, 77], [68, 69, 49], [60, 80, 67], [48, 61, 73], [82, 79], [78, 65, 72], [74, 75, 83], [84], [87, 71, 85]]
44: [[30, 11], [70], [5, 38], [59, 8], [33, 25], [3], [7, 37], [88], [51, 35], [53, 4], [40, 27], [9, 10], [39, 44], [41, 29, 18], [1, 2, 54], [14, 15, 20], [26, 32, 22], [81, 58], [6, 45, 24], [16, 28, 23], [43, 13, 36], [12, 17, 31], [21, 47, 86], [19, 50], [66, 56, 46], [34, 52], [62, 55, 42], [64, 57, 63], [76, 77, 68], [69, 49, 60], [80, 67, 48], [61, 73, 82], [79, 78], [65, 72, 74], [75], [83, 84, 87], [71, 85]]
45: [[30, 11], [70, 5], [38, 59], [8, 33, 25], [3, 7, 37], [88], [51, 35], [53, 4, 40], [27, 9, 10], [39, 44], [41, 29], [18, 1, 2], [54, 14, 15], [20, 26], [32, 22, 81], [58, 6], [45, 24, 16], [28, 23, 43], [13, 36, 12], [17, 31], [21, 47, 86], [19, 50], [66, 56, 46], [34, 52, 62], [55, 42, 64], [57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
46: [[30, 11], [70, 5], [38, 59], [8, 33], [25, 3], [7, 37], [88, 51], [35], [53, 4], [40, 27, 9], [10, 39], [44, 41], [29, 18, 1], [2, 54], [14, 15, 20], [26, 32], [22, 81], [58, 6, 45], [24], [16, 28], [23, 43, 13], [36, 12, 17], [31, 21, 47], [86, 19, 50], [66, 56, 46], [34, 52, 62], [55, 42, 64], [57, 63, 76], [77, 68], [69, 49, 60], [80], [67, 48, 61], [73, 82], [79, 78, 65], [72, 74], [75, 83, 84], [87, 71, 85]]
47: [[30, 11], [70, 5, 38], [59, 8, 33], [25, 3], [7, 37, 88], [51, 35, 53], [4, 40], [27, 9], [10, 39, 44], [41, 29, 18], [1, 2, 54], [14, 15, 20], [26, 32, 22], [81, 58], [6, 45, 24, 16, 28], [23, 43, 13], [36, 12], [17, 31], [21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57], [63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74], [75, 83, 84, 87, 71, 85]]
48: [[30], [11, 70], [5, 38], [59, 8], [33, 25, 3], [7, 37, 88], [51, 35, 53], [4, 40], [27, 9, 10], [39, 44, 41], [29, 18], [1, 2], [54, 14, 15], [20, 26, 32], [22], [81, 58], [6, 45, 24], [16, 28], [23, 43, 13], [36, 12, 17], [31, 21, 47], [86, 19, 50], [66, 56], [46, 34, 52], [62, 55, 42], [64, 57, 63], [76], [77, 68, 69, 49, 60], [80], [67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
49: [[30, 11], [70, 5, 38], [59, 8, 33], [25, 3], [7, 37, 88], [51, 35, 53], [4, 40], [27, 9, 10], [39, 44, 41, 29, 18, 1, 2, 54], [14, 15], [20, 26, 32], [22, 81], [58, 6, 45], [24, 16], [28], [23, 43], [13, 36, 12], [17, 31, 21], [47, 86, 19, 50, 66, 56, 46, 34, 52, 62], [55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61], [73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
50: [[30, 11], [70], [5, 38], [59, 8], [33], [25, 3], [7, 37, 88], [51, 35, 53], [4], [40, 27, 9], [10, 39], [44], [41, 29], [18, 1], [2], [54, 14], [15, 20, 26], [32, 22], [81, 58, 6], [45, 24, 16], [28, 23, 43], [13, 36, 12], [17, 31], [21, 47, 86], [19, 50, 66], [56, 46, 34], [52, 62], [55], [42, 64, 57], [63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
