0: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30, 14, 8], [9, 11, 27, 12, 13, 10, 21, 6], [22, 31, 16, 23, 28, 15, 18], [19, 25, 24], [26, 56, 33, 32, 60, 20], [38, 37, 34, 42, 40, 39, 43, 36], [45, 29, 58, 51, 41, 54, 59, 55, 46], [48, 47, 52, 50], [49, 57, 53]]
11: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30], [14, 6, 29, 11, 27, 9, 8, 28, 10, 12, 13, 18, 19, 20, 31, 15, 22, 16, 21, 25, 24, 26, 41, 32, 23, 36, 39, 37, 34, 42, 40, 33, 43, 38, 45, 47, 48, 55, 46, 54, 50, 53, 56, 49, 59, 52, 58, 51, 57, 60]]
12: [[35, 2, 17, 7, 5], [44, 3, 4, 1, 30, 14], [15, 11, 6, 24, 8, 9, 10, 12], [21, 16, 13, 19, 26, 28, 18, 25, 20], [22, 29, 23, 48, 27, 42], [58, 36, 31, 37, 32, 34, 40, 39, 43], [41, 38, 45, 59, 46, 33, 54, 49, 50, 53, 55, 47, 57, 51, 52, 60, 56]]
13: [[35, 2, 17, 7, 1, 44], [3, 4, 5, 14, 8, 11, 13, 9, 12, 29, 15, 26, 16, 19, 18, 10, 21, 6], [28, 23, 20, 22, 27, 24, 25, 57, 31, 30, 43], [37, 34, 33, 36, 32, 38, 46], [39, 42, 47, 45, 60, 49, 52, 41, 48, 50, 53], [54, 40, 55, 51, 56, 59, 58]]
14: [[35, 2, 19, 7, 1], [44, 3, 4, 21, 30, 14, 10, 5, 6, 8, 15, 11, 13, 9, 12, 16, 18, 23, 20], [22, 17, 27, 29, 24, 31, 25, 26, 28, 32, 54, 33, 37, 49, 38, 43, 40, 34, 36, 57, 42, 39, 41, 46, 51, 45, 50, 47, 52, 48, 55, 53, 58, 60, 56, 59]]
15: [[35, 2, 17, 7, 1], [44, 3, 4], [5], [14, 11, 15, 26, 8, 10, 12, 27, 9], [28, 29, 13, 22, 19, 18, 16, 23, 20], [50, 21, 31, 24, 25, 30, 6, 53, 40, 43], [33, 39, 45, 36, 37, 42, 38, 34, 32, 46, 47, 55, 41, 49, 59, 48, 58, 51, 52, 54, 56, 57, 60]]
16: [[35, 2, 17, 7, 1, 44], [3, 4], [5, 14, 8, 6, 11, 9, 15, 10, 12, 30, 13, 18, 19, 22, 16, 21, 28, 23], [24, 27, 26, 20, 25], [29, 31, 33, 47, 37, 34, 39], [36, 32, 42, 41, 38, 40, 55, 45, 46, 49, 43], [48, 50, 54, 57, 52, 56, 53, 51, 58, 59, 60]]
17: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30], [14, 8, 25, 13, 24, 9, 15, 11, 10, 12, 6, 16, 18, 19, 20, 21, 27, 23, 48, 22], [31, 52, 53, 26, 54, 33, 28, 29, 32, 42, 36, 38, 51, 34, 40, 45, 37, 39, 57, 41, 59, 43, 46], [47, 55, 49], [58, 50], [60, 56]]
18: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30], [14, 8, 25, 13, 24, 9, 15, 11, 10, 12, 6, 16, 18, 19, 20, 21, 27, 23, 48, 22], [31, 52, 53, 26, 54, 33, 28, 29, 32, 42, 36, 38, 51, 34, 40, 45, 37, 39, 57, 41, 59, 43, 46], [47, 55, 49], [58, 50], [60, 56]]
19: [[35, 2, 17, 7, 1], [44, 3, 4, 29, 30, 11], [6, 5, 13, 27, 9, 12, 15, 8, 26, 10, 28, 20, 19, 14, 23, 21, 22, 16], [24, 52, 58, 25], [18, 37, 31, 33, 38, 36], [34, 48, 32, 39, 40, 41, 42, 43, 46, 59], [45, 55, 47, 51, 49, 53, 50, 56, 54, 57, 60]]
20: [[35, 2, 17, 7], [1, 44, 3, 4, 5, 30, 14, 6, 13, 10, 12, 8, 9, 19, 21, 22, 11, 20, 15, 18, 28, 23, 16, 24, 25, 26, 29, 58, 50, 56, 59, 32, 27, 37, 36, 46, 41, 39, 34, 43, 33, 31, 53, 38, 54, 42, 40, 45, 48, 47, 52, 49], [55, 51, 57, 60]]
21: [[35, 2, 17, 5, 1, 44, 3, 4, 13, 14], [11, 6, 7, 8, 31, 10, 15, 9, 25, 27, 16, 22, 30, 23, 24, 19, 18, 21, 29, 20, 12, 58, 55, 26, 39, 32, 41, 38, 50, 46, 28, 33, 40, 47, 36, 37, 43, 42, 45, 53, 56], [34, 51, 48, 49, 52, 54, 59, 57, 60]]
22: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30], [14, 13, 9, 8, 27, 11, 15, 12, 16, 19, 22, 23, 25, 24, 29, 20, 10, 21, 6], [31, 50, 28, 26, 38, 32, 37, 33, 36, 43, 34, 39, 41, 40, 42, 47, 45, 53, 52, 46, 49, 51, 48, 18], [54, 55, 57], [56, 58, 60, 59]]
23: [[35, 2, 17, 7, 1, 44, 3, 4], [5, 14, 8, 6, 9, 11, 12, 10, 28, 30, 13, 19, 22, 15, 16, 20, 18, 21], [24, 25, 26, 23, 27], [29, 31, 33, 36, 32, 51, 38], [37, 39, 40, 43, 34, 41, 54, 47, 42, 48, 46], [55, 45, 49, 57, 53, 50, 56, 59, 58, 60, 52]]
24: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30], [6, 9, 11], [10, 27, 12, 15, 14, 29, 18, 20, 21, 16, 22, 23, 24, 25, 19, 28, 26, 31, 58, 33, 8, 60, 32, 59, 13, 34, 38, 40, 39, 47, 45, 36, 37, 50, 41, 43, 42, 46, 53, 51, 48, 52, 55, 54, 49, 57, 56]]
25: [[35, 2, 17, 5, 1, 44, 3, 4], [6, 30, 14, 11, 27, 26, 28], [10, 7, 15], [12, 8, 9, 13], [24, 29, 16, 21, 22, 19, 18, 20, 23, 25, 33, 31, 38, 32, 37, 56, 34, 47, 40, 42, 36], [39, 43, 41, 45, 46], [48, 55], [53, 49, 57, 54, 50], [51, 58, 59, 52, 60]]
26: [[35, 2, 17, 7], [1, 44, 3, 6, 5, 14, 4, 12, 26, 10, 25, 11, 13, 15, 9], [8, 18, 30], [20, 19, 16, 23, 24, 21, 22, 27, 31, 28, 29], [56, 33, 52, 32, 38, 39, 41, 40, 47, 34, 43, 58, 37, 42, 36, 46], [49, 53, 45, 55, 48, 50, 54, 57, 59, 51, 60]]
27: [[35, 2, 17, 7], [1, 44, 3, 6, 5, 14, 4, 12, 26, 10, 25, 11, 13, 15, 9], [8, 18, 30], [20, 19, 16, 23, 24, 21, 22, 27, 31, 28, 29], [56, 33, 52, 32, 38, 39, 41, 40, 47, 34, 43, 58, 37, 42, 36, 46], [49, 53, 45, 55, 48, 50, 54, 57, 59, 51, 60]]
28: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30, 14, 10, 31, 8, 13, 6, 11, 9, 12, 28, 15, 24, 21, 16, 19, 22, 18, 20, 23, 26, 56, 57, 27, 25, 29, 33], [40, 32, 36, 43, 34, 38, 39, 37, 46, 42, 52, 41, 50, 51, 53, 45, 49, 47, 60, 54, 48, 59, 55, 58]]
29: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30, 14], [6, 27, 8, 13, 11, 9, 12, 10, 31, 23, 15, 22, 19, 18, 21, 24, 25, 16, 20, 26, 28, 41, 29, 34, 49, 36, 32, 33, 39, 37, 42, 45], [38, 46, 40, 43, 47], [48, 50, 52, 60, 53, 54, 55, 51, 59, 56, 58, 57]]
30: [[35, 2, 17], [7, 1, 44, 3, 4, 5, 30, 14, 11, 24, 15, 27, 29, 25, 12, 9, 8, 20, 18, 19], [10, 13, 23, 16, 58, 21, 22, 53, 26, 49, 41, 6, 33, 28, 47, 31, 46, 32, 38, 34, 59, 43, 42, 45, 36, 37, 50, 55, 39, 51, 48, 40, 52, 56, 60, 54, 57]]
31: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30], [14, 12, 25, 9, 8, 11, 31, 13, 10, 15, 22, 16, 18, 21, 20, 26, 28, 19, 24, 23], [27, 29, 37, 43, 36, 32, 38, 6, 39, 47, 40, 42, 34, 46, 48, 45], [49, 33, 51], [53, 41, 54, 60, 55, 50, 56, 59, 57, 58, 52]]
32: [[35, 2, 17, 7], [1], [44, 3, 4, 5, 30, 14, 11], [27, 6, 25, 13], [15, 20, 12, 9, 22, 8, 21, 26, 18, 23, 10, 16, 51, 19, 24, 60, 29, 43, 28, 32, 31, 34, 38, 36, 40, 37, 33, 39, 41, 42, 58, 46, 47, 50, 49, 45, 48, 52, 55, 56, 53, 59, 54, 57]]
33: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30], [14, 10, 6, 8, 27, 12, 15, 13, 11, 9, 22], [23, 16, 19, 20, 18, 25, 26, 31, 21, 24, 56, 36, 43, 34, 53, 28, 29, 33, 37, 45, 39, 59, 40, 38, 42, 32, 41, 46, 47, 49, 51, 52, 50, 54, 57, 55, 48, 58, 60]]
34: [[35, 2, 17, 7, 1, 44, 3, 4, 5], [30, 14, 24, 13, 22, 6, 8, 9, 10, 12, 23, 11, 20, 15, 19, 29, 31, 16, 28, 21, 18, 25, 42, 26, 27, 38, 32, 37, 33, 36, 47, 41, 39, 34, 43, 45, 40, 53, 49, 54, 56, 46, 58], [48, 50, 52, 51, 55, 59, 60, 57]]
35: [[35, 2, 17, 7, 1, 44, 3, 4, 5], [30, 24, 11], [9, 8, 6, 15, 10], [13, 28, 12, 22, 14, 16, 27, 18, 26, 21, 20], [19, 29, 23, 32, 37, 41, 34, 39, 25, 55, 42, 31, 47, 33, 58, 36, 38, 40], [43, 45, 48, 46, 49, 59, 51, 52, 53, 60, 54, 57, 50, 56]]
36: [[35, 2], [17, 7, 1, 44, 3, 4, 5, 30, 14, 13, 9, 8, 11, 6, 15, 12, 10, 19, 20, 31, 24, 21, 25, 16, 26, 22, 27, 23, 18, 28, 54, 36, 32, 37, 50, 29, 39, 34, 33, 41, 56, 43, 38, 45, 52, 40, 46, 53, 51, 48, 42, 47, 49, 55, 57, 58], [60, 59]]
37: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 14, 18], [8, 9, 15, 25, 12, 13, 30, 11, 20, 10, 21, 6], [16, 19, 24], [22, 26, 50, 23, 31, 60, 45], [28, 34, 32, 27, 29, 33, 46, 39, 36], [43, 41, 40, 37], [42, 49, 38], [47, 56, 51, 53, 54, 55, 52, 48, 59, 57, 58]]
38: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30], [14, 6, 11, 15, 8], [9, 29], [28, 10, 12, 19, 25], [22, 13, 21, 16, 18, 20, 24, 26, 27, 46, 23, 31, 33, 37, 38, 55, 36, 41, 42, 53, 32, 43, 34, 45, 40, 39, 47, 59, 57, 51, 50, 48, 49, 52, 54, 58, 60, 56]]
39: [[35, 2, 19, 7, 1, 44], [3, 4, 5, 30, 6, 26, 9, 8, 10, 11, 14, 13, 12, 15, 16, 22, 23, 21, 29, 31, 18, 20, 17, 24, 27, 25, 28, 32], [36, 37, 38, 34, 39, 42, 41, 43, 46, 40, 45, 47, 49, 50, 58, 48, 51], [54, 33, 59, 55, 56, 52, 57, 53, 60]]
40: [[35, 2, 17, 5, 1, 44], [3, 6, 7, 14, 15, 13], [4, 8, 29, 12, 10, 23, 28, 9, 16, 11, 21, 31, 19, 26, 22, 25, 18, 20, 24, 27, 32, 30], [39, 34, 33, 38, 36, 55, 41, 37, 40, 45, 43, 47, 42, 51, 46], [48, 52, 50, 49, 54, 59, 53, 57, 56, 58], [60]]
41: [[35, 2, 17, 7], [1, 44, 3, 5, 31, 14], [11, 4, 6, 8], [29, 12, 10, 9, 13, 26, 28, 24], [15, 18, 21, 23, 22, 19, 30, 16, 20, 58], [25, 27, 37, 56, 33, 38, 34], [36, 39, 32, 41, 40], [43, 42, 45, 46, 47, 48], [49, 54, 51, 50, 53, 55, 59, 52, 57, 60]]
42: [[35, 2, 17, 7, 1], [44, 3, 4, 13, 30], [14, 6, 11, 9, 5, 10, 15, 8, 12, 20, 19, 24, 23, 22, 29, 25, 18, 16, 21, 26, 27, 28, 39, 31], [33, 37, 36, 34, 38, 41, 42, 49, 32, 46, 40, 45, 43, 55, 58, 59, 50], [56, 51, 57, 47, 48, 54, 52, 53, 60]]
43: [[35, 2, 1, 7, 3], [44, 6, 4, 5, 30, 14, 8, 9], [31, 12, 15, 10, 11, 29, 18, 13, 17, 21, 23, 22, 20, 24, 25, 27, 19, 47, 26, 28, 33, 36, 32, 37, 34, 49, 43, 39, 38, 40, 41, 42, 45, 46, 52, 56, 48, 54, 16, 53, 50, 51, 55, 57, 59, 60, 58]]
44: [[35, 2, 17, 7, 1, 44, 3, 4, 5], [30, 14, 6, 8, 12, 29, 9, 11, 10, 31, 24, 23, 20, 21, 26, 13, 15, 22, 27, 16, 28, 18, 25, 19, 33], [32, 49, 34, 41, 36, 43, 37, 39, 45, 47, 38, 40, 58, 46, 48, 54, 50, 53, 55, 42, 51, 57, 52, 56, 59], [60]]
45: [[35, 2, 17, 7, 1], [44, 3, 5, 4, 30, 25], [18, 27, 8, 9, 15, 14, 6, 12, 11, 22, 24, 20, 29, 16, 31, 21, 10, 13, 23, 19, 26, 49, 56, 36, 34, 37], [38, 42, 46, 32, 41], [28, 33], [59, 43, 45, 39, 48], [40, 47, 52, 53], [54, 50, 55], [57, 51, 58, 60]]
46: [[35, 2, 17, 5, 1], [44, 7, 3, 4, 30, 14], [6, 29, 26, 13, 12, 8, 15, 9, 11, 10, 16, 21, 18, 22, 20, 23, 25, 19, 27, 31, 60, 24, 28, 36, 33, 37, 32, 34, 38, 40, 46, 42], [43, 45, 41, 39, 47], [48, 52, 51, 53, 49], [50, 54, 59], [55, 58, 56, 57]]
47: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30, 14, 9, 18], [11, 8, 12, 15, 28, 13, 10, 21, 6], [20, 27, 16, 22, 23], [31, 19, 24, 26, 57, 29, 48, 60, 33, 47, 25, 32, 43, 37, 39], [38, 34, 45, 36, 58, 40, 46, 41, 42], [49, 54, 52, 51], [53, 50, 55], [59, 56]]
48: [[35, 2, 17, 7, 1], [44, 3, 4], [5, 30, 14, 12, 19], [11, 6, 9, 10, 16, 21, 18, 15, 27, 22, 8, 23, 25, 26, 20, 28, 29, 24, 57, 31, 13, 42, 33, 32, 34], [39, 37, 36, 40, 38, 45, 41, 43, 58, 46, 47, 52, 55, 48, 51, 50, 49, 54, 53, 56, 59, 60]]
49: [[35, 2, 17, 7, 1], [44, 5, 4, 3, 30, 14, 8, 27, 11, 6, 12, 15, 9, 29, 10, 28, 23, 16, 13, 20, 22, 18, 19, 21, 24, 26, 57, 25, 52, 60, 32, 31, 33, 36, 41, 34, 39], [37, 38, 45, 40, 50, 58, 47, 42, 43], [46, 48, 49, 51], [53, 54, 55], [59, 56]]
50: [[35, 2, 17, 7, 1], [44, 5, 4, 3, 30, 14, 8, 27, 11, 6, 12, 15, 9, 29, 10, 28, 23, 16, 13, 20, 22, 18, 19, 21, 24, 26, 57, 25, 52, 60, 32, 31, 33, 36, 41, 34, 39], [37, 38, 45, 40, 50, 58, 47, 42, 43], [46, 48, 49, 51], [53, 54, 55], [59, 56]]
51: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30], [14, 8, 9, 10, 6], [28, 11, 12, 21, 13], [22, 25, 16, 31, 19, 15, 18], [27, 20, 24], [26, 40, 38, 23, 60, 36], [34, 39, 29, 32, 33, 37, 42, 45], [47, 41, 58, 54, 57, 50, 43, 55, 46], [48, 51, 53, 59], [49, 52, 56]]
52: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30, 8, 13, 15, 9, 11, 6], [28, 22, 12, 26, 10, 24, 14, 21, 16, 23, 29, 25, 18, 54, 19, 20, 49, 53, 38, 31, 32, 34, 36, 45, 37, 42, 43, 41, 33, 50, 40, 58, 39, 59, 48, 46, 47, 51, 52, 55, 60, 56, 27, 57]]
53: [[35, 2, 17, 7, 1, 44], [3, 4, 29, 14, 11, 5, 6, 12, 8, 9], [10, 15, 26, 13, 18, 16, 24, 23, 21, 19, 22, 25, 31, 28, 20, 58, 27, 30, 37, 56, 33, 38, 34, 36, 43, 39, 32, 45, 59, 47, 40, 41, 46, 51, 53, 55, 49, 50, 57, 42, 48, 52, 54, 60]]
54: [[35, 2, 17, 7], [1, 44, 3], [4, 5, 14, 10, 6], [24, 9, 30, 15, 25, 13, 12, 8, 11, 21, 29, 20], [19, 16, 23, 18, 22, 26, 60, 27, 28, 31, 38, 45, 40, 33, 46, 42, 32, 34, 37, 36, 39, 43, 41, 49, 47, 52, 54, 50, 53, 55, 51, 56, 48, 58, 59, 57]]
55: [[35, 2, 17, 7], [3, 44, 1, 6, 5, 30, 14, 4, 16, 24, 10], [11, 9, 13, 15, 29, 12], [8, 18, 19, 21, 20, 22, 23, 27, 25, 26], [28, 31, 32, 59, 33, 38, 36, 34, 37], [39, 41, 42, 40, 47], [51], [45, 43, 52], [46, 55, 48, 53, 49, 50, 54, 57, 60, 56, 58]]
56: [[35, 2, 17, 5, 1], [44, 7, 3, 4, 30, 14], [6, 8, 24, 31, 10, 15, 11, 9, 19, 26, 23, 16, 29, 18, 21, 22, 25, 27, 20, 13, 56, 28, 34, 39, 33, 37, 32, 50], [38, 12, 42, 40, 43], [36, 45], [47, 41, 46, 48, 57], [54, 51, 52, 49, 53, 55, 59, 58, 60]]
57: [[35, 2], [17, 7], [1, 44, 3, 4, 5, 30, 14, 11, 27, 12, 24, 6, 15, 9, 10, 20, 22, 8, 18, 23, 16, 21, 19, 54, 50, 25, 26, 29, 28, 31, 52, 32, 34, 13, 41, 46, 36, 38, 43, 33, 42, 37, 40, 39, 51, 45, 58, 59, 47, 48, 49, 53, 56, 57, 55, 60]]
58: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 14, 6], [8, 9, 11, 27, 12, 13, 30, 15, 10, 20, 23, 21], [16, 19, 29, 22], [18, 50, 24, 31, 25, 45, 28], [56, 37, 26, 33, 32, 46, 40, 38, 42], [41, 43, 39, 47, 36], [34, 48, 58], [49, 52, 54, 55, 51, 53, 60, 57, 59]]
59: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30], [9, 10, 11, 8], [12, 13, 14, 15, 22, 24, 19, 20, 21, 16, 26, 23, 6, 18], [27, 25, 28], [29, 31, 32, 34, 48, 33, 36, 40, 41, 43, 38, 37, 47, 46, 39, 50, 42, 45, 54, 55, 53, 51, 59, 52, 49, 57, 56, 58, 60]]
60: [[35, 2, 17, 5, 1], [44, 7, 6, 14, 11, 4, 31, 3, 9, 12, 8, 15, 13, 16, 10, 20, 22, 19, 26, 29, 21, 18, 25, 23, 24, 27, 60, 45, 28, 39, 34, 36, 30, 32, 33, 43, 37, 42, 46, 38, 47, 56, 50, 40, 41, 52, 48, 49, 54, 55, 51], [57, 58, 53, 59]]
61: [[35, 2, 17, 7], [1, 44, 3], [4, 5, 30, 6, 10, 8, 15, 25, 12, 13, 28], [9, 16, 11, 20, 18, 14, 19, 21, 22, 50, 23, 24, 29, 60, 41, 56, 48, 33, 31, 26, 32, 46, 27, 37, 42, 43, 40, 36, 38, 49, 34, 39, 45, 47, 53, 54, 51, 52, 55, 58, 57, 59]]
62: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30, 14, 22, 6, 9, 8, 28, 11, 10, 23, 12, 15], [18, 16, 19, 20, 25, 29], [13, 27, 58, 21, 24, 26, 37, 31, 32, 34, 39, 33], [41, 38, 47, 43, 42, 36, 45, 46], [49, 48, 40, 50, 51, 55, 57, 54, 60, 53, 52, 56, 59]]
63: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30, 14, 6, 9, 15, 12, 11], [8, 22, 13, 19, 18, 21, 16, 20, 24, 23, 25], [26, 10, 31, 43, 27, 28, 34, 37, 32, 51, 38, 48, 29, 36, 33, 39, 40, 41, 45, 42, 52, 60, 55, 47, 53, 57, 46, 50, 49, 54, 58, 59, 56]]
64: [[35, 2, 17, 7, 1, 44, 3, 4, 5, 30, 12], [6, 28, 9, 27, 15, 26, 11, 29, 8, 10, 21, 16, 13, 14, 18, 31, 19, 20, 22, 23, 25, 24, 33, 34, 48, 49, 32, 38, 37, 36, 40, 39, 45, 41, 43, 60, 42, 46], [47, 55, 53, 51, 56, 50, 58, 52, 54, 57, 59]]
65: [[35, 2, 19], [7, 1, 44, 3], [4, 8, 30, 14, 12, 9, 15, 10, 13, 11, 16, 17, 5, 6, 24, 18, 21, 22, 20, 25, 27, 26, 23, 28, 59, 31, 29, 55, 37, 36, 56, 33, 39, 32, 38, 34, 42, 43, 40, 41, 47, 45, 46, 50, 48, 49, 51, 53, 52, 58, 54, 60, 57]]
66: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30, 14, 8], [9, 11, 26, 28, 6], [10, 21, 12, 22, 25, 16, 23], [29, 15, 18], [19, 13, 24, 27, 40, 37], [49, 60, 31, 38, 39, 20, 32, 41], [33, 43, 45, 34, 36, 58, 51, 42, 50], [47, 55, 46, 48], [53, 52, 54], [56, 57, 59]]
67: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30, 14, 8, 11], [6, 12, 9, 15, 10], [13, 22, 16, 25, 24, 18, 20, 19, 29, 23, 26, 51, 21, 59, 27, 31], [37, 54, 28, 34, 33, 41, 32, 46, 45, 40, 42, 36, 50, 38, 52, 39, 47, 48, 53, 49, 56, 57, 43, 58, 55, 60]]
68: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30, 14, 8, 9, 11], [27, 12, 6, 10], [21, 23, 18], [13, 16, 15, 28, 22, 19, 24, 25, 29, 26, 56, 52, 32, 31, 20, 33, 39, 34, 42, 40, 38, 43, 37, 36, 45, 58, 46, 41, 54, 47, 51, 55, 49, 57, 59, 50, 53, 60, 48]]
69: [[35, 2, 17, 7, 1], [44, 3, 4], [5, 14, 8, 10, 26], [13, 11, 6, 12, 9, 29, 21, 20, 16, 19, 15, 23, 18, 27, 22, 24, 25, 56], [28, 30, 31, 48, 32], [34, 33, 59, 37], [36, 38, 39, 43, 40, 41, 42], [46, 45, 47], [55, 51, 53, 50, 57, 49, 52, 54, 58, 60]]
70: [[35, 2, 19], [7, 1, 44, 3, 4, 13, 30, 6, 26, 8, 5, 9], [10, 14, 15, 11, 12, 16, 22, 18, 28, 29, 17, 20, 21, 23, 24, 27, 36, 52, 25, 37, 34, 31, 32, 38, 43, 33, 39, 40, 41, 45, 42, 49, 50, 58, 46, 60, 56, 47, 59, 55, 48, 53, 51, 54, 57]]
71: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30, 14, 26, 6], [11, 12, 8, 9, 10], [13, 22, 15, 16, 20, 19, 21, 27, 24], [23, 25, 18, 28, 41, 29, 31, 39, 48, 45, 32, 36, 40, 33, 46, 34, 43, 37, 38, 42, 57, 52, 56, 47, 50], [49, 58, 54, 51, 55, 53, 59, 60]]
72: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30, 14, 8], [9, 10, 27, 12, 11, 13, 21, 6], [20, 31, 24, 22, 28, 15, 18], [19, 25, 16], [23, 29, 26, 32, 37, 36], [38, 33, 34, 43, 41, 39, 47, 40], [45, 42, 46, 51, 57, 48, 59, 50, 52], [55, 56, 54, 49, 58, 60, 53]]
73: [[35, 2, 17, 7, 1, 44, 3, 4, 5, 30, 11, 6], [13, 28, 10, 8, 12, 9, 15, 25, 16, 14, 18, 26, 21, 22, 19, 20, 23, 27, 24, 29, 31, 48, 57, 33, 47, 32, 36, 34, 39, 38, 40, 42], [49, 54], [37, 41, 43, 45, 52], [46, 51, 53, 55, 50, 58, 56, 60, 59]]
