0: [[35, 7, 51, 2], [5, 1, 14], [4, 26, 29, 8], [11, 3], [24, 12, 9], [27, 17, 31, 16, 20, 19, 13, 15, 6, 10, 18, 21], [28, 22, 23], [25, 30, 32], [37, 36, 45, 39, 40, 41], [42, 43, 38, 44, 60], [34, 47, 33], [54, 46, 52, 50, 48], [53, 57, 49], [55, 56, 58, 59]]
11: [[35, 2, 7], [52, 1, 11, 3, 4, 21, 6, 13, 9, 12, 8, 14, 22, 15, 27, 31, 25, 19, 5, 18, 10, 20, 26, 16, 29, 17, 23, 24, 28, 30, 32, 34, 40, 39], [33, 44, 36, 37, 38], [46, 41, 42, 43, 45, 47, 51, 49, 50, 48, 60, 53, 54, 55, 56, 59, 57, 58]]
12: [[35, 2, 7, 54], [1, 11, 3, 4, 21, 5, 6, 10, 12, 9, 13, 27, 14, 16, 22, 15, 25, 31, 20, 18], [23, 17, 19, 26, 28, 24, 30, 42, 56, 33, 8, 32, 29, 37, 34, 46, 36, 38, 39], [40, 44, 41, 47], [57, 50, 55, 43, 49, 45, 53, 48, 51, 59, 52, 58, 60]]
13: [[35, 2, 7], [52], [1, 11, 3, 4, 29, 5], [12, 6, 8, 9, 15, 13, 17, 24, 14, 10], [23, 25, 18, 16, 19, 21, 26, 20], [27, 28, 30, 22, 31], [32, 38, 44, 36, 37, 33, 39, 34, 43, 42, 40, 41, 47, 45, 46], [51, 56, 49, 48, 55, 54, 50, 53, 57, 58, 59, 60]]
14: [[35, 2, 7, 54], [1, 11, 3, 4], [13, 12, 5, 8, 6], [9, 14, 24, 10, 21, 15, 29, 16, 17, 30, 18], [19, 22, 26, 23, 20, 27, 25, 28, 31, 32, 41, 45, 33, 36, 40, 38, 34, 44, 37, 42, 39, 47, 43, 46, 51, 53, 48, 49, 50, 56, 59, 52, 57, 58, 55, 60]]
15: [[35, 2, 7, 54, 1, 11, 3], [4, 21, 5, 6, 10, 12, 9, 8, 26, 15, 14, 28, 13, 29, 27, 20, 22], [16, 17, 18, 19, 23, 24, 25, 42, 56, 32, 30, 40, 31, 37, 33, 46, 34], [36, 38, 39, 44, 45, 41, 47, 58, 50, 43, 57, 51, 53, 48, 49, 52, 55, 59, 60]]
16: [[35, 2, 7, 52], [1, 11, 3, 4, 5], [9, 6, 14, 12, 15, 21, 13, 8, 10], [22, 17, 23], [24, 20, 31, 16, 19, 18, 25, 26, 28, 27, 29, 30, 33, 34, 32, 36], [37, 41, 38, 45, 39, 42, 43], [44, 47, 40, 46, 54, 51, 49, 48, 56, 50, 53, 55, 57, 58, 59, 60]]
17: [[35, 2, 7, 52], [1, 11, 3, 4], [20, 8, 5, 12, 22, 9, 13, 14, 30, 21, 6], [29, 16, 15, 23, 17, 24, 25, 26, 19, 27, 28, 31, 33, 18, 10], [34, 40, 36, 32, 37, 38, 45], [39, 42, 41, 44, 43, 47, 46, 50, 51, 49, 54, 58, 48, 53, 56, 55, 59, 57, 60]]
18: [[35, 2, 7, 54, 1, 11, 3, 4, 20, 12, 13, 15], [5, 10, 6, 27, 14, 8, 26, 29, 24, 16, 17, 9, 18, 23, 21, 22, 19, 30, 25, 28, 31, 33, 34, 38, 32, 44, 36, 39, 37], [42, 41, 40, 43, 45, 47, 46, 48, 51, 50], [60, 52, 49, 55, 53, 56, 57, 59, 58]]
19: [[35, 2, 7], [52], [1, 11, 3, 4, 29, 5], [12, 9, 15, 13, 16, 8, 14, 20, 10, 21, 6], [17, 19, 23, 22, 30, 28, 27, 24, 25, 26, 31, 33, 34, 44, 38, 36, 37, 39, 32, 43, 42, 41, 40, 47, 46, 45, 59, 57, 48, 50, 55, 49, 54, 53, 51, 58, 56, 60, 18]]
20: [[35, 2, 7], [52, 1, 11, 3], [4, 13, 6, 14, 9, 8, 15, 26, 5, 12, 18, 29, 21, 31, 10, 16, 17], [19, 22, 24, 20, 23], [30, 27, 25, 28, 33, 42, 36, 47, 37, 38, 32, 34, 39], [43, 46, 41, 40, 45, 44, 50, 48, 51, 53, 49, 54, 55], [57, 58, 56, 59, 60]]
21: [[35, 2, 7], [54, 1, 11, 3, 4], [21, 6, 14, 5], [9], [12, 13, 8, 25, 16, 10, 15, 31], [17, 18, 19, 20, 23, 22], [26, 27, 28], [29, 30, 24, 33, 34], [44, 36, 37], [32, 38, 42, 41], [43, 40, 39, 45, 47, 46], [57, 49, 48, 50, 53, 52, 55, 58, 51, 59, 56], [60]]
22: [[35, 2, 7], [54, 1, 11, 3, 4, 21, 13, 6, 5], [10, 8, 31, 30], [16, 24, 27, 17, 9, 28], [22, 23, 20, 12, 14, 26, 15, 18], [19, 29, 25, 33, 34, 45], [37, 32, 40, 38, 36, 39, 46, 41, 42], [47, 43, 44, 51, 50], [48, 55, 49, 52, 53, 58, 56, 59, 57, 60]]
23: [[35, 2, 7, 52], [1, 11, 3, 4], [29, 12, 14, 10, 9], [13, 25, 26, 5, 21, 6, 8, 20, 15, 19, 18, 16, 17], [27, 22, 24, 23], [28, 30, 31, 34, 41, 44, 32, 37, 33, 39, 36, 38], [40, 47, 43, 42], [45, 46, 51, 49, 48, 50, 54], [55, 59], [53, 57, 58, 60, 56]]
24: [[35, 2, 7, 54, 1, 11], [3, 4, 20, 8, 14], [12, 5, 10, 15, 13, 6, 9, 19, 17, 16, 21, 22, 18, 26, 28, 23, 25, 29, 30, 24, 27, 60, 32, 38], [43, 37, 34, 31, 36, 47, 40, 42, 41, 44, 45, 46, 33, 50, 49, 51, 52, 39, 55, 53, 56, 57, 48, 58, 59]]
25: [[35, 2, 7, 54], [1, 11, 3, 4, 21, 9, 12, 13, 5, 6, 24, 8, 10, 26, 14, 15, 19, 17, 22, 18, 20, 25, 27, 16, 23, 28, 29, 30, 31, 32, 34, 38, 33, 41, 44, 37, 39, 42, 40, 45, 43, 46, 36, 47, 58, 59, 49, 52, 53, 48, 50, 51, 56], [55, 57, 60]]
26: [[35, 2, 7], [53], [1, 11, 3, 4, 13, 21, 6], [12, 5, 8, 9, 29, 28, 24, 15, 14, 10], [23, 17, 16, 19, 25, 30, 20], [27, 26, 22, 31], [32, 42, 44, 38, 33, 18], [41, 39, 34, 43, 40, 36, 37, 47, 45, 46, 51, 56, 49, 52, 48, 54, 55, 50, 57, 58, 59, 60]]
27: [[35, 2, 7, 52], [1, 11, 3, 4], [28, 13, 10, 12, 6, 5, 25, 9, 23, 26, 14, 24, 8], [15, 17, 19, 22, 20, 18, 16, 21, 31, 27, 29, 30, 33, 32, 44, 37], [36, 34, 38, 42, 39, 40, 41], [47, 43, 46, 45, 51, 48, 49, 55, 50, 53, 54, 58, 59, 56, 57, 60]]
28: [[35, 2, 7, 52, 1, 11], [3, 4, 20, 12, 14, 6, 9, 10, 8, 5, 25, 13, 15, 16, 17, 21, 27, 18, 22, 31, 23, 19, 28, 24, 29, 30, 26, 33, 34, 45, 32, 43, 36, 39, 38, 37, 42, 46, 41, 40, 47, 44, 51, 50, 48, 56, 49, 53, 55], [54, 57, 58, 59, 60]]
29: [[35, 7, 52, 1, 2], [11, 3, 4], [13, 15, 14, 26, 8, 5, 20, 9, 6, 10, 21], [19, 24, 12, 22, 25, 31], [16], [17, 23, 27, 28, 29, 43, 32, 30, 37], [38, 33, 36, 39, 41, 34], [40, 42, 44, 46, 18], [45, 47], [50, 51, 48, 49, 53], [55, 54, 56, 57, 58, 59, 60]]
30: [[35, 2, 7], [52, 1, 9, 3, 4, 20], [12, 14, 13, 5, 8, 6, 30, 11], [10, 31, 19, 26, 16, 17, 15, 22, 29, 23, 18], [28, 21, 25, 24, 27, 33, 34, 46, 39, 32, 36, 38, 37, 42, 41, 40, 44, 45, 43, 47, 50], [51, 48, 55, 57, 49, 53, 54, 59, 56, 60], [58]]
31: [[35, 2, 7], [52, 1, 9, 3, 4, 20], [12, 14, 13, 5, 8, 6, 30, 11], [10, 31, 19, 26, 16, 17, 15, 22, 29, 23, 18], [28, 21, 25, 24, 27, 33, 34, 46, 39, 32, 36, 38, 37, 42, 41, 40, 44, 45, 43, 47, 50], [51, 48, 55, 57, 49, 53, 54, 59, 56, 60], [58]]
32: [[35, 2, 7, 53, 1, 11, 3], [4, 28, 9, 14, 5], [6, 12, 25, 15, 8, 24, 10, 26, 20, 17, 21, 18, 13], [30, 19, 16, 29, 22, 27, 23, 31, 33, 34, 45], [38, 44, 32, 36, 37, 39, 43, 40, 42, 46, 41, 47, 48, 50], [51, 57, 52, 49, 55, 54, 58, 56, 59, 60]]
33: [[35, 2, 7, 54], [1, 11, 3, 4, 21, 13, 5], [15, 9, 14, 28, 12, 6, 10, 8, 18, 31, 16, 20, 23, 26, 17, 19, 22, 25, 27, 24, 29, 59], [33, 30, 36, 39, 34, 37, 32, 44, 43, 42, 47, 46, 38, 41, 40, 50, 53, 55, 45, 49, 52, 48, 56], [51, 58, 57, 60]]
34: [[35, 2, 7], [52], [1, 11, 3, 4, 5], [12, 9, 8, 14, 13, 10, 19, 15, 16, 30, 21, 20, 17], [23, 18, 6, 22, 24, 26, 27, 28, 29, 25, 58, 36], [31, 37, 34, 32], [44], [38, 39, 33, 40, 41, 43, 46], [45, 42, 50], [47, 55, 49, 51, 48, 53, 57, 54, 59, 56, 60]]
35: [[35, 2, 7, 54], [1, 11, 3, 4], [21, 5, 14, 6, 8], [12, 9, 27], [13, 30, 16, 15], [18, 31, 20, 22, 19, 17, 23], [28, 25, 26, 24, 10, 57, 33, 29, 42, 34, 37, 32, 44, 52, 41, 38], [46, 36, 39, 45, 40, 50, 55, 43, 47, 51, 53, 48, 56, 49, 59, 58, 60]]
36: [[35, 2, 7, 52], [1, 11, 3, 4, 5, 9, 14, 8, 10, 6, 12, 26, 29, 18, 13, 31, 22, 15, 20, 23], [16, 24, 17, 19, 25, 21, 27, 28, 58, 33, 46, 40, 32, 36, 30, 34, 39, 38, 37], [41, 43, 42, 45, 44, 50, 51, 47, 48, 53, 49, 54, 56, 57, 55, 59, 60]]
37: [[35, 2, 7, 52], [1, 11, 3, 4], [5, 13], [8], [12, 6, 10, 23, 27, 9, 19, 30], [28, 16, 14, 31, 15, 17, 20, 29, 21, 18, 22, 24, 25, 26, 32, 37, 44, 33, 34, 42, 40, 47, 43, 36, 39, 45, 41, 46, 38, 51, 53, 50, 55, 48, 49, 57, 54, 59, 60, 56, 58]]
38: [[35, 2, 7, 52], [1, 11, 3, 4, 21], [12, 6, 14, 8, 26, 5, 16, 9, 10, 13, 31, 28, 15, 17, 19, 20, 18, 23, 25, 22, 24, 30, 27, 29, 33, 42, 38, 36, 32, 37, 34, 44, 39, 40, 41, 43], [46, 45, 47, 51, 48, 55, 53, 50, 59, 49, 54, 56, 58, 60, 57]]
39: [[35, 2, 7, 52], [1, 11, 3, 4, 29, 5, 12, 6, 9, 10], [15, 27, 19, 8, 14, 18, 26, 17], [13, 20, 23, 21, 31], [16, 24, 28, 25, 22, 30, 33, 38, 44, 36, 32, 34, 39, 37, 43], [42, 41, 46, 40, 45, 47, 50, 49, 48, 60, 55, 51], [53, 54, 57, 56, 58, 59]]
40: [[35, 2, 7, 52, 1, 11, 3], [4, 21, 10, 6, 8, 9, 13, 16, 5, 12, 26, 14], [30, 17, 23, 27, 15, 18, 19, 20, 22, 24, 25, 29, 31, 37, 33, 44, 36, 32], [34, 46, 38, 40, 45, 42, 28, 39, 47, 43, 41, 51, 53, 50, 48, 55, 54, 57, 60, 56, 49, 59, 58]]
41: [[35, 2, 7, 54, 1, 11], [3, 4, 5, 9, 14, 13, 6, 10, 15, 18], [12, 8, 19, 16, 22, 17, 20, 21, 26, 29, 23, 27, 24, 31, 25, 28, 30, 32, 34, 38, 39, 33, 41, 37, 36, 40, 42, 43, 45, 47, 46, 44, 50, 49, 52, 56, 48, 51, 55, 53, 59, 60, 57, 58]]
42: [[35, 2, 7, 54], [1, 11, 3, 4, 21, 5, 6], [13, 8, 9, 30, 27, 10, 14, 12, 15, 17, 26, 20, 23, 16, 31, 19, 18, 22], [24, 25, 41, 56], [33, 50, 42, 28, 37, 36, 46, 29, 32, 38, 34, 39, 40, 45, 47, 44, 55, 43, 51, 57], [53, 52, 48, 49, 59, 58, 60]]
43: [[35, 2, 7, 54, 1, 11, 3, 4, 21, 5, 6, 13], [8, 12, 25, 10, 14, 24, 17, 27, 16, 19, 9, 20, 15, 30, 22, 18, 23, 28, 26, 29, 31, 32, 34, 45, 36, 44, 40, 39, 33, 38, 43, 42, 37, 47, 46, 41, 48], [50, 51, 60, 52, 53, 49, 59], [57, 58, 55, 56]]
44: [[35, 2, 7, 54], [1, 11, 3, 4, 21, 6, 14, 9, 12, 5, 8, 31, 24, 10, 13, 15, 25, 26, 17, 22], [16, 23, 19, 18, 20, 30, 27, 44, 60, 33, 34, 42, 28, 32, 36, 46, 29], [37, 38, 39, 41, 40, 45, 47, 50, 51, 43, 49, 52, 53, 55, 48, 59, 57, 58, 56]]
45: [[35, 2, 7, 54], [1, 11, 3, 4, 13], [14, 5, 6, 12, 10, 9, 30, 8, 17, 31, 23, 15, 21, 20, 19, 18, 22, 28, 16, 24, 26, 25, 60, 27, 33, 34, 36, 29, 47, 32, 37, 38, 39, 43, 44, 40, 41, 42, 45, 51, 53, 48, 46, 50, 49, 55, 52, 59, 58, 57, 56]]
46: [[35, 2, 7, 52], [1, 11, 3, 4], [21, 5, 6, 12, 9, 26, 30, 16, 8, 10, 14], [13, 15, 31, 18], [23], [20, 17, 19, 25, 22, 27, 24, 28], [29, 32, 34, 36, 38, 53, 33, 37, 42, 45, 39, 41, 47, 40, 43, 44, 50, 58, 46, 49, 48, 55, 54, 59, 51, 57, 60, 56]]
47: [[35, 2, 7, 54], [1, 11, 3, 4, 28, 5], [14, 6, 9, 13, 8, 10, 24, 12], [15, 21, 18, 17], [16, 19, 22, 20], [27, 30, 26, 31], [25, 23, 29, 33, 34, 45], [39, 46, 32, 36, 37, 38, 43, 40], [41, 42, 44], [47, 50, 51], [48, 60, 49, 53, 55, 52, 59, 58, 57, 56]]
48: [[35, 2, 7, 52, 1], [11], [3, 4, 5, 8, 6, 10, 9, 15, 12, 26, 30, 17, 14, 19, 22, 27, 13, 23, 16, 18, 24, 20, 21, 29], [25], [28, 31, 32, 34, 41], [37, 36, 33, 38, 47], [39, 43, 40, 45, 42, 44, 46, 50, 48, 51, 55, 53, 49, 54, 58, 56, 57, 59, 60]]
49: [[35, 2, 7], [52, 1, 11, 3], [4, 29], [13, 5, 12, 6, 8, 10, 9, 15, 30, 14, 16, 31, 26, 21, 17, 19, 20, 18, 22, 23, 25, 24, 27, 28, 32, 36, 40, 33, 39, 37, 38, 34, 47, 44, 42, 41, 43, 45, 46, 51, 49, 50, 54, 55, 53, 58, 48, 59], [56, 57], [60]]
50: [[35, 2, 7], [54, 1, 11, 3, 4, 21, 5, 6, 9], [8, 12, 14, 15], [24, 28, 16, 31, 19, 25], [20, 22, 26, 23, 17, 18, 27, 29], [30, 10, 40, 33, 34, 43, 13, 32, 36, 38, 37], [42, 39, 45, 44, 41, 46, 47, 58, 51], [48, 52, 49, 53, 50, 55, 59, 57, 56, 60]]
51: [[35, 2], [7, 52, 1, 11, 3, 4, 5, 8, 14, 9, 12, 10, 24, 6, 15, 31, 13, 17, 16, 25, 18, 27, 26, 21, 28, 19, 20, 29, 22, 23, 30, 32, 42, 39, 36, 37, 38, 43, 34, 40, 46, 45, 41, 33, 47, 44, 50, 51, 49, 48, 53, 55, 54, 58, 57, 59], [56, 60]]
52: [[35, 2, 7, 54, 1], [11, 3, 4, 5, 8, 6], [10, 9, 12, 18, 13, 14, 24, 17], [30, 16, 15, 19, 22, 20, 21, 23, 26, 28, 29], [56, 25, 31, 33, 27, 37, 32, 34, 36, 38, 39, 41, 42, 47, 43, 40, 44, 45, 59], [51, 53, 48, 49, 52, 55, 58, 46, 50, 57, 60]]
53: [[35, 2, 7, 54, 1, 11, 3, 4, 21, 5], [6, 13, 8, 9, 14, 27, 10, 30, 12, 15, 23, 19, 16, 22, 20, 31, 17, 18, 24, 26, 28, 60, 56, 33, 42, 25, 32, 37, 36, 46, 55, 34, 38, 47, 43, 41, 45, 29, 50, 39, 40], [51, 44, 53, 52, 48, 57, 59, 49, 58]]
54: [[35, 2, 7, 54], [1, 11, 3, 4, 28, 9, 12], [6, 13, 26, 5, 8, 10, 14, 15, 25, 31, 18, 19, 22, 24, 16, 17, 23], [20, 30, 21, 29, 27, 32, 34, 39, 36, 45, 44, 33, 37, 41, 40, 42, 46, 43, 38, 47, 58, 56, 49, 52, 53, 48, 50, 55, 57, 51, 59, 60]]
55: [[35, 2, 7, 52], [1, 11, 3, 4, 21, 12, 8, 9, 13], [10, 25, 6, 14, 26, 15], [23, 16], [5, 20, 17, 18, 19, 27, 30], [22, 24, 28, 43, 29, 33, 46, 44, 36, 45, 32, 38], [31, 39, 34, 37, 40, 41, 47, 42, 50], [51, 48, 49, 54, 53, 55, 58, 56, 57, 59, 60]]
56: [[35, 2, 7], [52, 1, 11, 3, 4, 5, 12, 14], [10, 9, 6, 15, 13], [18, 24, 8, 16, 19, 27, 23, 21, 22, 17, 26, 20, 25, 28, 29], [30, 31, 32, 38, 45, 34, 37, 33, 36, 39, 40, 44], [41, 43, 47, 46, 42, 51, 48, 50, 49, 53, 54, 55, 56, 59, 58, 57, 60]]
57: [[35, 2, 7, 52, 1, 11, 3, 4], [21, 9, 5, 8, 12, 14, 15, 6, 24, 29, 27, 18], [19, 16, 30, 10, 13, 25, 17], [20, 23, 31, 22, 26, 28, 32, 36], [37, 34, 33, 46, 38, 47, 43, 40, 41, 42, 44], [45, 39, 51, 49, 48, 50, 53, 54, 55, 56, 57, 59, 58, 60]]
58: [[35, 2, 7], [54, 1, 11, 3, 4], [13, 6, 5, 20, 12, 8, 9, 24, 25, 10, 30], [14, 15, 19, 22, 16, 28, 18, 31, 17, 21, 23, 27, 29, 26], [32, 34, 40, 36, 43, 33, 38, 37, 47, 39, 42, 41, 45, 46, 44, 48, 49, 58, 53, 51, 52, 55, 56, 50, 60, 57, 59]]
59: [[35, 2, 7], [52, 1, 11, 3, 4, 8], [14, 9, 31, 10, 6, 20, 30, 27, 25], [15, 17, 18, 28, 16, 12, 5, 23, 13, 19, 21, 26], [22, 24, 29, 33, 34, 44, 36, 32, 37, 38], [42, 47, 40, 45], [43, 39, 41, 46, 51], [49, 50], [53, 57, 54, 55, 48, 59, 58, 56, 60]]
60: [[35, 2, 7, 52, 1, 11], [3, 4, 5, 15, 6, 27, 10, 20, 26, 9, 8, 14, 21], [12, 29, 13, 17, 16, 18, 22, 28, 19, 23, 31, 24, 30, 25, 32, 36, 47, 34], [37, 39, 38, 40, 42], [43, 46, 41, 44, 45, 49, 50, 51, 33, 53, 55, 57, 54, 56, 48, 58], [59, 60]]
61: [[35, 2, 7, 52], [1, 11, 3, 4, 21, 12, 5, 25, 8, 6, 28, 9, 10, 13, 14, 15, 29, 17, 31, 27], [19, 16, 22], [23, 20, 18, 24], [30, 58], [32, 26, 42, 34, 37], [36, 33, 46, 38, 39, 43, 41, 40, 45, 47, 44, 53, 50, 51, 55, 49, 54, 48, 56, 57, 59, 60]]
62: [[35, 2, 7, 54], [1, 11, 3, 4, 13, 5, 14], [6, 9], [8, 16, 25, 10, 29, 12, 15, 17, 19, 23, 18, 22, 21, 27, 20, 24, 30, 28, 31, 26, 33, 41, 45, 32, 36, 34, 38, 37, 40, 39, 43, 42, 47, 44, 46, 51, 48, 49, 50, 52, 55, 59, 53, 57, 58, 60, 56]]
63: [[35, 2], [7, 54, 1, 11, 3, 4, 5, 9, 12, 6, 8], [13, 10, 17, 14, 24, 30, 15, 23, 16, 18, 19, 20, 26, 27, 21, 22, 28, 25, 29, 31, 32, 34, 45, 38, 37, 33, 36, 42, 39, 40, 43, 46, 41, 44, 47, 50, 49, 48, 51, 55, 56], [53, 52, 59, 57, 58, 60]]
64: [[35, 2, 7, 52, 1, 11, 3], [4, 10, 8, 14, 5, 6, 12, 26, 13, 28, 9, 16], [15, 17, 21, 22, 20, 23, 29, 18], [27, 19, 31, 60], [24, 25, 33, 30, 37, 32, 40, 34], [38, 39, 36, 42, 44, 43, 45, 46, 41, 59], [51, 55, 47, 53, 48, 54, 58, 56, 57, 49, 50]]
65: [[35, 2, 7, 54, 1], [11, 3, 4, 29, 14, 8, 25, 5, 12, 24, 28, 27, 6], [30, 10, 22, 18, 9, 13, 15, 26, 20, 16, 31, 21, 17, 50, 57], [37, 19, 46, 38, 33, 44, 36, 42, 59, 40, 32, 41], [43, 23, 45, 51], [39], [34, 47, 48, 55, 52, 58, 49], [53, 56, 60]]
66: [[35, 2, 7, 52], [1, 11, 3, 4], [5, 6, 13, 12, 8], [9, 28, 10, 14, 15, 29, 16, 23, 30], [20, 22, 18, 17, 19, 25, 21, 26, 27, 24, 56, 36, 40, 59, 37, 33, 31, 47, 34, 44, 42, 38, 39, 43, 41, 45, 50, 32, 46, 53, 51, 48, 54, 49, 55, 57, 58, 60]]
67: [[35, 2, 7, 54], [1, 11, 3, 4], [13, 5, 12, 14, 24], [15, 9, 6, 16, 8, 10, 23, 17, 20, 22, 19], [18, 30, 26, 21, 25, 28, 29], [31, 27, 32, 34, 36, 33, 37, 39, 41, 38, 47, 40, 43, 45, 44, 46], [42, 51, 48, 49, 50, 60, 52, 55, 53, 59, 57, 58, 56]]
68: [[35, 2, 7, 54], [1], [11, 3, 4, 21, 5, 14], [12, 6, 13, 29, 9, 8, 24, 10, 19, 28], [15, 16, 22, 20, 17, 26, 18, 31, 23, 25, 27, 30, 32, 34, 45, 39, 33, 37, 38, 36, 46, 41, 40, 44, 42, 43, 47, 50, 51, 49, 53, 48, 52, 55, 56, 58, 57, 59, 60]]
69: [[35, 2, 7, 52], [1, 11, 3], [4, 13, 12, 5, 6], [8, 9, 26, 19, 14, 24, 29, 10, 15, 20, 23, 16, 17, 30, 18, 28], [21, 25, 22, 31, 27, 32, 34, 44, 39, 33, 45], [36, 37, 46, 38, 42, 40, 43], [41, 47, 49, 48, 51, 50, 53, 55, 54, 60, 57, 58, 59, 56]]
70: [[35, 2, 7, 54, 1, 11], [3, 4, 21, 14, 5], [9, 10, 8, 15, 12, 6, 25, 19, 17, 16, 22, 13, 18, 27, 28, 23, 20, 31, 30, 24, 26, 45, 33, 38], [43, 37, 34, 29, 32, 47, 36, 40, 42, 41, 39, 44, 46, 48, 49, 50, 52], [51, 53, 55], [56, 57, 59], [58, 60]]
71: [[35, 2, 7, 52], [1, 11, 3, 4, 20], [13], [14, 5, 6, 8], [9, 27, 12, 16, 10, 18, 24, 19, 15, 17, 21, 22, 29, 23, 26, 25, 30, 28], [31, 33, 34, 44, 38, 40, 37, 47, 36, 41, 42, 32, 39, 43, 46], [45, 59, 51, 48, 49, 55, 50, 53, 56], [54, 57, 58, 60]]
72: [[35, 2, 7, 54, 1, 11, 3, 4, 20, 12, 6], [5, 8, 10, 13, 9, 14, 25, 19, 23, 15, 18, 16, 17, 27, 22, 21, 26, 29, 30, 24, 28, 60, 32, 34, 47], [31, 38, 33, 37, 46, 44, 36, 43, 42, 39, 40, 41, 58, 51, 50, 52, 45, 55, 49, 48, 57, 53, 59, 56]]
73: [[35, 2, 7, 54], [1, 11, 3, 4], [5, 15, 14, 21, 9], [6, 12, 24, 29, 8, 10, 30, 27, 13, 16, 19], [18, 20, 23, 17, 22, 28, 25, 31, 26, 33, 47, 44, 36, 32], [40, 39, 34, 41, 38, 42, 37, 43, 45, 46, 49, 51, 56, 50, 53, 52, 55, 48, 58, 57, 59, 60]]
