0: [[69, 49, 87], [34, 21, 63], [60, 1], [71, 5, 50], [78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13], [72, 19], [38, 54, 42], [25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8, 31], [74, 53], [26, 36, 43], [16, 23, 24], [55, 76], [51, 84, 35], [30, 33, 68], [40, 32, 59], [62, 64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
11: [[69, 49], [87, 34], [21, 63, 60], [1, 71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35, 30, 33], [68, 40, 32], [59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
12: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35], [30, 33], [68, 40, 32], [59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
13: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5], [50, 78], [75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35], [30, 33, 68], [40, 32, 59], [62, 64, 66], [58, 45, 37], [65, 73], [86, 67], [88, 85, 81], [82, 83, 79]]
14: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36], [43, 16, 23], [24, 55, 76], [51, 84, 35], [30, 33, 68], [40, 32, 59], [62, 64, 66], [58, 45], [37, 65, 73], [86, 67, 88], [85, 81], [82, 83, 79]]
15: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35, 30], [33, 68], [40, 32, 59], [62, 64, 66], [58, 45], [37, 65, 73], [86, 67, 88], [85, 81], [82, 83, 79]]
16: [[69, 49], [87, 34, 21], [63, 60], [1, 71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4], [11, 12, 13], [72, 19], [38, 54, 42], [25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36], [43, 16, 23], [24, 55], [76, 51, 84], [35, 30, 33], [68, 40, 32, 59], [62, 64], [66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81, 82, 83, 79]]
17: [[69, 49, 87], [34, 21, 63], [60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36], [43, 16], [23, 24, 55], [76, 51], [84, 35, 30], [33, 68, 40, 32], [59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
18: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57], [61, 7, 20], [48, 70], [77, 27], [18, 47, 56], [3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74], [53, 26, 36], [43, 16, 23], [24, 55, 76], [51, 84, 35], [30, 33, 68], [40, 32, 59], [62, 64, 66], [58, 45, 37], [65, 73, 86], [67, 88, 85], [81, 82], [83, 79]]
19: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56, 3], [46, 6, 4], [11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35], [30, 33, 68], [40, 32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
20: [[69, 49, 87], [34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35], [30, 33, 68], [40, 32, 59], [62, 64, 66, 58], [45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
21: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56, 3], [46, 6, 4], [11, 12, 13], [72, 19, 38], [54, 42], [25, 28, 2], [29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
22: [[69, 49], [87, 34], [21, 63], [60, 1], [71, 5, 50], [78, 75, 80], [9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
23: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52, 15], [41, 14], [17, 44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76], [51, 84, 35], [30, 33, 68], [40, 32, 59], [62, 64, 66], [58, 45], [37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
24: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56, 3], [46, 6, 4], [11, 12, 13], [72, 19], [38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74], [53, 26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
25: [[69, 49, 87], [34, 21], [63, 60, 1], [71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3], [46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35, 30], [33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
26: [[69, 49, 87], [34, 21, 63], [60, 1], [71, 5, 50], [78, 75, 80], [9, 57], [61, 7], [20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
27: [[69, 49, 87], [34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24, 55], [76, 51, 84], [35, 30, 33], [68, 40, 32], [59, 62, 64], [66, 58, 45], [37, 65, 73], [86, 67, 88], [85, 81, 82], [83, 79]]
28: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50], [78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41], [14, 17], [44, 8, 31], [74, 53, 26], [36, 43, 16], [23, 24, 55], [76, 51, 84], [35, 30, 33], [68, 40, 32, 59, 62, 64, 66, 58, 45], [37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
29: [[69, 49, 87], [34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39], [52, 15, 41], [14, 17, 44], [8, 31, 74], [53, 26], [36, 43, 16], [23, 24, 55], [76, 51, 84], [35, 30, 33], [68, 40, 32], [59, 62, 64], [66, 58, 45], [37, 65, 73, 86, 67, 88, 85, 81], [82, 83, 79]]
30: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20], [48, 70, 77], [27, 18], [47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36, 43], [16, 23], [24, 55], [76, 51, 84], [35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
31: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28], [2, 29, 22], [10, 39, 52], [15, 41], [14, 17, 44], [8, 31, 74], [53, 26, 36], [43, 16, 23], [24, 55, 76], [51, 84, 35], [30, 33, 68], [40, 32], [59, 62, 64], [66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
32: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35], [30, 33, 68], [40, 32, 59, 62, 64, 66, 58, 45], [37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
33: [[69, 49], [87, 34, 21], [63, 60, 1, 71], [5, 50, 78], [75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44], [8, 31, 74], [53, 26, 36], [43, 16, 23], [24, 55, 76], [51, 84, 35], [30, 33, 68], [40, 32, 59], [62, 64, 66], [58, 45, 37], [65, 73, 86], [67, 88, 85], [81, 82], [83, 79]]
34: [[69, 49], [87, 34, 21], [63, 60], [1, 71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39], [52, 15, 41], [14, 17, 44], [8, 31, 74], [53, 26, 36], [43, 16, 23], [24, 55, 76], [51, 84, 35], [30, 33, 68], [40, 32], [59, 62, 64], [66, 58, 45], [37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
35: [[69, 49], [87, 34], [21, 63, 60], [1, 71, 5], [50, 78, 75], [80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56, 3], [46, 6, 4], [11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36], [43, 16, 23], [24, 55, 76], [51, 84, 35], [30, 33, 68], [40, 32, 59], [62, 64], [66, 58, 45], [37, 65, 73], [86, 67, 88], [85, 81], [82, 83, 79]]
36: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61], [7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38], [54, 42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35, 30], [33, 68, 40, 32, 59, 62, 64, 66], [58, 45, 37], [65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
37: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53, 26], [36, 43, 16], [23, 24], [55, 76, 51], [84, 35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
38: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53, 26], [36, 43, 16], [23, 24], [55, 76, 51], [84, 35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
39: [[69, 49, 87], [34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35], [30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65], [73, 86, 67, 88, 85, 81, 82, 83, 79]]
40: [[69, 49, 87], [34, 21, 63], [60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41], [14, 17, 44], [8, 31, 74], [53, 26, 36], [43, 16, 23], [24, 55, 76], [51, 84, 35], [30, 33], [68, 40, 32], [59, 62, 64], [66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
41: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35, 30], [33, 68, 40, 32, 59, 62, 64, 66, 58], [45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
42: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4], [11, 12, 13], [72, 19, 38], [54, 42, 25], [28, 2, 29], [22, 10, 39], [52, 15, 41], [14, 17], [44, 8, 31], [74, 53, 26], [36, 43, 16], [23, 24, 55], [76, 51, 84], [35, 30, 33], [68, 40, 32], [59, 62, 64], [66, 58, 45, 37], [65, 73], [86, 67], [88, 85, 81], [82, 83, 79]]
43: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56, 3], [46, 6, 4], [11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22], [10, 39, 52], [15, 41, 14], [17, 44], [8, 31], [74, 53, 26], [36, 43, 16], [23, 24, 55], [76, 51, 84], [35, 30, 33], [68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
44: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14, 17], [44, 8, 31], [74, 53], [26, 36, 43], [16, 23], [24, 55, 76], [51, 84], [35, 30, 33], [68, 40, 32], [59, 62, 64], [66, 58, 45], [37, 65, 73], [86, 67], [88, 85, 81], [82, 83, 79]]
45: [[69, 49], [87, 34, 21], [63, 60], [1, 71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74], [53, 26, 36], [43, 16, 23], [24, 55, 76], [51, 84], [35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
46: [[69, 49, 87], [34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36], [43, 16, 23], [24, 55], [76, 51, 84], [35, 30, 33], [68, 40, 32], [59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
47: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22], [10, 39, 52], [15, 41, 14], [17, 44], [8, 31, 74], [53, 26], [36, 43, 16], [23, 24, 55], [76, 51, 84], [35, 30, 33], [68, 40, 32], [59, 62, 64], [66, 58, 45, 37, 65, 73, 86, 67, 88], [85, 81, 82, 83, 79]]
48: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36], [43, 16, 23], [24, 55, 76], [51, 84], [35, 30, 33], [68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
49: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39], [52, 15, 41], [14, 17, 44], [8, 31], [74, 53, 26], [36, 43], [16, 23, 24], [55, 76, 51], [84, 35, 30], [33, 68, 40], [32, 59], [62, 64, 66], [58, 45, 37], [65, 73, 86], [67, 88, 85, 81], [82, 83, 79]]
50: [[69, 49], [87, 34, 21], [63, 60], [1, 71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4], [11, 12, 13], [72, 19], [38, 54, 42], [25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36], [43, 16], [23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
