0: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 5, 8, 14, 6, 21], [40, 12, 9], [23, 15, 16, 17, 10, 18], [19, 29, 26, 25, 20, 30], [28, 22], [31, 34, 32, 33, 36, 39], [45, 37], [41, 44, 38, 43, 52, 46], [42, 47, 51, 54, 53], [49, 57, 55], [48, 50, 56, 58, 59, 60]]
27: [[24, 27, 7, 11, 35, 2], [3, 4], [1, 13, 21, 6, 10, 8], [9, 41, 12], [14, 18, 16, 5, 15, 17], [22, 19, 20], [23, 26, 28, 29, 25, 31, 30], [34, 38, 39, 36, 32, 46, 33, 45], [42, 37, 47, 54], [40, 43, 48, 49, 44, 50, 55, 57], [51, 53, 52, 56, 58, 59, 60]]
28: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6], [37, 9, 5, 8, 12, 22, 26, 14, 15, 20, 10, 25, 17, 18, 16, 19, 23, 28, 29], [31, 34, 32, 36, 33], [38, 30, 39, 45, 42, 41, 40, 44, 43, 47, 46, 52, 50, 53, 51, 55, 48, 49, 59, 54, 57, 56, 58, 60]]
29: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 21, 6, 14], [5, 42, 8], [12, 9, 10, 26, 18, 15, 16, 22, 19], [30, 29, 17, 20, 23, 25, 31, 28, 32], [36, 33, 34, 37, 45, 39, 43, 44], [38, 40, 56, 47], [55, 46, 52, 41, 50, 49, 48, 51], [53, 54, 57, 58, 60, 59]]
30: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 5, 8, 40], [9, 14, 22, 12, 31, 18, 10, 16, 15], [19, 17, 23, 28, 26, 20, 30], [25, 29, 34, 37, 32, 36, 39, 38, 33], [41], [46, 43, 44, 57, 42, 45], [47, 50, 49, 52], [55, 51, 48, 53, 54, 59, 58, 56, 60]]
31: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 21, 6, 5], [8, 10, 41, 12, 14, 9, 15], [23, 16, 17, 19, 31, 28, 25, 18, 20, 22, 29, 30, 26, 33, 36, 32, 42, 34, 40], [37, 39, 43, 46, 45, 58, 44, 38, 49, 54], [51, 47], [48, 50, 53, 52, 55, 56, 57, 59, 60]]
32: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6], [5, 8, 9, 40, 12, 14, 10, 22, 15, 20, 17, 28, 16, 18, 30, 19, 23, 25, 29], [31, 26, 46, 32, 39], [38, 33, 47, 45, 42, 36, 34, 37, 59, 41, 43, 44, 50, 49, 51, 54, 48, 53, 55, 56, 57, 52, 58, 60]]
33: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13], [21, 6, 12, 5, 42, 8], [10, 29], [14, 9, 20, 15, 18, 16], [17, 19], [30, 22, 23], [26, 28], [31, 25, 32], [36, 37, 33, 34, 44, 38], [41, 39, 43, 40], [56, 46, 55, 47], [54, 45, 50, 48], [57, 51, 53, 49, 52, 58, 59, 60]]
34: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 5, 8, 17], [42, 10, 12, 22, 14, 15, 9, 18, 23, 16, 19, 20, 28, 30, 26, 25, 29], [31, 38, 36, 32, 33, 37], [45], [34, 41], [39, 40, 44, 56, 46, 43, 47, 49, 50, 53], [48, 55, 52, 54, 51, 59, 58, 57, 60]]
35: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 21, 6, 9, 5, 10, 8], [14, 12, 19, 23, 17, 15, 18, 16], [26, 20, 31, 29, 22, 25, 30, 28, 36, 32, 37, 38, 34, 33, 45, 39, 43, 42, 41, 40, 52, 44, 46, 50, 54, 47, 49, 48, 59, 55, 57, 53, 56, 58, 51, 60]]
36: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 5, 6, 8, 16], [42, 15, 14, 17, 10], [19, 9, 12, 18, 23, 28], [25, 20, 22, 26, 30, 31, 29, 38, 36, 37, 39, 33, 45, 32, 41, 34, 44, 43, 50, 47, 46, 49, 40, 53, 55, 48, 51, 54, 52, 56, 57, 59, 58, 60]]
37: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6], [5, 9, 40, 8, 12, 15, 31, 14, 22], [23, 10, 16, 18, 29, 20], [17, 19, 25, 26, 30, 28, 34, 37, 39], [32, 36, 38], [45, 33, 44, 42, 43, 41, 46, 47, 55, 48], [53, 50, 51, 57, 58, 49, 56, 52, 60, 54, 59]]
38: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6], [5, 9, 40, 8, 12, 15, 31, 14, 22], [23, 10, 16, 18, 29, 20], [17, 19, 25, 26, 30, 28, 34, 37, 39], [32, 36, 38], [45, 33, 44, 42, 43, 41, 46, 47, 55, 48], [53, 50, 51, 57, 58, 49, 56, 52, 60, 54, 59]]
39: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 5, 8, 40, 9], [14, 10, 23, 30, 12, 15, 16, 20, 17, 19, 22, 18, 26, 31, 25, 28, 29, 34, 36, 33, 37, 39, 38, 32, 41, 42, 43, 44, 59, 46, 45, 53, 50, 48, 49, 47, 52, 54, 56, 51, 55, 57, 58, 60]]
40: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 21, 6, 5], [9, 54, 8], [10, 28, 14, 15, 18], [26, 12, 20, 16, 22, 31, 23, 17, 19], [25, 29, 30, 34, 37, 36], [32, 43, 33, 41, 42, 38], [39, 40, 57, 45, 52, 44, 48, 46, 50], [47, 51], [49, 53, 55, 60, 58, 59, 56]]
41: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 5], [9, 8, 40, 14], [17, 18, 12, 15, 10, 22, 25, 16, 23, 20, 19, 26, 29, 31], [28, 30, 34, 36, 32, 33, 37], [38, 39, 45, 41, 44, 42, 46, 47, 43, 54, 48, 49, 53, 51, 57, 50, 52, 58, 55, 56], [59, 60]]
42: [[24, 27, 7, 11, 35, 2, 3], [4, 1, 13, 21, 6, 14], [8, 46], [9, 16, 5, 17, 12, 23, 31, 10, 15, 22, 25, 18, 19, 20, 28, 26, 29, 30, 34, 32, 33, 36, 37, 47, 45, 43, 38, 39, 40, 54, 42, 41, 44, 52, 50, 49, 48, 56], [55, 53, 57, 58, 51, 59, 60]]
43: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 21, 6, 5, 9, 8], [12, 14, 15], [16, 10, 22, 17, 20, 19, 18], [30, 23, 29, 26, 25, 28, 31], [46, 38, 36, 39, 33, 32, 41, 34, 37], [40, 43, 42], [59, 47, 44, 52, 48, 45, 53, 49, 51, 57, 54, 50, 55, 56, 58, 60]]
44: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 21, 6, 41, 5, 8, 10], [12, 30, 26, 14, 19, 20, 9, 15, 17, 16, 31, 23, 29, 28, 18], [22, 34, 32, 36, 33, 38, 25, 39, 44, 43, 37, 40, 45, 42, 47, 46, 50, 58, 52, 49, 54, 51, 48, 55, 53, 56, 57, 59, 60]]
45: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 21, 6, 5], [9, 54, 12, 8], [28, 14, 15, 23, 10], [17, 20, 16, 18, 31, 22, 26, 19, 25], [29, 30, 38, 32, 36, 34], [33, 37, 42, 41, 40, 39], [43, 56, 44, 53, 45, 48, 46, 50], [47, 51, 49, 52, 57, 60, 59], [58, 55]]
46: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 5, 8, 14], [40, 12], [10, 9, 15], [16, 17, 22, 18, 19, 25, 20, 26, 28, 29, 23, 30, 31, 34, 32, 45, 33, 39, 37, 42, 41, 36, 38, 44, 52, 46, 43, 47, 49, 54, 50, 48, 51, 53, 59, 55, 57, 56, 58, 60]]
47: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 38, 9, 5, 18, 21], [8, 14, 15, 19, 28, 12, 6, 10], [20, 16, 17, 22, 23, 25], [26, 30, 29], [31, 34, 32], [37, 33, 40, 36, 41, 46], [39, 42, 43], [58, 44, 45, 47], [54, 51, 49, 48, 57], [55, 53, 52, 56, 59, 50, 60]]
48: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6], [5, 8, 38, 9, 12, 14, 10, 15, 16, 19, 18, 20, 22, 25, 17, 26], [28, 30, 23, 29, 31, 34, 33, 45, 44, 32, 39, 42, 41, 36, 46, 37, 51, 40, 47, 48, 52, 49, 43, 50, 53, 55, 59, 54, 57, 58, 56, 60]]
49: [[24, 27, 7, 11, 35, 2], [3, 4], [1], [13, 21, 6, 5, 9, 40, 12], [8, 20, 14, 29, 15], [18, 23, 10, 16, 22, 19, 31, 17, 26], [25, 28, 30, 34, 36, 33], [32, 43, 37, 41, 47, 44], [38, 39, 49, 46, 42, 45, 48, 54, 52], [50, 57], [51, 53, 59, 60, 56, 55, 58]]
50: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 5], [9, 58, 8], [10, 14, 12, 31, 28, 29, 20, 16, 17], [23, 18, 15], [19, 22, 30, 25], [26, 38, 37, 32, 33], [40, 44, 41, 34, 46, 42, 39], [36, 43, 45, 55, 54, 51, 49, 47, 59, 48, 50, 52, 53, 56, 57, 60]]
51: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 5, 9, 45], [8, 12, 22, 26, 28, 15, 14, 10, 19, 17, 16, 18, 20, 23, 29, 25, 30, 31, 34], [36, 33, 38, 39, 32], [37, 41, 40, 42, 44, 59, 47, 46, 43, 60, 49, 50, 51, 48, 52, 54, 53, 57, 56, 55, 58]]
52: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 5, 8, 40, 9, 14, 31, 10, 12, 15, 26], [16, 22, 19, 17, 18, 20, 25, 30, 23, 28, 29, 50, 36, 33, 34, 37, 39, 32, 45, 38, 46, 41, 58, 42, 43, 44, 54, 48, 49, 47, 57, 55, 53, 60, 56, 51, 59, 52]]
53: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 5, 6, 21, 8, 9], [41, 12, 10, 14, 15, 23, 16, 18, 17, 19, 30, 20, 22, 26, 29, 25, 31], [28], [38, 32, 33, 37, 34, 36, 42, 39, 43, 45, 40, 59, 46, 47, 44, 50, 48, 52, 49, 51, 53, 54, 55, 57, 60, 56, 58]]
54: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 5, 8, 17], [40, 10], [14, 18, 9, 12, 15, 16, 19], [22, 30, 25, 23, 20, 29, 26, 28, 31, 34, 37, 39, 36, 43, 33, 32, 42, 46, 38, 41, 53, 47, 44, 52, 45, 48, 50, 49, 51, 54, 56, 55, 57, 58, 59, 60]]
55: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 5, 9], [40, 12, 10, 26, 14, 15, 23], [20, 8, 17, 19, 22, 16, 28, 18, 25, 29, 31, 30], [32, 36, 33, 34, 38, 39, 44, 37, 43], [41, 42, 59], [45, 46, 50, 48, 49, 51], [47, 55, 57, 54], [52, 53, 56, 58, 60]]
56: [[24, 27, 7, 11, 35, 2], [3, 4], [1, 13, 21, 6, 14, 9, 8, 12, 18, 5], [16, 15, 20, 10, 26, 19, 17, 30, 22, 28, 23, 29, 31, 25, 47, 33, 36, 32, 34, 37, 45, 41, 42, 38, 39, 40, 43, 44, 46, 50, 48, 49, 51, 54, 55], [57, 53, 52, 58, 56, 59, 60]]
57: [[24, 27, 7, 11, 35, 2, 3], [4, 1, 13, 21, 6], [5, 8, 40, 10, 18], [9, 14, 28, 15, 30, 17, 12], [16, 23, 26, 19, 20, 22, 25], [31, 29, 32, 36, 39, 38, 37], [33, 46, 41, 34, 43, 42, 56, 47, 44], [45], [49, 52], [53, 54, 55, 48, 50, 51, 57, 58, 59, 60]]
58: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 9, 10, 38, 8, 12, 5, 14], [15, 26, 16, 17], [18, 19, 29], [23, 22, 30, 20, 31, 28, 25, 33, 34], [36, 32, 41, 39, 42, 40, 37, 44, 45], [43, 47, 46, 54, 58, 49, 53, 50, 48, 51, 55, 57], [52, 56, 59, 60]]
59: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 5, 14, 37, 8, 12, 10], [9, 15, 16, 17, 30, 26, 19, 25, 20, 18, 22, 28, 23, 29, 31, 32, 34, 45, 40, 33, 39, 42, 41, 36, 38, 46, 43, 44, 47, 55, 52, 49, 50, 48, 51, 54, 59, 53, 57, 56, 58, 60]]
60: [[24, 27, 7, 11, 35, 2, 3, 4], [1, 13, 21, 8, 5, 6, 33, 10, 14, 9, 25, 15, 12, 30, 16, 19], [22], [28, 17, 18, 23, 20, 26, 29], [31, 32, 37], [38, 36], [34, 42, 39, 41, 40, 44, 43, 45], [46, 47, 48, 50, 52, 58], [51, 53, 49, 56, 54, 59, 60, 55, 57]]
61: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 5, 9, 40], [8, 14, 12, 26, 30, 10, 15, 17, 19], [16, 20, 25, 22, 18, 29, 23], [31, 28, 32, 33], [37, 34, 39, 38, 36, 42, 45], [41, 46, 43, 44, 47, 51, 54, 52, 49, 48, 55, 57], [50, 53, 59, 58, 56, 60]]
62: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6], [5, 15, 60], [8, 14, 9, 17], [12, 10, 28, 18, 19, 22, 23, 25, 16, 26, 20, 31, 30, 29], [34, 36, 33, 32, 37, 40, 38], [39, 42, 45, 41, 52, 47, 43, 54, 48, 44, 55, 49, 57, 51, 53, 46, 50, 58, 59, 56]]
63: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 17, 9, 10, 37, 16, 14, 23, 12, 5, 19, 8, 20, 30, 15, 26, 28, 18, 22, 25, 29, 31, 44, 33, 32, 34, 43, 46, 36, 39], [38, 47, 40, 51, 41, 42, 48, 45, 49, 50, 52, 53, 55, 54, 56, 58, 59, 57, 60]]
64: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 21, 8, 14, 5, 37, 6, 9, 30, 15], [12, 19], [26, 10, 16, 18, 28, 31, 17, 20, 29, 23, 22, 25, 32, 36, 33, 34, 40, 45, 43, 41, 38, 39, 42, 56, 47, 49, 46, 48, 44, 51, 53, 54, 50, 52, 55, 60, 57, 59, 58]]
65: [[24, 27, 7, 11, 35, 2, 3], [4, 1, 13, 21, 6, 9], [8, 53, 12, 10, 5, 31], [15, 16, 17], [14, 18, 19, 22, 23, 25], [20, 30, 28, 26, 29, 34, 32, 33, 36, 37, 45, 43, 40, 38, 41, 39, 52, 46, 44, 47, 51, 42, 59, 49, 54, 55, 48, 50, 56, 58, 57, 60]]
66: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 5, 6, 9, 8, 26, 44], [10, 14, 17, 28, 16, 15, 30, 18, 23], [21, 25, 12, 22, 20, 19, 31], [29, 38, 32, 39], [34, 42, 33], [36, 40, 46, 43, 37, 45, 41, 55, 50], [54, 52, 47, 48, 49, 51, 57, 53, 56], [59, 58, 60]]
67: [[24, 27, 7, 11, 35, 2, 3, 4, 1, 13], [21, 6], [5, 8, 45, 9, 12, 10, 23, 14, 15, 16, 17, 19, 22, 28, 26, 29, 18, 20, 25, 31, 30, 34, 36, 37, 38, 39, 32, 33, 41, 42, 43, 40, 44, 46, 51, 47, 48, 50, 52, 49, 56, 54, 53, 55, 57, 59, 58, 60]]
68: [[24, 27, 7, 11, 35, 2, 3, 4, 1], [13, 21], [5, 6, 9, 40, 8, 10, 30, 15, 14, 12], [17, 20, 16, 19, 22, 18, 23, 26, 31, 25], [28, 29, 42, 36, 37, 38, 39, 47, 32], [33, 34, 43, 41, 59, 44, 45], [46, 58, 51, 48, 54, 56, 49], [50, 52, 53, 55, 57, 60]]
69: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6], [5, 9, 15], [8, 10, 14, 18, 12, 29, 17, 19, 23, 30, 28, 31, 25, 22, 16, 26, 36, 20], [32, 33, 47, 37, 34, 38, 40, 41, 43, 39, 42, 58, 48, 53, 44], [45], [50, 49], [52, 46, 51, 54, 55, 59, 56, 57, 60]]
70: [[24, 27, 7, 11, 35, 2, 3], [4, 1, 13, 21, 6, 10], [5, 32, 9, 16, 8, 14, 12], [15, 19, 20, 18, 23, 30, 17], [22, 26], [29, 25, 28, 31, 38, 33, 41, 37, 42, 34], [36, 43, 44, 46, 39, 52, 40, 47, 58, 50, 45, 51, 49, 56, 59, 48, 54, 55, 60, 53, 57]]
71: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 25, 5, 6, 21], [41, 8, 10, 9, 14, 15, 16], [12, 17, 26], [19, 28, 23, 22, 18, 29], [30, 31, 20, 38], [36, 32, 34, 33, 45, 39], [43, 44, 37, 47, 53, 40], [46, 42, 48, 49, 52], [50, 56, 51, 54, 57, 55, 58, 60, 59]]
72: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 5, 9], [41, 8, 10, 28, 15, 12, 23], [17, 14, 18, 22, 30, 25, 19, 16, 29, 26, 20], [31, 38, 36, 33, 37, 32], [47, 34, 39], [43, 42, 44, 46, 40, 45, 49], [50, 48, 53, 51, 52], [59, 54, 55], [57, 58, 56, 60]]
73: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6], [5, 8, 48, 9, 12, 10], [22, 16, 14, 17, 18, 19], [15, 20, 23, 26, 30, 29, 25, 28, 31, 33], [36, 37, 38, 34, 40, 39, 42, 41, 45, 43, 56, 44, 46, 55, 54, 32, 52, 47, 49, 51, 53, 50, 59, 58, 57, 60]]
