0: [[38], [3, 30, 31, 51], [52, 36, 50], [35, 4, 25], [59, 8, 7, 49, 2], [27, 39, 11], [9], [29, 15, 13, 24, 45, 47, 10, 12], [55, 14, 26], [41], [22, 48], [23, 60], [28, 37, 6, 21], [32, 17], [42, 20, 43, 19, 46], [33, 34, 1], [16, 40, 44, 54, 18], [53], [56], [5, 58, 57]]
17: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 6, 13, 10, 15, 17, 16, 22, 18, 23, 28, 21, 31], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
18: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 6, 15, 10, 13, 31, 18, 21, 17, 16, 22, 23, 28], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
19: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 6, 13, 15, 10, 21, 18, 16, 17, 23, 31, 22, 28], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
20: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 6, 15, 10, 18, 23, 13, 17, 16, 21, 31, 28], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
21: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 6, 10, 15, 13, 18, 31, 17, 21, 16, 23, 28], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
22: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 6, 15, 10, 18, 21, 13, 16, 17, 23, 31, 28], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
23: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 6, 15, 13, 10, 18, 17, 16, 28, 31, 22, 23, 21], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
24: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 16, 13, 6, 15, 10, 17, 21, 18, 22, 28, 23, 31], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
25: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 18, 10, 15, 13, 6, 16, 17, 23, 21, 28, 22, 31], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
26: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 18, 15, 10, 17, 23, 6, 13, 16, 31, 21, 28], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
27: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 18, 13, 31, 6, 21, 17, 16, 22, 15, 10, 23, 28], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
28: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 13, 6, 10, 15, 16, 31, 23, 21, 18, 28, 17], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
29: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 18, 10, 15, 6, 13, 21, 16, 17, 22, 23, 28, 31], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
30: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 6, 10, 31, 13, 15, 16, 17, 21, 18, 23, 28], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
31: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 6, 15, 10, 13, 21, 31, 17, 16, 23, 18, 28], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
32: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 16, 10, 6, 15, 13, 18, 17, 23, 21, 22, 28, 31], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
33: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 13, 6, 15, 10, 18, 17, 16, 21, 28, 23, 31], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
34: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 6, 10, 13, 15, 17, 18, 16, 21, 28, 23, 31], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
35: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 15, 13, 18, 31, 17, 16, 23, 28, 10, 21, 6], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
36: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 10, 15, 6, 13, 18, 16, 17, 31, 23, 28, 21], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
37: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 18, 22, 23, 16, 15, 13, 17, 28, 31, 10, 21, 6], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
38: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 10, 6, 13, 18, 15, 16, 17, 31, 21, 28, 23], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
39: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 13, 15, 17, 16, 23, 18, 31, 28, 10, 21, 6], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
40: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 13, 6, 23, 15, 16, 18, 17, 31, 10, 21, 28], [29, 24, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
41: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 6, 13, 17, 10, 16, 21, 15, 23, 18, 31, 28, 22], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
42: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 6, 13, 15, 10, 18, 17, 16, 22, 21, 23, 28, 31], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
43: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 10, 6, 13, 17, 23, 16, 31, 21, 15, 28, 18], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
44: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 15, 6, 13, 18, 16, 17, 23, 31, 10, 21, 28], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
45: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 18, 13, 15, 17, 6, 22, 16, 10, 21, 23, 28, 31], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
46: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 18, 15, 10, 6, 13, 16, 21, 23, 22, 31, 17, 28], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
47: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 13, 6, 17, 15, 10, 23, 16, 18, 21, 31, 28], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
48: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 15, 6, 10, 13, 17, 16, 23, 18, 21, 28, 31, 24], [29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
49: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 13, 6, 16, 17, 18, 10, 15, 23, 21, 24, 28, 31], [29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
50: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 13, 6, 10, 15, 16, 31, 18, 21, 17, 28, 23, 24], [29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
51: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 10, 6, 13, 21, 15, 16, 17, 24, 31, 28, 18, 23], [29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
52: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 18, 6, 23, 10, 13, 15, 17, 16, 21, 22, 28, 31, 24], [29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
53: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 6, 10, 15, 17, 13, 16, 18, 24, 21, 22, 23, 28, 31], [29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
54: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 16, 13, 6, 15, 10, 18, 21, 17, 22, 23, 28, 31, 24], [29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
55: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 10, 6, 15, 16, 13, 21, 23, 31, 17, 18, 28, 24], [29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
56: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 6, 13, 15, 23, 16, 22, 10, 17, 21, 28, 18, 24], [31, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
57: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 6, 10, 15, 13, 18, 17, 16, 22, 24, 21, 23, 28], [31, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
58: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 13, 15, 16, 6, 21, 17, 18, 24, 10, 28, 23], [31, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
59: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 6, 15, 13, 10, 21, 18, 24, 17, 23, 16, 28, 22], [31, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
60: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 22, 6, 10, 13, 15, 23, 17, 16, 18, 28, 21, 31], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
61: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 6, 13, 15, 10, 18, 17, 16, 21, 22, 23, 28, 31], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
62: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 22, 6, 10, 15, 13, 16, 17, 18, 21, 23, 31, 28], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
63: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 22, 10, 6, 15, 13, 16, 18, 23, 31, 21, 17, 28], [29, 24, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
64: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 22, 13, 15, 6, 16, 10, 21, 18, 17, 28, 31, 23], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
65: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 6, 13, 15, 10, 18, 17, 16, 23, 21, 22, 28, 31], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
66: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 22, 13, 6, 15, 10, 17, 16, 18, 21, 31, 23, 28], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
67: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 22, 10, 15, 13, 16, 6, 17, 28, 18, 21, 23, 31], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
68: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 22, 6, 10, 13, 15, 17, 16, 18, 21, 31, 23, 28], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
69: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 22, 10, 18, 6, 17, 16, 23, 31, 21, 13, 15, 28], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
70: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 6, 10, 17, 13, 16, 21, 23, 15, 22, 31, 18, 28], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
71: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 22, 13, 6, 16, 17, 18, 15, 23, 28, 10, 21, 31], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
72: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 22, 15, 6, 10, 21, 18, 13, 16, 17, 31, 23, 28], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
73: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 6, 13, 15, 31, 16, 10, 17, 22, 21, 23, 18, 28], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
