0: [[2, 1, 9], [16, 12, 4, 3, 6, 5], [7, 14, 10, 11], [8, 15, 13], [17, 19, 20, 18], [21, 22, 23, 24]]
29: [[2, 12, 4, 1], [3, 6, 5, 7, 16], [14, 10, 11], [8, 15, 13, 9], [17, 19, 20, 18], [21, 22, 23, 24]]
30: [[2, 12, 4, 1], [3, 6, 5, 7, 16], [14, 10, 11], [8, 15, 13, 9], [17, 19, 20, 18], [21, 22, 23, 24]]
31: [[2, 12, 4, 1], [3, 6, 5, 7, 16], [14, 10, 11], [8, 15, 13, 9], [17, 19, 20, 18], [21, 22, 23, 24]]
32: [[2, 12], [4, 3, 6, 5, 7, 16], [14, 10, 11], [8, 15, 13], [17, 19, 20, 18, 1, 9], [21, 22, 23, 24]]
33: [[2, 12], [4, 3, 6, 5, 7, 16], [14, 10, 11], [8, 15, 13], [17, 19, 20, 18, 1, 9], [21, 22, 23, 24]]
34: [[2, 1, 9], [16, 12, 4, 3], [6, 5, 7], [14, 10, 11, 8, 15, 13], [17, 19, 20, 18], [21, 22, 23, 24]]
35: [[2, 1, 9], [16, 12, 4], [3, 6], [5, 7, 14, 10, 11, 8, 15, 13], [17, 19, 20, 18], [21, 22, 23, 24]]
36: [[2], [12, 4, 3, 16], [6, 5, 7, 14, 10], [11, 8, 15], [13, 17, 19, 20, 18, 1, 9], [21, 22, 23, 24]]
37: [[2, 1, 9], [16, 12, 4], [3, 6, 5, 7, 14, 10], [11, 8, 15], [13, 17, 19, 20, 18], [21, 22, 23, 24]]
38: [[2, 9], [4, 3, 6, 5, 16, 12], [7, 14, 10], [11, 8, 15, 13, 17], [19, 20, 18, 1], [21, 22, 23, 24]]
39: [[2], [12, 4, 3, 6, 16], [5, 7, 14, 10, 11, 8], [15, 13], [17, 19, 20, 18, 1, 9], [21, 22, 23, 24]]
40: [[2], [12, 4, 3, 16], [6, 5, 7], [14, 10, 11, 8, 15, 13], [17, 19, 20, 18, 1, 9], [21, 22, 23, 24]]
41: [[2, 9], [4, 3, 16, 12], [6, 5, 7, 14, 10, 11], [8, 15, 13, 17], [19, 20, 18, 1], [21, 22, 23, 24]]
42: [[2, 1, 9], [16, 12], [4, 3, 6, 5, 7, 14], [10, 11, 8, 15], [13, 17, 19, 20, 18], [21, 22, 23, 24]]
43: [[2], [12, 4], [3, 6, 5, 7, 16], [14, 10, 11, 8], [15, 13, 17, 19, 20, 18, 1, 9], [21, 22, 23, 24]]
44: [[2, 9, 4, 3, 6, 1, 12], [5, 7], [14, 10, 11], [8, 15, 13, 17, 19], [20, 18, 16], [21, 22, 23, 24]]
45: [[2, 9], [4, 3, 16, 12], [6, 5, 7, 14], [10, 11, 8, 15, 13, 17], [19, 20, 18, 1], [21, 22, 23, 24]]
46: [[2, 1, 9], [16, 12, 4], [3, 6, 5, 7, 14], [10, 11, 8, 15, 13, 17], [19, 20, 18], [21, 22, 23, 24]]
47: [[2, 1, 9], [16, 12, 4], [3, 6, 5, 7, 14, 10], [11, 8, 15, 13], [17, 19, 20], [18, 21, 22, 23, 24]]
48: [[2, 1, 9], [16, 12, 4, 3, 6, 5], [7, 14, 10, 11, 8], [15, 13, 17], [19, 20, 18, 21], [22, 23, 24]]
49: [[2, 9], [4, 3, 16], [6, 5, 7, 14, 10, 11, 8], [15, 13, 17], [19, 20, 18, 21, 1, 12], [22, 23, 24]]
