0: [[5, 34, 12, 35], [31, 23, 30, 33], [3, 29], [10, 18, 22, 14], [6, 1], [13, 2, 24, 26], [4, 37, 16], [11, 7], [8], [9, 17], [15, 20, 19, 36], [21, 25, 27, 28], [32]]
17: [[5, 34, 12, 35], [31, 23, 30, 33], [3, 29, 10, 18, 22], [14, 6, 1, 13], [2, 24, 26, 4], [37, 16, 11, 7, 8, 9, 17, 15, 20, 19, 36], [21, 25, 27], [28, 32]]
18: [[5, 34, 12, 35], [31, 23, 30, 33], [3, 29], [10, 18, 22, 14], [6, 1], [13, 2, 24, 26], [4, 37, 16], [11, 7, 8, 9], [17, 15, 20], [19, 36], [21, 25], [27, 28, 32]]
19: [[5, 34, 12], [35, 31, 23, 30], [33, 3, 29, 10, 18], [22, 14, 6, 1, 13, 2, 24, 26, 4, 37, 16, 11], [7, 8, 9, 17], [15, 20, 19, 36, 21, 25, 27, 28, 32]]
20: [[5, 34, 12, 35, 31], [23, 30, 33], [3, 29, 10, 18], [22, 14, 6, 1], [13, 2, 24, 26], [4, 37, 16], [11], [7, 8, 9, 17, 15, 20, 19, 36, 21, 25, 27, 28, 32]]
21: [[5, 34, 12, 35], [31, 23, 30, 33], [3, 29, 10], [18, 22, 14, 6], [1, 13, 2], [24, 26], [4, 37, 16, 11], [7, 8], [9, 17, 15, 20], [19, 36], [21, 25, 27, 28, 32]]
22: [[5, 34, 12, 35], [31, 23, 30, 33], [3, 29, 10, 18], [22, 14, 6, 1], [13, 2, 24, 26, 4], [37, 16, 11, 7], [8, 9, 17, 15, 20, 19, 36, 21, 25, 27, 28, 32]]
23: [[5, 34, 12, 35], [31, 23, 30, 33], [3, 29, 10, 18], [22, 14], [6, 1, 13, 2], [24, 26], [4], [37, 16, 11, 7], [8, 9, 17, 15], [20, 19, 36, 21], [25, 27, 28, 32]]
24: [[5, 34, 12, 35], [31, 23, 30, 33], [3, 29], [10, 18, 22, 14], [6, 1], [13, 2], [24, 26, 4, 37, 16, 11, 7, 8, 9, 17, 15, 20, 19, 36, 21, 25, 27, 28, 32]]
25: [[5, 34, 12], [35, 31, 23, 30], [33, 3, 29, 10], [18, 22, 14, 6], [1, 13], [2, 24], [26, 4, 37, 16, 11], [7, 8, 9, 17], [15, 20, 19, 36], [21, 25, 27, 28, 32]]
26: [[5, 34, 12, 35, 31, 23, 30, 33, 3, 29], [10, 18, 22, 14], [6, 1], [13], [2, 24, 26, 4], [37, 16, 11, 7, 8, 9, 17], [15, 20, 19, 36, 21], [25, 27, 28, 32]]
27: [[5, 34, 12], [35, 31, 23, 30, 33, 3], [29, 10, 18, 22], [14, 6, 1, 13], [2, 24], [26, 4, 37, 16], [11, 7, 8, 9], [17, 15, 20, 19], [36, 21, 25, 27, 28, 32]]
28: [[5, 34, 12, 35], [31, 23, 30, 33], [3, 29], [10], [18, 22, 14, 6, 1, 13, 2, 24], [26, 4, 37, 16, 11, 7, 8, 9, 17, 15, 20, 19, 36, 21, 25, 27, 28, 32]]
29: [[5, 34, 12], [35, 31, 23, 30], [33, 3], [29, 10, 18, 22], [14, 6, 1], [13, 2, 24, 26], [4, 37], [16, 11, 7, 8], [9, 17], [15], [20, 19, 36, 21], [25, 27, 28, 32]]
30: [[5, 34, 12, 35], [31, 23, 30, 33], [3, 29], [10, 18, 22, 14], [6], [1, 13, 2, 24, 26, 4], [37, 16, 11, 7, 8, 9, 17, 15, 20, 19, 36, 21, 25, 27, 28, 32]]
31: [[5, 34, 12, 35], [31, 23, 30, 33], [3, 29, 10, 18], [22, 14], [6, 1], [13, 2, 24, 26], [4, 37, 16, 11, 7, 8, 9, 17, 15, 20, 19, 36, 21, 25, 27, 28, 32]]
32: [[5, 34, 12, 35], [31, 23], [30, 33, 3, 29], [10, 18], [22, 14, 6, 1], [13, 2, 24], [26, 4], [37, 16, 11, 7], [8, 9, 17, 15], [20, 19, 36, 21], [25, 27, 28], [32]]
33: [[5, 34, 12, 35], [31, 23, 30, 33], [3, 29, 10, 18], [22, 14], [6], [1, 13, 2, 24], [26, 4, 37, 16], [11, 7, 8, 9], [17, 15, 20, 19], [36, 21, 25, 27, 28, 32]]
34: [[5, 34, 12], [35, 31], [23, 30, 33], [3, 29, 10, 18], [22, 14, 6, 1], [13, 2, 24, 26], [4, 37, 16, 11, 7, 8, 9, 17, 15, 20, 19, 36, 21, 25, 27, 28, 32]]
35: [[5, 34, 12, 35], [31, 23, 30, 33, 3], [29, 10], [18, 22, 14, 6], [1, 13, 2, 24], [26, 4, 37, 16], [11, 7], [8, 9, 17, 15], [20, 19, 36, 21, 25, 27, 28, 32]]
36: [[5, 34, 12, 35], [31, 23, 30, 33], [3, 29], [10, 18], [22, 14], [6, 1, 13, 2], [24], [26, 4, 37, 16, 11, 7, 8, 9, 17, 15], [20, 19, 36, 21, 25, 27, 28, 32]]
37: [[5, 34], [12, 35, 31], [23, 30], [33], [3, 29], [10, 18, 22], [14], [6, 1], [13, 2, 24, 26], [4, 37], [16, 11, 7], [8, 9, 17], [15, 20], [19], [36, 21], [25, 27, 28], [32]]
38: [[5, 34, 12, 35], [31, 23, 30, 33], [3, 29, 10, 18], [22, 14], [6, 1, 13, 2], [24, 26, 4, 37], [16, 11, 7, 8], [9], [17, 15, 20, 19, 36], [21, 25, 27, 28, 32]]
39: [[5, 34, 12, 35], [31, 23, 30, 33], [3, 29], [10], [18, 22, 14, 6], [1, 13, 2, 24], [26], [4, 37, 16, 11, 7, 8, 9, 17, 15, 20, 19, 36, 21, 25, 27, 28], [32]]
40: [[5, 34, 12, 35], [31, 23, 30, 33], [3, 29, 10, 18], [22, 14, 6, 1, 13], [2], [24, 26, 4, 37], [16, 11, 7, 8], [9, 17, 15, 20, 19], [36, 21], [25, 27, 28, 32]]
41: [[5, 34, 12, 35], [31, 23, 30, 33], [3, 29, 10, 18, 22], [14, 6], [1, 13], [2, 24, 26, 4], [37, 16, 11, 7], [8], [9, 17, 15, 20, 19], [36, 21, 25, 27, 28], [32]]
42: [[5, 34, 12, 35], [31, 23], [30, 33], [3, 29, 10, 18], [22, 14], [6, 1], [13], [2, 24, 26, 4], [37, 16, 11, 7], [8, 9, 17, 15], [20, 19, 36, 21], [25, 27, 28, 32]]
43: [[5, 34, 12, 35], [31, 23, 30, 33], [3, 29], [10, 18, 22], [14, 6, 1, 13], [2], [24, 26, 4, 37, 16, 11, 7], [8, 9, 17, 15, 20, 19, 36, 21, 25, 27, 28, 32]]
44: [[5, 34, 12], [35, 31, 23, 30], [33, 3, 29, 10], [18, 22, 14, 6, 1, 13, 2, 24, 26, 4, 37], [16, 11, 7], [8, 9], [17, 15, 20, 19, 36, 21, 25, 27, 28, 32]]
45: [[5, 34, 12], [35, 31, 23, 30], [33, 3, 29], [10, 18, 22, 14], [6, 1, 13, 2], [24, 26, 4, 37], [16], [11, 7, 8], [9, 17, 15], [20, 19, 36, 21], [25, 27, 28], [32]]
46: [[5, 34, 12, 35], [31, 23, 30, 33], [3, 29], [10, 18, 22, 14], [6, 1], [13], [2, 24, 26, 4], [37, 16], [11, 7, 8], [9], [17, 15, 20], [19, 36], [21, 25, 27], [28, 32]]
47: [[5, 34, 12], [35, 31], [23, 30, 33], [3, 29, 10, 18], [22, 14], [6, 1], [13, 2, 24, 26], [4], [37, 16, 11, 7, 8, 9, 17, 15], [20, 19, 36, 21, 25, 27, 28, 32]]
48: [[5, 34, 12, 35], [31, 23], [30], [33, 3, 29, 10], [18, 22, 14, 6], [1, 13, 2, 24], [26], [4, 37, 16, 11], [7], [8, 9, 17, 15, 20, 19], [36, 21, 25, 27, 28, 32]]
49: [[5, 34, 12, 35], [31, 23], [30, 33], [3], [29, 10], [18, 22, 14], [6, 1, 13], [2, 24, 26, 4], [37, 16, 11, 7], [8, 9, 17, 15, 20], [19, 36, 21], [25, 27, 28, 32]]
50: [[5, 34, 12], [35, 31, 23, 30], [33, 3], [29, 10, 18, 22], [14, 6, 1], [13, 2, 24, 26], [4, 37], [16], [11, 7, 8, 9, 17, 15, 20, 19, 36, 21, 25, 27, 28, 32]]
51: [[5, 34, 12], [35, 31], [23, 30, 33, 3], [29, 10, 18], [22, 14, 6], [1, 13, 2, 24, 26], [4, 37, 16, 11, 7, 8, 9, 17, 15, 20, 19, 36, 21, 25, 27, 28, 32]]
52: [[5, 34, 12, 35, 31], [23, 30, 33], [3, 29, 10, 18], [22, 14, 6], [1, 13, 2], [24, 26, 4, 37], [16, 11, 7, 8], [9, 17, 15, 20], [19, 36, 21], [25, 27, 28, 32]]
53: [[5, 34, 12], [35, 31, 23], [30, 33, 3], [29, 10, 18], [22, 14], [6], [1, 13, 2], [24, 26], [4, 37], [16, 11, 7], [8, 9], [17, 15, 20], [19, 36], [21, 25, 27, 28], [32]]
54: [[5, 34, 12], [35, 31, 23, 30], [33, 3, 29, 10], [18, 22, 14, 6], [1, 13], [2, 24, 26, 4], [37, 16, 11], [7], [8, 9, 17], [15, 20], [19, 36, 21, 25, 27, 28, 32]]
55: [[5, 34, 12, 35, 31], [23, 30, 33], [3, 29, 10], [18, 22, 14], [6, 1, 13], [2, 24, 26], [4, 37, 16, 11], [7, 8, 9], [17, 15, 20, 19], [36, 21, 25], [27, 28, 32]]
56: [[5, 34, 12], [35, 31, 23, 30], [33, 3, 29, 10], [18, 22, 14, 6], [1, 13, 2, 24], [26, 4, 37], [16], [11, 7, 8, 9, 17, 15], [20, 19, 36, 21, 25, 27, 28, 32]]
57: [[5, 34], [12, 35], [31, 23], [30, 33, 3], [29, 10, 18, 22], [14, 6, 1, 13], [2, 24, 26], [4, 37, 16, 11], [7, 8, 9], [17, 15, 20, 19], [36, 21, 25, 27], [28, 32]]
58: [[5, 34, 12], [35, 31, 23], [30, 33, 3, 29], [10, 18, 22], [14, 6, 1, 13], [2, 24, 26, 4], [37, 16, 11, 7], [8], [9, 17, 15], [20, 19, 36, 21], [25, 27, 28, 32]]
59: [[5, 34, 12], [35, 31, 23], [30, 33, 3], [29], [10, 18, 22], [14], [6], [1, 13, 2], [24, 26, 4], [37, 16], [11, 7, 8, 9], [17, 15, 20, 19], [36, 21, 25, 27], [28, 32]]
60: [[5, 34], [12, 35], [31, 23, 30, 33], [3], [29, 10, 18, 22], [14, 6], [1, 13, 2], [24, 26, 4, 37], [16, 11], [7, 8, 9, 17], [15, 20, 19, 36], [21, 25], [27, 28, 32]]
61: [[5, 34, 12], [35, 31], [23, 30, 33, 3], [29, 10, 18, 22], [14, 6, 1], [13, 2, 24, 26], [4, 37], [16, 11, 7, 8], [9, 17, 15, 20], [19, 36, 21, 25], [27, 28, 32]]
62: [[5, 34, 12, 35, 31, 23, 30, 33, 3, 29, 10, 18], [22, 14, 6, 1, 13, 2, 24, 26], [4, 37, 16, 11, 7, 8, 9, 17, 15, 20, 19, 36, 21, 25, 27, 28, 32]]
63: [[5], [34, 12, 35, 31], [23, 30, 33], [3], [29, 10], [18, 22, 14, 6], [1, 13, 2, 24], [26], [4, 37, 16, 11, 7, 8, 9, 17, 15, 20, 19, 36, 21, 25, 27, 28, 32]]
64: [[5, 34], [12, 35, 31, 23], [30, 33], [3, 29, 10, 18], [22, 14, 6], [1, 13, 2], [24, 26, 4, 37], [16, 11, 7, 8], [9, 17, 15], [20, 19, 36, 21], [25, 27, 28, 32]]
65: [[5, 34], [12, 35, 31], [23, 30, 33, 3, 29], [10, 18], [22, 14, 6, 1, 13, 2, 24, 26, 4, 37, 16, 11, 7, 8, 9, 17, 15, 20, 19, 36, 21, 25, 27, 28, 32]]
66: [[5, 34, 12, 35], [31, 23, 30, 33], [3, 29, 10, 18], [22, 14], [6, 1, 13, 2], [24, 26, 4], [37, 16], [11], [7, 8], [9, 17, 15, 20], [19, 36, 21, 25], [27], [28, 32]]
67: [[5, 34, 12, 35], [31], [23, 30, 33], [3, 29], [10], [18, 22, 14], [6, 1, 13, 2], [24, 26, 4, 37], [16], [11, 7, 8, 9, 17, 15, 20, 19, 36, 21, 25, 27, 28, 32]]
68: [[5, 34, 12], [35, 31], [23, 30], [33, 3], [29, 10, 18], [22, 14, 6], [1], [13, 2, 24], [26, 4, 37, 16], [11, 7, 8], [9, 17], [15], [20, 19, 36, 21], [25, 27, 28, 32]]
69: [[5, 34, 12], [35, 31], [23, 30, 33, 3, 29, 10, 18, 22], [14, 6, 1, 13, 2, 24, 26, 4, 37, 16, 11, 7, 8, 9, 17, 15, 20, 19, 36, 21, 25, 27, 28, 32]]
70: [[5, 34, 12, 35], [31, 23, 30, 33], [3], [29, 10, 18], [22, 14], [6, 1, 13, 2], [24, 26, 4], [37, 16], [11], [7, 8], [9, 17, 15, 20], [19, 36, 21, 25], [27], [28, 32]]
71: [[5, 34, 12, 35], [31], [23, 30], [33, 3, 29, 10], [18, 22, 14, 6], [1], [13, 2, 24, 26, 4, 37, 16, 11, 7, 8, 9, 17, 15, 20, 19, 36, 21, 25, 27, 28, 32]]
72: [[5], [34, 12, 35, 31, 23], [30, 33, 3, 29, 10, 18], [22, 14, 6, 1, 13, 2, 24, 26, 4, 37, 16, 11, 7, 8, 9, 17, 15, 20, 19, 36, 21, 25, 27, 28, 32]]
73: [[5, 34, 12, 35], [31, 23], [30], [33, 3], [29, 10, 18, 22], [14, 6, 1, 13], [2], [24, 26, 4, 37, 16, 11, 7, 8, 9, 17, 15, 20, 19, 36, 21, 25, 27, 28, 32]]
