0: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
17: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
18: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
19: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
20: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
21: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
22: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
23: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
24: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
25: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
26: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
27: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
28: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
29: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
30: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
31: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
32: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
33: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
34: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
35: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
36: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
37: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
38: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
39: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
40: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
41: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
42: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
43: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
44: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
45: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
46: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
47: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
48: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
49: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
50: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
