0: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
23: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
24: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
25: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
26: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
27: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
28: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
29: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
30: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
31: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
32: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
33: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
34: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
35: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
36: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
37: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
38: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
39: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
40: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
41: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
42: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
43: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
44: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
45: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
46: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
47: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
48: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
49: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
50: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
51: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
52: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
53: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
54: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
55: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
56: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
57: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
58: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
59: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
60: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
61: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
62: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
63: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
64: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
65: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
66: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
67: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
68: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
69: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
70: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
71: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
72: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
73: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
