0: [[4, 3, 9, 2, 1, 10], [6, 14, 5, 13], [7, 11], [12, 8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
38: [[3, 9, 10, 2, 6, 4, 1], [14, 13, 5, 7], [11, 12], [8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
39: [[4, 3, 9, 2, 6, 14, 13, 5, 1, 10], [7, 11], [12, 8, 15, 18], [19, 16, 17, 20, 22, 21], [23, 24]]
40: [[3, 1, 9, 2, 6, 14, 13, 10], [5, 7], [11, 12, 8, 15], [18, 19, 16, 17, 20, 22, 4], [21, 23, 24]]
41: [[3, 1, 9], [2, 6, 14, 13, 4, 10], [5, 7], [11, 12, 8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
42: [[3, 1, 9, 2, 6, 14, 13, 10], [5, 7], [11, 12, 8, 15], [18, 19, 16, 17, 20, 22, 4], [21, 23, 24]]
43: [[3, 1, 9, 2, 6, 14, 13, 10], [5, 7], [11, 12, 8, 15], [18, 19, 16, 17, 20, 22, 4], [21, 23, 24]]
44: [[3, 1, 9, 2, 6, 14, 13, 10], [5, 7], [11, 12, 8, 15], [18, 19, 16, 17, 20, 22, 4], [21, 23, 24]]
45: [[4, 3, 1], [9, 10], [2, 6, 14, 13, 5, 7, 11], [12, 8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
46: [[1, 9, 10, 2, 4, 3], [6, 14, 13, 5, 7, 11], [12, 8, 15, 18, 19, 16, 17, 20, 22, 21], [23, 24]]
47: [[3, 1, 9, 4], [2, 6, 14, 13, 10], [5, 7], [11, 12, 8, 15, 18, 19, 16, 17, 20], [22, 21, 23, 24]]
48: [[1, 9, 10, 2, 6, 4, 3], [14, 13, 5, 7, 11, 12], [8, 15, 18, 19, 16, 17, 20, 22, 21], [23, 24]]
49: [[4, 3, 1, 9, 10, 2], [6, 14, 13], [5, 7], [11, 12, 8, 15, 18, 19, 16, 17, 20, 22, 21], [23, 24]]
