0: [[26, 35, 33, 20, 4, 7, 3, 2], [1, 5], [13, 25, 8, 6, 21], [11, 9, 15, 14], [12, 19, 16, 17, 23, 10, 18], [28, 22], [31, 24, 27, 29, 30, 42], [36, 32, 34, 37, 38], [45, 39], [40, 41, 44, 46, 43, 59, 47], [48, 49, 57], [50, 54, 51, 52, 55, 58, 53, 56], [60]]
23: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 10], [9, 8, 12, 14, 15, 27, 17, 19, 16, 11, 18], [29, 22, 24, 23, 25, 31, 28, 30, 46, 36, 32, 39, 34, 38, 40, 41, 37, 42, 44], [45, 47, 43, 55, 50, 52, 49, 51, 48, 53, 58, 54, 57, 56, 60, 59]]
24: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [9, 17], [8, 10, 12, 11, 15, 14, 18, 16, 19, 23, 22, 25, 27, 24, 29, 28, 30, 31, 40], [38, 36, 32, 34, 39, 44, 47, 41, 42, 37, 46, 43, 50, 52, 49, 59, 53, 45, 51, 54, 55, 48, 56, 57, 60, 58]]
25: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 11], [8, 9, 14, 10, 12, 15, 31, 16, 24], [17, 19, 22, 25, 18, 30, 23, 29, 27, 28, 42, 38, 32], [40, 36, 45, 34, 37, 41, 47, 44, 39, 43, 46, 50, 51, 48, 49, 53, 54, 52, 56, 55, 57, 58, 59, 60]]
26: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [9, 10, 8, 14, 15, 11, 12, 31, 18, 16, 17, 22, 19, 24], [27, 29, 25, 23, 28, 30, 32], [38, 34, 56, 37, 36, 44, 46], [41, 42, 40, 39, 43, 47, 53, 50, 45, 48, 54, 51, 57, 58, 60, 49, 52, 55, 59]]
27: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [25, 8, 9, 12, 14, 10, 15, 17], [19, 11, 18, 22, 16, 24, 28, 31, 23, 30, 27, 29, 40, 32, 42, 37, 45, 38, 39, 34, 44, 36, 43, 41, 46, 47, 48, 51, 50, 52, 53, 54, 55, 56, 58, 49, 59, 60, 57]]
28: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [9, 10, 8, 14, 11, 12, 15], [29, 17, 22, 16, 19, 23, 27, 24, 18, 28, 25, 31], [30, 32, 38, 34, 36, 44], [45, 43], [37, 42, 39, 41, 47, 40], [55, 46], [48, 49, 54, 51, 53, 58, 50, 52, 59, 60, 57, 56]]
29: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 11], [8, 9, 14, 12, 15, 17, 27, 18, 16, 19], [10, 23], [22, 25, 24, 31, 29, 28, 30], [40, 36, 37, 38, 32, 47, 39, 42], [43, 44, 45, 46, 51, 41, 55, 34, 59, 48], [49, 52, 53, 57, 54, 50, 56], [58, 60]]
30: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [11, 8, 9, 12, 15, 24, 10, 19, 18, 14, 17, 16, 30, 22, 25, 27, 23, 28, 29, 60, 34, 38, 36, 31, 37, 42, 39, 40, 47, 50, 41, 46, 43], [55, 45, 49, 32, 51, 44], [53, 52, 56, 59, 54, 48, 57, 58]]
31: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 9, 8], [11, 14, 10, 12, 15, 23], [17, 19, 22, 16, 18, 30, 27, 24], [29, 28, 31, 32, 40, 38], [34, 36, 37, 43, 41, 39, 25], [47, 42, 46, 44, 50, 45], [48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]]
32: [[26, 35, 33, 2, 20, 4], [7, 5, 3, 1, 13, 21, 6, 11, 8, 10, 12, 15, 9, 14, 30], [16, 19, 17, 24, 22, 23, 18, 28, 27, 25, 29], [31, 34, 38, 32, 37, 36, 52], [43, 40, 39, 41, 42, 47, 45, 44, 46, 48, 51, 53, 55, 58], [54, 49, 59, 50, 56, 60, 57]]
33: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1], [13, 21, 6, 11, 8, 9], [14, 10, 12, 15, 27, 18, 17, 22, 16, 19, 23, 24], [25, 31, 28, 29, 60, 40, 38, 36, 32, 37, 43, 30, 34, 57, 47, 39, 41, 44, 42, 45, 48, 49, 51, 53, 46, 54, 52, 55, 58, 50, 59, 56]]
34: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 9], [11, 8, 10, 14, 12, 15, 27, 18, 24, 16, 17, 30, 22, 23], [19, 25, 29, 31], [28, 40, 36, 44, 45, 34, 38], [39, 32, 37, 46, 41, 47, 43, 42, 50], [48, 51, 54, 49, 53, 52, 56, 58, 60, 59, 55, 57]]
35: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [11, 8, 9, 15, 10, 12, 14], [31, 17, 24, 25, 18, 23, 29, 27], [22, 28, 16, 30, 34, 40, 38, 19, 36], [39, 32, 37, 43, 41, 45], [42, 44, 47, 46], [50, 48, 60, 52, 51, 49, 53, 59, 54, 58, 56, 55, 57]]
36: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 11, 9, 8, 10], [12, 30, 14, 27, 15, 17, 16, 23, 22, 18, 19, 24, 25, 29, 28, 46, 40, 38, 36, 32, 31, 34, 37], [41, 39, 42, 58, 43, 52], [44, 45, 50, 48, 49, 53, 47, 54, 51, 56, 55, 57, 59, 60]]
37: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 11], [8, 9, 15, 12, 14, 18], [19, 23, 16, 10, 22, 17, 25], [28, 30, 24, 29, 27, 59, 40, 39, 34, 32, 46, 38, 31], [37, 36, 41, 43, 56, 45, 42], [60, 50, 44, 47, 53, 52, 55], [48, 51, 54, 49, 57, 58]]
38: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [9, 25, 8, 10, 12, 15], [14, 16, 19, 17, 28, 11], [18, 24, 22, 27, 29, 23, 31], [30, 36, 52, 34, 32, 37], [38, 39, 40, 41, 42, 43], [45, 44, 53, 46, 48, 47, 50], [49, 51, 54, 55, 57, 56, 58, 59, 60]]
39: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [9, 24, 8, 11, 15, 12, 10], [31, 16, 17, 14, 23, 25, 18], [22, 29, 19, 27, 28, 30, 38, 34, 32], [48, 45, 44, 36, 37], [39, 43, 41, 47, 54, 42], [60, 50, 58, 40, 49, 46, 51, 52, 57, 59, 56, 53, 55]]
40: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [25, 8, 9, 14, 11, 10, 12, 31], [18, 19, 15, 17, 16, 22], [24, 23, 27, 29, 28, 30, 56], [38, 32, 34, 45, 37, 36, 42], [40, 44, 41, 46, 43, 51], [39, 49, 48, 55, 52, 47, 50, 53, 57, 54, 59, 58, 60]]
41: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 11], [8, 9, 10, 14, 12, 15, 31, 17, 19, 18, 16, 22, 25, 23, 24, 29, 27, 30, 28, 40, 38, 36, 32, 45, 34, 39, 47], [41, 43, 37, 44, 46, 42, 54, 49, 58, 53, 51, 48, 50, 52, 56, 57, 55, 60, 59]]
42: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 9, 25, 8, 11, 10, 12, 30, 24, 18, 17, 23, 14, 15, 16, 19, 34, 31], [29, 28, 60, 36, 54, 32, 38, 37, 41, 39, 22, 42, 43], [46, 40, 45], [44, 48, 52, 58, 47, 53, 49, 50, 51, 57, 55, 56, 59, 27]]
43: [[26, 35, 33, 2, 20, 4], [7, 5, 3, 1, 13, 21, 6], [24, 8, 10, 15, 9, 31, 11, 16, 14, 22, 17, 28, 25, 23, 18, 19, 29, 30, 27, 60, 38, 39, 32, 37, 34, 41, 56, 44, 43, 47, 12], [40, 45, 42, 55, 51, 48, 46, 49, 36, 53, 50, 52, 57, 54, 58, 59]]
44: [[26, 35, 33, 2, 20, 4, 7, 5, 3, 1], [13, 21, 6], [11, 8, 9], [15, 10, 12, 14, 31], [16, 19, 17, 18, 22, 28, 23, 24, 27, 25, 29, 30, 40], [36, 34, 38, 45, 32, 37, 41, 43, 44, 42, 46, 48, 39, 53, 50, 55, 51, 47, 54, 49], [60, 52, 57, 56, 59, 58]]
45: [[26, 35, 33, 2, 20], [4, 7, 5, 3, 1, 13, 21], [6, 9, 24, 10, 8, 12, 11, 15, 31, 16], [14, 18, 17], [23, 22, 25, 19, 30, 28, 29, 27, 40, 38, 34, 32, 37, 39, 41, 47, 45, 36, 43, 42, 46], [52, 60, 48, 44, 50, 51, 49, 57, 53, 54, 55, 58, 56, 59]]
46: [[26, 35, 33, 2, 20, 4, 7, 5], [3, 1, 13, 21, 6, 11, 9], [8, 10, 12, 30, 14, 27, 15, 17, 16, 19, 22, 18, 23, 24, 29, 25, 28, 46, 40, 38, 36, 52, 55, 31, 32, 47, 39, 41, 37, 43, 34, 44, 42, 56, 58, 45, 51, 49, 50, 48, 53, 54, 57, 59, 60]]
47: [[26, 35, 33, 2, 20, 5, 7], [1, 3, 4, 13, 21, 6], [10, 12, 9, 14, 8], [11, 15, 16, 19, 25, 17, 18], [22, 27, 23, 28], [24, 30], [29, 31, 32, 38, 34, 36], [37, 45, 41, 47, 39, 40, 60, 43, 42, 44], [46, 54, 48, 49, 55, 53, 50, 51, 56, 58, 52, 57], [59]]
48: [[26, 35, 33, 2, 20, 4], [7, 5, 3, 1, 13, 21, 6], [9, 8, 10, 15, 14, 31, 11, 16, 12, 23, 18, 17, 19, 22, 29, 28], [24, 30, 25, 44, 32, 38, 36, 34, 27, 43, 37, 45, 39, 41, 42, 40, 47, 46, 49, 51, 50, 48, 52, 54, 53, 55, 57, 56, 59, 58, 60]]
49: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [11, 8, 9, 14, 10, 12, 15], [27, 24, 17, 22], [16, 18, 19, 23, 25, 29, 30], [31, 28, 40, 38, 36, 32, 37, 42], [34, 46, 43], [47, 39, 41, 45, 44, 53], [52, 48, 51, 55, 49, 54, 58, 56, 50, 57, 59, 60]]
50: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 24], [9, 8, 15, 11, 30, 10, 16, 12, 14, 22], [29, 18, 17, 23, 31, 27, 28, 19, 25, 42, 38, 34, 37, 32, 41, 36, 43, 39, 46], [40, 44, 47, 45, 52, 51, 54, 48, 53, 55, 49, 58, 56, 50, 57, 59, 60]]
51: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21], [6, 9, 10, 8, 11, 14, 12, 15, 31, 18, 16, 17, 19, 22, 30, 23, 24, 25, 29, 28, 27, 40, 39], [36, 32, 38, 45, 37, 41, 34, 44, 46, 43, 57, 42, 47, 49, 50, 59, 48, 54, 53, 55, 56, 51], [52, 60, 58]]
52: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 9], [8, 11, 14, 10, 12, 15, 23], [24, 16, 19, 17], [18, 22, 25, 27, 29, 30, 31], [28, 34, 38, 42, 32, 36], [37, 39, 45, 43, 44, 51], [41, 47, 40, 52, 60, 48, 46, 54], [49, 50, 59, 56, 53, 57], [55, 58]]
53: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [9, 8, 14, 11, 30, 15, 22, 12, 19, 17, 16, 23, 18, 10], [29, 27, 24, 25, 28, 60], [38, 31, 32, 34, 36, 43, 37, 40, 41, 39, 46, 58, 44, 47, 52, 51, 42, 45, 54, 49, 48, 50, 57, 53, 55, 56, 59]]
54: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 9, 24, 10], [8, 14, 12, 15, 11, 16], [19, 17, 18, 27, 22, 23], [25, 31, 29, 28, 34, 32, 54], [40, 38, 37, 36, 39, 41, 43, 46, 42, 47, 45, 44], [48, 51, 50, 55, 52, 49, 53, 57, 56, 59, 60, 58, 30]]
55: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 9, 21, 6], [8, 11, 12, 14, 15, 18, 10], [31, 19, 16, 17, 22, 29], [23, 24, 25, 27, 28, 30, 32], [39, 38, 34, 37, 42, 45, 40], [41, 36, 44, 46, 43, 47], [60, 51, 58, 53, 49, 50, 57, 56, 52, 54, 48, 55, 59]]
56: [[26, 35, 33, 2, 20, 4], [7, 5, 3, 1, 13, 21, 6], [9, 8, 10, 14, 11, 15, 30, 12], [17, 16, 23, 19, 22, 24, 25, 18], [27, 28, 53, 29, 34, 38, 32], [31, 37, 46, 36, 39], [40, 41, 45, 42, 43, 47], [60, 51, 49, 44, 50, 48, 52, 56, 54, 58, 55, 57, 59]]
57: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [9, 24, 8, 11, 14, 12], [10, 15, 17, 22, 19, 16, 23, 30], [18, 27, 25, 29, 28, 31], [40, 39, 36, 32, 37, 34, 38, 43, 41, 44, 46], [42, 45, 47, 49, 51, 48, 55, 52, 54, 53, 50, 56, 57, 58], [60, 59]]
58: [[26, 35, 33, 2, 20, 4, 7, 5], [3, 1, 13, 21, 6, 9], [24, 8, 14, 12, 11, 15, 10], [19, 16, 17, 18, 22, 25], [23, 29, 30, 27, 28, 31, 40, 38, 32, 46, 36], [34, 44, 42, 45, 43, 37, 47, 50, 39, 41, 58, 52, 53, 48, 55], [49, 54, 56, 57, 59, 51, 60]]
59: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 9], [10, 8, 14, 11, 12, 15], [27, 16, 24, 18, 17, 23, 30, 19, 22, 25, 28], [29, 31, 32, 37, 41, 36, 44, 39, 57, 38], [34, 43, 58, 47, 51, 40, 42, 46, 52, 49, 45, 50, 48, 54, 53, 59, 55, 56, 60]]
60: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 9], [8, 11, 10, 12, 14, 15], [27, 19, 16, 17, 18, 22, 23], [24, 29, 25, 28, 30, 31, 34, 38, 32, 37, 44, 39], [36, 42, 43, 40, 41, 45, 46, 47, 55, 48, 50, 60, 49, 54, 51, 52, 58, 53, 57, 56, 59]]
61: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 11, 8, 9, 10], [14, 12, 15, 31, 16, 17, 18], [19, 23, 24, 25, 30, 22, 28, 29, 47, 32], [27, 38, 34], [37, 39, 41, 36, 40, 43, 45, 46, 42], [44, 53, 48, 49, 50, 55, 51, 57, 52, 59, 54, 58, 56, 60]]
62: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21], [6, 9, 10, 8, 12, 14, 11, 15, 31, 18, 24, 17, 16, 22, 29, 23, 19, 27, 25, 28, 30, 42, 38], [32, 36, 40, 39, 37, 41, 34, 45, 43, 46, 57, 44, 47, 49, 50, 58, 48, 53, 51, 55, 52, 56], [60, 54, 59]]
63: [[26, 35, 33, 2, 20, 4], [7, 5, 3, 1, 13, 21, 6, 9, 11, 8, 14], [15, 10, 25, 12, 16, 19, 18, 17, 22, 27, 23, 31, 24, 28, 30], [29, 40, 38, 34, 32, 37, 36, 39, 46, 41, 43, 42, 47, 51, 54, 44, 50, 55, 45, 48, 53, 49, 57, 52, 58, 56, 60, 59]]
64: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 9], [8, 15, 11, 22, 12, 10], [23, 16, 19, 18, 25, 14, 27, 17, 24, 31, 29, 30, 28, 42, 38, 36, 39, 32, 37, 49, 34, 41, 43, 40, 44, 46, 47, 54, 53, 50, 48, 52, 45, 55, 51, 58, 59, 56, 57, 60]]
65: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 11], [8, 9, 14, 12, 10, 15], [31, 16, 19, 17, 18, 22, 29], [23, 27, 24, 25, 28, 30, 40, 54, 32], [36, 45, 39, 42, 34, 43, 41, 47, 46, 37, 38, 44, 49, 58, 48, 51, 52, 50, 53, 55, 57, 56, 59, 60]]
66: [[26, 35, 33, 2, 20, 4], [7, 5, 3, 1, 13, 21, 6], [9, 10, 8, 11, 12, 14, 15, 30, 17, 16, 22, 19, 23, 18, 24, 29, 25, 28, 27], [31, 40, 38, 36, 34, 37, 45, 41, 47, 32, 46, 39, 43, 44, 42, 54, 58, 48, 51, 52, 49], [50, 53, 55, 57, 56, 60, 59]]
67: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 11, 8, 9, 10], [14, 12, 15, 30, 19, 25, 16, 17, 23, 27, 18, 28, 22, 24, 31, 29, 40, 38, 32, 45, 44, 36, 39, 34, 37, 43, 41, 46, 42, 47, 50, 48, 60, 49], [54, 51, 53, 59, 52, 57, 58, 55, 56]]
68: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 11], [8, 9, 14, 10, 12, 30], [19, 23, 17, 16, 22, 15, 27, 18, 28, 25, 29, 24, 31, 40, 38, 32, 34, 45, 36, 37], [47, 39, 41, 43, 46, 50, 42, 44, 52, 54, 48, 58, 53], [59, 55, 56, 60, 49, 51], [57]]
69: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 11, 8, 9, 12], [10, 14, 15, 27, 18, 16, 23, 22, 19], [17, 25, 28, 29, 30, 31, 24], [40, 34, 36, 58, 32, 39, 52, 41, 47, 37], [46, 60, 38, 42, 45, 43, 51, 44, 53, 48, 49, 54, 50, 55, 57, 56, 59]]
70: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 11], [8, 9, 14, 15, 12, 10], [30, 19, 27, 22, 16, 24, 18, 17], [23, 25, 29, 28, 60, 34, 31, 36, 45, 44, 37, 41, 47, 40, 42, 39, 46, 38, 59, 48, 49, 32, 50, 52, 53, 51], [54, 57, 56, 58, 55, 43]]
71: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 10, 9, 8, 15, 22, 14, 11], [19, 12, 16, 27, 17, 28, 31, 18, 24, 29, 23, 25, 60, 48, 36, 32, 38, 45, 30, 47, 34, 44, 43, 46, 40, 39, 41, 42, 55, 50, 57, 51, 37, 49, 58, 56, 59, 54, 52, 53]]
72: [[26, 35, 33, 2, 20, 4], [7, 5, 3, 1, 13, 21, 6, 25], [8, 9, 12, 10, 30, 23], [11, 14, 15, 16, 19, 17, 18], [22, 29, 27, 24, 28, 31], [54, 38, 32, 37, 45, 41, 36], [34, 39, 46, 60, 58, 42, 48, 43, 57, 40, 47, 49, 50], [55, 51, 44, 53, 52, 56, 59]]
73: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [11, 9, 8, 14, 10, 12, 30], [16, 19, 15, 23, 17, 24, 25, 18, 56, 28], [27, 29, 60, 44, 38, 32, 34, 45, 41, 39, 22, 40, 59], [46, 31, 36], [37, 42, 52, 58, 43, 53, 48, 50, 55, 57, 51, 47, 49, 54]]
