0: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20], [23, 30, 24, 25, 26, 60], [29, 28], [31, 49, 34, 33, 39, 32], [51, 35], [37, 38, 46, 40, 41, 42], [45, 44, 56], [63, 47, 54], [61, 48, 52], [53, 55, 59, 57], [62, 58, 68], [67, 65, 66, 72, 64], [71, 69, 78, 70, 73, 74, 75, 76], [79, 77, 80, 83, 81, 87, 82, 84], [85, 86, 88]]
11: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20], [23, 30, 24, 25, 26, 60], [29, 28], [31, 49, 34, 33, 39], [32, 51, 35, 37], [38, 46, 40, 41, 42], [45, 44, 56, 63, 47, 54, 61, 48], [52, 53, 55, 59, 57, 62, 58, 68], [67, 65, 66], [72, 64, 71, 69, 78, 70, 73], [74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
12: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20], [23, 30, 24, 25, 26, 60], [29, 28], [31, 49, 34, 33, 39, 32], [51, 35], [37, 38, 46, 40, 41], [42], [45, 44, 56, 63, 47, 54, 61], [48, 52, 53, 55, 59, 57, 62, 58], [68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
13: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50, 16], [17, 18], [21, 20, 23, 30, 24], [25, 26, 60, 29, 28], [31, 49, 34, 33, 39, 32], [51, 35], [37, 38, 46, 40, 41, 42], [45, 44, 56, 63], [47, 54], [61, 48, 52, 53, 55, 59, 57], [62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78], [70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
14: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20, 23, 30, 24], [25, 26, 60, 29, 28, 31, 49], [34, 33, 39, 32], [51, 35], [37, 38, 46, 40, 41, 42, 45], [44, 56, 63, 47, 54, 61, 48, 52, 53, 55, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
15: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20, 23, 30, 24], [25, 26, 60, 29], [28, 31, 49], [34, 33], [39, 32, 51, 35, 37], [38, 46, 40, 41, 42], [45, 44, 56, 63, 47, 54], [61, 48], [52, 53, 55, 59, 57], [62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70], [73, 74, 75, 76, 79, 77, 80, 83], [81, 87, 82, 84, 85, 86, 88]]
16: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17], [18, 21, 20, 23, 30, 24], [25, 26, 60, 29, 28], [31, 49, 34, 33, 39, 32], [51, 35], [37, 38, 46], [40, 41, 42], [45, 44, 56], [63, 47, 54, 61], [48, 52, 53], [55, 59, 57, 62, 58], [68, 67, 65, 66, 72, 64, 71, 69], [78, 70, 73, 74, 75, 76, 79, 77], [80, 83, 81], [87, 82, 84, 85, 86, 88]]
17: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20], [23, 30, 24, 25, 26, 60], [29, 28], [31, 49, 34, 33, 39, 32], [51, 35, 37, 38], [46, 40], [41, 42, 45, 44, 56, 63, 47], [54, 61, 48, 52, 53, 55, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78], [70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
18: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50, 16], [17, 18, 21, 20], [23, 30, 24], [25, 26, 60, 29, 28, 31], [49, 34, 33, 39], [32, 51, 35], [37, 38, 46], [40, 41, 42], [45, 44, 56, 63], [47, 54, 61, 48, 52, 55, 53, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
19: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50, 16], [17, 18, 21, 20], [23, 30, 24], [25, 26, 60, 29, 28, 31], [49, 34, 33, 39], [32, 51, 35], [37, 38], [46, 40], [41, 42], [45, 44, 56], [63, 47, 54, 61], [48, 52, 55, 53, 59], [57, 62, 58, 68], [67, 65, 66], [72, 64, 71, 69, 78], [70, 73, 74], [75, 76, 79, 77, 80], [83, 81, 87, 82], [84, 85, 86, 88]]
20: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50, 16], [17, 18, 21, 20], [23, 30, 24], [25, 26, 60, 29, 28, 31], [49, 34, 33, 39], [32, 51, 35], [37, 38], [46, 40], [41, 42], [45, 44, 56], [63, 47, 54, 61], [48, 52, 55, 53, 59], [57, 62, 58, 68], [67, 65, 66, 72, 64, 71, 69, 78], [70, 73], [74, 75, 76, 79], [77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
21: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20], [23, 30, 24, 25, 26, 60], [29, 28, 31], [49, 34], [33, 39, 32, 51, 35], [37, 38, 46, 40, 41, 42], [45, 44, 56], [63, 47, 54, 61], [48, 52, 55], [53, 59, 57, 62, 58, 68], [67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74], [75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
22: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20], [23, 30, 24, 25, 26, 60], [29, 28], [31, 49, 34], [33, 39, 32], [51, 35], [37, 38, 46, 40], [41, 42], [45, 44, 56], [63, 47], [54, 61], [48, 52, 53], [55, 59, 57, 62], [58, 68, 67, 65], [66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
23: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20], [23, 30, 24, 25, 26, 60], [29, 28, 31], [49, 34], [33, 39, 32, 51, 35], [37, 38, 46, 40, 41, 42], [45, 44, 56, 63], [47, 54, 61], [48, 52, 55, 53, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78], [70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
24: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50, 16], [17, 18, 21, 20], [23, 30, 24], [25, 26, 60, 29, 28, 31], [49, 34, 33, 39], [32, 51, 35], [37, 38], [46, 40, 41, 42, 45, 44, 56], [63, 47, 54, 61, 48, 52, 55, 53, 59, 57, 62, 58, 68], [67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
25: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20, 23, 30, 24], [25, 26, 60, 29, 28, 31, 49], [34, 33, 39], [32, 51, 35, 37, 38, 46], [40, 41, 42], [45, 44, 56], [63, 47], [54, 61, 48, 52, 53, 55, 59, 57, 62, 58, 68], [67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
26: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20, 23], [30, 24, 25, 26, 60, 29, 28, 31, 49, 34, 33, 39, 32, 51, 35, 37, 38, 46, 40, 41, 42, 45], [44, 56, 63], [47, 54], [61, 48, 52], [55, 53, 59], [57, 62, 58, 68, 67, 65], [66, 72, 64, 71], [69, 78, 70], [73], [74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
27: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20], [23, 30, 24, 25, 26, 60], [29, 28, 31, 49, 34, 33, 39, 32], [51, 35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54], [61, 48, 52, 53, 55, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
28: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20, 23], [30, 24, 25, 26], [60, 29, 28], [31, 49, 34, 33, 39], [32, 51, 35, 37, 38], [46, 40, 41, 42], [45, 44, 56, 63], [47, 54, 61, 48, 52, 55], [53, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
29: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20], [23, 30], [24, 25, 26, 60, 29, 28], [31, 49, 34, 33, 39], [32, 51, 35], [37, 38, 46, 40], [41, 42, 45], [44, 56, 63, 47, 54, 61, 48, 52, 53, 55, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
30: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18], [21, 20, 23], [30, 24, 25, 26, 60, 29, 28], [31, 49], [34, 33, 39, 32, 51], [35, 37, 38, 46, 40, 41], [42, 45, 44, 56], [63, 47, 54], [61, 48, 52, 53, 55], [59, 57, 62, 58, 68], [67, 65, 66, 72], [64, 71, 69, 78], [70, 73, 74], [75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
31: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20], [23, 30, 24, 25, 26, 60], [29, 28], [31, 49, 34, 33], [39, 32, 51, 35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52, 53, 55, 59], [57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80], [83, 81, 87, 82, 84, 85, 86, 88]]
32: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20], [23, 30], [24, 25, 26], [60, 29, 28, 31, 49], [34, 33, 39, 32], [51, 35, 37, 38], [46, 40], [41, 42, 45, 44, 56], [63, 47, 54, 61, 48, 52], [53, 55, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
33: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17], [18, 21, 20, 23], [30, 24, 25], [26, 60, 29, 28], [31, 49], [34, 33, 39, 32], [51, 35, 37, 38], [46, 40, 41], [42, 45, 44, 56, 63, 47], [54, 61, 48, 52], [53, 55], [59, 57, 62, 58, 68], [67, 65], [66, 72, 64], [71, 69, 78], [70, 73, 74], [75, 76, 79, 77], [80, 83, 81, 87, 82, 84, 85, 86, 88]]
34: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20], [23, 30, 24, 25, 26, 60], [29, 28], [31, 49, 34, 33, 39, 32, 51, 35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52, 55, 53, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78], [70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
35: [[43, 2], [22, 1, 13, 36, 12], [7, 3, 4, 5], [6, 10, 9], [8, 27, 15, 11, 14], [19, 50, 16, 17, 18, 21, 20, 23, 30], [24, 25, 26, 60, 29, 28, 31, 49], [34, 33, 39, 32], [51, 35], [37, 38, 46, 40, 41], [42, 45, 44, 56, 63, 47, 54], [61, 48], [52, 55], [53, 59, 57, 62, 58, 68], [67, 65, 66], [72, 64, 71], [69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86], [88]]
36: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20, 23], [30, 24, 25], [26, 60, 29], [28, 31], [49, 34, 33, 39, 32], [51, 35, 37, 38, 46, 40], [41, 42, 45, 44, 56], [63, 47, 54, 61, 48, 52], [55, 53, 59], [57, 62, 58, 68], [67, 65, 66], [72, 64, 71, 69, 78, 70], [73, 74, 75], [76, 79, 77, 80, 83, 81], [87, 82, 84, 85, 86, 88]]
37: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18], [21, 20], [23, 30], [24, 25, 26, 60], [29, 28, 31], [49, 34, 33, 39], [32, 51, 35, 37, 38], [46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52, 53, 55], [59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
38: [[43, 2], [22, 1, 13, 36, 12, 7], [3, 4, 5], [6, 10, 9], [8, 27, 15, 11, 14, 19, 50], [16, 17, 18, 21], [20, 23], [30, 24], [25, 26, 60, 29, 28, 31], [49, 34, 33, 39], [32, 51, 35], [37, 38], [46, 40, 41, 42, 45], [44], [56, 63, 47, 54], [61, 48, 52], [55, 53, 59, 57, 62, 58], [68, 67, 65, 66, 72, 64, 71, 69], [78, 70, 73, 74, 75, 76, 79, 77], [80, 83, 81, 87, 82], [84, 85, 86, 88]]
39: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4, 5, 6, 10, 9], [8, 27, 15, 11, 14], [19, 50], [16, 17, 18, 21, 20], [23, 30, 24, 25], [26, 60, 29, 28, 31], [49, 34, 33, 39, 32, 51, 35, 37], [38, 46, 40, 41, 42, 45, 44, 56], [63, 47, 54], [61, 48, 52, 53, 55], [59, 57, 62], [58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77], [80, 83, 81, 87, 82, 84], [85, 86, 88]]
40: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4, 5, 6, 10, 9], [8, 27, 15, 11, 14], [19, 50], [16, 17, 18, 21, 20], [23, 30, 24, 25, 26, 60, 29, 28], [31, 49, 34, 33, 39, 32, 51, 35, 37, 38, 46, 40, 41, 42, 45, 44], [56, 63, 47, 54], [61, 48, 52, 53, 55, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
41: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50, 16], [17, 18, 21, 20, 23], [30, 24, 25, 26], [60, 29, 28, 31], [49, 34, 33, 39], [32, 51, 35], [37, 38], [46, 40, 41, 42, 45, 44], [56, 63, 47, 54, 61, 48], [52, 55, 53, 59], [57, 62], [58, 68, 67, 65, 66, 72, 64], [71, 69, 78], [70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
42: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50, 16, 17, 18, 21], [20, 23, 30, 24, 25], [26, 60, 29, 28, 31, 49], [34, 33, 39, 32, 51, 35], [37, 38, 46, 40, 41], [42, 45, 44, 56], [63, 47], [54, 61, 48, 52, 55], [53, 59, 57, 62, 58], [68, 67, 65, 66, 72, 64, 71], [69, 78, 70, 73, 74], [75, 76, 79, 77, 80, 83], [81, 87, 82, 84], [85, 86, 88]]
43: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4, 5, 6, 10, 9], [8, 27, 15, 11, 14], [19, 50], [16, 17, 18, 21, 20, 23], [30, 24], [25, 26, 60], [29, 28, 31], [49, 34, 33], [39, 32, 51, 35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47], [54, 61, 48, 52, 53, 55, 59, 57], [62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74], [75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
44: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50, 16], [17, 18, 21], [20, 23, 30, 24], [25, 26, 60], [29, 28, 31, 49, 34], [33, 39, 32, 51], [35, 37], [38, 46], [40, 41, 42, 45], [44, 56, 63], [47, 54, 61, 48, 52, 53, 55], [59, 57], [62, 58, 68], [67, 65, 66, 72], [64, 71, 69, 78, 70, 73], [74, 75, 76], [79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
45: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18], [21, 20, 23, 30, 24, 25, 26, 60, 29, 28, 31, 49, 34, 33, 39, 32, 51], [35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52, 53, 55], [59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
46: [[43, 2, 22], [1, 13, 36, 12], [7, 3, 4, 5, 6], [10, 9, 8, 27, 15], [11, 14], [19, 50], [16, 17, 18, 21], [20, 23, 30], [24, 25, 26, 60], [29, 28], [31, 49, 34, 33, 39], [32, 51, 35], [37, 38, 46], [40, 41, 42, 45], [44, 56, 63, 47], [54, 61, 48], [52, 55, 53, 59, 57, 62], [58, 68, 67, 65], [66, 72], [64, 71, 69, 78, 70], [73, 74], [75, 76, 79], [77, 80, 83], [81, 87, 82, 84], [85, 86, 88]]
47: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4, 5, 6, 10], [9, 8, 27, 15], [11, 14, 19, 50], [16, 17, 18, 21, 20], [23, 30, 24, 25, 26], [60, 29, 28], [31, 49, 34, 33, 39], [32, 51, 35, 37, 38], [46, 40, 41], [42, 45, 44], [56, 63, 47, 54], [61, 48], [52, 53, 55, 59], [57, 62, 58, 68], [67, 65, 66, 72, 64], [71, 69, 78], [70, 73, 74], [75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
48: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18], [21, 20], [23, 30, 24, 25, 26], [60, 29, 28, 31, 49], [34, 33, 39, 32], [51, 35, 37, 38], [46, 40, 41, 42], [45], [44, 56, 63, 47, 54, 61, 48, 52, 53], [55, 59, 57, 62], [58, 68], [67, 65, 66], [72, 64, 71, 69], [78, 70], [73, 74, 75, 76, 79, 77], [80, 83, 81, 87, 82, 84, 85, 86, 88]]
49: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6], [10, 9, 8, 27, 15, 11], [14, 19, 50], [16, 17, 18, 21], [20, 23, 30, 24], [25, 26, 60], [29, 28, 31, 49], [34, 33, 39, 32, 51], [35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48], [52, 55, 53, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
50: [[43, 2], [22, 1, 13, 36, 12, 7], [3, 4, 5, 6], [10, 9, 8, 27, 15], [11, 14], [19, 50, 16], [17, 18, 21, 20], [23, 30, 24], [25, 26, 60, 29, 28, 31], [49, 34, 33, 39], [32, 51, 35], [37, 38], [46, 40], [41, 42], [45, 44, 56], [63, 47, 54, 61], [48, 52, 55, 53, 59], [57, 62, 58, 68], [67, 65, 66], [72, 64, 71, 69, 78], [70, 73, 74], [75, 76, 79, 77, 80], [83, 81, 87, 82], [84, 85, 86, 88]]
