52: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
53: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
54: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
55: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
56: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
57: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
58: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
59: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
60: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
61: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
62: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
63: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
64: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
65: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
66: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
67: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
68: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
69: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
70: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
71: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
72: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
73: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
