0: [[9, 18, 7, 3], [20, 2, 1, 12, 4], [5, 6, 11], [8, 14, 10], [15, 13, 19], [21, 27, 16, 23], [22, 29, 17, 24], [25, 26, 28], [30, 31, 34, 32, 33], [35, 36, 37]]
13: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14, 10], [15, 13, 19, 21], [27, 16, 23, 22], [29, 17, 24], [25, 26, 28, 30], [31, 34, 32, 33], [35, 36, 37]]
14: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11, 8], [14, 10, 15, 13, 19], [21, 27, 16], [23, 22, 29, 17], [24, 25, 26, 28], [30, 31, 34, 32], [33, 35, 36, 37]]
15: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14, 10], [15, 13, 19], [21, 27, 16], [23, 22, 29, 17], [24, 25, 26, 28], [30, 31, 34], [32, 33, 35], [36, 37]]
16: [[9, 18, 7], [3, 20, 2, 1], [12, 4, 5, 6, 11], [8, 14, 10], [15, 13, 19], [21, 27, 16], [23, 22, 29, 17], [24, 25, 26, 28], [30, 31, 34, 32, 33, 35, 36, 37]]
17: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14, 10, 15], [13, 19, 21], [27, 16, 23], [22, 29, 17, 24], [25, 26, 28, 30], [31, 34, 32, 33], [35, 36, 37]]
18: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11, 8], [14, 10, 15], [13, 19, 21], [27, 16, 23], [22, 29, 17], [24, 25, 26, 28], [30, 31, 34], [32], [33, 35, 36, 37]]
19: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14, 10], [15, 13, 19], [21, 27, 16, 23], [22, 29, 17, 24], [25, 26], [28, 30, 31], [34, 32, 33], [35, 36, 37]]
20: [[9, 18, 7, 3], [20, 2], [1, 12, 4], [5, 6, 11], [8, 14], [10, 15, 13], [19, 21, 27, 16], [23, 22, 29, 17], [24, 25, 26, 28], [30, 31, 34], [32, 33, 35, 36], [37]]
21: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14, 10], [15, 13, 19], [21, 27, 16, 23], [22, 29, 17], [24, 25, 26], [28, 30, 31, 34, 32], [33], [35, 36, 37]]
22: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14, 10], [15, 13, 19, 21], [27, 16, 23, 22], [29, 17, 24], [25, 26, 28, 30, 31], [34, 32, 33], [35, 36, 37]]
23: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6], [11, 8, 14], [10, 15, 13], [19, 21, 27, 16], [23, 22, 29, 17], [24, 25, 26, 28], [30, 31, 34, 32], [33], [35, 36, 37]]
24: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14, 10], [15, 13, 19, 21], [27, 16, 23, 22], [29, 17, 24], [25, 26, 28, 30, 31], [34, 32, 33, 35, 36, 37]]
25: [[9, 18, 7], [3, 20, 2, 1], [12, 4, 5, 6], [11, 8, 14, 10], [15, 13, 19, 21], [27, 16, 23], [22, 29, 17, 24, 25], [26, 28, 30, 31], [34, 32, 33], [35, 36, 37]]
26: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14, 10], [15, 13, 19, 21], [27, 16, 23], [22, 29, 17], [24, 25, 26], [28, 30, 31, 34], [32, 33, 35, 36, 37]]
27: [[9, 18, 7, 3], [20, 2, 1, 12, 4], [5, 6, 11], [8, 14, 10], [15, 13, 19], [21, 27, 16, 23], [22, 29, 17, 24, 25, 26], [28, 30, 31, 34, 32, 33, 35, 36, 37]]
28: [[9, 18, 7], [3, 20, 2], [1, 12], [4, 5, 6], [11, 8, 14], [10, 15, 13, 19], [21, 27, 16, 23], [22, 29, 17], [24, 25, 26, 28], [30, 31], [34, 32, 33, 35, 36, 37]]
29: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11, 8], [14, 10, 15], [13, 19, 21], [27, 16, 23, 22], [29, 17, 24], [25, 26, 28, 30], [31, 34, 32, 33], [35, 36, 37]]
30: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14, 10, 15], [13, 19, 21, 27], [16, 23, 22], [29, 17, 24], [25, 26], [28, 30, 31, 34, 32, 33, 35, 36, 37]]
31: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6], [11, 8, 14], [10, 15, 13, 19], [21, 27, 16], [23, 22, 29, 17, 24], [25, 26, 28, 30], [31, 34, 32], [33, 35, 36, 37]]
32: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14], [10, 15, 13], [19, 21, 27], [16, 23, 22, 29], [17, 24, 25, 26], [28, 30, 31, 34], [32, 33], [35, 36, 37]]
33: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6], [11, 8, 14], [10, 15, 13], [19, 21, 27], [16, 23, 22], [29, 17, 24], [25, 26], [28, 30, 31], [34, 32, 33], [35, 36, 37]]
34: [[9, 18, 7], [3, 20, 2], [1, 12, 4, 5], [6, 11, 8, 14], [10, 15, 13, 19, 21, 27, 16, 23, 22], [29, 17, 24, 25, 26], [28, 30, 31, 34, 32, 33], [35, 36, 37]]
35: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14, 10], [15, 13, 19, 21], [27, 16, 23, 22], [29, 17, 24, 25, 26, 28, 30, 31, 34, 32, 33], [35, 36, 37]]
36: [[9, 18, 7], [3, 20, 2, 1], [12, 4, 5, 6], [11, 8, 14], [10, 15, 13, 19, 21, 27, 16, 23, 22, 29, 17, 24, 25, 26, 28, 30, 31, 34, 32, 33, 35, 36, 37]]
37: [[9, 18, 7, 3], [20, 2, 1, 12, 4], [5, 6, 11, 8], [14, 10, 15], [13, 19, 21, 27], [16, 23, 22, 29], [17, 24, 25, 26], [28, 30, 31, 34, 32, 33, 35, 36, 37]]
38: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14, 10], [15, 13], [19, 21, 27], [16, 23, 22], [29, 17, 24, 25], [26, 28, 30, 31], [34, 32, 33], [35, 36, 37]]
39: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14, 10], [15, 13, 19], [21, 27, 16], [23, 22, 29], [17, 24, 25, 26], [28, 30, 31, 34], [32], [33, 35, 36, 37]]
40: [[9, 18, 7, 3], [20, 2, 1, 12, 4], [5, 6, 11], [8], [14, 10, 15], [13, 19, 21, 27, 16, 23, 22, 29, 17, 24, 25, 26, 28, 30, 31, 34, 32, 33, 35, 36, 37]]
41: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14, 10], [15, 13, 19], [21, 27, 16], [23, 22, 29], [17, 24, 25], [26, 28, 30], [31, 34, 32], [33, 35, 36, 37]]
42: [[9, 18, 7, 3], [20, 2, 1, 12], [4, 5, 6], [11, 8, 14], [10, 15, 13], [19, 21, 27], [16, 23, 22, 29], [17, 24], [25, 26, 28, 30, 31, 34, 32, 33, 35, 36, 37]]
43: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11, 8, 14, 10, 15, 13, 19, 21, 27, 16, 23, 22, 29, 17, 24, 25, 26, 28, 30, 31, 34, 32, 33, 35, 36, 37]]
44: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11, 8], [14, 10, 15], [13, 19, 21], [27, 16, 23, 22], [29, 17, 24, 25], [26, 28, 30], [31, 34, 32, 33], [35, 36, 37]]
45: [[9, 18, 7, 3], [20, 2, 1, 12], [4, 5, 6], [11, 8, 14], [10, 15, 13, 19], [21, 27, 16, 23], [22, 29, 17, 24, 25, 26, 28, 30, 31, 34, 32, 33, 35, 36, 37]]
46: [[9, 18, 7, 3], [20, 2, 1, 12, 4], [5, 6, 11], [8, 14, 10, 15], [13, 19, 21, 27], [16, 23, 22, 29], [17, 24, 25], [26, 28, 30, 31, 34, 32, 33, 35, 36, 37]]
47: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14, 10], [15, 13, 19], [21, 27, 16], [23, 22, 29], [17, 24, 25], [26, 28, 30], [31, 34, 32, 33], [35, 36, 37]]
48: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14], [10, 15, 13], [19, 21, 27, 16], [23, 22, 29], [17, 24, 25, 26], [28, 30, 31, 34], [32, 33], [35, 36, 37]]
49: [[9, 18, 7], [3, 20, 2, 1], [12, 4, 5], [6, 11], [8, 14, 10], [15, 13, 19], [21, 27, 16, 23], [22, 29, 17, 24, 25, 26, 28, 30, 31, 34, 32, 33, 35, 36, 37]]
50: [[9, 18, 7], [3, 20, 2, 1], [12, 4, 5], [6, 11, 8], [14, 10, 15], [13], [19, 21, 27], [16, 23, 22, 29, 17, 24, 25, 26, 28, 30, 31, 34, 32, 33, 35, 36, 37]]
51: [[9, 18, 7], [3, 20, 2, 1], [12, 4, 5, 6], [11, 8, 14], [10, 15], [13, 19, 21], [27, 16, 23, 22], [29, 17, 24, 25], [26, 28, 30, 31], [34, 32, 33], [35, 36, 37]]
52: [[9, 18, 7], [3, 20, 2, 1], [12, 4, 5, 6], [11, 8, 14], [10, 15], [13, 19, 21], [27, 16, 23, 22], [29, 17, 24, 25], [26, 28, 30, 31], [34, 32, 33], [35, 36, 37]]
53: [[9, 18], [7, 3, 20, 2], [1, 12, 4], [5, 6, 11, 8], [14, 10, 15, 13], [19, 21, 27], [16, 23, 22], [29, 17, 24, 25], [26, 28, 30, 31], [34, 32, 33, 35, 36, 37]]
54: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14, 10], [15, 13, 19, 21], [27, 16, 23, 22], [29, 17, 24, 25, 26, 28, 30, 31, 34, 32, 33, 35, 36, 37]]
55: [[9, 18, 7], [3, 20, 2, 1], [12, 4, 5, 6], [11, 8, 14], [10, 15, 13, 19], [21], [27, 16, 23], [22, 29, 17, 24, 25, 26, 28, 30, 31, 34, 32, 33, 35, 36, 37]]
56: [[9, 18, 7], [3, 20], [2, 1, 12], [4, 5, 6], [11, 8, 14], [10, 15, 13], [19], [21, 27, 16], [23, 22, 29, 17], [24, 25, 26], [28, 30, 31, 34], [32, 33], [35, 36, 37]]
57: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14], [10, 15, 13], [19, 21, 27], [16, 23, 22], [29, 17, 24, 25], [26], [28, 30, 31], [34, 32, 33, 35, 36, 37]]
58: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14, 10, 15], [13, 19, 21, 27], [16, 23, 22], [29, 17, 24, 25, 26], [28, 30, 31], [34, 32, 33, 35], [36, 37]]
59: [[9, 18, 7], [3], [20, 2, 1, 12, 4, 5, 6, 11, 8, 14, 10, 15, 13, 19, 21, 27, 16, 23, 22, 29, 17, 24, 25, 26, 28, 30, 31, 34, 32, 33, 35, 36, 37]]
60: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6], [11, 8, 14], [10, 15, 13], [19, 21, 27, 16], [23, 22, 29, 17], [24, 25, 26], [28, 30, 31, 34], [32], [33, 35, 36, 37]]
61: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14, 10], [15, 13, 19], [21, 27, 16], [23, 22, 29], [17, 24, 25, 26], [28, 30, 31], [34, 32, 33, 35], [36, 37]]
62: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14], [10, 15, 13], [19, 21, 27], [16, 23, 22], [29, 17], [24, 25], [26, 28, 30, 31], [34, 32, 33], [35, 36, 37]]
63: [[9, 18, 7], [3, 20, 2, 1, 12], [4, 5, 6], [11, 8, 14, 10, 15, 13, 19, 21, 27, 16, 23, 22, 29, 17], [24, 25, 26, 28, 30, 31, 34, 32, 33, 35, 36, 37]]
64: [[9, 18, 7], [3, 20, 2, 1], [12, 4, 5], [6, 11, 8], [14, 10, 15], [13, 19, 21], [27, 16, 23], [22, 29, 17], [24, 25, 26], [28, 30, 31], [34, 32, 33], [35, 36, 37]]
65: [[9, 18, 7], [3], [20, 2, 1], [12, 4, 5, 6, 11, 8, 14, 10, 15, 13, 19, 21, 27, 16, 23, 22, 29], [17, 24, 25, 26, 28, 30, 31, 34, 32, 33, 35, 36, 37]]
66: [[9, 18, 7], [3, 20, 2], [1, 12], [4, 5, 6], [11, 8, 14], [10, 15, 13], [19, 21, 27, 16], [23, 22, 29, 17], [24, 25, 26], [28, 30, 31, 34], [32, 33, 35, 36, 37]]
67: [[9, 18], [7, 3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14, 10], [15, 13, 19], [21, 27, 16], [23, 22, 29, 17], [24, 25, 26], [28, 30, 31], [34, 32], [33], [35, 36, 37]]
68: [[9, 18, 7], [3, 20, 2, 1], [12, 4, 5, 6], [11, 8, 14, 10], [15], [13, 19, 21], [27, 16, 23, 22, 29, 17, 24, 25, 26, 28, 30, 31, 34, 32, 33, 35, 36, 37]]
69: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14, 10, 15], [13, 19, 21], [27, 16, 23], [22, 29, 17, 24, 25, 26, 28, 30, 31, 34, 32, 33, 35, 36, 37]]
70: [[9, 18, 7], [3, 20], [2, 1, 12], [4, 5, 6], [11, 8, 14], [10, 15, 13], [19, 21, 27, 16], [23, 22, 29], [17, 24, 25, 26], [28, 30, 31, 34, 32, 33, 35, 36, 37]]
71: [[9], [18, 7, 3], [20, 2, 1, 12, 4, 5, 6, 11, 8, 14, 10, 15, 13, 19, 21], [27, 16, 23, 22, 29, 17, 24, 25, 26, 28, 30, 31, 34, 32, 33, 35, 36, 37]]
72: [[9, 18, 7], [3, 20, 2], [1, 12, 4, 5], [6, 11, 8], [14, 10, 15], [13, 19, 21], [27, 16], [23, 22, 29, 17], [24, 25, 26], [28, 30, 31, 34], [32, 33], [35, 36, 37]]
73: [[9, 18, 7, 3], [20, 2, 1], [12, 4, 5], [6, 11, 8], [14, 10, 15], [13, 19], [21, 27, 16], [23, 22, 29], [17, 24, 25], [26, 28, 30, 31], [34, 32, 33], [35, 36, 37]]
