0: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
11: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
12: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
13: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
14: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
15: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
16: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
17: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
18: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
19: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
20: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
21: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
22: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
23: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
24: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
25: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
26: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
27: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
28: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
29: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
30: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
31: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
32: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
33: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
34: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
35: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
36: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
37: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
38: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
39: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
40: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
41: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
42: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
43: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
44: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
45: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
46: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
47: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
48: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
49: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
50: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
51: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
52: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
53: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
54: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
55: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
56: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
57: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
58: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
59: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
60: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
61: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
62: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
63: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
64: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
65: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
66: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
67: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
68: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
69: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
70: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
71: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
72: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
73: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
