10: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
11: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
12: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
13: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
14: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
15: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
16: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
17: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
18: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
19: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
20: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
21: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
22: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
23: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
24: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
25: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
26: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
27: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
28: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
29: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
30: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
31: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
32: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
33: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
34: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
35: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
36: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
37: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
38: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
39: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
40: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
41: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
42: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
43: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
44: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
45: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
46: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
47: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
48: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
49: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
50: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
51: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
52: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
53: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
54: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
55: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
56: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
57: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
58: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
59: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
60: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
61: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
62: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
63: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
64: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
65: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
66: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
67: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
68: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
69: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
70: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
71: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
72: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
73: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28, 13], [24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
