0: [[35, 2, 7, 1], [3, 5, 12, 24, 4, 30, 14, 8, 25, 15, 9, 11, 17, 13, 16, 18, 10, 21, 6], [56, 19, 59, 20], [22, 27, 23, 28], [26, 36, 58, 32, 29, 41, 33, 34, 40, 31, 37, 43, 54, 38, 39, 42, 47, 51, 45, 60], [52, 44, 50, 53, 46], [48, 49, 55, 57]]
18: [[35, 2, 7, 1], [3, 5, 12, 24, 20], [31, 14, 9, 13, 15, 10, 4, 6, 8, 11, 22, 16, 19, 17, 18, 23, 25, 21, 26, 27, 28, 56, 29], [38, 57, 33, 30, 43, 48, 59], [32, 34, 36, 39, 50, 37, 46, 42, 44, 40, 47, 58, 41, 53, 45, 51, 49, 54, 52, 55, 60]]
19: [[35, 2, 7], [1, 3, 5, 12, 24, 4, 14, 6, 11, 8, 10, 9, 25, 15, 13, 20, 19, 28, 17, 22, 18, 16, 21, 23, 26, 27, 30, 29, 31, 33, 40, 38, 36, 37, 32, 46, 39, 34, 41, 45, 43, 44, 49, 42, 50, 58, 53, 48, 51, 47, 59, 54, 52, 57, 56], [55, 60]]
20: [[35, 2, 7, 1], [3, 5, 12, 24, 4, 14, 9, 15, 10, 8, 6, 11, 28, 22, 17, 51, 13, 30, 16, 23, 26, 18, 19, 31, 20, 25, 27, 21, 38, 29, 32, 34, 42, 59, 40, 43, 33, 45, 44, 46, 36, 41, 37, 47, 39, 48, 52, 50, 53, 49, 54, 55, 56], [57, 58, 60]]
21: [[35, 2, 7, 1, 3], [5, 12, 24, 20, 30, 6, 11, 4, 15, 8, 10, 13, 9, 14, 18, 31, 16, 26, 17, 19, 22], [21, 23, 28], [27, 29, 56, 37], [33, 32, 25, 43, 38, 34, 40], [44, 46, 42, 47, 39, 41, 36, 51, 52, 45], [49, 53, 55, 54, 57, 48, 58, 59, 50, 60]]
22: [[35, 2, 7, 1], [3, 5, 12, 24, 4], [14, 8, 31, 10, 6, 11, 9, 15, 22, 17, 51, 13, 19, 18, 23, 16, 21, 26, 30, 20, 25], [27, 28], [32, 29, 42, 38, 34, 39, 45, 47, 33, 40, 44, 43, 36, 41, 37, 46, 50, 49, 48, 52, 53, 55, 54, 59, 60, 57, 58, 56]]
23: [[35, 2, 7, 1, 3, 5], [12, 24, 20], [30, 9, 4, 8, 10, 6], [11, 14, 15, 19], [17, 31, 23, 26, 22], [13, 29, 27, 25, 16, 47, 39, 58, 21], [56, 28, 32, 51, 40, 37, 36, 43, 34, 42, 44, 41, 18], [33, 38, 45, 48, 54, 50, 46, 52, 57], [49, 53, 60, 55, 59]]
24: [[35, 2, 7, 1], [3, 5, 12, 24, 20, 14, 4, 9, 26, 6, 11, 8, 17, 31, 19, 18, 27, 23, 10], [13, 22, 59, 15, 21, 16], [25, 28, 54, 44, 34, 48, 29, 32, 33, 42, 40, 30, 39, 41, 36, 37, 47, 43, 38, 50, 45, 46, 52, 51, 56, 53, 58, 60, 49, 55, 57]]
25: [[35, 2, 7], [1, 3, 4], [12, 24, 5, 30, 6, 10, 8, 9, 14, 29, 11, 16, 22, 13, 28, 15, 21, 17, 20, 18], [23, 19, 26, 25, 27, 55, 33, 48, 32, 34, 31], [56, 36, 38, 42, 37, 45, 41, 44, 39, 43, 40, 46, 60, 47, 59, 58, 51, 49, 50, 52, 57, 53, 54]]
26: [[35, 2, 7, 1], [3, 5, 12, 24, 4, 30, 6, 8, 25, 9, 11, 13, 17, 29, 14, 18, 15, 23, 10, 20, 19, 59, 28, 21, 16, 31, 22, 26, 44, 42, 32], [27, 40, 33, 34, 37, 38, 39, 43, 36, 41, 47, 48, 46, 51, 45, 54, 52, 58, 50, 53, 60, 56, 49, 55, 57]]
27: [[35, 2, 7, 1], [3, 4, 12, 24], [5, 30, 14, 10, 8, 6, 9, 25, 11, 15, 21, 16, 28, 31, 17, 18, 29, 13, 20, 19], [22, 23, 27, 26, 33, 56, 32, 50, 41, 48, 36], [34, 38, 39, 43, 44, 40, 37, 42, 46, 47, 52, 45, 49, 58, 51, 53, 54, 55, 57, 59, 60]]
28: [[35, 2, 7, 1], [3, 5, 12, 24, 4, 30, 11, 9, 6, 13, 14, 8, 10, 25], [19, 55, 15, 21], [16, 18, 20, 29, 17, 22, 23, 26, 27, 60, 37, 42, 40, 28, 34, 31, 32, 38, 36, 33, 45, 47, 41, 39, 43, 58, 44, 46], [54, 51, 48, 52, 50, 53, 49, 59, 56, 57]]
29: [[35, 2, 7, 1, 3, 5], [12, 24, 4], [30, 14, 8, 6], [15, 13, 9, 17, 11], [16, 18, 10, 21, 20, 25, 19, 59, 22, 23, 26, 27, 56, 28, 31, 60, 36, 29, 41], [32, 38, 42, 34], [33, 40, 51, 39], [43, 45, 44, 46, 37, 47], [53, 48, 54, 50, 55], [52, 49, 57, 58]]
30: [[35, 2, 7, 1], [3, 5, 12, 24, 4, 30, 14], [11, 6, 8, 9], [15, 25, 16, 20], [18, 10, 21, 13, 48], [19, 59, 23, 22], [26, 17, 60, 56, 27, 28, 32, 29, 41, 31, 38, 34, 40, 36, 42, 33, 39, 44, 37, 43, 46, 45, 54, 52, 49, 47, 55, 50, 53, 51, 58, 57]]
31: [[35, 2, 7], [1, 3, 5, 12], [24, 20, 22, 30, 4, 9, 15, 6, 13, 27, 14, 8, 19, 26, 21, 10, 42, 18, 11, 28, 16, 23, 25], [17, 29, 46, 48, 32, 43, 33, 52, 31, 50, 34, 47, 37, 38, 41, 39, 40, 44, 45, 51], [54, 36, 55, 49, 53, 56, 57, 60, 58, 59]]
32: [[35, 2, 7], [1, 3, 5], [12, 24, 4, 6, 13, 10, 8, 11, 9, 27], [28, 17, 18, 19, 16, 15, 22, 21, 26, 30, 20, 23, 25, 29, 34, 36, 14, 31, 43, 38, 44, 33, 37, 40, 42, 45, 46, 32, 48, 53, 39, 47, 41, 57, 55, 50, 52, 58, 51, 54, 49, 56, 59, 60]]
33: [[35, 2, 7, 1], [3, 5, 12, 24, 4, 30, 14, 11, 27, 10, 6, 9, 25, 8, 20, 18, 31, 21, 13], [48, 19, 57], [15, 22, 16, 23, 17, 58, 40, 26, 32, 29, 45, 28, 34, 41, 33, 36, 43, 44, 38, 37, 46, 47, 39, 42, 55, 52, 49, 56, 51, 53, 54, 59, 50, 60]]
34: [[35, 2, 7, 1], [3, 5, 12, 24, 20], [30, 15, 6, 26], [9, 13, 8, 10, 27, 54, 18, 11, 14, 29, 49, 19, 16, 17, 21, 22, 31, 25, 23, 45, 28, 32, 37, 46, 40, 34, 50, 4, 36, 39, 59, 38, 41, 43, 42, 44, 33, 47, 52, 51, 53, 55, 56, 48, 57, 58, 60]]
35: [[35, 2, 7, 1], [3, 5, 12, 24, 20, 30], [14, 4, 6, 10], [8, 9, 13, 11, 25], [16, 19, 15], [21, 17, 27], [28, 18, 22, 31, 23], [26, 29, 36, 41, 33, 34, 37, 32, 47, 58, 42, 39, 46, 40, 44, 38, 43, 59, 45, 48, 50, 54], [49, 55, 51, 52, 53], [57, 56, 60]]
36: [[35, 2, 7, 1], [3, 5, 12, 24, 20, 30], [14, 4, 6, 10], [8, 9, 13, 11, 25], [16, 19, 15], [21, 17, 27], [28, 18, 22, 31, 23], [26, 29, 36, 41, 33, 34, 37, 32, 47, 58, 42, 39, 46, 40, 44, 38, 43, 59, 45, 48, 50, 54], [49, 55, 51, 52, 53], [57, 56, 60]]
37: [[35, 2, 7, 1], [3, 5], [12, 24, 22, 30, 6, 8, 4, 9, 25, 15, 10, 11, 13, 14, 16, 17, 18, 31, 20, 23, 19, 27, 21, 26, 29, 28, 36, 42, 32, 40, 37, 33, 41, 34, 46, 44, 45, 38, 51, 47, 48, 43, 52, 50, 53, 39, 57, 54, 55, 49, 56, 58, 60], [59]]
38: [[35, 2, 7], [1, 3, 5, 12, 24, 4, 14, 6, 10, 8, 19, 9], [11, 13, 15, 18, 21, 17, 20, 16, 22, 28, 23, 25, 27, 26, 30, 29, 31, 36, 49, 32, 38, 45, 33, 37, 39, 34, 43, 40, 42, 47, 41, 44, 46, 51, 53, 56, 52, 50, 54, 58, 55, 48], [57, 59, 60]]
39: [[35, 2, 7, 1, 3], [5, 12, 24, 4], [30, 8, 14, 25, 9, 6, 13, 26, 10, 19, 11, 15, 29, 16, 17, 18, 52, 28, 23, 22, 21, 20, 27, 31, 32, 40, 44, 37, 33, 38, 34, 46, 41, 39, 42, 36, 43, 47, 45, 48, 56, 49, 53, 60, 51, 50, 54, 57, 58, 59, 55]]
40: [[35, 2, 7, 1, 3], [5, 12, 24, 4, 14, 11, 9, 8, 15, 27, 30, 6], [10, 25, 22, 19, 17, 29, 16, 53, 21, 13, 23, 18, 26, 52, 31, 36, 56, 33, 28, 60, 32, 34, 40, 59, 45, 46, 37, 20, 38, 42, 51, 58, 47, 39, 41, 49], [43, 44, 50, 54, 48, 55, 57]]
41: [[35, 2, 7], [1, 3, 5], [12, 24, 28, 6], [8, 15, 4, 14, 9, 10], [13, 11, 19, 27, 21, 18, 16, 29, 17, 23, 30, 31, 20, 22, 25, 26, 32, 57, 36, 37, 34, 41, 39, 38, 33, 44, 46, 58, 43, 45, 47, 40, 48], [42, 52, 50, 59, 49, 53, 54], [55, 51, 60, 56]]
42: [[35, 2, 7, 1], [3, 5, 12, 24], [20, 30, 4, 14], [15, 8, 6, 10, 9, 27, 11, 17, 18, 19, 16, 21, 13, 26, 22, 28, 25, 29, 31, 23, 33, 44, 41, 34, 32, 36, 39], [38, 37, 42, 43, 45, 50, 40, 46, 47, 53, 52, 51, 60, 48, 54, 49, 56, 55, 58, 59, 57]]
43: [[35, 2, 7, 1, 3, 5], [12, 24, 4], [30, 6, 11, 10, 8], [9, 13, 14, 15, 17, 19, 16, 18, 22, 21, 20, 23, 28, 29], [26, 25, 27, 31], [44, 33, 32], [60, 41, 55], [46, 37, 38, 40, 39, 43, 42, 45, 36, 58], [47, 54, 34, 50, 52, 48, 53, 51, 49, 56, 57, 59]]
44: [[35, 2, 7, 1, 3, 4, 12, 24, 5, 30, 11, 6, 8, 10, 9, 13, 14, 18, 19, 52, 22, 17, 15, 16, 55, 21, 25, 20, 27, 26, 48, 23, 28, 42, 33, 44, 45, 29, 31, 40, 41, 32, 34, 38], [36, 37, 39, 43, 60, 46, 47], [51, 58, 49, 59, 56, 50, 53, 54, 57]]
45: [[35, 2, 7, 1, 3], [5, 12, 24, 4, 30, 14, 6, 9, 10, 11, 13, 8, 15, 16, 18, 19, 23, 17, 52, 22, 21, 20, 25, 31], [26, 28, 55, 41, 27, 33], [29, 32, 34, 36, 42, 47, 45, 37, 44, 38, 39, 46, 40, 48, 43, 49, 53, 51, 50, 54, 56, 58, 59, 57, 60]]
46: [[35, 2, 7, 1], [3, 5, 12, 24, 20, 30, 6], [4, 14, 9, 10, 8, 15, 26, 13, 11, 18, 17, 19, 21, 16, 51, 23, 29, 25, 22, 27, 28, 38, 31, 40, 33, 43, 32, 41, 34, 36, 37, 39, 45, 42, 46, 44, 47, 60, 59, 50, 48, 49, 53, 54, 52, 55, 56, 57, 58]]
47: [[35, 2, 7], [1, 3, 5, 12, 24, 4, 30, 14, 8, 6, 11, 10, 31, 15, 9, 20, 29, 13, 27, 21], [17, 16, 18, 19, 23, 26, 22, 25, 28, 36, 49], [34, 37, 32, 52, 39, 42, 33, 38, 45, 40, 53, 47, 44, 41, 46, 54, 43, 60, 48, 55, 59, 50, 56], [57, 51, 58]]
48: [[35, 2, 7, 1], [3, 5, 12, 24], [4, 30, 6, 10, 8, 11, 13, 9, 14, 21, 51, 18, 15, 20, 32, 17, 16, 22, 19, 23], [26, 31, 29, 25, 37, 49], [28, 27, 33, 44], [42, 58, 36, 34, 41, 43, 39, 38, 40, 45, 55, 46, 56, 52, 54, 53, 48, 47, 50, 57, 59, 60]]
49: [[35, 2, 7, 1, 3, 5, 12, 24, 4, 30, 14, 8, 6, 15], [9, 10, 27, 11, 13, 19, 17, 21, 16, 18, 25, 20, 23, 26, 22, 28, 31, 41, 37, 32, 40, 36, 33, 29, 34, 46, 47, 39, 38, 43, 45, 44], [51, 52, 48, 55, 50, 54, 42, 57, 56, 53, 49, 59, 58, 60]]
50: [[35, 2, 7, 1, 3, 5, 12, 24, 4, 30, 14, 8, 28, 15, 6, 10, 11], [20, 26, 18, 17, 23, 21, 29, 9, 13, 16, 19, 22, 25, 31, 27, 37, 32, 40, 54, 33, 36, 38, 34, 43, 39, 42, 46], [47, 49, 41, 45, 48, 50, 58, 52, 44, 57, 56, 55, 51, 53, 59, 60]]
51: [[35, 2, 7], [1, 3, 5, 12, 24, 6, 30, 14, 9, 4, 10, 13, 8, 11, 26, 21, 16, 18, 17, 23, 15, 22, 28, 25, 19, 20, 27, 31], [29, 44, 40, 52, 32, 33, 37], [46, 34, 36, 38, 41, 42], [53, 43, 39, 45, 47, 50, 49, 55, 51], [60, 59, 54, 48, 58, 56, 57]]
52: [[35, 2], [7, 1, 3, 5], [12, 24, 4, 11, 8, 6, 17, 14, 9, 10, 15, 19, 23, 51, 26, 20, 13, 16, 21, 18, 22, 25, 27, 28, 29, 30, 31, 49, 32, 54, 56, 33, 38, 39, 40, 36, 41, 46, 37, 42, 45, 44, 55, 52, 34, 43, 48, 47, 50, 53, 57, 59, 58, 60]]
53: [[35, 2, 7], [1, 3, 5, 12], [24, 28, 30, 14, 6, 8, 10, 17, 4, 13, 11, 21, 27, 9, 23, 20, 15, 16, 19, 22, 25, 26], [31, 29, 18, 49, 34, 37, 33, 32, 40, 38, 44, 39, 45, 47, 41, 43, 46, 42, 48, 50, 52, 56, 36, 58, 51, 53, 57, 54, 55, 60, 59]]
54: [[35, 2, 7, 1], [3, 5, 12], [24, 4, 14, 8, 11, 10, 13, 6, 9, 15, 17, 21, 18, 29, 22, 16, 23, 19, 28, 30, 26, 20, 27, 25, 31, 32, 60, 36, 50, 44, 43, 33, 42, 41, 45, 34, 46, 37, 40, 38, 47, 51, 57, 52, 39, 55, 48, 59, 49, 56, 53, 54, 58]]
55: [[35, 2, 7, 1], [3, 5, 12], [24, 4, 30, 14, 8, 6, 9, 13, 11, 19, 20, 16, 23, 18, 10, 17, 21, 22, 26, 27, 29, 31, 25, 28, 52, 53, 56, 40, 15, 36, 60, 37, 47, 38, 45, 41, 46, 42, 33, 43, 34, 39, 49, 59, 44, 32, 50, 48, 54, 51, 57, 55, 58]]
56: [[35, 2, 7, 1, 3, 5, 12], [24, 4, 30, 6, 11, 8, 15, 9, 25, 10], [13, 20, 51, 16, 31, 26, 19, 18, 21, 17, 22, 27, 23, 28, 29, 32, 58, 53, 14, 36, 34, 40, 38, 37, 33, 44, 42, 39, 41, 43, 45, 46, 55, 48, 47, 49, 50, 59, 52, 57, 56, 54, 60]]
57: [[35, 2, 7, 1, 3], [5, 12, 24, 4, 30, 14, 11, 6, 8, 15, 9, 16, 10, 13, 18, 31, 21, 17, 20, 22, 60], [19, 23, 26], [27, 28, 38], [45, 25, 36, 29, 44, 34, 41, 47, 32, 37, 42, 33, 39, 40, 46, 48, 43, 50, 51, 54, 52, 55, 49, 57, 53, 58, 59, 56]]
58: [[35, 2, 7, 1, 3, 5], [12, 24, 20], [30, 14, 9, 6, 10], [8, 13, 27, 4, 15, 19, 16, 11, 17, 18, 21, 22, 29, 23, 26, 25, 28, 33, 53, 48, 32, 44, 41, 34, 43, 46, 36, 38, 39, 47, 31, 40, 42, 45, 50, 37, 58, 51, 54, 55, 49, 60, 52], [57, 59, 56]]
59: [[35, 2, 7, 1, 3], [5, 12, 24, 4], [30, 10, 6, 15, 8, 9, 11, 27, 13], [17, 18, 14, 20, 21, 16, 19, 59, 31, 22, 23, 25, 60, 26, 33, 34, 40, 45, 37, 28, 39, 42, 29, 32, 41, 43, 38, 36, 44, 46, 47], [52, 48, 49, 50, 54], [51, 53], [55, 57, 58, 56]]
60: [[35, 2, 7, 1], [3, 5, 12], [24, 4, 30], [14, 9, 6, 11, 8, 10, 15, 13, 17, 19, 28, 16, 31, 51, 18, 23, 21, 20, 25, 22, 26, 27, 33, 57, 41, 38, 29, 37, 39, 40, 42, 32, 47, 56, 34, 36, 43, 45, 44, 53, 50, 52, 59, 58, 46, 48, 49], [55, 54, 60]]
61: [[35, 2, 7, 1], [3, 5, 12, 24, 4, 30, 14, 11, 15, 6, 8, 13], [17, 28, 29, 21, 9, 20, 23, 18, 22, 25, 19, 16, 26, 27, 31, 32, 33, 50, 37, 10, 40, 36, 34, 39, 42, 38, 43, 45, 57, 44, 41, 46, 53, 47, 48, 49, 54, 51], [55, 56, 52, 58, 59, 60]]
62: [[35, 2, 7, 1, 3, 5], [12, 24, 4, 30, 10, 6, 8], [13, 11, 9, 14, 15, 19, 28, 27, 16, 20, 17, 26, 18, 21, 29, 22, 23, 25, 31, 34, 59, 42, 48, 37], [47, 36, 39, 33, 40, 32, 38, 44, 43, 41, 46, 49, 53, 45, 50, 54, 51, 52, 58, 55, 57, 56, 60]]
63: [[35, 2, 7, 1], [3, 5, 12, 24, 20, 30, 10, 9, 29, 14, 4, 8, 11, 16, 18, 53, 6, 15, 13, 58], [19, 21, 22, 23], [26, 27, 17, 25, 37, 51, 32, 60, 43, 52, 55], [38, 36, 44, 28, 39, 31, 33, 42, 34, 40, 41, 45, 49, 57, 48, 46, 54, 47, 50, 56, 59]]
64: [[35, 2, 7], [1, 3, 5, 12, 24, 28, 14, 8, 15, 4, 13, 17], [6, 25, 11, 20, 9, 21, 10, 16, 18, 19, 22, 23, 27, 29, 31, 30, 26, 33, 36, 45, 52, 42, 32, 38, 39, 37, 40, 41, 34, 47, 46, 44, 49, 50, 43, 57, 53, 55, 59, 54, 48, 51, 56, 58], [60]]
65: [[35, 2, 7, 1], [3, 5, 12, 24, 4, 30, 10, 15, 9, 6, 11, 13], [17, 14, 29, 18, 8, 21, 20, 50, 23, 55, 22, 16, 19, 27, 28, 25], [36, 58, 33, 26, 44, 31], [34, 40, 45, 38, 32, 37], [43, 39, 41, 42], [46, 47, 49, 53, 51], [48, 54, 56, 52, 57, 59, 60]]
66: [[35, 2, 7, 1], [3, 5, 12, 24, 4], [31, 14, 8, 9], [11, 6, 13, 15], [10, 16, 17, 22, 19, 27, 18, 21, 23, 20, 25, 28, 29, 30, 26, 37, 32, 40, 33, 38, 36, 44, 34, 46, 45, 43, 39, 42, 47, 48, 41, 51, 57, 58, 52, 50, 53, 49, 54, 55, 59, 56, 60]]
67: [[35, 2, 7, 1], [3, 5, 12, 24, 4], [22, 14, 8, 9], [15, 6, 13, 27], [10, 20, 17, 26, 21, 11, 50, 18, 16, 28, 19, 23, 25, 29, 30, 44, 32, 40, 31, 41, 52, 33, 34], [42, 45, 43, 47, 38, 37, 48, 39, 58, 46, 60, 36, 51, 49, 53, 54, 55, 57, 56, 59]]
68: [[35, 2, 7, 1, 3], [5, 12, 24, 4], [14, 6, 11], [8, 10, 9, 15, 13, 16, 23, 19, 28, 17, 20, 22, 26, 18, 21, 31, 25, 27, 29, 30, 55, 32, 36, 39, 34, 43, 42, 44, 41, 33, 37, 46, 40, 45, 47, 38, 48, 52, 54, 50, 49, 58, 53, 57, 56, 59, 51, 60]]
69: [[35, 2, 7], [1, 3, 4, 12], [24, 5, 6, 8, 10], [9, 29, 14, 13, 11, 17, 18, 15, 30, 16, 21, 56, 22, 19, 23, 20, 25, 27, 28, 31, 33, 32, 48, 26, 42, 41, 36, 34, 57, 37, 38, 51, 40, 39, 43, 45, 46, 44, 47, 49, 58, 50, 53, 54, 52, 60, 59, 55]]
70: [[35, 2, 7, 1, 3, 5], [12, 24, 6, 30], [14, 10, 4, 9, 8, 13, 11, 15, 27, 21, 29, 17, 16, 26, 18, 20, 19, 25, 22, 31, 23, 28, 36, 58, 44, 33, 47, 34, 40, 51, 37, 39, 45, 46, 38, 42, 43, 41, 52, 48, 32, 49, 54], [55, 50, 53, 60, 56, 57, 59]]
71: [[35, 2, 7, 1, 3, 5], [12, 24, 4, 30, 6, 9, 10, 11, 8, 13], [16, 15, 17, 18, 21, 14, 23, 20, 19, 22, 29, 28], [26, 25, 27, 31, 44, 49, 32, 60, 33, 51, 46, 36, 38, 42, 39, 37, 34, 41, 45, 58, 40, 54, 43, 50, 47, 48, 53, 52, 55, 56, 57, 59]]
72: [[35, 2, 7, 1], [3, 5, 12, 24, 4, 30], [15, 8, 25, 10, 9], [6, 17, 22, 11, 14, 16, 27, 18, 19, 20, 21, 23, 29, 26, 31, 13, 56, 39, 51], [32, 28, 41, 33], [38, 36, 47, 44, 34, 37, 40, 42, 45, 46, 43, 49, 50, 52, 60, 48, 53, 55, 54, 57, 58, 59]]
73: [[35, 2, 7, 1], [3, 5, 12], [24, 4, 22, 6, 14, 15, 11, 13, 10, 9], [8, 21, 19, 17, 30, 16], [27, 23, 25, 20, 18, 31, 26, 28, 29, 50, 33, 39, 49, 34, 41, 38, 36, 32, 37, 44, 58, 40, 43, 42, 56, 51, 45, 60, 46, 47, 52, 48, 55, 53, 54, 57, 59]]
