0: [[4, 5, 44, 18], [36, 50], [3, 30, 31, 51], [15, 8, 6, 10, 21], [22], [1], [48], [13, 20, 19, 47], [23, 24, 45, 12], [27, 11], [60], [38, 14, 26], [7, 25], [39], [37, 41, 16, 54, 29], [40], [32, 17], [52, 33, 34], [49, 9], [53], [55], [42, 56, 57], [28], [58, 59], [35, 43, 46, 2]]
18: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 8, 10, 13, 29, 15, 18, 17, 19, 16, 21], [22, 27, 25, 26, 28, 23, 30, 31, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
19: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 8, 10, 13, 29, 17, 15, 16, 19, 21, 18], [23, 26, 30, 22, 28, 25, 31, 27, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
20: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 10, 13, 29, 17, 15, 18, 19, 21, 16], [22, 27, 23, 25, 31, 26, 30, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
21: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 13, 10, 8, 29, 21, 15, 18, 19, 16, 17], [23, 30, 26, 22, 25, 27, 28, 31, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
22: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 10, 8, 29, 15, 13, 16, 17, 18, 21, 19], [22, 23, 26, 25, 27, 30, 31, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
23: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 10, 13, 9, 15, 29, 18, 19, 16, 21, 17], [22, 27, 31, 23, 25, 26, 30, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
24: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 10, 13, 9, 31, 17, 15, 16, 19, 21, 18], [22, 27, 23, 25, 29, 26, 30, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
25: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 8, 10, 15, 31, 17, 13, 16, 19, 21, 18], [22, 30, 25, 23, 27, 29, 28, 26, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
26: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 13, 10, 8, 15, 18, 19, 16, 31, 17, 21], [22, 23, 26, 27, 25, 30, 29, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
27: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [10, 9, 8, 27, 13, 31, 16, 21, 18, 15, 17, 6], [22, 19, 29, 23, 25, 26, 30, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
28: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [10, 9, 13, 30, 29, 8, 16, 15, 19, 18, 21, 6], [22, 23, 17, 25, 27, 26, 28, 31, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
29: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 10, 29, 13, 15, 16, 19, 31, 21, 18], [25, 22, 17, 23, 28, 27, 26, 30, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
30: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 10, 30, 15, 21, 13, 18, 16, 17, 19], [27, 22, 23, 25, 29, 28, 31, 26, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
31: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 10, 30, 15, 21, 13, 18, 16, 17, 19], [27, 22, 23, 25, 29, 28, 31, 26, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
32: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 13, 9, 10, 15, 17, 27, 19, 16, 21, 18], [22, 26, 23, 30, 25, 31, 29, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
33: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 8, 10, 15, 13, 17, 16, 18, 21, 27, 19], [22, 25, 23, 29, 26, 31, 30, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
34: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 8, 10, 15, 17, 27, 13, 16, 19, 21, 18], [22, 30, 25, 23, 29, 26, 28, 31, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
35: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 25, 8, 13, 31, 15, 16, 17, 21, 10, 18], [22, 19, 23, 27, 29, 28, 30, 26, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
36: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 25, 10, 13, 8, 31, 15, 17, 18, 21, 16], [19, 23, 26, 22, 27, 29, 30, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
37: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 10, 9, 13, 26, 23, 18, 15, 16, 17, 21], [19, 31, 27, 22, 28, 25, 30, 29, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
38: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 8, 10, 13, 23, 21, 15, 17, 19, 18, 16], [22, 25, 27, 26, 30, 28, 29, 31, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
39: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 13, 26, 10, 15, 8, 21, 18, 25, 17, 16], [22, 19, 27, 23, 28, 29, 31, 30, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
40: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 10, 31, 15, 21, 13, 18, 16, 23, 19], [25, 22, 27, 17, 28, 26, 29, 30, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
41: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 10, 9, 15, 28, 13, 29, 16, 17, 21, 19], [25, 18, 22, 23, 31, 26, 27, 30, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
42: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5], [24, 6, 9, 31, 8, 10, 13, 18, 15, 17, 23, 21, 16], [22, 19, 27, 25, 29, 26, 30, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
43: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 25, 8, 13, 15, 10, 21, 16, 18, 17, 29], [22, 19, 23, 27, 31, 26, 30, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
44: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 8, 15, 25, 29, 17, 13, 18, 10, 21, 16], [22, 26, 19, 23, 27, 31, 30, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
45: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 10, 15, 29, 16, 13, 17, 18, 21, 25], [22, 27, 23, 31, 26, 30, 19, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
46: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 8, 10, 15, 29, 13, 16, 19, 25, 21, 18], [22, 17, 23, 30, 26, 27, 28, 31, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
47: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 13, 10, 9, 25, 15, 21, 18, 16, 17, 23], [19, 22, 26, 29, 30, 27, 31, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
48: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 10, 9, 8, 15, 13, 17, 23, 18, 25, 21, 30], [22, 16, 27, 26, 19, 28, 29, 31, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
49: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 25, 10, 29, 15, 31, 13, 19, 9, 21, 16, 23], [18, 30, 17, 22, 26, 27, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
50: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 8, 10, 15, 31, 13, 23, 17, 19, 21, 26], [18, 16, 22, 27, 29, 25, 30, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
51: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 15, 8, 13, 10, 18, 21, 19, 25, 17, 23], [22, 16, 26, 27, 31, 29, 28, 30, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
52: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 10, 15, 29, 13, 23, 19, 26, 21, 17], [16, 22, 18, 25, 27, 30, 28, 31, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
53: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 13, 26, 15, 23, 17, 29, 19, 10, 21, 9], [22, 18, 30, 27, 16, 28, 25, 31, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
54: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [10, 8, 6, 9, 31, 13, 18, 17, 15, 16, 21, 19], [22, 23, 25, 26, 30, 27, 29, 28, 40, 37, 32, 43, 33], [38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
55: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 10, 13, 31, 17, 15, 16, 23, 19, 21], [18, 27, 22, 25, 26, 29, 28, 30, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
56: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 31, 8, 13, 10, 15, 19, 17, 16, 23, 21], [22, 30, 18, 26, 29, 25, 27, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
57: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 10, 15, 21, 31, 18, 13, 23, 16, 22], [19, 25, 29, 17, 27, 30, 26, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
58: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 10, 13, 15, 17, 16, 18, 22, 21, 23], [25, 19, 31, 26, 30, 28, 27, 29, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
59: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 26, 15, 29, 16, 13, 19, 27, 21, 17], [18, 10, 23, 22, 25, 30, 31, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
60: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 10, 9, 13, 21, 15, 29, 18, 31, 23, 17], [28, 26, 22, 16, 19, 30, 27, 25, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
61: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 10, 9, 15, 21, 13, 29, 16, 17, 22, 19], [27, 18, 23, 31, 25, 28, 30, 26, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
62: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 10, 9, 8, 13, 29, 15, 18, 25, 19, 21, 17], [22, 16, 26, 23, 27, 30, 28, 31, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
63: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 10, 13, 15, 28, 27, 9, 16, 22, 21, 18], [17, 19, 23, 30, 25, 29, 26, 31, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
64: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 10, 15, 29, 23, 13, 17, 28, 21, 31], [22, 16, 19, 26, 18, 25, 27, 30, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
65: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 8, 10, 15, 29, 28, 13, 18, 25, 21, 17], [19, 16, 23, 22, 27, 26, 31, 30, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
66: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 10, 15, 17, 18, 13, 16, 19, 21, 22], [23, 27, 25, 30, 31, 26, 28, 29, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
67: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 8, 10, 13, 15, 17, 16, 19, 22, 21, 18], [26, 29, 23, 27, 25, 30, 28, 31, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
68: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 10, 13, 15, 21, 16, 17, 31, 22, 26], [18, 19, 25, 28, 30, 23, 27, 29, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
69: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [8, 9, 22, 15, 10, 13, 18, 17, 16, 27, 21, 6], [23, 19, 29, 30, 31, 28, 25, 26, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
70: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [15, 8, 13, 9, 6, 10, 17, 28, 19, 22, 23, 21], [16, 18, 31, 26, 29, 25, 27, 30, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
71: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 10, 13, 31, 15, 17, 19, 18, 21, 22], [26, 16, 29, 23, 27, 25, 28, 30, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
72: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [10, 8, 13, 9, 15, 31, 18, 19, 17, 23, 16, 21], [6, 22, 30, 26, 25, 27, 29, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
73: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5], [24, 6, 9, 8, 10, 15, 13, 16, 19, 17, 27, 22, 21], [18, 26, 23, 25, 30, 29, 28, 31, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
