18: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
19: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
20: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
21: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
22: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
23: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
24: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
25: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
26: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
27: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
28: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
29: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
30: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
31: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
32: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
33: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
34: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
35: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
36: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
37: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
38: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
39: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
40: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
41: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
42: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
43: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
44: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
45: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
46: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
47: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
48: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
49: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
50: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
51: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
52: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
53: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
54: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
55: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
56: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
57: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
58: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
59: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
60: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
61: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
62: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
63: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
64: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
65: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
66: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
67: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
68: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
69: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
70: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
71: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
72: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
73: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
