0: [[9, 1, 36, 6, 10], [4, 47, 14, 2, 5, 51, 3], [29, 77, 7, 28, 19], [11, 46, 71, 16, 15, 21, 30], [59, 26, 17, 18, 43, 13], [39, 32, 20, 8, 50, 34], [24, 25, 58, 31, 55, 33, 48, 35, 23], [37, 52, 54, 38, 40, 42], [44, 53, 45, 61, 62, 49, 57, 60, 12, 22], [56, 41, 65, 64, 63], [72, 68, 67, 66, 69, 70], [27, 74, 73, 75, 76, 78], [79, 80, 82, 81, 86], [83, 85, 87, 88, 84]]
11: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 53, 20, 27, 31, 25, 41, 60, 33, 40, 56, 34, 38, 46, 43, 29, 32, 44, 35, 61, 37, 39, 62, 42, 45, 50, 47, 54, 49, 48, 51, 52, 58, 57, 63, 87, 69, 64, 70], [55, 65, 74, 68, 67, 66, 71, 76, 73, 77, 72, 78, 75, 79, 80, 83, 81, 82, 84, 85, 86, 88]]
12: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 29, 25, 51, 31, 27, 42, 35, 33, 48, 47, 37, 38, 40, 32, 34, 45, 46, 62, 43, 44, 41, 50, 39, 54, 49, 56, 52, 53, 57, 63, 58, 60, 61, 87, 69, 64, 70], [55, 65, 74, 66, 68, 73, 77, 75, 72, 76, 67, 71, 79, 78, 80, 81, 83, 82, 85, 84, 86, 88]]
13: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 29, 25, 31, 41, 27, 42, 35, 45, 48, 33, 51, 38, 40, 32, 34, 47, 46, 56, 37, 44, 43, 50, 39, 54, 49, 60, 52, 53, 57, 63, 58, 62, 61, 87, 69, 64, 70], [55, 65, 67, 66, 73, 72, 77, 71, 76, 68, 74, 75, 78, 79, 80, 81, 83, 82, 86, 84, 85, 88]]
14: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 29, 25, 27, 61, 37, 34, 57, 42, 44, 51, 33, 40, 52, 43, 35, 31, 32, 39, 41, 45, 53, 58, 38, 46, 47, 50, 60, 48, 54, 49, 63, 56, 62, 87, 69, 64, 70], [55, 65, 74, 68, 73, 71, 66, 67, 76, 77, 72, 75, 78, 79, 80, 83, 82, 81, 84, 86, 85, 88]]
15: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 29, 25, 31, 33, 27, 42, 35, 41, 48, 37, 51, 38, 40, 32, 34, 45, 46, 62, 43, 44, 47, 50, 39, 54, 49, 56, 52, 53, 57, 63, 58, 60, 61, 87, 69, 64, 70], [55, 65, 67, 66, 68, 73, 77, 71, 72, 76, 74, 75, 79, 78, 80, 81, 83, 82, 86, 84, 85, 88]]
16: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 27, 20, 25, 51, 56, 53, 35, 57, 29, 45, 42, 48, 31, 47, 33, 34, 39, 37, 43, 40, 41, 44, 46, 32, 54, 38, 61, 49, 50, 58, 62, 52, 60, 63, 87, 69, 64, 70], [55, 65, 74, 66, 71, 73, 68, 76, 72, 77, 75, 67, 79, 78, 80, 81, 83, 82, 84, 86, 85, 88]]
17: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 25, 20, 29, 19, 49, 31, 27, 42, 35, 32, 33, 41, 37, 46, 38, 34, 39, 45, 40, 48, 43, 58, 44, 50, 47, 56, 51, 54, 52, 53, 57, 61, 60, 63, 62, 87, 69, 64, 70], [55, 65, 74, 66, 73, 76, 67, 68, 72, 78, 71, 75, 77, 79, 80, 82, 83, 84, 81, 86, 85, 88]]
18: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 25, 27, 32, 29, 61, 34, 31, 53, 33, 35, 45, 38, 37, 39, 44, 43, 46, 40, 41, 42, 54, 51, 47, 62, 48, 49, 50, 60, 52, 58, 56, 57, 63, 87, 69, 64, 70], [55, 65, 74, 66, 75, 68, 71, 67, 76, 72, 73, 77, 78, 79, 80, 82, 81, 83, 86, 84, 85, 88]]
19: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 25, 20, 29, 19, 27, 31, 37, 40, 49, 32, 33, 39, 35, 44, 34, 41, 43, 38, 42, 45, 46, 53, 63, 47, 56, 50, 48, 51, 52, 57, 54, 58, 62, 61, 60, 87, 69, 64, 70], [55, 65, 67, 66, 68, 78, 72, 71, 74, 75, 77, 73, 76, 79, 80, 82, 81, 83, 84, 85, 86, 88]]
20: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 57, 25, 51, 31, 27, 46, 29, 49, 61, 34, 37, 40, 39, 32, 33, 38, 35, 42, 41, 43, 44, 50, 45, 47, 54, 52, 48, 62, 53, 60, 58, 63, 56, 87, 69, 64, 70], [55, 65, 74, 66, 72, 76, 75, 67, 73, 68, 71, 78, 77, 79, 80, 83, 82, 81, 84, 86, 85, 88]]
21: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 53, 20, 27, 25, 31, 41, 38, 33, 61, 40, 32, 35, 43, 42, 34, 45, 44, 46, 29, 39, 47, 62, 49, 37, 58, 54, 50, 48, 51, 60, 52, 56, 57, 63, 87, 69, 64, 70], [55, 65, 74, 68, 66, 67, 71, 76, 72, 73, 75, 78, 79, 77, 80, 82, 86, 81, 84, 83, 85, 88]]
22: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 25, 31, 49, 27, 42, 38, 40, 54, 50, 29, 32, 33, 37, 39, 47, 34, 41, 43, 44, 45, 35, 56, 51, 48, 46, 52, 62, 53, 57, 60, 58, 61, 63, 87, 69, 64, 70], [55, 65, 67, 66, 68, 76, 75, 72, 73, 77, 74, 71, 78, 79, 80, 81, 83, 82, 84, 86, 85, 88]]
23: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 27, 20, 25, 51, 56, 53, 35, 57, 29, 45, 42, 48, 31, 47, 33, 34, 39, 37, 43, 40, 41, 44, 46, 32, 54, 38, 61, 49, 50, 58, 62, 52, 60, 63, 87, 69, 64, 70], [55, 65, 74, 66, 71, 73, 68, 76, 72, 77, 75, 67, 79, 78, 80, 81, 83, 82, 84, 86, 85, 88]]
24: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 19, 27, 20, 25, 51, 56, 53, 35, 57, 29, 45, 42, 48, 31, 47, 33, 34, 39, 37, 43, 40, 41, 44, 46, 32, 54, 38, 61, 49, 50, 58, 62, 52, 60, 63, 87, 69, 64, 70, 8, 10], [55, 65, 74, 66, 71, 73, 68, 76, 72, 77, 75, 67, 79, 78, 80, 81, 83, 82, 84, 86, 85, 88]]
25: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 27, 19, 20, 29, 52, 31, 46, 40, 35, 41, 39, 25, 48, 33, 47, 32, 34, 38, 37, 42, 44, 43, 56, 45, 50, 51, 49, 53, 54, 58, 62, 57, 61, 60, 63, 85, 69, 64, 70], [55, 65, 75, 72, 66, 76, 74, 67, 68, 71, 73, 79, 77, 78, 84, 80, 82, 81, 86, 83, 87, 88]]
26: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 27, 25, 53, 57, 61, 42, 33, 29, 45, 34, 48, 39, 46, 35, 31, 32, 37, 38, 44, 43, 40, 41, 56, 47, 50, 52, 49, 58, 51, 62, 54, 60, 63, 85, 69, 64, 70], [55, 65, 74, 66, 67, 77, 72, 78, 68, 71, 75, 73, 76, 79, 80, 81, 82, 83, 86, 84, 87, 88]]
27: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 27, 25, 29, 31, 56, 44, 47, 33, 32, 35, 37, 38, 42, 34, 40, 46, 43, 39, 41, 45, 57, 48, 54, 62, 51, 49, 50, 53, 58, 52, 55, 60, 63, 87, 69, 64, 70], [61, 65, 74, 66, 68, 71, 73, 67, 76, 77, 78, 75, 72, 79, 80, 83, 81, 84, 86, 82, 85, 88]]
28: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 25, 20, 27, 19, 29, 31, 38, 35, 32, 33, 34, 45, 43, 39, 40, 37, 42, 44, 46, 47, 41, 51, 52, 49, 48, 53, 50, 56, 54, 58, 55, 57, 60, 62, 63, 87, 69, 64, 70], [61, 65, 67, 66, 73, 68, 77, 74, 76, 72, 75, 71, 78, 79, 81, 84, 80, 83, 86, 82, 85, 88]]
29: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 25, 20, 19, 43, 31, 29, 39, 40, 32, 35, 57, 27, 34, 45, 38, 50, 33, 44, 41, 46, 37, 52, 42, 47, 56, 51, 48, 49, 53, 62, 55, 54, 60, 58, 63, 87, 69, 64, 70], [61, 65, 67, 66, 73, 78, 68, 71, 72, 79, 75, 74, 76, 77, 80, 82, 83, 84, 85, 86, 81, 88]]
30: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 25, 29, 27, 31, 47, 60, 44, 49, 32, 40, 37, 39, 41, 35, 33, 34, 43, 46, 42, 38, 45, 55, 50, 54, 53, 56, 48, 51, 62, 52, 57, 58, 63, 87, 69, 64, 70], [61, 65, 67, 66, 68, 74, 73, 71, 77, 78, 72, 75, 79, 76, 84, 81, 80, 83, 82, 86, 85, 88]]
31: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 52, 20, 25, 29, 31, 39, 34, 27, 50, 33, 32, 45, 37, 41, 35, 38, 46, 44, 43, 42, 47, 40, 53, 55, 58, 48, 56, 49, 51, 63, 54, 57, 60, 62, 87, 69, 64, 70], [61, 65, 74, 66, 73, 72, 78, 71, 68, 77, 75, 67, 79, 76, 80, 82, 83, 81, 84, 85, 86, 88]]
32: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 27, 19, 25, 31, 20, 29, 45, 41, 35, 40, 50, 32, 63, 37, 38, 33, 39, 42, 34, 46, 44, 62, 49, 47, 48, 51, 53, 43, 57, 54, 52, 60, 58, 55, 56, 87, 69, 64, 70], [61, 65, 67, 72, 66, 76, 73, 78, 68, 71, 74, 77, 75, 79, 84, 80, 82, 81, 83, 85, 86, 88]]
33: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 31, 25, 51, 29, 55, 33, 34, 57, 32, 27, 35, 39, 44, 46, 43, 37, 38, 40, 48, 47, 41, 42, 52, 58, 53, 45, 49, 60, 54, 50, 56, 62, 63, 87, 69, 64, 70], [61, 65, 74, 66, 73, 67, 77, 72, 79, 75, 76, 68, 78, 71, 84, 82, 81, 80, 83, 86, 85, 88]]
34: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 52, 20, 27, 29, 31, 39, 46, 34, 41, 35, 32, 33, 25, 37, 42, 38, 44, 40, 45, 47, 43, 60, 51, 50, 49, 48, 53, 54, 62, 55, 57, 56, 58, 63, 87, 69, 64, 70], [61, 65, 67, 66, 74, 75, 68, 76, 71, 72, 73, 78, 77, 79, 80, 81, 83, 82, 84, 85, 86, 88]]
35: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 29, 25, 27, 31, 37, 55, 41, 32, 56, 51, 33, 45, 39, 52, 34, 35, 40, 38, 42, 44, 46, 43, 47, 49, 50, 57, 53, 48, 62, 54, 58, 60, 63, 87, 69, 64, 70], [61, 65, 74, 66, 72, 76, 71, 68, 73, 77, 67, 79, 75, 78, 80, 81, 83, 82, 85, 86, 84, 88]]
36: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 52, 20, 25, 57, 31, 27, 38, 41, 49, 29, 51, 35, 32, 42, 37, 33, 46, 44, 34, 60, 39, 54, 40, 43, 53, 45, 58, 62, 47, 48, 50, 55, 56, 63, 87, 69, 64, 70], [61, 65, 67, 66, 73, 68, 76, 79, 77, 71, 75, 72, 74, 78, 80, 81, 83, 82, 85, 84, 86, 88]]
37: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 27, 25, 29, 37, 55, 44, 41, 33, 34, 31, 32, 39, 46, 35, 38, 40, 42, 43, 57, 58, 45, 56, 63, 48, 51, 47, 49, 50, 60, 54, 53, 52, 62, 87, 69, 64, 70], [61, 65, 74, 66, 68, 67, 75, 71, 76, 73, 72, 77, 79, 78, 80, 83, 81, 84, 82, 85, 86, 88]]
38: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 25, 20, 27, 19, 29, 31, 41, 42, 45, 33, 32, 51, 37, 35, 34, 43, 40, 47, 39, 46, 48, 38, 53, 50, 44, 54, 55, 62, 52, 56, 57, 49, 60, 58, 63, 87, 69, 64, 70], [61, 65, 74, 66, 67, 68, 77, 71, 73, 72, 76, 79, 78, 75, 80, 82, 83, 81, 84, 86, 85, 88]]
39: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 25, 31, 27, 33, 38, 29, 32, 40, 56, 35, 37, 34, 42, 43, 39, 41, 44, 46, 49, 50, 62, 47, 53, 48, 45, 60, 52, 58, 51, 55, 57, 54, 63, 87, 69, 64, 70], [61, 65, 74, 66, 67, 68, 79, 72, 75, 73, 78, 71, 76, 77, 80, 83, 81, 82, 84, 85, 86, 88]]
40: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 25, 31, 27, 33, 38, 29, 32, 40, 56, 35, 37, 34, 42, 43, 39, 41, 44, 46, 49, 50, 62, 47, 53, 48, 45, 60, 52, 58, 51, 55, 57, 54, 63, 87, 69, 64, 70], [61, 65, 74, 66, 67, 68, 79, 72, 75, 73, 78, 71, 76, 77, 80, 83, 81, 82, 84, 85, 86, 88]]
41: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 25, 27, 44, 31, 29, 33, 42, 32, 37, 40, 35, 41, 38, 49, 39, 43, 46, 47, 48, 45, 50, 51, 34, 54, 55, 53, 52, 60, 57, 62, 56, 58, 63, 87, 69, 64, 70], [61, 65, 74, 66, 76, 67, 68, 71, 79, 73, 72, 75, 77, 78, 80, 83, 82, 81, 84, 86, 85, 88]]
42: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 52, 20, 25, 57, 63, 37, 27, 33, 31, 44, 50, 35, 43, 32, 29, 38, 34, 39, 40, 47, 46, 62, 41, 45, 42, 51, 48, 49, 55, 53, 54, 58, 56, 60, 87, 69, 64, 70], [61, 65, 74, 68, 73, 76, 66, 79, 67, 71, 75, 78, 72, 77, 80, 82, 86, 81, 84, 83, 85, 88]]
43: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 25, 20, 27, 19, 29, 31, 39, 42, 32, 33, 57, 44, 35, 37, 34, 38, 41, 40, 47, 43, 45, 53, 48, 46, 56, 49, 51, 50, 52, 60, 55, 54, 62, 58, 63, 87, 69, 64, 70], [61, 65, 67, 66, 73, 79, 68, 74, 76, 77, 72, 71, 75, 78, 80, 82, 83, 85, 84, 86, 81, 88]]
44: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 57, 25, 53, 55, 45, 29, 41, 54, 49, 27, 32, 39, 34, 31, 47, 35, 46, 63, 33, 43, 44, 37, 38, 48, 40, 62, 51, 52, 42, 50, 56, 60, 58, 87, 69, 64, 70], [61, 65, 67, 66, 72, 78, 73, 68, 71, 77, 75, 79, 74, 76, 80, 83, 82, 84, 81, 85, 86, 88]]
45: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 25, 20, 29, 19, 27, 31, 34, 33, 37, 40, 35, 32, 47, 45, 39, 41, 38, 42, 44, 43, 48, 46, 60, 52, 57, 56, 51, 53, 49, 50, 55, 62, 54, 58, 63, 87, 69, 64, 70], [61, 65, 74, 66, 73, 76, 68, 71, 72, 75, 77, 67, 78, 79, 80, 82, 83, 81, 84, 85, 86, 88]]
46: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 57, 25, 27, 31, 39, 43, 33, 35, 34, 37, 29, 32, 41, 42, 38, 44, 40, 45, 53, 47, 62, 50, 46, 52, 49, 48, 51, 58, 54, 56, 60, 55, 63, 87, 69, 64, 70], [61, 65, 74, 66, 67, 72, 78, 71, 68, 77, 75, 79, 73, 76, 80, 81, 83, 82, 85, 84, 86, 88]]
47: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 53, 25, 27, 55, 51, 40, 45, 48, 37, 54, 32, 46, 29, 33, 43, 39, 31, 35, 38, 50, 41, 42, 34, 49, 44, 57, 52, 60, 58, 47, 56, 62, 63, 87, 69, 64, 70], [61, 65, 74, 66, 72, 75, 76, 67, 68, 77, 79, 73, 71, 78, 80, 83, 82, 81, 84, 85, 86, 88]]
48: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 53, 25, 29, 31, 27, 46, 41, 34, 32, 37, 40, 35, 38, 33, 47, 42, 43, 44, 39, 49, 45, 50, 55, 52, 60, 48, 51, 54, 56, 58, 62, 57, 63, 87, 69, 64, 70], [61, 65, 67, 66, 73, 68, 78, 79, 72, 71, 74, 75, 76, 77, 80, 83, 81, 82, 84, 86, 85, 88]]
49: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 25, 20, 27, 19, 34, 31, 29, 54, 32, 40, 45, 42, 49, 33, 35, 37, 38, 47, 41, 39, 46, 43, 62, 44, 51, 48, 50, 60, 53, 52, 55, 56, 58, 57, 63, 87, 69, 64, 70], [61, 65, 67, 66, 73, 71, 76, 72, 68, 79, 74, 75, 77, 78, 80, 82, 83, 84, 85, 86, 81, 88]]
50: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 25, 29, 20, 27, 31, 43, 33, 41, 34, 32, 37, 38, 45, 39, 52, 44, 35, 47, 42, 46, 48, 40, 50, 51, 53, 55, 57, 54, 58, 60, 49, 62, 56, 63, 87, 69, 64, 70], [61, 65, 74, 66, 72, 76, 71, 68, 73, 75, 67, 79, 77, 78, 80, 81, 83, 82, 84, 86, 85, 88]]
