10: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
11: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
12: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
13: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
14: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
15: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
16: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
17: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
18: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
19: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
20: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
21: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
22: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
23: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
24: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
25: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
26: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
27: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
28: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
29: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
30: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
31: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
32: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
33: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
34: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
35: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
36: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
37: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
38: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
39: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
40: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
41: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
42: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
43: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
44: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
45: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
46: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
47: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
48: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
49: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
50: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
51: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
