0: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 9], [13, 5, 14, 11, 6, 10, 21], [30, 8, 15, 16, 18], [17, 27, 19, 20, 26, 31], [23, 22, 28, 25], [36, 33, 32, 37, 38], [34, 41, 42, 47, 40, 44, 50], [39, 29, 45, 55, 46], [48], [49, 53, 57], [52, 51, 59, 54, 58, 60]]
11: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [9, 13, 21, 6, 14, 8], [5, 11, 10, 22, 15, 16, 23, 20, 19, 18, 17, 30, 25, 26, 27, 31], [28, 29, 40, 32, 37, 45, 34, 38, 33, 41, 39], [42, 44, 36, 46, 50, 47], [51, 52, 49, 54, 57, 48, 53, 59, 55, 58, 60]]
12: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 9], [13, 21, 6, 5], [8, 14, 10, 29], [11], [15, 23, 18, 20], [16, 17, 27, 19, 26, 25], [22, 28, 30, 31], [44, 34, 32, 33, 46, 45, 37], [38, 36, 40, 39, 47], [42, 41], [55, 50, 53, 48], [49, 59, 51, 54, 52, 57], [58, 60]]
13: [[7, 56, 43, 35, 2, 1], [4, 24, 3, 12, 9], [13, 21, 14, 5, 6, 10, 8, 30, 27, 31, 16, 15, 17, 19, 11, 26, 18], [20, 25, 22, 23, 28, 29, 45, 32, 37, 33, 36, 40, 34, 38, 42, 39, 55], [53, 41, 46, 47, 54, 50, 44, 48, 49, 51, 52, 58, 57, 59, 60]]
14: [[7, 56, 43, 35, 2, 1], [4, 24, 3, 12, 9], [13, 21, 14, 5, 6, 10, 8, 30, 27, 31, 16, 15, 17, 19, 11, 26, 18], [20, 25, 22, 23, 28, 29, 45, 32, 37, 33, 36, 40, 34, 38, 42, 39, 55], [53, 41, 46, 47, 54, 50, 44, 48, 49, 51, 52, 58, 57, 59, 60]]
15: [[7, 56, 43, 35, 1, 2], [4, 24, 3, 12], [9, 13, 5, 10, 6, 8], [26, 11, 15, 16, 27, 14], [19, 20, 22, 30], [17, 21, 29, 31, 25, 23], [47, 36, 28, 18, 33, 38], [40, 37, 32, 45, 34, 44], [48, 39, 42, 41, 52], [46, 53, 60, 51, 58, 50], [55], [49, 54, 59, 57]]
16: [[7, 56, 43, 35, 2], [1, 4, 24, 3], [12, 11, 13, 21, 5, 6], [8, 14, 9, 30, 10, 15, 16, 19, 17, 25, 22, 18, 23, 26, 28, 20, 29, 31, 27, 33, 32, 39, 36, 38, 34, 37, 45, 41, 42, 40, 44, 46, 47], [55, 49, 48, 50, 51, 57, 52, 54, 59, 53, 58, 60]]
17: [[7, 56, 43, 35, 2, 1], [4, 24, 3, 12], [11, 13, 5, 6, 9, 8], [27, 14, 10, 18, 15], [17, 23, 16, 19, 21, 20], [22, 26, 30], [29, 25, 28, 44, 45], [33, 36, 31, 34], [32, 37, 47, 38, 39], [50, 40, 42, 41, 54, 46], [48], [52, 49, 57], [53, 51, 55, 58, 59, 60]]
18: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [11, 13, 21, 6, 9], [8, 5, 10, 30, 31, 14, 17], [23, 16, 15, 18, 20], [22, 26, 25, 19, 28, 27], [29, 45, 33, 36, 47, 38, 32, 39, 41, 37, 40, 42, 34, 44, 46, 54], [50, 52, 48, 53, 57, 49, 55, 59, 51, 58, 60]]
19: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [11, 13, 21, 6, 9], [8, 5, 10, 30, 31, 14, 17], [23, 16, 15, 18, 20], [22, 26, 25, 19, 28, 27], [29, 45, 33, 36, 47, 38, 32, 39, 41, 37, 40, 42, 34, 44, 46, 54], [50, 52, 48, 53, 57, 49, 55, 59, 51, 58, 60]]
20: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 11], [13, 21, 6, 5], [10, 14, 9, 30], [8], [15, 16, 17, 20], [18, 28, 23, 19, 26, 31], [22, 27, 25, 29], [44, 34, 38, 39, 42, 45, 32], [47, 37, 40, 33, 36], [41, 46, 55, 51, 53], [60, 48], [59, 54, 49, 50, 57, 58, 52]]
21: [[7, 56, 43, 35, 2, 1], [4, 24, 3, 12, 9], [13, 21, 6, 5, 8, 10], [11, 31, 18, 20, 14, 16, 15], [19, 23, 17, 22, 25, 28], [26, 30, 27, 29, 39, 32, 36, 38, 37, 40, 33, 46, 34, 41, 42, 44, 45, 50, 47, 51, 48, 49, 53, 57, 54], [52, 58, 60, 55, 59]]
22: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [9, 13, 21, 5, 8], [6, 10, 15, 11, 14, 18], [16, 23, 20, 17, 22, 29], [19, 25, 26], [27, 28, 30, 31, 33], [34, 32, 39, 36], [38, 37, 42, 40, 41], [48, 44, 45, 47, 52, 54], [53], [46, 49, 57], [50, 59, 51, 55, 60, 58]]
23: [[7, 56, 43, 35, 2], [1, 4, 24, 3], [12], [11, 13, 21, 5, 6], [14, 9, 8, 31], [10, 15, 16, 27, 17, 19], [30, 22, 26, 23, 18, 28], [29, 20, 38, 25, 32, 33, 36, 37, 34, 46, 47, 39, 40, 42, 41, 44, 45, 51, 49, 48, 53, 52, 57, 55, 54, 58, 50, 59, 60]]
24: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 11], [13, 21, 6, 5], [14, 10, 15, 30], [8], [9, 16, 17, 20, 19], [27, 26, 18, 28, 31, 22], [23, 25, 29, 44, 34, 38, 33, 42, 40, 32, 46, 36, 37, 39], [53, 41, 45, 55, 51, 50, 60, 48, 49, 47, 52, 54, 57, 58, 59]]
25: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [11, 13, 21, 6], [5, 8, 10, 14, 30, 27, 9, 17, 15, 18, 19, 20, 22, 23, 25, 16, 26, 28, 29, 31, 32, 33, 39, 46, 34, 40, 37, 36, 38, 44, 42, 52, 41, 51, 47, 50, 45, 48, 49, 57, 54, 53, 55, 59, 58, 60]]
26: [[7, 56, 43], [35, 2, 1, 4, 24], [3, 12, 9, 13, 21, 6], [5, 11, 10, 15, 30, 31], [8, 19, 14, 17, 20], [18, 22, 28, 25, 16, 23], [26, 27, 29, 44], [32, 37, 38, 34, 40], [33, 36, 39, 45, 42], [54, 47, 51, 41, 50, 46], [48, 52, 57, 53, 49], [59, 55, 58, 60]]
27: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 11], [13, 21, 5, 6, 14, 9], [8, 31, 10, 15, 16], [22, 19, 18, 17, 20], [27, 25, 28, 26, 23], [30, 29, 34, 32, 38, 36, 37, 33, 46, 39, 40, 45], [42, 41, 44, 47, 55, 50, 52, 53, 48, 57, 51, 54, 58, 49, 59, 60]]
28: [[7, 56], [43, 35, 2, 1, 4], [24, 3, 12], [11, 13, 21, 6, 5, 14], [8, 15, 31, 10], [9, 26, 18, 16, 17], [23, 20, 19, 25, 27, 22], [29, 30, 28, 34, 32, 36], [33, 39, 37], [47, 44, 41, 38, 42, 45], [40, 46], [55, 50, 52], [48, 53, 57, 49, 54, 59], [51, 60, 58]]
29: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 11], [13, 21, 6, 5, 8, 9], [14, 31, 10, 15], [16, 22, 19, 17, 20, 18, 23, 26, 25, 29, 28, 27, 30, 33, 32, 39, 34, 36, 40, 42, 37, 45, 44, 50, 38, 41, 46, 52, 48, 55, 47, 49, 57, 51, 54], [58, 53, 59, 60]]
30: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [9], [13, 21, 5, 10, 6], [8, 11], [30, 27, 14], [16, 18, 23, 15, 19, 26], [22, 20, 25, 28, 31, 29, 44, 17, 41, 36, 46, 39, 32, 37, 33, 34, 38, 48, 42, 45, 40, 47, 54, 50, 53, 51, 49, 58, 52, 55, 57, 59, 60]]
31: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [9], [13, 21, 5, 10, 6], [8, 11], [30, 27, 14], [16, 18, 23, 15, 19, 26], [22, 20, 25, 28, 31, 29, 44, 17, 41, 36, 46, 39, 32, 37, 33, 34, 38, 48, 42, 45, 40, 47, 54, 50, 53, 51, 49, 58, 52, 55, 57, 59, 60]]
32: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 11], [13, 21, 6, 5], [9, 10, 18, 30], [8], [14, 15, 17, 16, 27, 28, 19], [20, 26, 31, 22, 23, 25, 29, 44, 34, 36, 39, 37, 47, 45, 33, 41, 40, 32, 42, 38, 46, 52, 51, 53, 55, 48, 59, 54, 49, 50, 57, 58, 60]]
33: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 11, 13, 21, 14, 5, 9, 6], [8, 31, 15, 10, 16, 20, 19, 17, 22, 18, 23, 27, 25, 26, 30, 28, 29], [33, 32, 34, 36, 38, 39, 46, 37, 40, 44, 42, 41, 45, 47, 55], [48, 54, 60, 49, 57, 51, 50, 58, 52, 53, 59]]
34: [[7, 56, 43, 35, 2, 1], [4, 24, 3, 12, 9, 13, 21, 6, 5, 10, 8, 14, 29, 11, 15, 16, 19], [17, 23, 25, 18, 22, 26, 27, 28, 31, 20, 30, 34, 32, 38, 33], [37, 46, 47], [39, 36, 41, 55, 40, 42], [45, 50, 52, 51, 44, 49, 57, 54, 59, 53], [48, 58, 60]]
35: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [9, 13, 21, 14, 8, 6], [11, 10, 15, 5, 16, 22, 17, 19, 27, 18, 28, 20, 26, 25, 29, 31, 23, 30, 47, 34, 36, 39, 32, 44, 37, 41, 40, 42, 50, 45, 38, 46, 49, 51], [54, 33], [48, 52, 53, 55, 58, 59, 57], [60]]
36: [[7, 56, 43, 35, 2, 1, 4, 24, 3], [12, 9, 13, 21, 14, 6, 10, 8, 16, 30, 11, 5, 15, 26, 19, 17, 20, 22, 18, 25, 23, 28, 29], [27, 31, 32, 33, 37, 34, 41, 40, 36, 39, 38, 44, 50, 45, 42, 55, 46, 51, 47, 48], [53, 54, 52, 49, 57, 59, 58, 60]]
37: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [9, 13, 21, 6, 11], [5, 26, 14, 30, 31, 8], [19, 23, 17, 15, 18], [10, 22, 27, 16, 20, 28], [25, 29, 32, 33], [39, 38, 34, 40, 36], [44, 37, 41, 42, 46], [47, 45, 55, 50, 52, 48], [51, 57, 54, 49], [59, 53, 58, 60]]
38: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 9], [13, 21, 6, 5, 8, 11, 10], [30, 14, 20, 16, 17, 15, 19, 18, 25, 22, 26, 29, 28, 27, 23, 31, 33, 32, 36, 38, 34, 44, 37, 41, 40, 42, 50, 39, 45, 47, 46, 52, 55], [49, 48], [59, 51, 53, 58, 54, 57, 60]]
39: [[7, 56, 43, 35, 2, 1], [4, 24, 3, 12, 11, 13, 21, 6, 5, 8, 9, 14, 29], [10, 15, 16, 19, 23, 17, 27, 20, 18, 22, 26, 25, 28, 31, 30], [37, 32, 38, 33, 36], [34, 39], [46, 40, 41], [48, 42, 45, 47, 50, 53], [49, 44, 51, 57, 54, 55, 52, 58, 59, 60]]
40: [[7, 56, 43, 35, 2, 1], [4, 24, 3], [12, 11, 13, 21, 6, 5], [8, 9, 10, 14, 15, 23], [25, 20, 17, 22, 26, 16, 28, 27, 29, 19], [18, 31, 30, 33, 32, 37, 38, 39, 34, 45, 44, 36, 40, 42, 41, 46, 47, 55, 48], [49, 50, 53, 57, 59, 54, 52, 51, 58, 60]]
41: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [11, 13, 21, 6, 9, 14], [8, 5, 31, 23, 15, 16], [19, 10, 20, 18, 26, 17, 25, 27], [22, 28], [29, 30, 46, 32, 36, 33], [37, 39, 44, 42, 41, 34], [58, 45, 40, 38, 55, 47, 54, 49, 53, 57, 52, 51, 48, 50, 59, 60]]
42: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [11, 13, 21, 6, 5, 8], [9, 10, 14], [15, 19, 17, 22, 16, 18], [20, 23, 28, 26, 25, 27], [29, 31, 30, 32, 33, 39, 37, 34, 41, 45], [40, 42, 38, 44, 36, 46, 55, 47, 48, 49, 50, 53, 57, 54, 51, 52, 59, 58, 60]]
43: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [11, 13, 21, 6, 5, 8], [9, 10, 14], [15, 19, 17, 22, 16, 18], [20, 23, 28, 26, 25, 27], [29, 31, 30, 32, 33, 39, 37, 34, 41, 45], [40, 42, 38, 44, 36, 46, 55, 47, 48, 49, 50, 53, 57, 54, 51, 52, 59, 58, 60]]
44: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [9, 13, 21, 14, 6, 8, 5, 10, 15, 22, 31], [16, 18, 20, 19, 11, 17, 23, 29, 26, 27, 25, 28, 30, 40, 33, 37, 32], [38, 34, 39, 41, 42, 45], [52, 36, 44, 46, 47, 51, 48, 49, 54, 53, 50], [55, 59, 57, 58, 60]]
45: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 11], [13, 21, 5, 6, 8], [9, 10, 30, 26, 15, 14], [23, 17, 19, 22, 18, 20], [28, 25, 16, 27], [29, 31, 37, 32, 38, 33], [39, 36, 40, 34, 44, 47, 42, 45, 41, 46, 55, 51, 52, 53, 48, 49, 50, 54, 58, 57, 59, 60]]
46: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 11, 13, 21, 6, 8, 5, 9, 10, 30, 15, 14, 17], [22, 16, 18, 23], [20, 19, 27, 25, 26, 29], [28, 31, 34, 33, 32], [39, 36, 37], [38, 44, 40, 41, 48, 42], [46, 45], [51, 47, 50], [52, 53, 59, 49, 54, 55], [57, 60, 58]]
47: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [11, 13, 21, 6, 5], [8, 14], [10, 31, 9, 15, 22, 17, 19], [26, 16, 25, 18, 20, 29, 28, 27, 23, 30, 33, 32, 36, 39, 34, 44, 37, 41, 40, 42, 38, 45, 46, 47, 55, 53, 54, 49, 48, 52, 51, 50, 59, 57, 60, 58]]
48: [[7, 56, 43, 35, 2, 1], [4, 24, 3, 12, 9], [13, 21, 14, 8, 6, 11, 5, 15, 26, 31, 16, 22], [17, 19, 10, 23, 18, 20, 25, 29, 27, 28, 30, 45, 32, 37, 33, 36, 41], [34], [39, 42, 44, 52, 53, 38, 59, 40, 51, 49, 46], [48, 47, 54, 55, 58, 57, 50, 60]]
49: [[7, 56, 43, 35, 2, 1], [4, 24, 3, 12, 11, 13, 21, 6, 5], [10, 15, 8, 31, 16, 9, 14], [17, 19, 18, 22, 23, 20, 26, 25, 28, 27, 29, 30, 45, 32, 36, 39, 42, 40, 44, 33, 34, 37, 41, 47, 38, 46, 48, 49, 54, 50, 51, 52, 53, 55, 58, 59, 57, 60]]
50: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 11], [13, 21, 5, 6, 8, 9, 10, 30, 29, 14, 26, 23, 20, 15, 16, 18, 22, 25], [17, 19, 27, 28, 31, 34, 32, 37, 38, 36, 33, 41, 39, 40, 46], [45, 42, 44, 47, 55, 51, 48, 49, 50, 57, 52, 54, 59, 53, 60, 58]]
51: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 11], [13, 21, 5, 6, 8, 9, 10, 30, 29, 14, 26, 23, 20, 15, 16, 18, 22, 25], [17, 19, 27, 28, 31, 34, 32, 37, 38, 36, 33, 41, 39, 40, 46], [45, 42, 44, 47, 55, 51, 48, 49, 50, 57, 52, 54, 59, 53, 60, 58]]
52: [[7, 56, 43], [35, 2, 1, 4, 24, 3], [12, 9, 13, 21, 5, 10, 6, 8, 14, 30, 27, 15, 16, 11, 23, 19, 17, 20, 22, 29, 25, 26, 18, 31, 28, 45, 32, 37, 34, 39, 38, 33, 36, 42, 44, 55, 48, 41, 40, 47, 54, 51, 46, 52], [49, 50, 53, 59, 60, 58, 57]]
53: [[7, 56, 43, 35, 2], [1, 4, 24, 3], [12], [11, 13, 21, 5, 6], [14, 9, 8, 31], [10, 15, 16, 26, 18, 17], [22, 20, 19, 25], [23, 30, 29, 27, 60], [28, 32, 34, 33, 37], [46, 47], [38, 36, 45], [48, 42, 40], [39, 55, 54, 50, 52, 53, 57, 41, 59, 58, 44, 49, 51]]
54: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [8, 13, 21, 14, 6, 5, 9, 15, 30, 26, 27, 17, 10, 20, 19, 11, 23, 16, 29], [25, 22, 18, 28, 31, 45, 32, 37, 33, 38, 41, 34, 36, 42, 44, 55, 52, 40, 39, 47, 54, 50, 46, 48, 49, 51, 53, 59, 57, 58], [60]]
55: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 11], [13, 21, 6, 5, 8], [15, 9, 31, 10], [18, 17, 23, 16, 14], [19, 25, 30, 20, 29, 22], [28, 26, 27, 33, 32, 37, 36, 34, 44, 45], [39], [41, 40, 52, 42, 38, 46, 48, 53, 49, 50], [47, 54, 51, 55, 60, 57, 58, 59]]
56: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 11, 13, 21, 6, 5, 10], [14, 9, 30, 8, 19], [15, 17, 20, 18, 22], [23, 16], [25, 26, 29, 27, 28, 31, 45, 34, 36, 47, 37, 33, 38, 39, 32], [40, 41, 60, 42, 51, 54, 50], [44, 48, 46, 59, 53, 49, 55, 57, 58, 52]]
57: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [8, 13, 21, 6, 14, 9], [5, 11, 10, 22, 15, 17, 23, 20, 19, 18, 16, 31, 26, 29, 25, 30], [27, 28, 45, 32, 36, 44, 34, 39, 33, 41, 38], [40, 42, 37, 46, 55, 47, 51, 48, 50, 49, 58, 52, 53, 59, 54, 57, 60]]
58: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [9, 13, 21, 14, 5, 10], [6, 8, 18, 11], [23, 16, 17, 20, 15], [22, 25, 27, 26, 19], [30, 28], [31, 29, 32, 34], [38, 33, 42, 37, 36, 44], [41, 40, 53, 45], [46, 58], [39, 51, 47, 48, 50], [55, 54, 49, 60, 57], [59, 52]]
59: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 9], [13, 21, 5, 6, 11, 10, 14, 31, 19, 18, 8, 23, 15, 17, 16, 25, 22, 29, 20, 30, 28, 27, 26, 33, 50, 36, 38, 37, 32, 39, 42, 34, 41, 40, 46, 45, 44, 52, 47, 48, 51, 49, 53, 54, 57, 59, 55, 58, 60]]
60: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 9], [13], [5, 10, 15, 8, 6, 21], [26, 11, 14, 16, 17, 20, 22], [18, 28, 29, 30, 25, 19], [23, 27, 31, 32, 33, 36], [45, 34, 40, 42, 38], [37, 52, 58, 39, 46, 41, 44], [47, 49, 50, 48, 57], [54, 55, 51, 53, 60, 59]]
61: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [9, 13, 21, 14, 6, 5, 15, 8, 10, 30, 16], [11, 17], [18, 19, 20, 22, 23, 26, 25, 28, 29], [27, 31, 45, 33, 36, 39, 38, 32, 44, 40, 34, 37, 52, 41, 42, 47, 46, 53, 50, 48, 49, 54, 51, 55, 59, 57, 58, 60]]
62: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 11], [13, 21, 6, 5], [10, 8, 9, 31, 14], [15, 16], [23, 18, 17], [22, 20, 19, 25, 27, 30], [29, 26, 28], [47, 34, 37, 39, 32, 33, 38, 44, 36, 41, 50, 40, 42, 45, 52, 51, 54, 60, 46, 57, 48, 55, 49, 58, 53, 59]]
63: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [11, 13, 21, 6, 14, 8], [9, 5, 29, 22, 15, 16], [18, 10, 17, 20], [23, 25, 19, 30, 26, 28], [27, 31, 32, 34, 36], [33, 37, 38], [47, 44, 45], [39, 58], [46, 41, 42], [40, 48, 55, 49, 53, 57], [50, 51, 59, 60, 52, 54]]
64: [[7, 56, 43, 35, 2, 1], [4, 24, 3, 12, 11, 13], [21, 5, 6, 8, 15, 9], [30, 10, 31, 16, 18], [17, 14, 22, 20, 25, 26, 28, 19, 23, 29, 27, 34], [32, 39, 36, 38, 33, 37, 44, 41, 42, 50, 45, 40, 47, 48, 46, 51, 49, 55, 57, 52, 54, 58, 53, 59, 60]]
65: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [11, 13, 21, 6, 5], [15, 14, 9, 30, 31], [8, 16, 17, 19, 18, 28], [10, 20, 26, 23, 22, 27], [25, 29, 40, 32], [38, 33, 34, 45, 36], [46, 37, 41, 39, 42], [44, 47, 55, 51, 52, 60], [48, 59, 54, 49], [50, 57, 58, 53]]
66: [[7, 56, 43, 35, 2], [1, 4, 24, 3], [12, 11, 13, 21, 5, 6, 8, 14, 9, 31, 15, 19, 17, 23], [18, 16, 20, 10, 22, 25, 30, 29, 27, 26, 28, 46, 33, 36, 60, 32, 34, 39, 40, 37, 41, 50, 38, 42, 45, 55, 44, 47, 52, 48, 59, 53, 49, 54, 51, 57, 58]]
67: [[7, 56, 43, 35, 2, 1, 4, 24, 3, 12], [9, 13, 21], [6, 5, 10, 15, 8, 25, 14, 22, 11, 17, 18, 20, 16, 27, 19, 26, 23, 28], [29, 30, 31, 33, 34, 37, 39, 32], [36, 44], [40, 38, 45, 41, 46, 42], [47, 50, 55, 52, 48, 49, 51, 54, 59, 53, 57, 60, 58]]
68: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [11], [13, 21, 5], [6, 10, 14, 9, 26, 8], [19, 17, 16, 15, 22, 20, 28, 25, 18, 31, 23, 29, 27, 30], [47, 32, 37, 39, 33, 34, 38, 41, 36, 42, 44, 40, 51, 45, 55, 50, 52, 60, 46, 57, 48, 53, 49, 58, 54, 59]]
69: [[7, 56, 43, 35, 2, 1, 4], [24, 3, 12, 9], [13, 5, 8, 6, 10, 21], [14, 30, 23, 27, 11, 19], [18, 17, 15, 16], [22, 26, 25, 20, 29], [31, 37, 45, 32, 36], [28, 38, 34, 33, 44], [47, 41, 50, 39, 40, 46, 54], [42, 48, 51, 53, 57], [49, 55, 52, 60, 58, 59]]
70: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [11, 13, 21, 6, 5, 9], [8, 15, 31, 10, 30], [18, 22, 16], [14, 23, 17, 25, 26, 29], [27, 19, 20, 28], [32, 33, 38, 37, 34], [42, 41, 40, 36, 39, 44], [45, 46, 55, 47, 50, 52], [49, 53], [57, 54], [51, 59, 48, 58, 60]]
71: [[7, 56, 43, 35, 2], [1, 4, 24, 3], [12, 11, 13, 21, 5, 6, 14], [10, 8, 25, 9, 15, 17, 18, 19, 20, 16, 26, 22, 27, 23], [28, 29, 30, 31, 32, 34], [33, 46, 41, 44], [36, 42, 40, 45, 48, 37], [47, 38, 39, 55, 54, 50, 49, 51, 52, 53, 57, 58, 60, 59]]
72: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 9, 13], [21, 14, 8, 6, 15, 5, 30, 27, 10, 16, 17, 18, 11, 23, 20, 19], [26, 28, 22, 29, 31, 25, 44, 33, 37, 38, 36, 32, 40, 47, 39, 41, 42, 45, 34, 46, 49, 50, 52, 48, 54, 60, 53, 51, 55, 57, 58, 59]]
73: [[7, 56, 43, 35, 2], [1, 4, 24, 3], [12, 9, 13, 21, 14, 6], [5, 11, 8, 25, 10, 19, 16, 23, 15, 27, 18, 31, 30, 20], [17, 22, 26, 29, 28, 47], [34, 36, 46, 33], [32, 37, 40, 38, 45], [52, 39, 41, 58, 42], [51, 50], [44, 49, 54], [55, 53, 57, 59, 60, 48]]
