11: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
12: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
13: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
14: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
15: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
16: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
17: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
18: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
19: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
20: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
21: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
22: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
23: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
24: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
25: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
26: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
27: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
28: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
29: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
30: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
31: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
32: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
33: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
34: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
35: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
36: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
37: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
38: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
39: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
40: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
41: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
42: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
43: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
44: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
45: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
46: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
47: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
48: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
49: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
50: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
51: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
