0: [[22, 2, 9, 1, 13], [3, 6], [4, 5], [10, 14], [7, 11], [8, 12, 15, 19, 20, 17], [16, 18], [23, 21, 24]]
31: [[22, 2], [9, 1, 13, 3, 6, 4], [5, 10], [14, 7], [11, 8], [12, 15, 19, 20, 17], [16, 18], [23, 21, 24]]
32: [[22, 2], [9, 1], [13, 3], [6, 4], [5, 10, 14, 7], [11, 8, 12, 15, 19, 20, 17], [16, 18], [23, 21, 24]]
33: [[22, 2, 9, 1], [13, 3], [6, 4], [5, 10, 14, 7, 11, 8, 12], [15, 19], [20, 17], [16, 18], [23, 21, 24]]
34: [[22, 2, 9, 1], [13, 3], [6, 4], [5, 10], [14, 7], [11, 8, 12, 15, 19, 20, 17], [16, 18], [23, 21, 24]]
35: [[22, 2, 9, 1, 13, 3], [6, 4], [5, 10], [14, 7], [11, 8, 12, 15, 19], [20, 17], [16, 18], [23, 21, 24]]
36: [[22, 2], [9, 1, 13, 3, 6, 4, 5, 10], [14, 7], [11, 8], [12, 15], [19, 20], [17, 16, 18], [23, 21, 24]]
37: [[22, 2], [9, 1, 13, 3, 6, 4], [5, 10], [14, 7, 11, 8, 12], [15, 19], [20, 17], [16, 18], [23, 21, 24]]
38: [[22, 2], [9, 1], [13, 3, 6, 4, 5, 10, 14, 7], [11, 8], [12, 15], [19, 20], [17, 16, 18], [23, 21, 24]]
39: [[22, 2], [9, 1, 13, 3], [6, 4], [5, 10], [14, 7], [11, 8, 12, 15, 19, 20, 17], [16, 18], [23, 21, 24]]
40: [[22, 2, 9, 1, 13, 3], [6, 4], [5, 10], [14, 7], [11, 8], [12, 15, 19, 20, 17], [16, 18], [23, 21, 24]]
41: [[22, 2, 9, 1, 13, 3], [6, 4], [5, 10, 14, 7, 11], [8, 12], [15, 19], [20, 17], [16, 18], [23, 21, 24]]
42: [[22, 2], [9, 1], [13, 3], [6, 4, 5, 10, 14, 7, 11, 8], [12, 15], [19, 20], [17, 16, 18], [23, 21, 24]]
43: [[22, 2], [9, 1], [13, 3], [6, 4], [5, 10, 14, 7, 11, 8, 12, 15], [19, 20], [17, 16, 18], [23, 21, 24]]
44: [[22, 2, 9, 1, 13, 3], [6, 4], [5, 10], [14, 7, 11, 8, 12], [15, 19], [20, 17], [16, 18], [23, 21, 24]]
45: [[22, 2], [9, 1], [13, 3], [6, 4], [5, 10], [14, 7, 11, 8, 12], [15, 19, 20, 17, 16, 18], [23, 21, 24]]
46: [[22, 2, 9, 1], [13, 3], [6, 4, 5, 10, 14, 7], [11, 8], [12, 15], [19, 20], [17, 16], [18, 23, 21, 24]]
47: [[22, 2, 9, 1], [13, 3], [6, 4], [5, 10], [14, 7], [11, 8, 12, 15, 19, 20], [17, 16], [18, 23, 21, 24]]
48: [[22, 2], [9, 1, 13, 3], [6, 4], [5, 10], [14, 7, 11, 8, 12, 15], [19, 20], [17, 16], [18, 23, 21, 24]]
49: [[22, 2, 9, 1, 13, 3], [6, 4], [5, 10], [14, 7], [11, 8], [12, 15, 19, 20, 17, 16], [18, 23], [21, 24]]
