0: [[26, 25], [4, 9], [37, 3, 1, 22, 2, 6], [28, 11, 5], [7, 8], [14, 10], [12, 15, 21, 19, 13, 17, 20], [18, 24], [16, 29], [27, 23, 31, 30, 33, 32, 34], [35, 36]]
29: [[26, 25, 4], [9, 37, 3], [1, 22, 2, 6, 28, 11], [5, 7], [8, 14], [10, 12], [15, 21, 19, 13, 17, 20], [18, 24], [16, 29], [27, 23], [31, 30, 33], [32, 34, 35, 36]]
30: [[26, 25], [4, 9], [37, 3, 1], [22, 2, 6], [28], [11, 5, 7], [8, 14, 10, 12], [15, 21, 19, 13], [17, 20, 18], [24, 16, 29, 27, 23, 31, 30, 33, 32, 34, 35, 36]]
31: [[26, 25], [4, 9], [37, 3, 1], [22, 2, 6], [28, 11, 5, 7, 8, 14, 10, 12, 15, 21, 19], [13, 17, 20, 18, 24, 16, 29, 27, 23, 31, 30, 33, 32, 34, 35, 36]]
32: [[26, 25], [4, 9, 37], [3, 1, 22], [2, 6], [28, 11, 5], [7, 8, 14], [10, 12, 15], [21, 19, 13], [17, 20, 18], [24, 16, 29], [27, 23, 31], [30, 33, 32, 34], [35, 36]]
33: [[26, 25], [4, 9, 37, 3], [1, 22, 2, 6], [28, 11], [5, 7], [8, 14, 10], [12, 15, 21, 19], [13, 17, 20], [18, 24, 16], [29, 27, 23, 31, 30, 33, 32, 34, 35, 36]]
34: [[26, 25], [4, 9], [37, 3, 1], [22, 2, 6], [28, 11, 5], [7, 8, 14], [10, 12, 15], [21, 19, 13, 17, 20, 18, 24, 16, 29, 27, 23, 31, 30, 33, 32, 34, 35, 36]]
35: [[26, 25], [4, 9, 37], [3, 1, 22], [2, 6], [28, 11, 5], [7, 8], [14, 10], [12, 15], [21, 19, 13, 17, 20, 18, 24], [16, 29], [27, 23, 31, 30, 33, 32, 34, 35, 36]]
36: [[26, 25], [4, 9], [37, 3], [1, 22, 2, 6], [28, 11], [5, 7], [8, 14, 10], [12, 15], [21, 19, 13, 17, 20], [18, 24], [16, 29, 27], [23, 31], [30, 33], [32, 34], [35, 36]]
37: [[26, 25], [4, 9, 37, 3, 1, 22, 2], [6, 28], [11, 5, 7], [8, 14, 10, 12], [15, 21, 19, 13, 17, 20, 18], [24, 16, 29, 27, 23, 31, 30, 33, 32, 34, 35, 36]]
38: [[26, 25], [4, 9], [37, 3], [1, 22, 2, 6], [28, 11], [5, 7], [8, 14], [10, 12], [15, 21, 19], [13, 17, 20], [18, 24, 16], [29, 27, 23], [31, 30, 33], [32, 34, 35, 36]]
39: [[26, 25], [4, 9], [37, 3], [1, 22, 2], [6, 28], [11, 5], [7, 8, 14], [10, 12, 15], [21, 19], [13, 17, 20, 18, 24, 16, 29, 27], [23, 31, 30, 33, 32, 34, 35], [36]]
40: [[26, 25], [4, 9], [37, 3, 1], [22, 2], [6, 28, 11], [5, 7, 8], [14, 10], [12, 15, 21, 19, 13, 17, 20, 18, 24], [16, 29, 27, 23, 31, 30, 33, 32, 34, 35, 36]]
41: [[26, 25], [4, 9, 37], [3, 1, 22], [2, 6, 28], [11, 5], [7, 8, 14, 10, 12, 15], [21, 19, 13], [17, 20, 18], [24, 16, 29], [27, 23, 31], [30, 33, 32], [34, 35, 36]]
42: [[26, 25], [4, 9, 37, 3, 1, 22, 2, 6, 28, 11, 5], [7, 8, 14, 10, 12, 15, 21, 19, 13, 17, 20, 18, 24, 16, 29, 27, 23, 31, 30, 33, 32, 34, 35, 36]]
43: [[26, 25], [4, 9], [37, 3, 1], [22, 2], [6, 28, 11], [5, 7, 8], [14, 10, 12], [15, 21, 19], [13, 17, 20], [18, 24, 16, 29, 27, 23, 31, 30, 33, 32, 34, 35, 36]]
44: [[26, 25], [4, 9], [37, 3], [1, 22], [2, 6], [28, 11], [5, 7], [8, 14, 10], [12, 15, 21], [19, 13, 17], [20, 18, 24], [16, 29], [27, 23, 31], [30, 33, 32], [34, 35, 36]]
45: [[26, 25], [4, 9], [37, 3, 1, 22, 2, 6, 28, 11, 5, 7, 8, 14, 10], [12, 15, 21, 19, 13, 17, 20, 18, 24, 16, 29, 27, 23, 31, 30, 33, 32, 34, 35, 36]]
46: [[26, 25], [4, 9], [37, 3], [1, 22, 2], [6, 28, 11], [5, 7, 8], [14, 10, 12, 15, 21, 19, 13, 17, 20, 18], [24], [16, 29, 27, 23, 31, 30, 33, 32, 34, 35, 36]]
47: [[26, 25], [4, 9], [37, 3], [1, 22, 2], [6, 28, 11, 5], [7, 8, 14], [10], [12, 15, 21], [19, 13], [17, 20, 18], [24, 16], [29, 27], [23, 31, 30, 33, 32], [34, 35, 36]]
48: [[26, 25], [4, 9, 37], [3, 1, 22], [2, 6, 28, 11, 5, 7, 8, 14, 10, 12, 15, 21, 19, 13, 17, 20, 18, 24, 16, 29, 27, 23, 31, 30, 33, 32, 34, 35, 36]]
49: [[26, 25], [4, 9], [37, 3], [1, 22, 2], [6, 28], [11, 5], [7, 8, 14], [10, 12, 15], [21, 19, 13], [17, 20, 18, 24, 16, 29], [27, 23], [31, 30, 33, 32, 34, 35, 36]]
50: [[26, 25], [4, 9], [37, 3], [1, 22, 2, 6, 28, 11, 5], [7, 8, 14], [10, 12, 15], [21, 19, 13, 17], [20, 18, 24], [16, 29, 27, 23, 31, 30, 33, 32, 34, 35, 36]]
51: [[26, 25], [4, 9], [37, 3], [1, 22], [2, 6, 28], [11, 5, 7], [8, 14, 10], [12, 15, 21], [19, 13, 17], [20, 18, 24], [16, 29, 27], [23, 31, 30, 33], [32, 34], [35, 36]]
52: [[26, 25], [4, 9], [37, 3, 1], [22, 2, 6], [28, 11, 5, 7], [8, 14, 10, 12, 15, 21, 19], [13, 17], [20, 18], [24, 16, 29, 27, 23, 31, 30], [33, 32], [34, 35, 36]]
53: [[26, 25], [4, 9], [37, 3], [1, 22, 2, 6, 28, 11, 5, 7, 8, 14, 10, 12, 15, 21, 19, 13, 17, 20, 18, 24, 16, 29, 27, 23, 31, 30, 33, 32, 34, 35, 36]]
54: [[26, 25], [4, 9, 37], [3, 1, 22], [2, 6, 28], [11, 5, 7], [8, 14, 10], [12, 15, 21], [19, 13], [17, 20, 18, 24, 16, 29], [27, 23], [31, 30, 33, 32, 34, 35, 36]]
55: [[26, 25], [4, 9], [37, 3], [1, 22, 2], [6, 28, 11], [5, 7, 8], [14, 10, 12], [15, 21, 19, 13, 17, 20, 18, 24, 16, 29, 27, 23, 31, 30, 33, 32, 34, 35, 36]]
56: [[26, 25], [4, 9], [37, 3, 1], [22, 2, 6], [28, 11], [5, 7, 8], [14, 10], [12, 15], [21, 19, 13], [17, 20, 18], [24, 16, 29], [27, 23, 31, 30], [33], [32, 34, 35, 36]]
57: [[26, 25], [4, 9, 37, 3, 1, 22, 2, 6, 28, 11, 5, 7, 8, 14, 10], [12, 15, 21, 19, 13, 17, 20, 18, 24, 16, 29, 27, 23, 31, 30, 33, 32, 34, 35, 36]]
58: [[26, 25], [4, 9, 37, 3, 1, 22, 2, 6, 28, 11, 5, 7, 8, 14, 10], [12, 15, 21, 19, 13, 17, 20, 18, 24, 16, 29, 27, 23, 31, 30, 33, 32, 34, 35, 36]]
59: [[26, 25], [4, 9], [37, 3], [1, 22, 2, 6], [28, 11], [5, 7], [8, 14], [10, 12, 15], [21, 19, 13], [17, 20], [18, 24, 16], [29, 27, 23], [31, 30, 33], [32, 34, 35, 36]]
60: [[26, 25], [4, 9], [37, 3, 1], [22, 2], [6, 28, 11], [5, 7, 8, 14, 10, 12], [15, 21], [19, 13, 17], [20, 18, 24, 16, 29, 27, 23, 31, 30, 33, 32, 34, 35, 36]]
61: [[26, 25], [4, 9, 37], [3, 1, 22], [2, 6], [28, 11, 5], [7, 8, 14], [10, 12, 15], [21, 19, 13], [17, 20, 18], [24, 16, 29], [27, 23], [31, 30], [33, 32], [34, 35, 36]]
62: [[26, 25], [4, 9, 37], [3, 1, 22], [2, 6, 28], [11, 5, 7], [8, 14], [10, 12], [15, 21], [19, 13, 17], [20, 18, 24, 16], [29, 27, 23], [31], [30, 33, 32], [34, 35, 36]]
63: [[26, 25, 4, 9], [37, 3], [1, 22, 2], [6, 28], [11, 5, 7, 8, 14, 10], [12, 15, 21], [19, 13], [17, 20], [18, 24], [16, 29], [27, 23], [31, 30], [33, 32], [34, 35, 36]]
64: [[26, 25, 4], [9, 37, 3, 1, 22, 2, 6, 28, 11, 5, 7, 8, 14, 10], [12, 15, 21], [19, 13, 17, 20, 18, 24, 16, 29, 27, 23, 31, 30, 33, 32, 34, 35, 36]]
65: [[26, 25], [4, 9], [37, 3], [1, 22], [2, 6, 28], [11, 5, 7], [8, 14, 10], [12, 15], [21, 19, 13, 17, 20, 18, 24], [16, 29], [27, 23], [31, 30, 33, 32, 34, 35, 36]]
66: [[26, 25, 4, 9], [37, 3, 1], [22, 2], [6], [28, 11, 5, 7, 8, 14, 10, 12, 15, 21, 19, 13, 17, 20, 18, 24, 16, 29, 27, 23, 31, 30, 33, 32, 34, 35, 36]]
67: [[26, 25], [4, 9, 37], [3, 1, 22], [2, 6], [28, 11], [5, 7, 8], [14, 10, 12, 15, 21, 19], [13, 17], [20, 18], [24, 16], [29, 27, 23], [31, 30, 33, 32], [34, 35, 36]]
68: [[26, 25, 4, 9, 37, 3, 1, 22], [2, 6, 28, 11, 5, 7, 8, 14, 10, 12, 15, 21, 19, 13, 17], [20, 18, 24, 16, 29, 27, 23, 31, 30, 33, 32, 34, 35, 36]]
69: [[26, 25, 4], [9, 37, 3, 1, 22], [2, 6, 28], [11, 5, 7, 8, 14, 10, 12, 15, 21, 19, 13, 17, 20, 18, 24, 16, 29, 27, 23, 31, 30, 33, 32, 34, 35, 36]]
70: [[26, 25], [4, 9], [37, 3, 1], [22, 2], [6, 28, 11], [5, 7], [8, 14, 10, 12, 15, 21], [19, 13, 17], [20, 18, 24, 16, 29, 27, 23, 31, 30], [33, 32, 34, 35, 36]]
71: [[26, 25, 4], [9, 37, 3], [1, 22, 2, 6, 28, 11, 5, 7, 8, 14, 10, 12, 15, 21, 19, 13, 17, 20, 18, 24, 16, 29, 27, 23, 31, 30, 33, 32, 34, 35, 36]]
72: [[26, 25, 4, 9, 37, 3, 1], [22, 2], [6, 28], [11, 5, 7, 8, 14, 10, 12], [15, 21], [19, 13, 17, 20, 18, 24, 16, 29, 27, 23, 31, 30, 33, 32, 34, 35, 36]]
73: [[26, 25], [4, 9], [37, 3], [1, 22], [2, 6], [28, 11], [5, 7, 8], [14, 10], [12, 15], [21, 19, 13], [17, 20, 18, 24], [16, 29, 27], [23, 31, 30], [33, 32, 34], [35, 36]]
