0: [[55, 35], [32, 65], [25, 28], [4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33], [58, 62, 5], [83, 72, 9, 84, 10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40], [37, 19, 50], [3, 29, 18], [51, 86], [42, 66, 49], [39, 8, 59], [63, 45], [53], [64, 52, 74], [36, 43], [46, 68], [79, 69], [48, 61], [73, 71, 47, 75, 78], [70]]
11: [[55, 35], [32, 65, 25], [28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5, 83], [72, 9, 84], [10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40, 37], [19, 50, 3], [29, 18, 51], [86, 42, 66], [49, 39], [8, 59], [63, 45, 53], [64, 52, 74], [36, 43, 46], [68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
12: [[55, 35], [32, 65], [25, 28], [4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5], [83, 72, 9], [84, 10, 85], [77, 23], [13, 24, 16], [76, 54, 6], [31, 67], [26, 30, 40], [37, 19], [50, 3, 29], [18, 51, 86], [42, 66, 49], [39, 8, 59], [63, 45, 53], [64, 52, 74], [36, 43, 46], [68, 79, 69], [48, 61, 73], [71, 47], [75, 78, 70]]
13: [[55, 35], [32, 65], [25, 28, 4], [12, 22], [2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5, 83], [72, 9, 84], [10, 85], [77, 23, 13], [24, 16], [76, 54, 6], [31, 67, 26], [30, 40, 37], [19, 50, 3], [29, 18, 51], [86], [42, 66, 49], [39, 8, 59], [63, 45, 53], [64, 52], [74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
14: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11], [38, 56, 21], [17, 27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5, 83], [72, 9, 84], [10, 85, 77], [23, 13, 24], [16, 76], [54, 6], [31, 67, 26], [30, 40, 37], [19, 50, 3], [29, 18, 51], [86], [42, 66, 49], [39, 8, 59], [63, 45], [53, 64, 52], [74, 36], [43, 46], [68, 79, 69], [48, 61, 73], [71, 47], [75, 78, 70]]
15: [[55, 35], [32, 65], [25, 28, 4], [12, 22], [2, 34, 81], [82, 7, 11], [38, 56], [21, 17], [27, 80, 41], [20, 14, 1], [60, 15, 88], [44, 57], [87, 33, 58, 62], [5, 83], [72, 9], [84], [10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40], [37, 19, 50], [3, 29, 18], [51, 86, 42], [66, 49, 39], [8, 59], [63, 45, 53], [64, 52, 74], [36, 43], [46, 68, 79], [69], [48, 61, 73], [71, 47, 75], [78, 70]]
16: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80], [41, 20, 14, 1], [60, 15, 88], [44, 57, 87], [33, 58, 62], [5, 83], [72, 9, 84], [10, 85, 77], [23, 13], [24, 16, 76], [54, 6, 31], [67, 26, 30], [40, 37, 19], [50, 3, 29], [18, 51, 86], [42, 66, 49], [39, 8, 59], [63, 45, 53], [64, 52, 74], [36, 43, 46], [68], [79, 69], [48, 61, 73], [71, 47], [75, 78, 70]]
17: [[55, 35], [32, 65], [25, 28], [4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5, 83], [72, 9, 84], [10, 85], [77, 23, 13], [24, 16, 76], [54, 6, 31], [67, 26], [30, 40, 37], [19, 50, 3], [29, 18, 51], [86, 42], [66, 49], [39, 8, 59], [63, 45, 53], [64, 52, 74], [36, 43], [46, 68], [79, 69, 48], [61, 73], [71, 47, 75], [78], [70]]
18: [[55, 35], [32, 65], [25, 28], [4], [12, 22, 2], [34, 81, 82], [7, 11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60], [15, 88], [44, 57, 87], [33, 58, 62], [5, 83], [72, 9, 84], [10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40], [37, 19, 50], [3, 29, 18], [51, 86, 42], [66, 49, 39], [8, 59, 63], [45], [53, 64], [52, 74, 36], [43, 46], [68, 79, 69], [48, 61, 73, 71, 47, 75, 78, 70]]
19: [[55, 35], [32, 65, 25], [28, 4, 12], [22, 2, 34], [81, 82, 7], [11, 38, 56], [21, 17], [27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5], [83, 72, 9], [84, 10, 85], [77, 23, 13], [24, 16, 76], [54, 6], [31, 67, 26], [30, 40], [37, 19, 50], [3, 29, 18], [51, 86, 42], [66, 49], [39, 8, 59], [63, 45, 53], [64, 52, 74], [36, 43, 46], [68, 79, 69], [48, 61, 73], [71, 47], [75, 78, 70]]
20: [[55, 35], [32, 65], [25, 28, 4], [12, 22], [2, 34, 81], [82, 7, 11], [38, 56, 21], [17, 27, 80], [41, 20, 14], [1, 60], [15, 88], [44, 57, 87], [33, 58, 62], [5, 83, 72], [9, 84], [10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40], [37, 19, 50], [3, 29], [18, 51, 86], [42, 66], [49], [39, 8, 59], [63, 45], [53, 64], [52], [74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
21: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15, 88], [44, 57, 87], [33, 58, 62], [5, 83, 72], [9, 84, 10], [85, 77, 23], [13, 24, 16], [76, 54], [6, 31, 67], [26, 30, 40], [37, 19, 50], [3, 29, 18], [51, 86, 42], [66, 49, 39, 8], [59, 63], [45, 53, 64], [52, 74, 36], [43, 46], [68, 79, 69], [48, 61], [73, 71], [47, 75], [78, 70]]
22: [[55, 35], [32, 65], [25, 28, 4], [12, 22], [2, 34], [81, 82, 7], [11], [38, 56], [21, 17], [27, 80, 41], [20, 14, 1], [60, 15, 88], [44, 57, 87], [33, 58, 62], [5, 83, 72], [9, 84, 10], [85, 77], [23, 13, 24], [16, 76], [54, 6], [31, 67], [26, 30, 40], [37, 19, 50], [3, 29, 18], [51, 86, 42], [66, 49, 39], [8, 59], [63, 45, 53], [64, 52, 74], [36, 43, 46], [68, 79, 69], [48, 61, 73], [71, 47, 75], [78, 70]]
23: [[55, 35], [32, 65], [25, 28], [4, 12], [22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5, 83], [72, 9, 84], [10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40], [37, 19, 50], [3, 29, 18], [51, 86, 42], [66, 49, 39], [8, 59, 63], [45, 53, 64], [52, 74, 36], [43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
24: [[55, 35], [32, 65], [25, 28], [4, 12, 22], [2, 34, 81], [82, 7, 11], [38, 56, 21], [17, 27, 80], [41, 20], [14, 1, 60], [15, 88, 44], [57, 87, 33], [58, 62, 5], [83, 72, 9], [84, 10, 85], [77, 23, 13], [24, 16], [76, 54, 6], [31, 67, 26], [30, 40, 37], [19, 50], [3, 29, 18], [51, 86], [42, 66, 49], [39, 8, 59], [63, 45, 53], [64, 52, 74], [36, 43, 46], [68, 79, 69], [48, 61, 73], [71, 47], [75, 78, 70]]
25: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15, 88], [44, 57, 87], [33, 58, 62], [5, 83, 72], [9, 84, 10], [85, 77, 23], [13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40], [37, 19, 50], [3, 29, 18], [51, 86], [42, 66, 49], [39, 8, 59], [63, 45], [53], [64, 52, 74], [36, 43, 46], [68, 79], [69, 48], [61, 73], [71, 47, 75], [78], [70]]
26: [[55, 35], [32, 65], [25, 28], [4, 12, 22], [2, 34], [81, 82, 7], [11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60], [15, 88, 44], [57, 87, 33], [58, 62], [5], [83, 72], [9], [84, 10], [85, 77, 23], [13, 24, 16, 76], [54, 6, 31], [67, 26, 30], [40, 37], [19, 50], [3, 29], [18, 51, 86], [42, 66, 49], [39, 8, 59], [63, 45, 53], [64, 52, 74], [36, 43, 46], [68, 79, 69], [48, 61, 73], [71, 47, 75], [78, 70]]
27: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21], [17, 27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5, 83], [72, 9], [84, 10, 85], [77, 23, 13], [24, 16, 76], [54, 6, 31], [67, 26], [30], [40, 37], [19, 50, 3], [29, 18, 51], [86, 42, 66], [49, 39, 8], [59, 63, 45], [53, 64, 52], [74, 36, 43], [46, 68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
28: [[55, 35], [32, 65], [25, 28], [4, 12], [22, 2], [34, 81, 82], [7, 11, 38], [56, 21], [17, 27], [80, 41, 20], [14, 1, 60], [15, 88, 44], [57, 87, 33], [58, 62], [5, 83, 72], [9, 84, 10], [85, 77, 23], [13, 24, 16], [76, 54, 6], [31, 67], [26, 30, 40], [37, 19, 50], [3, 29], [18, 51, 86], [42, 66, 49], [39, 8, 59], [63, 45, 53], [64, 52, 74], [36, 43, 46], [68, 79, 69], [48, 61, 73], [71, 47, 75], [78, 70]]
29: [[55, 35], [32, 65], [25, 28], [4, 12], [22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5], [83], [72, 9, 84], [10, 85], [77, 23, 13], [24, 16, 76], [54, 6], [31], [67, 26, 30], [40, 37, 19], [50, 3], [29, 18, 51], [86], [42, 66, 49], [39, 8, 59], [63, 45, 53], [64, 52, 74], [36, 43, 46], [68, 79, 69, 48, 61], [73, 71, 47, 75, 78, 70]]
30: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81], [82, 7], [11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60], [15, 88, 44], [57, 87, 33], [58, 62, 5], [83, 72, 9, 84], [10, 85, 77], [23, 13], [24, 16], [76, 54, 6], [31, 67, 26], [30, 40, 37], [19, 50, 3], [29, 18], [51, 86, 42], [66, 49], [39, 8], [59, 63, 45], [53, 64, 52], [74, 36, 43], [46, 68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
31: [[55, 35], [32, 65], [25, 28, 4], [12, 22], [2, 34, 81], [82, 7, 11], [38, 56, 21], [17, 27, 80], [41, 20, 14], [1, 60], [15, 88], [44, 57, 87], [33, 58, 62], [5, 83, 72], [9, 84, 10], [85, 77, 23], [13, 24, 16], [76], [54, 6, 31], [67, 26, 30], [40, 37], [19, 50], [3, 29, 18], [51, 86], [42, 66], [49, 39, 8], [59, 63, 45], [53], [64, 52, 74], [36, 43, 46], [68, 79, 69], [48, 61, 73], [71, 47], [75, 78, 70]]
32: [[55, 35], [32, 65], [25, 28], [4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33], [58, 62, 5], [83, 72], [9, 84, 10], [85, 77, 23], [13, 24, 16, 76], [54, 6, 31], [67, 26], [30, 40, 37], [19, 50, 3], [29, 18, 51], [86, 42], [66, 49, 39], [8, 59], [63, 45, 53], [64, 52], [74, 36, 43], [46, 68, 79], [69, 48], [61, 73], [71, 47], [75, 78], [70]]
33: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15], [88, 44], [57, 87, 33], [58, 62, 5], [83, 72, 9], [84, 10, 85], [77, 23, 13], [24, 16], [76, 54, 6], [31, 67], [26, 30, 40], [37, 19, 50], [3, 29, 18], [51, 86, 42], [66, 49], [39, 8, 59], [63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
34: [[55, 35], [32, 65, 25], [28, 4, 12], [22, 2, 34], [81, 82, 7], [11, 38, 56], [21, 17], [27, 80, 41], [20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5, 83], [72, 9, 84], [10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40], [37, 19, 50], [3, 29, 18], [51, 86, 42], [66, 49], [39, 8, 59], [63, 45], [53, 64, 52], [74, 36, 43], [46, 68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
35: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15], [88], [44, 57, 87], [33, 58, 62], [5, 83, 72], [9, 84], [10, 85, 77], [23], [13, 24, 16], [76, 54, 6], [31, 67, 26], [30, 40, 37], [19, 50], [3, 29, 18], [51, 86, 42], [66, 49], [39, 8], [59, 63], [45, 53, 64], [52, 74, 36], [43, 46], [68, 79, 69], [48, 61, 73], [71, 47, 75], [78, 70]]
36: [[55, 35], [32, 65], [25, 28], [4, 12], [22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15, 88], [44, 57, 87], [33, 58, 62], [5, 83, 72], [9, 84, 10], [85, 77, 23], [13, 24, 16], [76, 54], [6, 31, 67], [26, 30, 40], [37, 19, 50], [3, 29], [18, 51, 86], [42, 66, 49], [39, 8], [59, 63, 45], [53, 64, 52], [74, 36, 43], [46, 68, 79], [69, 48, 61], [73, 71, 47, 75, 78, 70]]
37: [[55, 35], [32, 65], [25, 28, 4], [12, 22], [2, 34], [81, 82, 7], [11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60], [15, 88, 44], [57, 87, 33], [58, 62, 5], [83, 72], [9, 84, 10], [85, 77, 23], [13, 24, 16], [76, 54, 6], [31, 67], [26, 30], [40, 37], [19, 50], [3, 29, 18], [51, 86, 42], [66, 49], [39, 8, 59], [63, 45, 53], [64, 52], [74, 36, 43], [46, 68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
38: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11], [38], [56, 21, 17], [27, 80], [41, 20, 14], [1, 60, 15], [88, 44], [57], [87, 33, 58], [62, 5, 83], [72, 9], [84, 10, 85], [77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40], [37, 19, 50], [3, 29, 18], [51, 86, 42], [66, 49, 39], [8, 59, 63], [45, 53, 64], [52, 74, 36], [43, 46, 68], [79, 69, 48], [61, 73, 71, 47], [75, 78, 70]]
39: [[55, 35], [32, 65], [25, 28, 4], [12, 22], [2, 34, 81], [82, 7], [11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60], [15, 88, 44], [57], [87, 33], [58, 62, 5], [83], [72, 9, 84], [10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31], [67, 26], [30, 40], [37], [19, 50, 3], [29, 18], [51, 86, 42, 66], [49, 39, 8], [59, 63, 45], [53, 64, 52], [74, 36, 43], [46, 68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
40: [[55, 35], [32, 65], [25, 28], [4], [12, 22, 2], [34, 81, 82], [7, 11], [38, 56, 21], [17, 27, 80], [41, 20, 14], [1, 60], [15, 88, 44], [57, 87, 33], [58, 62], [5, 83, 72], [9, 84, 10], [85, 77], [23, 13, 24], [16, 76], [54, 6, 31], [67, 26, 30], [40, 37, 19], [50, 3, 29], [18, 51, 86], [42, 66, 49], [39, 8, 59], [63, 45, 53], [64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
41: [[55, 35], [32, 65], [25, 28], [4, 12], [22], [2, 34], [81, 82, 7], [11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5, 83], [72, 9, 84], [10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40], [37, 19, 50], [3, 29], [18, 51, 86], [42, 66], [49, 39, 8], [59, 63, 45], [53, 64, 52], [74, 36, 43], [46, 68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
42: [[55, 35], [32, 65], [25, 28], [4, 12], [22], [2, 34], [81, 82, 7], [11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5, 83], [72, 9, 84], [10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40], [37, 19, 50], [3, 29], [18, 51, 86], [42, 66], [49, 39, 8], [59, 63, 45], [53, 64, 52], [74, 36, 43], [46, 68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
43: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11], [38, 56, 21], [17, 27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5], [83], [72, 9, 84], [10, 85], [77, 23, 13], [24, 16, 76], [54, 6], [31], [67, 26, 30], [40, 37, 19], [50, 3], [29, 18, 51], [86], [42, 66, 49], [39, 8, 59], [63, 45, 53], [64, 52, 74], [36, 43, 46], [68, 79, 69, 48, 61], [73, 71, 47, 75, 78, 70]]
44: [[55, 35], [32, 65], [25, 28], [4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33], [58, 62, 5], [83, 72, 9], [84, 10, 85], [77, 23, 13], [24, 16, 76], [54, 6, 31], [67, 26, 30], [40, 37, 19], [50, 3], [29, 18, 51], [86, 42, 66], [49, 39], [8], [59, 63, 45], [53, 64, 52], [74, 36, 43], [46, 68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
45: [[55, 35], [32, 65], [25, 28], [4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15, 88], [44, 57], [87, 33], [58, 62, 5], [83, 72, 9], [84, 10, 85], [77, 23, 13], [24, 16, 76], [54, 6], [31, 67, 26], [30, 40], [37, 19, 50], [3, 29, 18], [51, 86, 42], [66, 49, 39], [8, 59, 63], [45, 53, 64], [52, 74, 36], [43, 46], [68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
46: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14], [1, 60], [15, 88, 44], [57, 87, 33], [58, 62, 5], [83, 72, 9], [84, 10], [85, 77, 23], [13, 24, 16], [76, 54, 6], [31, 67, 26], [30, 40, 37], [19, 50], [3, 29, 18], [51, 86, 42], [66, 49, 39], [8, 59, 63], [45, 53, 64], [52, 74, 36], [43, 46], [68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
47: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11], [38, 56, 21], [17, 27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5, 83], [72, 9], [84, 10, 85], [77, 23, 13], [24, 16], [76, 54, 6], [31, 67], [26, 30, 40], [37, 19], [50, 3, 29], [18, 51], [86, 42, 66], [49, 39, 8], [59, 63, 45], [53, 64, 52], [74, 36, 43, 46], [68, 79, 69], [48, 61, 73], [71, 47, 75], [78, 70]]
48: [[55, 35], [32, 65], [25, 28], [4, 12, 22], [2, 34, 81], [82, 7, 11], [38, 56, 21], [17, 27, 80], [41, 20, 14], [1, 60], [15, 88], [44, 57, 87], [33, 58, 62], [5, 83, 72], [9, 84, 10], [85, 77, 23], [13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40], [37, 19, 50], [3, 29, 18], [51, 86, 42], [66, 49, 39], [8, 59], [63, 45, 53], [64, 52, 74], [36, 43, 46, 68], [79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
49: [[55], [35, 32], [65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15, 88], [44, 57, 87], [33, 58, 62], [5, 83, 72], [9, 84], [10, 85], [77, 23, 13], [24, 16, 76], [54, 6], [31, 67, 26], [30, 40, 37], [19], [50, 3, 29], [18, 51, 86], [42, 66, 49], [39, 8, 59], [63, 45], [53, 64, 52], [74, 36, 43], [46, 68, 79, 69], [48, 61, 73], [71, 47, 75], [78, 70]]
50: [[55], [35, 32], [65, 25], [28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15, 88], [44, 57], [87], [33, 58, 62], [5, 83, 72], [9, 84], [10, 85, 77, 23], [13, 24], [16, 76, 54], [6, 31], [67, 26], [30, 40, 37], [19, 50, 3], [29, 18, 51], [86], [42, 66, 49], [39, 8, 59], [63, 45, 53], [64, 52, 74], [36, 43, 46], [68, 79, 69], [48, 61], [73, 71, 47], [75, 78, 70]]
