0: [[35, 14, 1, 7, 2], [3, 8, 13, 6, 21], [4, 5, 9, 11, 24, 12, 26, 17, 15, 16, 10, 18], [23, 19, 22, 27, 20], [28, 29, 25, 31, 30, 37, 40, 32], [33, 34, 38, 44, 36, 47, 39], [41, 45, 43, 42, 60, 50], [51, 53], [52, 48, 55, 54, 46], [59, 56, 58], [57, 49]]
29: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 5, 6], [4, 11, 9, 12, 24, 10, 15, 19, 25, 17, 20], [18, 22, 23, 16, 26], [27, 28, 29, 31, 30], [37, 40, 32, 33, 36, 38, 34], [45, 39, 47, 42, 41, 43, 44, 46, 56, 48, 51, 52, 50, 54, 59, 53, 49, 58, 57, 55, 60]]
30: [[35, 14, 1, 2, 7], [3], [8, 13, 21, 6, 5], [4, 10, 11, 9, 12, 31, 28, 15, 18, 17, 16, 19, 22, 20, 24, 23, 26, 29, 27, 30, 25, 37, 40, 32, 33, 36, 38, 34, 39, 43, 42, 41, 47, 46, 44, 45, 48, 60, 57, 52, 50, 49, 55, 53, 51, 54, 56, 58, 59]]
31: [[35, 14, 1, 7, 2], [3, 8, 13, 5, 21], [4, 25, 9, 6], [24, 11, 20, 28, 12], [15, 22, 17, 16, 29, 10, 18], [27, 19, 30, 23, 26, 31, 37], [40, 32, 33, 36, 42], [34, 45, 43, 47, 38], [39, 41, 44, 46, 48, 54], [53, 50, 59], [49, 51, 52, 58, 55, 56, 57, 60]]
32: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6, 5], [4, 25, 9, 10, 11, 12], [15, 26, 23, 19, 16, 17, 18, 22, 27, 24, 20, 28, 30, 31, 29, 37, 40, 32, 33, 34], [38, 36, 46, 39, 47, 42, 41, 43, 44, 45, 49, 52, 48, 54, 50, 55, 57, 51, 53, 59, 56, 58, 60]]
33: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6], [5, 4, 11, 9, 10, 12, 29, 24, 15, 27, 16, 20, 18, 19, 22, 26], [23, 28, 17, 30, 25, 31], [37, 40, 32, 48], [36, 38, 39, 46, 34, 55, 42, 44, 45, 41, 47], [43, 53, 33, 57, 49, 50, 52, 51, 54, 56, 60, 59, 58]]
34: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6], [5, 4, 24, 11, 12, 27, 9, 10, 15, 22, 26, 16, 17, 18, 20, 23, 19, 29, 28, 25, 31, 30, 37, 40, 32, 33, 36, 42, 34, 47, 43, 39, 38, 45, 41, 44, 55, 48, 54, 49, 46, 50, 51, 53, 57, 52, 58, 56, 59, 60]]
35: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6], [5, 4, 24, 11, 12, 9, 10, 29], [15, 16, 17, 18, 20, 22], [19, 27, 25, 26, 23, 30, 28, 31, 37, 40, 32, 33, 34, 38, 36, 44], [45, 43, 42, 39], [41, 47, 60, 52, 49, 48, 59, 55, 50, 51, 46, 57, 53, 54, 56, 58]]
36: [[35, 14, 1, 2, 7, 3], [8, 13, 21, 6, 5], [4, 25, 9, 12, 10, 31, 11, 23, 19, 15, 30, 17, 28, 20, 16, 18, 22, 24, 27, 26, 29, 45, 40], [32, 33, 36, 38, 34, 39, 43, 42, 37, 41, 46, 44, 59, 56, 52, 48, 47, 54, 49, 55, 50, 53, 57, 60, 58, 51]]
37: [[35, 14, 1, 2, 7, 3], [8, 13, 21, 6], [5, 4, 24, 11, 12], [9, 29, 10, 23, 19, 15, 20, 27, 28, 17, 16, 18, 22], [25, 31, 26, 30, 37, 40, 32, 33, 34, 38, 36, 46], [43, 44, 42, 45, 47, 39, 41, 55, 49, 48, 52, 54, 50, 58, 51, 53, 57, 60, 59, 56]]
38: [[35, 14, 1, 2, 7, 3], [8, 13, 21, 6], [5, 4, 24, 11, 12], [10, 27, 9, 28, 23, 15, 20, 19], [16, 22, 18, 17, 26, 25, 30, 29, 31, 37, 40, 32, 33, 34, 38, 36], [45, 43, 39, 41, 42], [47, 44, 46, 50, 52, 60, 56, 51, 49, 48, 54, 53, 55, 58, 59, 57]]
39: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6, 5], [4, 25, 9, 19, 10, 28, 11, 12, 15, 16, 24, 18, 30, 31, 22, 17, 20, 26, 27, 23], [29, 40, 33, 34, 36, 32, 44, 37, 46, 43, 38, 41, 42, 39, 45, 47, 50, 53, 49, 48, 51, 52, 59, 56, 55, 54, 58, 57, 60]]
40: [[35, 14, 1, 2, 7, 3], [8, 13, 21, 6, 5, 4, 11, 9], [10, 12, 30, 24, 25, 31, 15], [18, 17, 16, 19, 20, 29, 22, 26, 23, 27, 28, 37, 40, 32, 36, 34, 38, 33, 46, 39, 41, 42, 45], [44, 43, 47, 50, 53, 52, 48, 49, 51, 55, 60, 54, 56, 57, 58, 59]]
41: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6, 5], [4, 25, 9, 10, 15, 28, 12, 11, 26, 20, 22, 27], [16, 17, 18, 19, 31, 23, 30, 24, 29, 37, 40, 32, 50, 36, 34, 33, 46, 38, 39, 41, 44, 45, 42, 43, 47, 52, 55, 48, 49, 51, 53, 54, 58, 56, 60, 59, 57]]
42: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6], [5, 4, 25, 9, 20, 11, 10], [24, 27, 15, 26, 12, 18], [16, 19, 22, 17, 23], [28, 31], [29, 59, 37, 32, 33], [30, 36, 47, 40, 34, 39, 41], [38, 43, 44, 42, 46, 48, 52], [51, 45, 60, 50, 54], [53, 58, 49, 55, 56, 57]]
43: [[35, 14, 1, 2, 7, 3], [8, 13, 21, 6, 5], [4, 19, 9, 12, 11, 27, 10, 31, 15, 16, 22, 18, 20, 24, 17, 28, 25, 26, 29, 23, 30, 37, 40, 32, 33, 38, 34, 36, 46, 39, 45, 41, 42, 43, 44, 47], [48, 52, 49, 51, 50, 54, 53, 58, 56, 60, 55, 59], [57]]
44: [[35, 14, 1, 2, 7, 3], [8, 13, 21, 6, 5], [4, 18, 11, 12, 10, 24], [30, 19, 23, 9, 28, 15, 16, 20, 17, 26, 22, 27, 25, 29, 31, 37, 32, 33, 36, 34, 38, 39, 44, 43], [45, 40, 47, 41, 42, 46, 55, 48, 49, 51, 50, 52, 54, 53, 56, 58, 57, 60, 59]]
45: [[35, 14, 1, 2, 7, 3], [8, 13, 21, 6, 5], [4, 18, 11, 12, 10, 24], [30, 25, 27, 9, 28, 19, 15, 20, 16, 17, 22, 23, 26, 29, 31, 37, 40, 32, 38, 33, 34, 36, 44, 43, 41, 42, 45, 47, 39, 46, 55, 48, 52, 49, 56, 50, 51, 53, 59, 57, 54, 60], [58]]
46: [[35, 14, 1, 2, 7], [3], [8, 13, 21, 5], [6, 4, 10, 11, 9, 12, 30, 29, 16, 19, 25, 17, 22, 18, 24, 15, 20, 26, 23, 31, 28, 27], [37, 40, 32, 33, 36, 38, 34, 45], [39, 42, 43, 46, 41, 44], [47], [56, 50, 53, 52, 49, 48, 54, 55, 51, 58, 57, 59, 60]]
47: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6], [5, 4, 9, 11, 12, 27, 15, 24, 10, 26, 18, 16, 19, 20, 17, 22, 23, 30, 29, 28, 25, 31, 37], [40, 32, 34, 36, 38, 33, 47, 43, 51, 44, 41, 45, 39, 46, 48, 60, 50, 42, 53, 52, 54, 49, 59, 58, 56, 55, 57]]
48: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6, 5], [4, 11, 9, 12, 19, 28, 17, 31], [10, 16, 15, 29, 18, 20, 22, 30, 23, 26, 25, 24, 27, 37, 40, 33, 36, 34, 38, 32, 43, 39, 44, 47, 45, 41, 42, 50, 46, 48, 51, 49, 54, 58, 55, 56], [53, 52, 57, 59, 60]]
49: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6], [5, 4, 10, 11, 9], [12, 28], [29, 15, 27, 17, 16, 19], [20, 18, 25, 22, 24], [30, 23, 26, 31], [37, 32, 33, 39, 36], [38, 34, 47, 42, 45], [41, 40, 44, 43, 46, 50], [54, 49, 52, 53, 48, 55, 57], [51, 58, 56, 59, 60]]
50: [[35, 14, 1, 2, 7, 3, 8], [13, 21, 6, 5, 4, 25], [9, 12, 11, 19, 10, 28, 15, 22], [17, 23, 16, 18, 20, 27, 26, 24], [30], [31, 29, 37, 40], [32, 33, 36, 42, 34, 45, 39, 38, 44, 41, 43, 46, 47, 50, 53], [52, 48, 56, 49, 51, 57, 54, 59, 55, 58, 60]]
51: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6, 5], [4, 24, 11, 12, 9, 10, 15, 19, 22, 25, 16], [17, 18, 23, 27, 26, 28, 20, 29, 31, 30, 37, 40, 32, 33, 36, 38, 34, 45, 39, 47, 42, 41, 43, 44, 46, 49, 52, 48, 54, 50, 51, 56, 55, 53, 58, 57, 60, 59]]
52: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6, 5], [4, 24, 11, 12, 9, 10, 15, 19, 22, 25, 16], [17, 18, 23, 27, 26, 28, 20, 29, 31, 30, 37, 40, 32, 33, 36, 38, 34, 45, 39, 47, 42, 41, 43, 44, 46, 49, 52, 48, 54, 50, 51, 56, 55, 53, 58, 57, 60, 59]]
53: [[35, 14, 1, 2, 7, 3, 8], [13, 5, 21, 6], [4, 25, 9], [12, 24, 26, 31, 15, 10], [16, 17, 11, 19, 20, 18], [22, 23, 28, 27, 30], [29, 37, 40], [32, 33, 34, 38, 36, 44, 39, 42, 46, 41, 43, 47, 45, 54, 50, 57, 48, 53, 49, 52, 60, 51, 55, 56, 59, 58]]
54: [[35, 14, 1, 2, 7, 3], [8, 13, 21, 6, 5, 4, 25, 9, 11, 10, 31, 26, 23, 19, 12, 30, 18, 28, 15, 16], [17, 20, 24, 22, 27, 29, 45, 40, 32, 33, 36, 38, 34, 47, 43, 42, 41, 37, 46, 44, 59], [56, 52, 49, 39, 54, 48, 51, 50, 53, 57, 60, 58, 55]]
55: [[35, 14, 1, 2, 7, 3], [8, 13, 21, 6, 5], [4, 25, 9, 10, 11, 29], [12, 30, 19, 15, 16, 17], [26, 23, 18, 20, 22, 24, 28, 27, 31, 37, 40, 32, 33, 34, 38, 36, 46, 39, 47, 42], [41, 43, 44, 45, 49, 53, 48, 54, 52, 50, 57, 51, 55, 59, 56, 58, 60]]
56: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6], [5, 4, 11, 9], [12, 10, 24, 15, 30, 27, 17, 20, 16, 19, 23, 18, 22, 25, 29, 26, 28, 31, 37, 32], [33, 36, 34, 46, 39, 40, 42, 43, 44, 41, 47, 38, 45, 58, 56, 51, 48, 53, 50, 54, 52, 49, 55, 59, 57, 60]]
57: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6], [5, 4, 10, 11, 15, 12, 30, 18], [16, 19, 22, 17, 23, 24], [20], [9, 25, 26, 28, 29, 31, 27, 37, 40, 32, 33, 34, 46], [38, 45, 39, 36, 41, 42, 44, 47, 43, 50, 49, 53, 52, 48, 57, 54, 55, 51, 59, 58, 56, 60]]
58: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6], [5, 4, 24, 11, 12, 10, 27, 9, 17, 15, 31, 18, 19, 16, 22, 20, 25], [23, 26, 28, 30, 29, 37, 40, 32, 34, 36, 38, 33, 46, 39, 54, 47, 41, 42, 44, 45, 48, 50, 49, 43, 51, 52, 53, 57, 55, 58, 56, 59, 60]]
59: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6], [5, 4, 25, 9, 12, 27, 15], [24, 22, 10, 16, 11, 18, 17, 20, 19, 23, 26, 29, 28, 31, 30, 37, 32, 33, 34, 38, 36, 42, 45, 39, 51, 40, 44], [41, 47, 46, 52, 57, 48, 43], [49, 56, 54, 53, 50, 55], [58, 59, 60]]
60: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6], [5, 4, 11, 9, 10, 12, 30], [16, 31, 19, 15, 17], [20, 24, 18, 22, 26, 27, 28, 25, 23, 29, 37, 40, 32], [33, 36, 38], [34, 47, 39, 48, 46, 44, 41, 43, 45, 42, 56, 53, 50, 51, 49, 55, 52], [57, 54, 58, 60, 59]]
61: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6], [5, 4, 11, 9, 12, 10, 30, 24, 31, 26, 17, 20, 18, 15, 16, 22], [19, 23, 25, 27, 28, 29], [37, 32, 33, 36, 34, 39, 38, 44, 40, 47, 41, 42, 45, 43, 46, 50, 52, 49, 57, 48, 54, 55, 51, 53, 58, 60, 59, 56]]
62: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6, 5], [4, 10, 11, 9, 12], [15, 26, 31, 18, 17, 22, 20], [16, 23, 25, 27, 19, 28, 30, 24], [29, 37, 40, 32, 33, 36, 42, 34], [46, 39, 44, 43, 41, 38, 45, 47, 52, 50, 55, 53, 48, 54, 49, 51, 58, 57, 56, 59, 60]]
63: [[35, 14, 1, 2, 7, 3, 8], [13, 5, 21, 6], [4, 9, 11, 12, 24], [31, 16, 10, 15, 17], [18, 22, 19, 20, 23], [25, 28, 26, 27], [30, 29, 37, 40, 32, 33], [34, 38, 36, 46, 39, 42, 45], [41, 43, 47, 44, 50], [51, 49, 48, 52, 53, 54], [55, 56, 58, 60, 59, 57]]
64: [[35, 14, 1, 2, 7, 3], [8, 13, 21, 5, 9, 4, 11], [6, 10, 12, 28, 29], [19, 15, 23, 18, 20], [16, 17, 22, 30, 26, 27], [24, 25], [31, 37, 32, 33, 40, 36], [38, 34, 46, 43], [47, 42, 39], [45, 41, 44, 56], [50, 55, 52, 48, 51], [54, 53, 49, 57, 60, 59, 58]]
65: [[35, 14, 1, 2, 7, 3], [8, 13, 5, 4, 21, 6], [25, 9, 12, 11, 15, 26, 23, 19, 16, 17, 18, 22, 20, 28, 27, 24, 29, 31, 30, 10], [37, 40, 32, 34, 33, 38, 36, 46, 39, 42, 47, 41, 43, 44, 45, 49, 52, 48, 55, 50, 54, 53, 51], [60, 59, 56, 58, 57]]
66: [[35, 14, 1, 2, 7, 3], [8, 13, 21, 6], [5, 4, 11, 9, 12], [10, 29, 24, 26, 22], [15, 20, 27, 16, 17, 18, 19, 28, 23, 25, 30, 31, 37, 40, 32, 33], [34, 38, 36, 46, 43, 39, 42, 41, 47, 44, 45, 52, 53, 50, 48, 54, 49, 51, 57, 55, 58, 60, 56], [59]]
67: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 5], [9, 4, 10, 11], [6, 25, 28, 29, 18, 15, 17, 16, 19, 20, 22, 12, 23, 27, 26, 24, 30, 31], [37, 40, 32, 33, 36, 38, 34, 47], [43, 39, 42, 41, 45], [44, 46, 56, 50, 52, 53, 48], [51, 54, 55, 57, 58, 49, 59, 60]]
68: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6], [5, 4, 11], [9, 12], [10, 31, 28, 15, 17, 23, 16, 20, 18, 19, 24, 22, 27, 25], [26, 29, 30, 37, 40], [32, 33, 38, 34, 36, 39, 47, 42, 46, 41, 43, 44, 45, 56, 52, 58, 54, 48, 53, 55, 50, 57, 49, 51, 59, 60]]
69: [[35, 14, 1, 2, 7, 3], [8, 13, 21, 5, 9, 4, 25], [6, 10, 11, 12, 15, 18], [23, 27, 22, 16, 17, 24], [19, 26, 20, 28, 30, 31], [29, 37, 32, 33, 40, 36, 38], [34, 46, 43, 41, 42, 39, 45, 44, 47, 48, 50, 53, 54, 51, 52, 55, 49, 56, 58, 57, 59, 60]]
70: [[35, 14, 1, 2, 7, 3], [8, 13, 21, 6, 5, 4, 25, 10, 12, 11, 9, 18, 31], [27, 15, 17, 16, 22, 19, 20, 24, 23, 26, 29, 30, 28, 37, 40, 32, 33, 38, 34, 36, 45, 39, 46], [44, 43, 41, 42, 50, 47, 51, 48, 56, 49, 55, 53, 54, 52, 60, 59, 57, 58]]
71: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6, 5], [4, 10, 11, 9, 12], [28, 26, 15, 23, 16, 18, 19], [17, 20, 22], [24, 29, 27, 30, 25, 31], [37, 32, 34, 40], [36, 46], [33, 44, 43, 50, 42], [41, 45, 38, 47, 56, 53], [39, 52, 48, 54, 59, 49, 58, 51, 55, 60, 57]]
72: [[35, 14, 1, 2, 7, 3], [8, 13, 21, 6], [5, 4, 24, 11, 12, 17, 28], [15, 19, 10, 9, 16], [31, 18, 20, 22, 25, 23], [27, 29, 26, 51, 37, 56, 32, 30], [34, 39, 40, 43, 33, 44, 41, 45, 42, 38, 50, 59, 57, 48, 36, 54, 58, 55, 46], [53, 47, 49, 52, 60]]
73: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6], [12, 4, 11], [9, 20, 10, 28, 5, 27], [15, 16, 19, 17, 22], [18, 24, 23, 25, 30, 31, 26, 29, 37, 40, 32, 33, 34, 38, 36, 41, 43, 39, 45, 42, 46, 44, 47], [56, 48, 50, 60, 54, 51, 53, 49, 52, 59, 55, 58, 57]]
