17: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 11, 10, 8, 9, 28, 21, 19, 17, 12, 15, 16, 22, 18], [20, 25, 26, 31, 23, 30, 29, 40, 51, 32, 37, 42, 46], [33, 50, 38, 34, 36, 39, 45, 43, 41, 44], [47, 49, 52, 48, 53, 54, 55, 56, 57, 59, 58, 60]]
18: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 10, 8, 6, 9, 11, 15, 12, 17, 16, 19, 20, 31, 21, 18], [22, 23, 26, 25, 29, 28, 30, 40, 51, 32, 37, 42, 46], [44, 50, 36, 34, 33, 38, 39, 47, 43, 45], [41, 49, 54, 56, 48, 53, 52, 55, 57, 59, 58, 60]]
19: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 10, 11, 9, 12, 15, 23, 8, 17, 18, 16, 19, 21, 25], [22, 20, 29, 30, 26, 28, 31, 40, 51, 32, 33, 42, 46], [34, 50, 38, 36, 47, 37, 45, 43, 39, 44], [41, 49, 53, 48, 52, 54, 55, 56, 59, 58, 57, 60]]
20: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 12, 9, 8, 10, 16, 11, 29, 6, 21, 15, 23, 17, 22, 18], [30, 19, 20, 25, 26, 31, 60, 40, 51, 32, 33, 34, 46], [38, 52, 39, 28, 36, 45, 41, 43, 44, 37], [49, 42, 55, 50, 47, 53, 48, 56, 54, 59, 57, 58]]
21: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 12, 11, 9, 8, 10, 15, 21, 16, 17, 19, 18, 23, 26], [22, 20, 28, 29, 25, 30, 31, 40, 51, 32, 37, 42, 46], [33, 50, 39, 34, 38, 43, 47, 36, 41, 44], [45, 49, 53, 48, 52, 55, 54, 56, 57, 59, 58, 60]]
22: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 12, 10, 9, 8, 11, 15, 16, 17, 19, 21, 18, 23, 22], [25, 20, 29, 26, 28, 31, 30, 40, 51, 32, 37, 42, 46], [33, 50, 39, 34, 38, 41, 45, 43, 44, 36], [47, 49, 53, 48, 55, 54, 52, 56, 58, 59, 57, 60]]
23: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 12, 8, 11, 9, 6, 10, 15, 18, 22, 16, 23, 19, 17, 21], [30, 20, 25, 26, 28, 31, 29, 40, 51, 32, 37, 42, 46], [33, 50, 38, 36, 34, 39, 45, 41, 43, 44], [47, 49, 53, 48, 52, 54, 55, 56, 57, 59, 58, 60]]
24: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 12, 9, 8, 10, 15, 29, 23, 17, 11, 18, 16, 19, 21, 6], [22, 20, 30, 25, 26, 28, 31, 40, 51, 32, 37, 42, 46], [33, 50, 38, 36, 34, 39, 45, 47, 41, 43], [44, 49, 53, 48, 52, 54, 55, 56, 59, 58, 57, 60]]
25: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 8, 9, 11, 30, 29, 31, 16, 12, 15, 18, 23, 22, 10], [17, 25, 20, 26, 19, 28, 40, 51, 32, 37, 42, 46, 21, 6], [33, 50, 34, 38, 36, 39, 45, 41, 43, 44], [47, 49, 53, 48, 52, 54, 55, 56, 57, 59, 58, 60]]
26: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 12, 10, 9, 8, 31, 11, 18, 21, 16, 15, 19, 17, 20], [22, 25, 26, 29, 28, 30, 23, 40, 51, 32, 37, 42, 46], [33, 50, 34, 38, 36, 39, 45, 43, 41, 44], [47, 49, 53, 48, 55, 52, 54, 56, 59, 57, 58, 60]]
27: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 10, 8, 9, 11, 12, 15, 17, 21, 18, 16, 20, 26, 19, 6], [30, 22, 23, 25, 28, 29, 31, 40, 51, 32, 37, 42, 46], [33, 50, 39, 38, 34, 36, 45, 43, 41, 44], [47, 49, 55, 48, 54, 53, 52, 56, 57, 59, 58, 60]]
28: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 15, 8, 10, 9, 6, 12, 11, 17, 20, 18, 21, 16, 19, 26], [23, 22, 29, 31, 25, 28, 30, 40, 51, 32, 37, 42, 46], [33, 50, 38, 34, 39, 36, 43, 41, 45, 44], [47, 49, 53, 48, 52, 54, 55, 56, 57, 59, 58, 60]]
29: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 12, 9, 10, 8, 11, 15, 16, 17, 20, 30, 18, 21, 19], [23, 22, 26, 25, 28, 29, 31, 40, 51, 32, 37, 42, 46], [33, 50, 34, 36, 38, 39, 41, 43, 45, 44], [47, 49, 55, 48, 53, 52, 54, 56, 57, 58, 59, 60]]
30: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 12, 10, 9, 11, 30, 8, 18, 17, 16, 15, 19, 21, 20], [23, 22, 26, 29, 28, 25, 31, 40, 51, 32, 37, 42, 46], [33, 50, 34, 38, 36, 39, 45, 43, 41, 44], [47, 49, 55, 48, 53, 52, 54, 56, 59, 57, 58, 60]]
31: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 9, 10, 11, 15, 12, 8, 16, 21, 18, 23, 19, 17, 22], [28, 20, 25, 29, 26, 30, 31, 40, 51, 32, 37, 42, 46], [33, 50, 38, 34, 36, 39, 43, 41, 47, 44], [45, 49, 53, 48, 52, 55, 54, 56, 57, 59, 58, 60]]
32: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 8, 12, 11, 10, 9, 16, 17, 6, 19, 29, 18, 23, 21, 15], [28, 22, 25, 26, 20, 30, 31, 40, 51, 32, 37, 42, 38], [33, 50, 34, 41, 36, 39, 45, 47, 46, 44], [43, 49, 55, 48, 52, 54, 53, 56, 59, 57, 58, 60]]
33: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 8, 12, 9, 11, 10, 30, 15, 21, 18, 16, 19, 23, 31], [25, 26, 20, 17, 22, 29, 28, 40, 51, 32, 37, 42, 46], [33, 50, 34, 54, 36, 39, 45, 38, 44, 41], [47, 49, 43, 48, 53, 52, 55, 56, 59, 57, 58, 60]]
34: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 8, 12, 9, 15, 29, 10, 11, 21, 19, 16, 18, 31, 20], [28, 23, 30, 22, 17, 25, 26, 40, 51, 32, 37, 34, 46], [33, 50, 36, 38, 42, 45, 39, 43, 41, 44], [47, 49, 53, 48, 52, 54, 55, 58, 57, 56, 59, 60]]
35: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 9, 8, 11, 10, 22, 12, 15, 21, 17, 16, 18, 19, 30], [20, 23, 28, 25, 29, 31, 26, 40, 51, 32, 37, 42, 46], [33, 50, 39, 34, 38, 44, 36, 41, 43, 45], [52, 49, 53, 47, 48, 54, 55, 56, 57, 59, 58, 60]]
36: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 12, 9, 15, 8, 11, 16, 29, 17, 19, 18, 20, 10, 21, 6], [22, 31, 23, 25, 26, 28, 30, 40, 51, 32, 37, 42, 38], [33, 50, 34, 36, 39, 46, 45, 43, 41, 44], [47, 49, 55, 48, 52, 53, 54, 56, 59, 57, 58, 60]]
37: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 9, 15, 8, 10, 11, 12, 19, 21, 23, 22, 17, 16, 18], [20, 26, 29, 25, 31, 28, 56, 40, 51, 32, 37, 42, 46], [33, 50, 38, 30, 34, 36, 39, 43, 45, 41], [44, 49, 52, 48, 54, 55, 53, 47, 59, 57, 58, 60]]
38: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 12, 9, 8, 11, 10, 31, 17, 16, 15, 19, 21, 22, 18], [23, 20, 28, 29, 25, 30, 26, 40, 51, 32, 37, 42, 46], [33, 50, 38, 34, 36, 43, 39, 41, 44, 45], [47, 49, 53, 48, 52, 54, 60, 56, 58, 59, 55, 57]]
39: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 9, 11, 8, 12, 10, 15, 18, 19, 17, 22, 16, 21, 23], [20, 29, 26, 25, 28, 30, 31, 40, 51, 32, 37, 34, 46], [33, 50, 39, 36, 42, 38, 45, 43, 41, 44], [47, 49, 55, 48, 52, 53, 54, 56, 57, 59, 58, 60]]
40: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 9, 11, 8, 12, 10, 15, 18, 19, 17, 22, 16, 21, 23], [20, 29, 26, 25, 28, 30, 31, 40, 51, 32, 37, 34, 46], [33, 50, 39, 36, 42, 38, 45, 43, 41, 44], [47, 49, 55, 48, 52, 53, 54, 56, 57, 59, 58, 60]]
41: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 10, 12, 9, 8, 31, 11, 15, 21, 18, 17, 19, 16, 25], [26, 22, 20, 23, 30, 29, 28, 40, 51, 32, 33, 42, 46], [37, 50, 38, 34, 36, 47, 39, 41, 43, 44], [45, 49, 53, 48, 52, 54, 55, 56, 57, 59, 58, 60]]
42: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 12, 10, 11, 9, 26, 8, 16, 21, 25, 15, 19, 17, 18], [30, 22, 28, 29, 20, 31, 23, 40, 51, 32, 37, 42, 46], [33, 50, 34, 38, 36, 39, 45, 47, 41, 44], [43, 49, 52, 48, 53, 54, 55, 56, 59, 57, 58, 60]]
43: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 8, 9, 15, 12, 11, 16, 29, 17, 19, 18, 20, 10, 21, 6], [22, 28, 26, 25, 23, 30, 31, 40, 51, 32, 37, 42, 38], [33, 50, 34, 36, 39, 47, 45, 44, 41, 43], [46, 49, 53, 48, 52, 54, 55, 56, 57, 59, 58, 60]]
44: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 12, 8, 11, 9, 15, 28, 18, 17, 20, 6, 19, 10, 16, 21], [25, 22, 23, 26, 30, 29, 31, 40, 51, 32, 37, 42, 46], [33, 50, 39, 38, 34, 36, 41, 43, 45, 44], [47, 49, 60, 48, 52, 53, 54, 55, 57, 58, 56, 59]]
45: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 12, 6, 9, 28, 11, 8, 15, 21, 19, 20, 16, 10, 17, 18], [22, 30, 23, 25, 29, 26, 31, 40, 51, 32, 37, 42, 46], [33, 50, 34, 38, 36, 39, 45, 43, 41, 44], [47, 49, 53, 48, 52, 55, 54, 56, 59, 58, 57, 60]]
46: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 9, 8, 10, 30, 11, 15, 12, 21, 16, 17, 19, 18, 22], [23, 20, 26, 29, 25, 31, 28, 40, 51, 32, 37, 42, 46], [33, 50, 38, 39, 34, 47, 41, 43, 44, 36], [55, 45, 53, 48, 54, 52, 60, 56, 49, 59, 57, 58]]
47: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 9, 8, 10, 6, 11, 12, 31, 20, 17, 15, 19, 28, 18, 21], [22, 23, 16, 25, 30, 29, 26, 40, 51, 32, 37, 42, 46], [33, 50, 38, 34, 39, 36, 41, 43, 44, 45], [47, 49, 52, 48, 54, 53, 57, 58, 59, 55, 56, 60]]
48: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 15, 12, 11, 10, 9, 25, 8, 6, 21, 16, 19, 20, 17, 18], [28, 22, 23, 26, 31, 30, 29, 40, 51, 32, 37, 42, 38], [33, 50, 34, 36, 41, 39, 45, 43, 46, 44], [47, 49, 53, 48, 52, 54, 55, 56, 59, 57, 58, 60]]
49: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 8, 9, 11, 12, 15, 16, 10, 21, 17, 19, 22, 25, 18], [30, 20, 23, 26, 28, 31, 29, 40, 51, 32, 37, 42, 46], [34, 50, 33, 38, 36, 41, 39, 45, 43, 44], [47, 49, 52, 48, 53, 54, 55, 56, 57, 59, 58, 60]]
50: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 11, 9, 6, 30, 12, 10, 23, 15, 16, 18, 17, 8, 19, 21], [25, 26, 20, 28, 22, 29, 31, 40, 51, 32, 37, 34, 46], [33, 52, 36, 38, 42, 47, 43, 39, 41, 44], [45, 49, 50, 48, 53, 54, 55, 56, 57, 58, 59, 60]]
51: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 8, 11, 9, 10, 12, 30, 17, 23, 16, 15, 18, 21, 20], [22, 25, 19, 26, 28, 29, 31, 40, 51, 32, 37, 42, 46], [33, 50, 38, 36, 34, 39, 41, 43, 45, 44], [47, 49, 54, 48, 52, 55, 53, 56, 57, 58, 59, 60]]
52: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 10, 6, 11, 9, 12, 8, 15, 21, 17, 16, 19, 26, 20, 18], [30, 23, 31, 22, 25, 29, 28, 40, 51, 32, 37, 42, 46], [33, 50, 39, 38, 34, 36, 45, 47, 41, 44], [43, 49, 55, 48, 54, 53, 52, 56, 57, 59, 58, 60]]
53: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 15, 9, 6, 8, 10, 11, 12, 16, 21, 17, 19, 30, 23, 25], [22, 18, 20, 31, 26, 28, 29, 40, 51, 32, 37, 42, 46], [33, 50, 38, 34, 39, 36, 41, 43, 44, 45], [57, 49, 53, 52, 54, 55, 47, 56, 59, 48, 58, 60]]
54: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 12, 10, 6, 8, 9, 19, 11, 17, 15, 21, 23, 18, 20, 26], [22, 16, 31, 29, 28, 25, 30, 40, 51, 32, 37, 42, 46], [33, 50, 34, 39, 41, 38, 45, 43, 36, 44], [47, 49, 53, 48, 52, 54, 55, 56, 59, 57, 58, 60]]
55: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 11, 6, 10, 8, 9, 30, 12, 17, 21, 22, 19, 16, 15, 18], [20, 26, 23, 25, 31, 28, 29, 40, 51, 32, 37, 34, 46], [36, 50, 38, 39, 33, 42, 45, 41, 43, 44], [47, 49, 52, 54, 48, 53, 55, 56, 59, 58, 57, 60]]
56: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 8, 9, 11, 15, 12, 23, 28, 17, 18, 22, 19, 10, 21, 6], [20, 25, 30, 16, 26, 31, 29, 40, 51, 32, 37, 34, 46], [33, 50, 36, 42, 44, 39, 38, 41, 43, 47], [45, 49, 52, 48, 53, 55, 54, 56, 59, 57, 58, 60]]
57: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 8, 26, 9, 15, 20, 10, 11, 23, 17, 12, 18, 31, 21, 16], [19, 25, 22, 28, 29, 30, 40, 51, 32, 37, 42, 46], [33, 50, 38, 36, 34, 47, 39, 43, 41, 44], [45, 49, 53, 48, 52, 54, 59, 56, 55, 57, 58, 60]]
58: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 8, 11, 10, 9, 15, 30, 12, 21, 16, 19, 26, 23, 17], [18, 20, 22, 25, 28, 31, 29, 40, 51, 32, 37, 42, 46], [34, 50, 38, 33, 36, 39, 45, 41, 43, 44], [47, 49, 52, 48, 53, 54, 55, 56, 57, 59, 58, 60]]
59: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 10, 8, 6, 9, 31, 17, 11, 18, 20, 23, 12, 15, 16, 21], [30, 19, 22, 25, 28, 29, 59, 40, 51, 32, 37, 42, 46], [26, 50, 39, 33, 34, 38, 36, 43, 47, 44], [41, 49, 52, 56, 45, 53, 54, 60, 57, 48, 58, 55]]
60: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 8, 9, 10, 28, 11, 22, 18, 17, 25, 19, 12, 21, 15], [30, 20, 16, 26, 29, 23, 31, 40, 51, 32, 37, 34, 46], [33, 50, 39, 38, 36, 41, 42, 43, 44, 45], [47, 49, 52, 48, 53, 54, 55, 56, 59, 57, 58, 60]]
61: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 10, 8, 9, 6, 11, 15, 17, 29, 16, 19, 20, 22, 21, 12], [30, 23, 31, 18, 25, 26, 28, 40, 51, 32, 37, 42, 38], [33, 50, 34, 36, 45, 39, 41, 43, 47, 44], [46, 49, 55, 48, 52, 53, 54, 56, 59, 57, 58, 60]]
62: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 8, 10, 9, 11, 20, 12, 31, 17, 29, 15, 19, 21, 22], [16, 23, 18, 30, 25, 26, 28, 40, 51, 32, 37, 34, 46], [33, 50, 36, 38, 39, 45, 41, 43, 42, 44], [47, 49, 55, 48, 54, 52, 53, 56, 57, 59, 58, 60]]
63: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 12, 11, 8, 9, 10, 15, 19, 23, 17, 16, 18, 20, 21, 6], [22, 26, 25, 29, 28, 30, 31, 40, 51, 32, 37, 42, 46], [36, 50, 38, 39, 34, 33, 45, 47, 41, 43], [44, 49, 53, 48, 52, 54, 55, 56, 59, 58, 57, 60]]
64: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 11, 9, 10, 8, 12, 25, 15, 17, 18, 16, 22, 21, 19], [23, 30, 20, 29, 26, 28, 31, 40, 51, 32, 37, 42, 46], [33, 50, 34, 36, 39, 38, 45, 47, 41, 44], [43, 49, 53, 48, 52, 59, 54, 56, 55, 58, 57, 60]]
65: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 8, 12, 9, 11, 10, 17, 30, 21, 31, 19, 15, 16, 18], [20, 22, 23, 25, 26, 28, 55, 40, 51, 32, 37, 42, 46], [33, 50, 38, 29, 44, 36, 34, 43, 47, 39], [45, 49, 52, 48, 41, 53, 54, 57, 56, 59, 58, 60]]
66: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 11, 9, 12, 6, 8, 31, 10, 20, 21, 23, 18, 30, 15, 16], [17, 19, 22, 25, 29, 26, 28, 40, 51, 32, 37, 34, 46], [33, 50, 36, 39, 41, 38, 42, 43, 45, 44], [54, 49, 53, 48, 52, 55, 47, 56, 57, 59, 58, 60]]
67: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 8, 9, 6, 12, 15, 10, 11, 16, 20, 19, 18, 21, 23, 22], [29, 28, 31, 17, 25, 26, 30, 40, 51, 32, 37, 42, 46], [33, 50, 34, 36, 39, 38, 45, 43, 41, 44], [47, 49, 53, 48, 52, 55, 54, 56, 57, 59, 58, 60]]
68: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 12, 11, 8, 9, 31, 16, 10, 20, 15, 17, 19, 21, 22], [26, 28, 18, 25, 29, 30, 23, 40, 51, 32, 37, 42, 46], [33, 50, 34, 38, 36, 39, 41, 43, 45, 44], [47, 53, 54, 48, 49, 52, 55, 56, 59, 57, 58, 60]]
69: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 8, 9, 6, 10, 15, 18, 11, 17, 21, 23, 12, 16, 20, 19], [30, 22, 28, 25, 29, 26, 59, 40, 51, 32, 37, 42, 46], [31, 50, 34, 39, 33, 45, 36, 43, 38, 41], [44, 49, 52, 56, 47, 54, 55, 57, 60, 48, 58, 53]]
70: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 8, 10, 9, 11, 30, 12, 31, 16, 17, 15, 19, 21, 22], [18, 25, 26, 23, 20, 28, 29, 40, 51, 32, 37, 42, 46], [33, 50, 38, 34, 36, 47, 39, 43, 41, 44], [45, 49, 52, 48, 53, 54, 55, 56, 59, 57, 58, 60]]
71: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 10, 11, 9, 15, 8, 12, 26, 25, 21, 17, 16, 20, 19, 6], [23, 30, 31, 18, 22, 28, 29, 40, 51, 32, 37, 42, 38], [33, 50, 34, 36, 46, 55, 45, 47, 41, 44], [39, 49, 53, 48, 52, 43, 54, 56, 59, 57, 58, 60]]
72: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 8, 9, 11, 15, 12, 18, 17, 31, 20, 25, 23, 10, 21, 6], [22, 29, 19, 16, 26, 30, 28, 40, 51, 32, 37, 34, 46], [33, 50, 38, 43, 44, 36, 47, 39, 42, 41], [45, 49, 52, 48, 53, 54, 55, 56, 57, 59, 58, 60]]
73: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 10, 8, 12, 11, 6, 9, 19, 15, 20, 16, 18, 17, 21, 22], [23, 26, 28, 25, 29, 30, 31, 40, 51, 32, 37, 42, 46], [33, 50, 34, 38, 36, 39, 45, 43, 41, 44], [47, 49, 54, 48, 52, 53, 55, 56, 59, 57, 58, 60]]
74: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 12, 8, 9, 10, 11, 15, 18, 17, 20, 22, 19, 21, 16], [23, 25, 30, 26, 28, 29, 31, 40, 51, 32, 37, 42, 46], [33, 50, 38, 34, 36, 39, 41, 43, 45, 44], [47, 49, 55, 48, 53, 52, 54, 56, 57, 59, 58, 60]]
