0: [[36, 13, 5, 3], [35, 2], [4, 1, 6, 29, 22], [12, 11], [7, 9], [8, 10, 14, 15, 18], [19, 16, 17, 20, 23], [21, 27, 24], [28, 25, 26], [30, 31, 34, 32], [37, 33]]
12: [[36, 13, 5, 3], [35, 2], [4, 1, 6], [29, 22, 12], [11, 7], [9, 8, 10, 14], [15, 18, 19, 16], [17, 20, 23], [21, 27, 24], [28, 25, 26], [30, 31], [34, 32, 37, 33]]
13: [[36, 13, 5, 3], [35, 2, 4, 1], [6, 29, 22], [12, 11, 7], [9, 8, 10, 14], [15, 18, 19, 16], [17, 20, 23], [21, 27, 24], [28, 25, 26], [30, 31], [34, 32, 37, 33]]
14: [[36, 13, 5, 3], [35, 2, 4, 1], [6, 29, 22], [12, 11, 7], [9, 8, 10, 14], [15, 18, 19, 16], [17, 20, 23], [21, 27, 24], [28, 25, 26], [30, 31], [34, 32, 37], [33]]
15: [[36, 13, 5, 3], [35, 2, 4, 1], [6, 29, 22], [12, 11, 7], [9, 8, 10, 14], [15, 18, 19, 16], [17, 20, 23], [21, 27, 24], [28, 25, 26], [30, 31], [34, 32, 37, 33]]
16: [[36, 13], [5, 3], [35, 2], [4, 1, 6], [29, 22, 12], [11, 7], [9, 8, 10, 14], [15, 18, 19, 16], [17, 20, 23], [21, 27, 24], [28, 25, 26], [30, 31, 34], [32, 37, 33]]
17: [[36, 13, 5, 3], [35, 2, 4], [1, 6, 29], [22, 12, 11], [7, 9, 8], [10, 14], [15, 18, 19], [16, 17], [20, 23], [21, 27, 24], [28, 25, 26], [30, 31, 34, 32, 37, 33]]
18: [[36, 13], [5, 3], [35, 2], [4, 1, 6], [29, 22], [12, 11], [7, 9, 8], [10, 14, 15], [18, 19, 16], [17, 20, 23], [21, 27, 24], [28, 25, 26], [30, 31, 34], [32, 37, 33]]
19: [[36, 13, 5], [3, 35, 2], [4, 1, 6], [29, 22, 12], [11, 7], [9, 8, 10, 14], [15, 18, 19], [16, 17, 20], [23, 21, 27, 24], [28, 25], [26, 30, 31, 34, 32, 37, 33]]
20: [[36, 13, 5], [3, 35, 2, 4, 1], [6, 29, 22], [12, 11, 7], [9, 8, 10, 14], [15, 18, 19], [16, 17, 20], [23, 21, 27], [24, 28, 25], [26, 30, 31, 34], [32, 37, 33]]
21: [[36, 13, 5, 3], [35, 2, 4, 1], [6, 29, 22], [12, 11, 7], [9, 8, 10, 14], [15, 18, 19, 16], [17, 20, 23], [21, 27, 24, 28], [25, 26], [30, 31, 34, 32, 37, 33]]
22: [[36, 13, 5], [3, 35, 2], [4, 1, 6], [29, 22], [12, 11], [7, 9, 8], [10, 14, 15], [18, 19, 16], [17, 20, 23], [21, 27, 24], [28, 25], [26, 30, 31, 34], [32, 37, 33]]
23: [[36, 13], [5, 3, 35], [2, 4], [1, 6, 29, 22, 12, 11, 7, 9, 8], [10, 14, 15], [18, 19, 16], [17, 20, 23], [21, 27, 24], [28, 25, 26], [30, 31, 34, 32], [37, 33]]
24: [[36, 13, 5, 3], [35, 2], [4, 1, 6], [29, 22, 12], [11, 7, 9], [8, 10, 14], [15, 18, 19], [16, 17, 20], [23, 21, 27], [24, 28, 25], [26, 30, 31], [34, 32, 37, 33]]
25: [[36, 13, 5, 3, 35, 2, 4, 1, 6], [29, 22, 12, 11, 7, 9, 8], [10, 14, 15, 18], [19, 16, 17], [20, 23, 21, 27, 24], [28, 25], [26, 30, 31], [34, 32], [37, 33]]
26: [[36, 13, 5], [3, 35, 2], [4, 1], [6, 29, 22], [12, 11], [7, 9], [8, 10, 14, 15, 18], [19, 16, 17], [20, 23, 21], [27, 24, 28, 25], [26, 30], [31, 34], [32, 37, 33]]
27: [[36, 13, 5, 3], [35, 2], [4, 1, 6, 29, 22, 12], [11, 7], [9, 8, 10, 14, 15], [18, 19, 16], [17, 20, 23], [21, 27, 24, 28], [25, 26], [30, 31], [34, 32, 37, 33]]
28: [[36, 13, 5, 3, 35], [2, 4, 1], [6, 29, 22], [12, 11, 7, 9], [8, 10, 14, 15, 18], [19, 16, 17, 20, 23, 21, 27, 24, 28, 25, 26], [30, 31, 34, 32, 37, 33]]
29: [[36, 13, 5], [3, 35, 2], [4, 1, 6], [29, 22, 12], [11, 7, 9], [8, 10, 14], [15, 18, 19], [16, 17, 20], [23, 21, 27], [24, 28, 25], [26, 30, 31], [34, 32, 37, 33]]
30: [[36, 13, 5, 3], [35, 2], [4, 1, 6, 29, 22], [12, 11], [7, 9], [8, 10, 14], [15, 18, 19], [16, 17, 20, 23, 21, 27, 24, 28, 25, 26, 30, 31, 34, 32, 37, 33]]
31: [[36, 13, 5], [3, 35, 2], [4, 1, 6], [29, 22, 12], [11, 7], [9, 8, 10], [14, 15, 18, 19, 16], [17, 20, 23], [21, 27, 24], [28, 25, 26], [30, 31], [34, 32, 37, 33]]
32: [[36, 13], [5, 3], [35, 2, 4], [1, 6, 29], [22, 12, 11], [7, 9, 8], [10, 14], [15, 18], [19, 16, 17], [20, 23], [21, 27, 24], [28, 25, 26], [30, 31, 34], [32, 37, 33]]
33: [[36, 13, 5], [3, 35, 2], [4, 1, 6], [29, 22, 12], [11, 7], [9, 8, 10, 14], [15, 18, 19], [16, 17, 20], [23, 21, 27], [24, 28, 25], [26, 30], [31, 34, 32, 37], [33]]
34: [[36, 13, 5], [3, 35, 2], [4, 1, 6], [29, 22, 12], [11, 7, 9], [8, 10, 14], [15, 18, 19], [16, 17, 20], [23, 21, 27], [24, 28], [25, 26, 30], [31, 34], [32, 37, 33]]
35: [[36, 13], [5, 3], [35, 2], [4, 1, 6], [29, 22, 12], [11, 7, 9], [8, 10], [14, 15, 18], [19, 16, 17], [20, 23, 21], [27, 24], [28, 25, 26], [30, 31, 34], [32, 37, 33]]
36: [[36, 13, 5, 3], [35, 2, 4], [1, 6], [29, 22, 12], [11, 7], [9, 8], [10, 14], [15, 18, 19], [16, 17, 20], [23, 21, 27], [24, 28, 25], [26, 30, 31], [34, 32], [37, 33]]
37: [[36, 13], [5, 3, 35], [2, 4, 1], [6, 29, 22], [12, 11], [7, 9], [8, 10, 14], [15, 18, 19], [16, 17, 20], [23, 21, 27], [24, 28, 25], [26, 30, 31], [34, 32, 37, 33]]
38: [[36, 13], [5, 3, 35], [2, 4], [1, 6], [29, 22, 12], [11, 7, 9], [8, 10, 14], [15, 18], [19, 16, 17], [20, 23, 21], [27, 24], [28, 25, 26], [30, 31, 34], [32, 37, 33]]
39: [[36, 13, 5], [3, 35], [2, 4, 1], [6, 29, 22], [12, 11], [7, 9, 8], [10, 14, 15], [18, 19], [16, 17, 20], [23, 21, 27], [24, 28, 25], [26, 30, 31], [34, 32, 37, 33]]
40: [[36, 13, 5], [3, 35, 2], [4, 1], [6, 29], [22, 12, 11, 7, 9], [8, 10, 14, 15, 18], [19, 16, 17], [20, 23, 21], [27, 24, 28, 25], [26, 30], [31, 34, 32], [37, 33]]
41: [[36, 13, 5], [3, 35, 2], [4, 1, 6], [29, 22, 12], [11, 7, 9], [8, 10, 14, 15], [18, 19], [16, 17, 20, 23, 21, 27, 24, 28, 25], [26, 30, 31, 34, 32, 37, 33]]
42: [[36, 13], [5, 3], [35, 2, 4], [1, 6], [29, 22, 12], [11, 7, 9], [8, 10, 14, 15], [18, 19], [16, 17], [20, 23, 21, 27], [24, 28, 25], [26, 30, 31, 34], [32, 37, 33]]
43: [[36, 13, 5], [3, 35, 2], [4, 1, 6], [29, 22, 12], [11, 7, 9], [8, 10, 14], [15, 18, 19], [16, 17, 20], [23, 21, 27, 24], [28, 25, 26, 30, 31, 34, 32, 37, 33]]
44: [[36, 13, 5], [3, 35, 2], [4, 1], [6, 29, 22], [12, 11, 7], [9, 8, 10], [14, 15, 18, 19], [16, 17, 20, 23], [21, 27], [24, 28, 25, 26, 30, 31, 34], [32, 37, 33]]
45: [[36, 13], [5, 3], [35, 2], [4, 1, 6], [29, 22, 12], [11, 7, 9], [8, 10, 14], [15, 18, 19], [16, 17, 20], [23, 21, 27, 24, 28, 25, 26, 30, 31, 34, 32, 37, 33]]
46: [[36, 13], [5, 3, 35], [2, 4], [1, 6, 29], [22, 12, 11, 7], [9, 8, 10], [14, 15, 18], [19, 16], [17, 20, 23], [21, 27, 24], [28, 25, 26], [30, 31, 34], [32, 37, 33]]
47: [[36, 13, 5, 3, 35, 2, 4, 1, 6, 29, 22, 12, 11, 7, 9, 8, 10, 14, 15, 18, 19, 16], [17, 20], [23, 21, 27], [24, 28, 25], [26, 30, 31], [34, 32, 37, 33]]
48: [[36, 13, 5], [3, 35, 2], [4, 1, 6], [29, 22, 12], [11, 7, 9], [8, 10, 14, 15], [18, 19], [16, 17, 20, 23, 21, 27, 24, 28, 25, 26, 30, 31, 34, 32, 37, 33]]
49: [[36, 13, 5], [3, 35, 2], [4, 1], [6, 29, 22], [12, 11], [7, 9], [8, 10], [14, 15, 18], [19, 16, 17], [20, 23, 21, 27], [24, 28, 25], [26, 30, 31, 34], [32, 37, 33]]
50: [[36, 13], [5, 3, 35], [2, 4], [1, 6], [29, 22, 12], [11, 7], [9, 8, 10], [14, 15, 18], [19, 16], [17, 20, 23], [21, 27, 24], [28, 25, 26], [30, 31, 34], [32, 37, 33]]
51: [[36, 13, 5], [3, 35, 2], [4, 1, 6], [29, 22, 12], [11, 7], [9, 8, 10, 14], [15, 18, 19], [16, 17, 20, 23, 21, 27, 24, 28, 25, 26, 30, 31, 34, 32, 37, 33]]
52: [[36, 13], [5, 3], [35, 2, 4], [1, 6], [29, 22, 12], [11, 7, 9], [8, 10, 14], [15, 18, 19], [16, 17, 20], [23, 21, 27], [24, 28, 25], [26, 30, 31], [34, 32, 37, 33]]
53: [[36, 13], [5, 3], [35, 2], [4, 1, 6, 29], [22, 12, 11, 7, 9, 8, 10, 14, 15, 18, 19], [16, 17, 20, 23, 21, 27, 24, 28, 25, 26, 30, 31, 34, 32, 37, 33]]
54: [[36, 13, 5, 3], [35, 2], [4, 1, 6], [29, 22, 12], [11, 7], [9, 8], [10, 14, 15, 18], [19, 16, 17, 20], [23, 21], [27, 24, 28, 25, 26, 30, 31], [34, 32, 37, 33]]
55: [[36, 13], [5, 3, 35], [2, 4, 1], [6, 29, 22], [12, 11, 7], [9, 8, 10], [14, 15], [18, 19, 16, 17], [20, 23, 21, 27], [24, 28, 25], [26, 30, 31, 34], [32, 37, 33]]
56: [[36, 13, 5, 3], [35, 2, 4], [1, 6, 29], [22, 12, 11], [7, 9, 8], [10, 14], [15, 18, 19], [16, 17, 20], [23, 21, 27], [24, 28, 25, 26, 30, 31, 34, 32, 37], [33]]
57: [[36, 13, 5], [3, 35], [2, 4], [1, 6, 29], [22, 12, 11], [7, 9], [8, 10, 14], [15, 18], [19, 16], [17, 20, 23], [21, 27, 24], [28, 25, 26, 30], [31, 34], [32, 37, 33]]
58: [[36, 13], [5, 3], [35, 2], [4, 1, 6], [29, 22, 12, 11], [7, 9, 8], [10, 14, 15], [18, 19, 16, 17], [20, 23], [21, 27, 24], [28, 25, 26, 30, 31, 34, 32, 37, 33]]
59: [[36, 13], [5, 3, 35], [2, 4, 1], [6, 29, 22, 12], [11, 7, 9], [8, 10, 14, 15, 18, 19, 16, 17, 20, 23, 21, 27, 24, 28, 25, 26, 30, 31, 34, 32, 37, 33]]
60: [[36, 13, 5], [3, 35, 2], [4, 1, 6], [29, 22], [12, 11], [7, 9, 8], [10, 14, 15], [18, 19, 16], [17, 20, 23, 21], [27, 24, 28], [25, 26, 30], [31, 34, 32, 37, 33]]
61: [[36, 13, 5], [3, 35, 2, 4, 1, 6], [29, 22, 12, 11, 7, 9, 8, 10, 14, 15, 18, 19, 16, 17, 20, 23, 21, 27, 24, 28, 25, 26, 30, 31, 34, 32, 37, 33]]
62: [[36, 13], [5, 3, 35], [2, 4, 1], [6, 29], [22, 12], [11, 7, 9], [8, 10, 14], [15, 18], [19, 16], [17, 20, 23], [21, 27], [24, 28], [25, 26, 30], [31, 34, 32], [37, 33]]
63: [[36, 13, 5], [3, 35, 2], [4, 1, 6, 29], [22, 12], [11, 7, 9, 8, 10, 14, 15, 18, 19, 16, 17, 20, 23, 21, 27, 24, 28, 25, 26, 30, 31, 34, 32, 37, 33]]
64: [[36, 13, 5], [3, 35, 2], [4, 1, 6], [29, 22, 12], [11, 7, 9, 8, 10], [14, 15, 18], [19, 16, 17], [20, 23, 21, 27], [24, 28], [25, 26, 30, 31, 34, 32, 37, 33]]
65: [[36, 13, 5], [3, 35, 2], [4, 1, 6], [29, 22, 12], [11, 7], [9, 8, 10], [14, 15, 18], [19, 16, 17], [20, 23, 21], [27, 24, 28], [25, 26], [30, 31], [34, 32, 37, 33]]
66: [[36, 13], [5, 3, 35], [2, 4], [1, 6], [29, 22, 12], [11, 7], [9, 8, 10], [14, 15, 18], [19, 16, 17], [20, 23, 21], [27, 24, 28], [25, 26], [30, 31, 34, 32], [37, 33]]
67: [[36, 13], [5, 3], [35, 2], [4, 1, 6, 29], [22, 12, 11], [7, 9, 8], [10, 14, 15, 18], [19, 16], [17, 20, 23, 21], [27, 24, 28, 25, 26, 30, 31, 34, 32, 37, 33]]
68: [[36, 13], [5, 3, 35], [2, 4], [1, 6], [29, 22, 12], [11, 7], [9, 8, 10], [14, 15, 18], [19, 16], [17, 20, 23], [21, 27], [24, 28, 25], [26, 30, 31], [34, 32, 37, 33]]
69: [[36, 13], [5, 3], [35, 2], [4, 1, 6, 29, 22, 12, 11, 7, 9, 8, 10, 14, 15, 18, 19, 16, 17, 20, 23, 21, 27, 24, 28, 25, 26, 30, 31, 34, 32, 37, 33]]
70: [[36, 13, 5], [3, 35, 2], [4, 1, 6], [29, 22, 12], [11, 7, 9], [8, 10], [14, 15, 18], [19, 16, 17], [20, 23, 21], [27, 24, 28], [25, 26, 30, 31, 34, 32, 37, 33]]
71: [[36, 13, 5], [3, 35, 2], [4, 1, 6], [29, 22], [12, 11, 7], [9, 8, 10], [14, 15], [18, 19, 16], [17, 20], [23, 21], [27, 24, 28], [25, 26, 30], [31, 34, 32], [37, 33]]
72: [[36, 13, 5], [3, 35], [2, 4, 1], [6, 29, 22], [12, 11, 7], [9, 8, 10], [14, 15, 18], [19, 16, 17], [20, 23, 21], [27, 24, 28], [25, 26, 30, 31, 34, 32, 37, 33]]
73: [[36, 13], [5, 3], [35, 2, 4], [1, 6], [29, 22, 12], [11, 7, 9], [8, 10], [14, 15, 18, 19], [16, 17, 20], [23, 21], [27, 24, 28, 25], [26, 30, 31], [34, 32, 37, 33]]
