0: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
11: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
12: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
13: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
14: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
15: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
16: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
17: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
18: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
19: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
20: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
21: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
22: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
23: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
24: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
25: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
26: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
27: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
28: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
29: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
30: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
31: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
32: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
33: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
34: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
35: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
36: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
37: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
38: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
39: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
40: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
41: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
42: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
43: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
44: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
45: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
46: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
47: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
48: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
49: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
50: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
