0: [[5, 27, 38], [70, 48, 60, 4, 58, 26], [2, 57, 7, 36, 12, 22], [6, 11, 42, 75, 19, 76, 83], [59, 21, 34, 81, 25, 53], [30, 45, 82, 16, 18, 31, 63], [17, 77, 37, 9, 20, 66, 10], [32, 33, 35], [28], [51, 72, 74, 41], [44, 29, 87, 46, 8, 73, 39], [49, 50, 1, 55, 68, 52], [3, 56], [61, 62, 47, 40, 71, 43], [54, 13, 23], [24, 64], [65], [14, 69, 15, 86], [78, 79], [80, 84, 67, 85, 88]]
11: [[39, 8, 10], [3, 4, 1], [5, 2, 6], [14, 15, 21], [7], [9, 11], [13, 12, 18, 22, 23, 31, 19, 20, 16, 51, 26, 17, 24, 30], [28, 29, 34, 27, 56, 47], [25, 36, 37], [33, 41, 40, 42, 32, 38, 44, 62, 35, 43, 46, 59, 45, 60], [49, 61], [50, 48, 53], [52, 54, 55, 57, 58, 63, 65, 64, 69, 66, 67], [68, 73, 70, 72], [71, 78, 74, 75, 76, 88, 79, 84, 82, 77, 86, 85, 80, 81], [87, 83]]
12: [[39, 8], [3, 4], [1, 5, 6, 2, 15, 7, 25, 9, 14, 11, 31, 18, 21, 16, 20, 19, 24, 52, 59, 17, 27, 60, 28, 26, 56, 37, 40, 62, 43, 33, 34, 36, 46, 35, 44, 29, 30, 32, 42, 41, 61, 51, 12, 13, 23], [38, 50, 22], [53, 45, 63, 47, 48], [49, 54, 57], [55, 58, 69, 10], [64, 65, 66, 74, 67, 76, 70, 71, 68, 72, 78, 79, 73], [75, 77, 85], [80, 81, 83, 84], [82, 87, 88, 86]]
13: [[39, 8, 10], [3, 4], [5, 1, 2, 6, 14, 15, 13, 7], [25, 29, 12], [23, 17, 9, 28, 11, 16, 18, 20], [30, 22, 21, 24], [54, 19, 49, 26, 50, 38], [59, 27, 41, 31, 33, 45, 32], [35, 61, 36, 34, 37, 40], [43, 42, 47, 55], [44, 46, 53, 56, 58, 48, 51, 52, 57, 60, 62, 63, 65, 66, 64], [67, 72, 69, 78, 68, 71, 73, 70, 77, 74, 75, 76, 79, 85, 80, 84, 82, 83, 81, 86, 87, 88]]
14: [[39, 8, 10], [3, 4], [1, 5, 2], [6, 15, 7, 11, 9, 20, 12, 28, 13, 27, 24, 22, 23, 14, 29, 50], [16, 30, 17, 18, 31, 21], [19, 46, 25, 38, 41, 32, 26, 61, 36, 44, 43, 33, 34, 45, 47], [35, 37, 40, 42, 49, 53], [56, 51], [52, 58, 54, 60, 48, 59, 57, 62, 63, 55], [69, 64, 65, 72, 70, 66, 76, 79, 77, 68, 71, 78, 67, 73, 74, 82, 83, 75, 81, 80, 85, 84, 87, 86, 88]]
15: [[39, 8, 10], [3, 4], [1, 5, 2, 9, 14, 13, 7, 11, 6, 25, 26, 23, 15], [21, 19, 18, 17], [20, 28, 59, 16, 22, 49, 24, 27, 29, 53, 58, 56, 61, 12, 45, 30, 37, 36, 44, 46, 35, 34, 31, 32, 41, 33, 40, 38, 42, 52, 60, 43, 47, 48, 55, 54, 50, 51, 57, 62, 63, 73, 64, 65, 75, 69, 71, 77, 68, 67, 66, 78, 70, 76, 72, 74, 87, 80, 79, 82, 81, 84, 83, 85, 86, 88]]
16: [[39, 8, 10], [3, 4, 1, 2, 6, 5], [14, 15, 7], [9, 11, 13, 12, 31, 17, 24, 23, 16, 29, 20, 22, 21, 25, 19, 60, 27, 30, 28, 48, 58], [18], [26, 52, 35, 51, 33, 32, 45, 34, 36, 37, 38, 41, 40, 46], [62, 42, 43, 55, 44, 54], [49, 50, 47], [53, 56, 59, 57, 61, 63, 66, 64, 70, 65, 67, 69, 73, 75, 68, 72, 71], [74, 77], [76, 79, 78, 80, 81], [82, 83, 85, 84, 87], [86, 88]]
17: [[39, 8, 10], [3, 4], [1, 5, 2, 6, 14, 15, 11, 13, 12, 7, 9, 19, 18, 21, 20, 16, 17, 26, 22, 49, 23, 24, 25, 50], [45, 32, 31, 57, 54, 38, 28, 61, 58, 27, 29, 30, 63, 33, 43, 36, 35, 37, 40, 34, 41, 46, 42, 44, 47, 48, 51, 60, 55, 52, 53, 59, 56, 62, 69, 64, 65, 75, 68, 70, 76, 74, 73, 78, 66, 67, 71, 72, 77, 79, 84, 81, 82, 85, 80, 87, 86, 83, 88]]
18: [[39, 8, 10], [3, 4], [1, 5, 2], [14, 6, 7, 27, 9, 21, 12, 11, 15, 17, 13, 16, 23, 19, 29, 51], [20, 28, 22, 25, 31, 18], [26, 62, 24, 38, 41, 54, 30, 34, 32, 44, 43, 33, 35, 37, 46], [36, 40, 42, 47, 56, 45], [50, 49], [52, 58, 53, 60, 48, 55, 57, 59, 63, 61], [69, 64, 67, 65, 70, 66, 76, 71, 73, 68, 79, 74, 72, 77, 80, 78, 83, 75, 81, 82, 85, 84, 87, 86, 88]]
19: [[39, 8, 10], [3, 4], [1, 5, 2], [6, 15, 7, 11, 17, 20, 12, 28, 13, 27, 24, 22, 23, 14, 25, 48], [16, 29, 18, 19, 21, 61], [26, 30, 31, 54, 33, 32, 35, 49, 34, 60, 43, 36, 42, 9, 55], [38, 37, 40, 41, 44, 53], [58, 51], [52, 50, 45, 63, 46, 59, 47, 56, 57, 62], [72, 64, 69, 65, 66, 71, 67, 75, 79, 68, 70, 73, 74, 76, 77, 82, 83, 78, 81, 80, 85, 84, 87, 86, 88]]
20: [[39, 8, 10], [67, 36, 1, 14, 22, 2], [9, 42, 7, 4, 11, 29, 13, 5, 6, 3, 12, 15, 16, 21, 19, 24, 17, 57, 18, 20, 43, 25, 28, 50, 52, 59], [23, 26, 63, 45, 27, 47, 34, 30, 32, 35, 31, 33, 37, 41, 53, 40, 38, 44, 46, 48, 49, 51, 55, 54, 56, 58, 61, 60, 62, 64, 65, 84, 71, 69, 78, 70, 66, 75, 74, 68, 72, 79, 76, 73, 86, 77, 80, 87, 81, 82, 83, 85, 88]]
21: [[39, 8, 10], [3, 4], [5, 1, 2, 7, 14, 11, 13, 6, 12, 9, 25, 19, 15, 17, 22, 16, 20, 18, 21, 54, 27], [23, 24, 30], [57], [53, 26, 29, 59, 28, 31, 41, 46, 51, 32, 34, 35, 40, 37, 45, 38, 33, 42, 36, 43, 44, 47, 58, 48, 49, 62, 50, 60, 56, 52, 55, 63, 61, 65, 64, 68, 83, 66, 70, 71, 78, 69, 73, 72, 67, 79, 74, 75, 76, 77, 82, 81, 84, 85, 86, 80, 87, 88]]
22: [[39, 8, 10], [3, 4], [1, 5, 2, 6, 15, 9, 7, 13, 11, 16, 28, 20, 27, 19, 17, 12, 14, 18, 22, 26], [50, 63, 25], [23, 24, 49, 29, 21, 31, 57, 53, 32, 30], [46, 55, 37, 35, 43, 33, 34, 36, 38, 40, 44, 56, 42, 59, 61, 48, 45, 41, 52, 47, 51, 54], [58, 60, 62], [65, 66, 67, 64, 70, 71], [76, 68, 69, 72, 73, 79, 74, 75, 78, 77, 86, 81, 82, 80, 84, 87, 83, 85, 88]]
23: [[39, 8, 10], [3, 4], [1, 5], [2, 6, 14, 15, 11, 13, 9, 7, 28, 12, 25, 21, 20, 17, 18, 19, 16, 30, 22, 23, 24], [26, 29, 49, 27, 50, 52, 57, 31, 46, 33, 32, 34, 35, 62, 37, 42, 36, 38, 41, 40, 43, 63, 48, 51, 44, 45, 47, 58, 53, 55, 56, 54], [59, 60, 61, 65, 64, 71], [73, 66, 67], [72, 78, 68, 69, 70, 77, 74, 75, 76, 79, 83, 81, 80, 85, 84, 86, 82, 87, 88]]
24: [[39, 8, 10, 3, 4], [5, 7, 2, 22, 6, 11, 9, 12, 15, 20, 28, 13, 26, 14, 1, 25, 18, 19, 23, 16], [17, 21, 24, 60, 30, 29, 56, 27, 37, 31, 40, 38, 54, 35, 46, 34, 33, 42, 41, 43, 44, 45, 47, 32, 62, 36, 49, 61, 48, 52, 51, 55, 50, 58, 59, 57, 63, 53, 64, 66, 67, 69, 65, 68, 72, 73, 77, 71, 78, 74, 75, 70, 88, 80, 86, 81, 85, 76, 87, 79, 82, 83, 84]]
25: [[39, 8, 10], [3, 4, 1, 5, 2, 6, 9, 15, 7, 26, 25], [30], [17, 16, 11], [14, 19, 21], [20, 29, 18], [24, 51, 59, 46, 56, 36, 27, 35, 28, 42, 40, 12, 13, 22, 23], [41, 45, 60, 33, 62, 32], [34, 47, 38, 37], [43, 44, 48, 50, 49, 54, 53, 52, 55, 57, 58, 61, 63, 31, 70, 64, 68, 84, 65, 67, 77, 66, 79, 78, 72, 73, 76, 69, 71, 83, 74, 87, 80, 75, 82, 86], [81, 85, 88]]
26: [[39, 8, 10], [3, 4], [1, 9, 2, 6], [14, 15, 7, 11, 24, 12, 13, 20, 29, 23, 21, 19, 16, 27, 22, 5, 17, 18, 25, 28, 26, 30], [41], [31, 32, 61, 44, 52, 45, 33, 58, 34, 36], [40, 37, 35, 42, 43, 38, 56, 60, 46, 62, 48], [47, 57, 51, 49, 50, 53, 59, 54, 55, 63, 84, 64, 69], [66, 76, 65, 67, 70, 68, 73, 77, 74, 71, 72, 75, 78, 86, 83, 79, 82, 80, 81, 85, 87, 88]]
27: [[39, 8, 10], [3, 4, 1], [5, 2], [7, 9, 6], [14, 15], [11, 28], [21, 12], [13, 16, 19, 18, 22, 17, 50, 20, 29, 23, 24, 27, 25, 51, 62, 26, 30, 40, 31, 32, 53, 36, 37, 41, 33, 34, 43, 38, 35, 44, 45, 42, 47], [52, 56, 55, 46, 48, 54, 59, 49, 58, 57, 60, 61, 63, 68, 64, 69, 71, 65, 66, 76, 79, 73, 70, 75, 78, 67, 72, 77, 74, 83, 80, 81], [82, 84, 85, 87, 86, 88]]
28: [[39, 8, 10], [3, 4], [1, 5, 6, 2], [14, 15, 7, 18, 25, 12, 11, 13, 19, 21, 30, 23, 24, 22, 16, 17, 20, 27, 28, 59, 54, 29, 26, 35, 40], [31, 37, 42], [33, 41, 32, 34, 45, 43, 53, 38, 9, 44, 46, 62, 60, 47, 51, 36, 48, 50, 52, 49, 58, 57, 55, 56, 63, 61, 72, 64, 69, 68, 74, 67, 66, 79, 65, 73, 75], [70, 77, 76, 78, 71, 80, 85, 82, 81, 83, 84, 87, 86, 88]]
29: [[39, 8, 10], [3, 4, 1], [5, 2, 6, 14, 15, 13, 9, 11, 7, 12, 19, 25, 17, 26, 20, 21, 24, 16, 18, 22, 23, 28, 30, 27, 29, 31, 60, 46, 41], [40, 48, 44, 37, 33, 34, 43, 58, 36, 38, 35, 32, 42, 47, 61, 51, 52, 45, 49, 50, 53, 54, 55, 57, 56, 59, 63, 62, 69, 64, 65, 71, 66, 72, 79, 67, 70], [68, 77, 73, 75, 74, 78, 76, 84, 80, 81, 82, 87, 85, 83, 86, 88]]
30: [[39, 8], [3, 4], [5, 1, 6, 2, 7, 14, 31, 10, 11, 9, 27, 12, 21, 16, 20, 19, 24, 55, 49, 17, 13, 62, 18, 22, 26, 28, 61, 54, 43, 40, 35, 23, 38, 33, 37], [25, 29, 32], [42, 30, 60, 59, 34], [15, 36, 41], [44, 45, 46, 47], [50, 51, 48], [52, 53, 56, 57, 58, 63, 67, 64, 65, 66, 74], [68, 73, 70, 69], [71, 72, 78, 75, 77, 76, 79, 84, 80, 85, 86, 87, 82, 81], [88, 83]]
31: [[39, 8, 10], [3, 4], [5, 1, 2, 6, 9, 15, 7, 19, 21, 14], [16, 18, 23, 26], [12, 25, 17, 27, 20, 22, 28, 24, 29, 11, 50, 55, 30, 57], [31, 32, 36, 48, 13, 33, 46, 34, 44, 35, 38, 41, 37], [45, 43, 42, 51, 40, 49, 47, 63, 52, 58, 59, 53, 61, 54, 60, 62, 56], [72, 64, 70, 66, 71, 67, 65, 68, 78, 73, 79, 69, 76, 74, 77, 75, 83, 81, 80, 85, 82, 84, 87, 86, 88]]
32: [[39, 8, 10], [3, 4, 1], [5, 2, 6, 14, 15, 25, 7, 9, 12, 11, 22, 16, 13, 17, 19, 23, 18, 21, 20, 24, 30, 29, 31, 26, 59, 27, 28], [40, 47, 48, 37, 63, 34, 33, 35, 32, 36, 38, 46, 43, 44, 50, 52, 42, 45, 49, 41, 54, 55, 53, 56, 60, 57, 51, 58, 61, 62, 69, 64, 65, 68, 76, 66, 77, 70, 71, 67, 72, 73, 78], [75, 74, 79, 80, 85], [83, 82, 81, 84, 87, 86, 88]]
33: [[39, 8, 10], [3, 4, 5], [1, 2, 6, 30, 7, 25, 11, 14, 9, 13, 19, 28, 17, 20, 12, 16, 51, 22, 15, 18, 23], [24, 27, 50, 21, 59, 60, 33, 26, 49, 57, 32, 42], [29, 52, 37, 38, 41, 43, 31, 34, 35, 58, 36, 40, 44, 46, 55, 47, 48, 53, 45, 56, 54, 62, 63, 61, 65, 64, 71, 66, 67, 70], [75, 74, 77, 68, 69, 73, 76, 72, 79, 78, 82, 86, 80, 81, 83], [85], [84, 88, 87]]
34: [[39, 8, 10], [3, 4], [5, 1, 2], [6, 9, 15, 11, 7, 21, 12, 24, 28, 25, 22, 14, 19, 17, 29, 13], [16, 20, 18, 61, 23, 49], [27, 26, 60, 30, 41, 33, 56, 31, 34, 40, 32, 44, 35, 37, 36], [38, 43, 42, 45, 51, 46], [58, 47], [55, 50, 63, 52, 48, 57], [59, 53, 54, 62, 69, 64, 65, 66], [70, 67, 77, 68, 71, 74, 75, 79, 73, 72, 76, 78, 86], [81, 80, 82, 87, 83, 85, 84, 88]]
35: [[39, 8, 10], [3, 4], [1, 2, 6, 5], [14, 15, 7, 25, 24, 9, 16, 12, 27, 28, 19, 26, 11, 23, 17, 18, 21, 31, 20, 57, 29, 61, 13, 22, 56], [33], [43, 40, 30, 34, 38, 32, 35, 36, 37, 46, 41, 42, 47, 44, 48, 45, 53, 54, 49, 50, 52, 59, 62], [60, 55, 51, 58, 63, 67, 64, 66, 75, 76, 65, 71, 68, 73, 70, 69, 72, 74, 77, 78, 79, 82, 80, 83, 81, 85, 86, 84, 87, 88]]
36: [[39, 8, 10], [3, 4], [1, 5, 2, 6, 14, 15, 7, 9, 12, 25, 11, 13], [17, 24], [27, 16, 18, 29, 20, 31, 23, 51, 21, 19, 22, 26, 28, 54, 30, 60, 35, 38, 36, 33, 46, 34, 37, 42, 45, 32, 40, 43, 41], [47, 48, 44, 49, 50, 62, 52, 55, 53, 61, 59, 56, 57, 58, 63], [66, 72, 64, 65, 69, 68, 77, 67, 73, 70, 79, 71, 74, 76, 78, 75, 80, 81, 84, 82, 87, 83, 85, 86, 88]]
37: [[39, 8, 10], [3, 4], [1, 5], [2, 7, 11, 6, 13, 14, 28, 12, 29, 23, 16, 20, 15, 30, 19, 18, 21, 17, 22, 26, 48, 24, 62, 25, 27, 38, 31, 36, 47, 9, 33, 43], [32, 35, 37, 34, 41], [40, 42, 45, 46, 49, 50, 54, 51], [44, 53, 52, 59, 57], [55, 56, 60, 58, 61, 69, 72, 64, 67, 65, 68, 63, 66, 76, 70, 79, 73, 71, 74, 78, 75, 77, 81, 85, 82, 84, 80, 87, 83, 86, 88]]
38: [[39, 8, 10, 3], [4, 5, 1], [6, 7, 9, 12], [13, 18, 11, 25, 22, 14, 28, 21, 23, 17, 19, 16], [20, 15, 31, 26, 24, 30, 27, 29, 55, 33], [49, 58, 43, 32, 34, 2, 46, 42, 35], [45, 37, 36, 40, 44, 38, 41, 50, 54, 48], [47, 52, 56], [51, 53, 60, 59, 61, 62, 57, 63, 72, 64], [69, 71, 65, 66, 76, 67, 68], [75, 78, 74, 70, 73, 77, 82, 88, 79, 83, 87, 81], [80, 85, 86, 84]]
39: [[39, 8, 10], [3, 4], [5, 1, 2, 14, 6, 23, 7, 9, 12, 31, 20, 19], [11, 17], [13, 15], [16, 18, 22, 24, 21, 57, 25, 26, 54, 29, 27, 60, 40, 56, 49, 28, 41, 34], [63, 36, 30, 32, 53, 33, 38, 35, 42, 44, 37, 43, 46, 52, 61, 55, 45, 47, 50, 51, 48, 58, 62, 59, 65, 64, 71, 66, 67, 68], [77, 73], [69, 76, 70, 75, 86, 74, 78, 72, 79, 84, 81, 85, 88, 82, 80, 83, 87]]
40: [[39, 8, 10], [3, 4], [1, 5, 6, 2, 14, 13, 15, 9, 7, 16, 29, 28, 11, 19], [12, 18, 17, 22, 20, 21, 27, 23, 25, 24, 31, 35, 30, 26, 38, 56, 32, 44, 62, 33, 48, 34, 45, 60, 41, 37, 43, 36, 47, 40, 46, 42, 55, 51, 49, 52, 63, 50, 58, 53, 54, 57, 59, 61, 65, 66, 64, 76, 77, 67, 68, 71, 72, 70, 74, 69, 75, 73, 79, 78, 80, 87, 82, 81, 86, 83, 84, 85], [88]]
41: [[39, 8, 10], [3, 4, 1, 5, 2, 7, 6, 15, 13, 9, 11, 12, 14, 19, 17, 16, 31, 20, 22, 24, 18, 23, 21, 25, 27, 26, 28, 30, 32], [61, 46, 33, 29, 38, 34, 37, 40, 35, 47, 48, 36, 41, 42, 43, 56, 45, 57, 50, 44, 51, 53, 49, 55, 52, 59, 58, 54, 60, 63, 62, 68, 64, 67, 81, 73, 65, 70, 66, 69], [76, 78, 71, 75, 72, 74, 77, 80, 79, 83, 82, 87, 84, 86, 85, 88]]
42: [[39, 8, 10], [3, 4, 1, 5, 2, 6], [14, 15, 7, 9, 13, 11, 12, 22], [18, 20, 28, 25, 16, 19, 21, 51, 23, 24, 26, 63, 60, 17, 59, 29, 30, 27, 31, 61, 56, 37, 32, 38, 62, 40, 33, 41, 34, 42, 35, 36, 44, 43, 54, 45, 46, 47, 48, 49, 50, 57, 52, 53, 55, 58, 65, 64, 67, 81, 68, 70, 77, 66, 71, 78, 69, 75, 72, 73, 74, 76, 82, 83, 80, 79, 84, 87, 86, 88, 85]]
43: [[39, 8, 10], [3, 4], [1, 5, 2], [6, 15, 12, 7, 28, 9, 20, 27, 11, 19, 29, 17, 25, 18, 13, 22, 30, 14, 16, 21, 23, 52, 53, 62, 24, 58, 40, 32, 26], [31, 36, 38, 33, 41, 34, 44, 46, 35, 37], [42, 43, 49, 45, 54, 60], [47, 50, 48, 63, 55, 51, 56, 57], [61, 59], [68, 64, 69], [72, 71, 65, 66, 67, 70], [73, 76, 77, 74, 75, 78, 79, 83, 84, 80, 81, 82, 85, 86, 87, 88]]
44: [[39, 8, 10, 3, 4, 1, 5, 2, 6, 13, 7, 9], [25, 29, 28], [12, 11, 27, 14, 18, 21, 15, 24, 48, 16, 30, 17, 19, 20, 22, 31, 42, 57, 36, 43, 33, 23, 60, 44, 26, 32, 34, 35, 41, 46, 38, 37, 40, 45, 49, 53, 58, 51, 52, 47, 54, 62, 50, 56, 59, 61, 63, 55, 69, 64, 65, 74, 70, 67, 76, 66, 68, 73, 71, 78, 77, 72, 75, 79, 82, 85, 80, 81, 86, 84, 83, 87, 88]]
45: [[39, 8, 10], [3, 4], [1, 5, 2, 18], [12, 31], [6, 15, 7, 11, 23, 9, 13, 24, 14, 22, 17, 16, 20, 19, 21], [26, 63, 29, 25, 46, 27, 28, 30, 38, 36, 32, 33, 34, 54, 35, 37, 43, 40, 42, 41, 45], [47, 44, 50, 48, 58, 52, 61, 51, 62, 56, 49, 57, 55, 60, 53, 59, 72, 64, 70, 73, 65, 71, 66, 69, 67, 68, 76, 74, 75, 78, 77, 79, 82, 85, 80, 84, 81, 86, 83, 87, 88]]
46: [[39, 8, 10], [3, 4, 1, 6, 2, 14, 5, 7, 9, 25, 27, 28, 15], [19, 11], [17, 18], [20, 24, 26, 16, 12, 22], [23, 21, 29, 30, 31, 35, 56, 40, 46, 49, 43, 60, 13], [37, 34, 36, 33, 41, 32, 38, 63, 44, 59, 61, 45, 51], [52, 55, 42, 50, 54, 47, 48, 57, 53, 58, 62, 69, 64, 66, 70, 78, 67, 77, 65, 68, 72], [74, 73, 75, 76, 79, 71, 82, 84, 80, 81, 86, 85], [83, 87, 88]]
47: [[39, 8, 10], [3, 4], [1, 5, 2, 6], [14, 15, 7, 11, 13, 9, 12, 27, 24, 17, 23, 18, 25, 19, 29, 16, 20, 26, 21, 57, 62, 22, 28, 52, 30], [31], [47], [34, 35, 42, 33, 37, 36, 43, 40, 38, 41, 54, 45, 46, 53], [44, 63, 32, 50, 48, 49], [59, 55, 60], [56, 51, 58, 61, 65, 66, 67, 73, 70, 69, 72], [74, 64, 68, 71, 78], [77, 76, 75, 79, 82, 85, 83, 80], [81, 86, 88, 87, 84]]
48: [[39, 8, 10], [3, 4], [1, 5, 2, 6, 14, 15, 13, 12], [9, 31, 28, 7, 11, 17, 16, 25], [19, 18, 21], [22, 20, 23, 29, 24, 38, 26, 44], [30, 35, 27, 43], [50, 49, 32, 46, 40, 33], [45, 37], [36, 34, 42, 47, 41, 51, 52, 53, 48, 63, 55, 60, 58, 54, 62, 56, 57, 61, 59, 68, 64, 70, 71, 73], [65, 76, 66, 75, 77, 69, 67, 78, 74, 72, 79, 85, 81], [80, 84, 86, 82, 83, 87, 88]]
49: [[39, 8, 10], [3, 4], [1, 5, 2, 6], [11, 15, 27, 7, 25, 9, 13, 16, 17, 14, 12], [18, 21, 19, 22], [23, 24, 26], [20, 28, 30], [59, 57, 29, 31, 61, 37, 33, 46, 32, 40, 50, 38, 42, 35, 47, 43, 34, 36, 44, 52, 60, 53, 45, 41, 49, 51, 48], [63, 54, 55, 56, 58, 62, 69, 64, 65, 67, 76, 68, 77, 66, 71, 74, 72, 75, 70, 73, 79, 78, 84, 81, 80, 82], [85, 87, 83, 86, 88]]
50: [[39, 8, 10], [3, 4, 1, 5, 2, 6, 14, 15, 7, 9, 11, 28, 25, 16, 27, 26, 12, 13, 22, 18, 24, 17, 19, 20, 21, 23, 31, 29, 54], [53, 60, 33, 40, 57], [32, 36, 50, 41, 30, 38, 37, 35, 42, 34, 47, 56], [43, 44, 62, 45, 46, 48, 59, 55, 49, 51, 52, 58, 63, 61, 69, 64, 67, 65, 70, 72, 66, 73, 76, 68, 79, 71, 75, 74, 77, 78, 84, 81, 80, 83, 86, 82, 87, 85, 88]]
