0: [[13, 1, 2], [7, 11], [4, 3, 5, 6, 9], [10, 14], [8, 12, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
28: [[13, 1, 2], [7, 11, 4], [3, 5, 6], [9, 10], [14, 8], [12, 15], [18, 19], [16, 17], [20], [22, 21, 23, 24]]
29: [[13, 2, 7, 11, 1], [3, 4], [5, 6, 9, 10, 14, 8, 12, 15, 18], [19, 16, 17], [20, 22, 21, 23, 24]]
30: [[13, 1], [2, 7, 11], [4, 3, 5], [6, 9, 10], [14, 8], [12, 15, 18, 19], [16, 17], [20, 22, 21, 23, 24]]
31: [[13, 1], [2, 7, 11], [4, 3, 5], [6, 9, 10, 14], [8, 12], [15, 18, 19, 16, 17, 20, 22], [21, 23], [24]]
32: [[13, 1, 2], [7, 11], [4, 3], [5, 6], [9, 10], [14, 8, 12], [15, 18], [19, 16], [17, 20, 22], [21, 23], [24]]
33: [[13], [2], [4], [3, 5, 6], [9, 10], [14, 8, 12, 7, 11], [15, 18, 19, 16], [17, 20, 1], [22, 21], [23, 24]]
34: [[13, 1, 2], [7, 11, 4], [3, 5], [6, 9, 10], [14, 8], [12, 15], [18, 19], [16, 17, 20], [22, 21], [23, 24]]
35: [[13, 2, 1], [11, 4], [3, 5, 6, 9], [10, 14, 7], [8, 12, 15, 18, 19, 16, 17, 20, 22, 21, 23, 24]]
36: [[13, 1, 2], [7, 11, 4], [3, 5], [6, 9, 10], [14, 8], [12, 15], [18, 19], [16, 17], [20, 22, 21], [23, 24]]
37: [[13, 1], [2, 7, 11], [4, 3], [5, 6], [9, 10, 14], [8, 12, 15], [18, 19, 16, 17, 20, 22, 21, 23, 24]]
38: [[13, 1, 2], [7, 11, 4], [3, 5], [6, 9, 10], [14, 8, 12, 15], [18, 19, 16], [17, 20], [22, 21, 23], [24]]
39: [[13, 2, 1], [7, 4, 11], [3, 5, 6], [9, 10, 14, 8, 12, 15, 18, 19, 16, 17, 20, 22, 21, 23, 24]]
40: [[13, 1, 2], [7, 11], [4, 3], [5, 6], [9, 10], [14, 8, 12], [15, 18, 19], [16, 17, 20, 22, 21, 23, 24]]
41: [[13, 1], [2], [4, 3, 5], [6, 9, 10, 14, 8, 7, 11], [12, 15], [18, 19, 16, 17, 20, 22, 21, 23, 24]]
42: [[13, 2, 1], [7, 4, 11], [3, 5], [6, 9, 10, 14], [8, 12, 15, 18, 19, 16, 17, 20, 22, 21, 23, 24]]
43: [[13, 1], [2, 7, 11], [3, 5, 4], [6, 9, 10, 14, 8, 12, 15, 18, 19, 16, 17, 20, 22, 21, 23, 24]]
44: [[13, 1, 2, 7, 11, 4, 3, 5, 6], [9, 10, 14], [8, 12, 15, 18, 19, 16, 17, 20, 22, 21, 23, 24]]
45: [[13, 1, 2], [7, 11, 4], [3, 5, 6, 9, 10, 14, 8, 12, 15, 18, 19, 16, 17, 20, 22, 21, 23, 24]]
46: [[13], [2], [4, 3], [5, 6], [9, 10, 1, 11], [14, 8, 12, 15, 18, 19, 7], [16, 17, 20, 22, 21, 23, 24]]
47: [[13, 1], [2, 7, 11, 4, 3, 5, 6, 9, 10, 14, 8, 12, 15, 18, 19, 16, 17, 20, 22, 21, 23], [24]]
48: [[13, 1], [2, 7, 11, 4], [3, 5, 6, 9, 10, 14, 8, 12, 15, 18, 19, 16, 17, 20, 22, 21, 23, 24]]
49: [[13], [2], [11, 4, 3, 1], [5, 6, 9], [10, 14, 8, 12, 15, 18, 19, 16, 17, 20, 22, 21, 23, 24, 7]]
