16: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
17: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
18: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
19: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
20: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
21: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
22: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
23: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
24: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
25: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
26: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
27: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
28: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
29: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
30: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
31: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
32: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
33: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
34: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
35: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
36: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
37: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
38: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
39: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
40: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
41: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
42: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
43: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
44: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
45: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
46: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
47: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
48: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
49: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
50: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
51: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
52: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
53: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
54: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
55: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
56: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
57: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
58: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
59: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
60: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
61: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
62: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
63: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
64: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
65: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
66: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
67: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
68: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
69: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
70: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
71: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
72: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18, 17], [28, 25, 19, 21, 24, 27, 26, 29, 16], [23, 6, 31, 20, 32, 36, 33, 37, 34]]
73: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18, 17], [28, 25, 19, 21, 24, 27, 26, 29, 16], [23, 6, 31, 20, 32, 36, 33, 37, 34]]
