0: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
35: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
36: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
37: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
38: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
39: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
40: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
41: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
42: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
43: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
44: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
45: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
46: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
47: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16, 17], [19, 20, 21], [23, 22, 24]]
