0: [[29, 22, 18, 11, 7], [6, 24, 3, 2, 1], [4, 9, 8, 10, 14], [5, 12, 13, 15], [16, 17, 20, 23], [27, 21, 26, 28, 25], [31, 19, 30, 32, 34], [33, 35, 36, 37]]
15: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
16: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
17: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
18: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
19: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
20: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
21: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
22: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
23: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
24: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
25: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
26: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
27: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
28: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
29: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
30: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
31: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
32: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
33: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
34: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
35: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
36: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
37: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
38: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
39: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
40: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
41: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
42: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
43: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
44: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
45: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
46: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
47: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
48: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
49: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
50: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
51: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
52: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
53: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
54: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
55: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
56: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
57: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
58: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
59: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
60: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
61: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
62: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
63: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
64: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
65: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
66: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
67: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
68: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
69: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
70: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
71: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
72: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
73: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9], [8, 5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
