0: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 15, 22, 16, 29, 18, 23, 10], [13, 17, 26, 31, 25, 28, 38, 34, 32, 36, 41, 37, 39, 45, 42, 40, 43, 44, 21, 6], [58, 47, 52, 55, 48, 53, 49, 51, 46, 50, 54, 57, 56, 59, 60]]
11: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 10, 6, 13, 29, 15, 16, 17, 23, 21], [22, 18, 26, 25, 28, 31, 32, 36, 42, 39, 34, 37, 38, 45, 43, 40, 41, 44], [46, 47, 48, 49, 54, 51, 53, 52, 55, 50, 56, 58, 59, 60, 57]]
12: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 6, 10, 13, 15, 18, 17, 16, 25, 21], [22, 29, 23, 26, 28, 31, 32, 36, 44, 38, 50, 37, 34, 45, 41, 42, 39, 40], [43, 46, 53, 52, 48, 47, 54, 49, 59, 51, 55, 56, 57, 58, 60]]
13: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 13, 21, 15, 6, 16, 29, 10, 17, 18], [23, 22, 25, 26, 31, 28, 32, 36, 42, 38, 34, 45, 37, 40, 43, 47, 39, 44], [41, 46, 52, 51, 48, 50, 53, 54, 55, 57, 49, 56, 59, 58, 60]]
14: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 13, 21, 15, 6, 16, 29, 10, 17, 18], [23, 22, 25, 26, 31, 28, 32, 36, 42, 38, 34, 45, 37, 40, 43, 47, 39, 44], [41, 46, 52, 51, 48, 50, 53, 54, 55, 57, 49, 56, 59, 58, 60]]
15: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 13, 6, 10, 15, 16, 17, 26, 21, 18], [23, 22, 25, 31, 29, 28, 32, 36, 42, 38, 34, 45, 39, 37, 43, 40, 41, 44], [47, 46, 52, 50, 56, 48, 51, 53, 55, 54, 49, 57, 59, 58, 60]]
16: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 15, 10, 6, 13, 25, 16, 31, 17, 21], [18, 22, 29, 28, 23, 26, 32, 36, 42, 38, 34, 44, 39, 37, 41, 40, 46, 47], [45, 43, 52, 49, 50, 54, 51, 59, 48, 55, 56, 53, 58, 60, 57]]
17: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 6, 10, 28, 25, 21, 13, 15, 16, 17], [22, 23, 26, 18, 29, 31, 32, 36, 42, 39, 34, 37, 38, 43, 41, 44, 40, 45], [47, 46, 52, 48, 54, 49, 51, 50, 53, 55, 56, 57, 58, 60, 59]]
18: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 26, 6, 10, 13, 25, 16, 15, 17, 21], [22, 18, 23, 28, 31, 29, 32, 36, 40, 39, 38, 34, 47, 42, 37, 41, 44, 46], [43, 45, 56, 49, 50, 53, 48, 54, 51, 52, 58, 55, 57, 59, 60]]
19: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 6, 10, 13, 23, 16, 21, 26, 15, 17], [22, 18, 25, 29, 28, 31, 32, 44, 40, 39, 34, 37, 36, 42, 43, 38, 45, 46], [41, 47, 56, 54, 53, 49, 48, 51, 50, 55, 59, 52, 60, 57, 58]]
20: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 15, 29, 13, 6, 18, 10, 16, 17, 21], [23, 22, 26, 25, 31, 28, 32, 36, 42, 34, 38, 37, 39, 43, 40, 47, 41, 44], [45, 46, 56, 51, 48, 50, 49, 53, 59, 52, 54, 60, 55, 57, 58]]
21: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 10, 13, 21, 23, 18, 16, 15, 17, 6], [22, 26, 25, 29, 28, 31, 32, 36, 42, 34, 38, 37, 41, 43, 40, 45, 39, 44], [47, 46, 52, 49, 58, 53, 48, 50, 51, 54, 56, 57, 55, 59, 60]]
22: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 6, 26, 23, 17, 10, 18, 13, 21, 15], [22, 16, 25, 28, 31, 29, 32, 36, 42, 38, 34, 45, 37, 39, 41, 47, 43, 40], [44, 46, 52, 48, 54, 49, 55, 51, 50, 59, 53, 58, 57, 56, 60]]
23: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 10, 6, 15, 13, 17, 18, 16, 21, 23], [22, 25, 26, 31, 29, 28, 32, 36, 40, 39, 38, 37, 45, 43, 34, 41, 44, 46], [42, 47, 56, 49, 48, 52, 51, 50, 55, 54, 57, 53, 58, 59, 60]]
24: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 10, 6, 23, 13, 21, 15, 16, 17, 18], [22, 25, 26, 28, 29, 31, 32, 36, 44, 39, 34, 45, 37, 38, 43, 40, 41, 46], [42, 47, 48, 49, 56, 50, 51, 52, 53, 54, 59, 55, 57, 58, 60]]
25: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 10, 18, 15, 6, 17, 16, 25, 13, 21], [22, 23, 26, 28, 29, 31, 32, 44, 40, 38, 34, 37, 39, 36, 43, 42, 46, 47], [41, 45, 54, 50, 48, 49, 52, 53, 51, 57, 55, 56, 60, 59, 58]]
26: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 6, 15, 10, 17, 13, 16, 18, 23, 21, 28, 22, 26, 25], [29, 31, 32, 36, 40, 38, 34, 39, 37, 43, 45, 42, 41, 44], [47, 46, 56, 48, 57, 52, 51, 54, 55, 50, 58, 49, 53, 59, 60]]
27: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 10, 6, 15, 13, 17, 18, 16, 21, 23], [22, 29, 25, 31, 26, 28, 32, 36, 42, 37, 34, 45, 38, 39, 40, 41, 43, 46], [44, 47, 56, 52, 48, 49, 51, 50, 53, 54, 55, 57, 58, 59, 60]]
28: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 10, 18, 15, 6, 16, 29, 25, 13, 21], [22, 23, 26, 17, 31, 28, 32, 36, 42, 38, 34, 37, 39, 44, 41, 43, 40, 45], [46, 47, 58, 51, 48, 49, 53, 52, 50, 54, 55, 56, 60, 59, 57]]
29: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 13, 6, 31, 10, 15, 18, 16, 17, 21], [23, 22, 25, 26, 28, 29, 32, 36, 44, 39, 34, 45, 37, 38, 43, 40, 41, 46], [42, 47, 52, 50, 49, 51, 53, 48, 54, 58, 55, 56, 57, 59, 60]]
30: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 6, 10, 13, 28, 15, 18, 17, 21, 26], [16, 23, 29, 22, 25, 31, 32, 36, 42, 39, 34, 45, 37, 44, 40, 38, 43, 41], [46, 47, 56, 54, 48, 53, 50, 49, 55, 52, 51, 58, 57, 59, 60]]
31: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 6, 10, 15, 13, 16, 28, 17, 21, 23, 22, 18, 26, 25], [29, 31, 32, 36, 44, 38, 34, 37, 39, 43, 41, 40, 42, 46], [45, 47, 52, 54, 48, 53, 49, 51, 55, 56, 50, 57, 58, 59, 60]]
32: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 13, 15, 23, 31, 17, 16, 10, 21, 6], [18, 25, 26, 29, 28, 22, 32, 36, 44, 34, 39, 37, 38, 43, 40, 41, 45, 42], [47, 46, 56, 48, 54, 49, 53, 50, 55, 52, 51, 59, 58, 57, 60]]
33: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 6, 10, 13, 17, 18, 21, 15, 25, 16], [22, 23, 26, 29, 28, 31, 32, 36, 41, 39, 34, 44, 37, 42, 40, 45, 46, 38], [43, 47, 52, 55, 48, 49, 56, 54, 51, 59, 50, 53, 60, 57, 58]]
34: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 6, 10, 15, 17, 25, 13, 18, 21, 16, 22, 23, 26, 28], [31, 29, 32, 36, 42, 38, 34, 44, 46, 39, 45, 37, 40, 41], [43, 47, 56, 48, 58, 53, 50, 52, 55, 54, 49, 51, 57, 59, 60]]
35: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11], [19, 5, 8, 9, 27, 30, 10, 6, 13, 15, 18, 21, 26], [22, 17, 16, 23, 29, 25, 28, 50, 32, 36, 41, 38, 31, 37, 45, 42, 34, 39, 40, 43], [59, 44, 52, 55, 48, 46, 49, 47, 51, 53, 54, 58, 56, 57, 60]]
36: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 6, 16, 13, 15, 18, 17, 10, 21, 22], [29, 23, 25, 26, 28, 31, 32, 36, 44, 37, 38, 34, 40, 39, 43, 41, 42, 45], [46, 47, 48, 51, 52, 50, 49, 57, 58, 53, 54, 55, 56, 59, 60]]
37: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 16, 13, 10, 15, 18, 17, 22, 21, 6], [26, 25, 23, 31, 29, 28, 32, 36, 40, 39, 34, 37, 38, 43, 42, 41, 44, 45], [46, 47, 56, 49, 60, 50, 48, 53, 51, 55, 52, 54, 58, 59, 57]]
38: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [10, 23, 6, 13, 15, 17, 16, 21, 18, 22, 28, 26, 25], [29, 31, 32, 36, 42, 38, 34, 45, 37, 39, 43, 44, 47, 40], [41, 46, 52, 49, 56, 50, 53, 54, 55, 48, 57, 51, 58, 59, 60]]
39: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 15, 6, 10, 29, 13, 21, 18], [16, 17, 22, 23, 25, 28, 26, 46, 32, 36, 40, 39, 31, 37, 34, 43, 47, 42, 41, 38], [59, 44, 52, 55, 48, 53, 49, 51, 45, 50, 58, 57, 54, 56, 60]]
40: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [6, 10, 13, 15, 17, 21, 18, 22, 16, 31, 23, 26, 25, 28], [29, 32, 36, 44, 38, 34, 45, 37, 39, 40, 43, 41, 42], [47, 46, 52, 50, 48, 51, 53, 49, 55, 56, 60, 54, 59, 58, 57]]
41: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 6, 10, 15, 13, 16, 17, 18, 21, 22], [23, 25, 26, 31, 29, 28, 32, 36, 42, 37, 34, 47, 38, 39, 43, 40, 45, 41], [46, 44, 52, 50, 56, 49, 51, 48, 55, 53, 57, 59, 58, 54, 60]]
42: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 6, 13, 15, 31, 10, 18, 25, 17, 21], [16, 22, 23, 26, 29, 28, 32, 36, 40, 38, 34, 45, 37, 39, 47, 43, 41, 44], [42, 46, 52, 54, 48, 51, 49, 50, 59, 56, 58, 53, 55, 57, 60]]
43: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [6, 10, 15, 13, 16, 28, 17, 21, 18, 22, 25, 23, 26], [29, 31, 32, 36, 42, 39, 34, 45, 37, 38, 43, 46, 40, 41], [44, 47, 52, 54, 50, 53, 48, 51, 55, 56, 57, 49, 58, 59, 60]]
44: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [6, 10, 13, 21, 18, 25, 15, 17, 28, 22, 26, 16, 23], [29, 31, 32, 44, 40, 39, 34, 37, 36, 42, 41, 38, 43, 46], [45, 47, 56, 54, 48, 53, 49, 51, 55, 50, 58, 57, 52, 59, 60]]
45: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [6, 10, 15, 13, 17, 26, 16, 18, 28, 22, 21, 23, 25], [29, 31, 32, 36, 44, 39, 34, 40, 37, 38, 43, 41, 46, 42], [45, 47, 56, 55, 48, 49, 52, 51, 50, 54, 57, 53, 58, 59, 60]]
46: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [15, 13, 16, 26, 17, 22, 18, 23, 25, 31, 28, 10, 21, 6], [29, 32, 36, 42, 37, 34, 45, 39, 38, 43, 40, 41, 47], [46, 44, 56, 50, 49, 48, 55, 53, 51, 52, 57, 54, 58, 59, 60]]
47: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 10, 6, 13, 15, 16, 22, 18, 21, 26], [29, 17, 25, 31, 28, 23, 36, 34, 42, 32, 38, 60, 37, 39, 43, 40, 45, 41], [59, 47, 44, 50, 48, 53, 46, 49, 58, 52, 51, 57, 54, 55, 56]]
48: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [10, 6, 15, 13, 16, 17, 26, 22, 23, 18, 21, 28, 25], [29, 31, 32, 36, 40, 39, 38, 37, 34, 46, 42, 41, 45, 44], [43, 47, 52, 50, 48, 49, 51, 54, 55, 56, 58, 53, 59, 57, 60]]
49: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 15, 23, 13, 17, 16, 18, 28, 22, 26, 29, 10, 21, 6], [25, 31, 32, 36, 40, 38, 34, 39, 37, 47, 41, 42, 43, 44], [45, 46, 56, 48, 57, 50, 51, 49, 53, 52, 54, 55, 58, 59, 60]]
50: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 15, 22, 16, 29, 6, 10, 13, 17, 21], [26, 31, 18, 23, 45, 25, 32, 36, 42, 37, 28, 47, 34, 44, 38, 40, 39, 41], [43, 46, 52, 50, 56, 49, 51, 48, 53, 55, 54, 57, 58, 59, 60]]
51: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 6, 10, 15, 23, 16, 13, 28, 17, 21], [22, 18, 25, 26, 29, 31, 32, 36, 40, 39, 34, 45, 38, 37, 41, 44, 42, 46], [43, 47, 52, 48, 49, 53, 51, 50, 55, 57, 56, 54, 58, 59, 60]]
52: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 6, 15, 17, 10, 13, 16, 18, 21, 22], [23, 26, 25, 29, 28, 31, 32, 36, 40, 38, 39, 37, 34, 43, 41, 44, 45, 42], [47, 46, 52, 48, 57, 53, 51, 49, 55, 50, 58, 54, 59, 56, 60]]
53: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [6, 22, 15, 13, 10, 16, 17, 21, 23, 18, 25, 26, 28], [29, 31, 32, 36, 42, 37, 34, 47, 38, 39, 41, 40, 44, 59], [46, 43, 52, 54, 48, 53, 45, 58, 51, 57, 60, 49, 50, 55, 56]]
54: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 6, 10, 13, 29, 15, 16, 26, 17, 21, 31, 18, 22, 23], [25, 28, 32, 36, 44, 38, 34, 45, 39, 37, 41, 42, 40, 43], [47, 46, 52, 54, 48, 53, 49, 50, 51, 55, 58, 57, 56, 59, 60]]
55: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 6, 10, 13, 22, 23, 16, 17, 21, 15], [18, 29, 26, 31, 28, 25, 32, 44, 42, 36, 34, 47, 38, 37, 40, 39, 46, 41], [43, 53, 52, 48, 54, 50, 45, 49, 51, 58, 55, 57, 59, 60, 56]]
56: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 18, 13, 10, 15, 23, 26, 6, 16, 21, 17, 31, 22, 25, 28], [29, 32, 44, 40, 37, 34, 45, 38, 36, 43, 39, 41, 46], [42, 47, 57, 49, 48, 53, 51, 55, 52, 50, 60, 59, 58, 54, 56]]
57: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 10, 23, 17, 13, 16, 22, 6, 29, 15, 18, 21, 25, 28, 38], [34, 32, 36, 41, 37, 26, 45, 31, 39, 40, 42, 43, 44], [46, 47, 52, 51, 48, 54, 49, 50, 55, 57, 56, 53, 58, 59, 60]]
58: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [6, 13, 25, 15, 10, 18, 26, 17, 21, 16, 22, 23, 28], [29, 31, 32, 36, 40, 38, 34, 45, 37, 39, 47, 43, 41, 46], [42, 44, 49, 48, 53, 50, 55, 52, 51, 57, 58, 54, 56, 59, 60]]
59: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [6, 13, 25, 15, 10, 18, 26, 17, 21, 16, 22, 23, 28], [29, 31, 32, 36, 40, 38, 34, 45, 37, 39, 47, 43, 41, 46], [42, 44, 49, 48, 53, 50, 55, 52, 51, 57, 58, 54, 56, 59, 60]]
60: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [6, 10, 21, 23, 13, 15, 26, 16, 17, 22, 18, 25, 31], [28, 29, 32, 36, 44, 39, 34, 37, 38, 43, 47, 42, 40, 41], [45, 46, 51, 50, 48, 54, 49, 53, 52, 55, 56, 58, 59, 57, 60]]
61: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 15, 21, 22, 13, 16, 18, 10, 23, 6], [17, 29, 26, 25, 28, 31, 32, 36, 40, 39, 34, 45, 37, 38, 43, 41, 46, 44], [47, 42, 56, 48, 53, 50, 51, 57, 58, 49, 55, 54, 52, 60, 59]]
62: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 31, 16, 10, 15, 17, 13, 22, 21, 6, 28, 18, 23, 25, 29], [26, 32, 36, 40, 39, 34, 44, 37, 38, 41, 42, 43, 45], [47, 46, 56, 48, 53, 49, 54, 51, 58, 59, 52, 57, 50, 55, 60]]
63: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [6, 10, 13, 22, 23, 15, 17, 21, 16, 18, 29, 26, 31, 28], [25, 32, 36, 42, 38, 34, 45, 37, 46, 41, 44, 39, 40], [43, 47, 52, 48, 58, 49, 53, 50, 55, 51, 57, 54, 59, 60, 56]]
64: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [6, 10, 29, 17, 21, 31, 15, 13, 16, 22, 23, 26, 28, 18], [25, 32, 36, 42, 39, 34, 37, 46, 41, 45, 44, 38, 40], [47, 43, 52, 49, 56, 48, 55, 50, 51, 54, 53, 58, 59, 57, 60]]
65: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [6, 31, 13, 17, 15, 18, 10, 21, 16, 22, 23, 26, 25], [47, 28, 32, 36, 41, 29, 34, 37, 38, 40, 39, 46, 42, 43], [44, 45, 56, 48, 57, 52, 51, 54, 55, 50, 53, 49, 60, 59, 58]]
66: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [6, 10, 29, 23, 16, 25, 15, 17, 13, 21, 26, 18, 31, 28], [22, 32, 36, 40, 39, 34, 45, 38, 37, 41, 44, 42, 46], [47, 43, 52, 49, 48, 57, 55, 50, 51, 56, 53, 54, 59, 58, 60]]
67: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 10, 6, 13, 15, 17, 18, 21, 16, 23], [22, 25, 26, 31, 29, 28, 32, 36, 42, 38, 34, 39, 45, 43, 37, 41, 46, 47], [40, 44, 56, 49, 50, 48, 51, 52, 54, 55, 57, 58, 53, 59, 60]]
68: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 10, 6, 15, 13, 16, 17, 18, 23, 21, 22, 29, 25, 26, 28], [31, 32, 36, 44, 34, 39, 45, 37, 40, 43, 38, 41, 42], [47, 46, 53, 48, 50, 52, 54, 49, 51, 55, 56, 57, 58, 59, 60]]
69: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 31, 13, 17, 23, 22, 15, 16, 10, 21, 6], [18, 26, 29, 25, 28, 32, 44, 41, 36, 34, 37, 38, 47, 43, 45, 40, 39], [42, 46, 60, 51, 48, 49, 55, 53, 56, 54, 52, 57, 50, 58, 59]]
70: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [6, 10, 13, 23, 18, 17, 15, 21, 16, 22, 25, 29, 26, 28], [31, 32, 36, 44, 38, 34, 45, 37, 39, 40, 43, 42, 41], [47, 46, 52, 53, 48, 49, 54, 55, 57, 59, 50, 60, 56, 51, 58]]
71: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [10, 6, 15, 13, 16, 22, 18, 17, 23, 25, 21, 26, 29, 28], [31, 36, 34, 42, 32, 38, 45, 37, 43, 41, 39, 44, 40], [46, 47, 48, 50, 56, 53, 52, 49, 51, 55, 58, 57, 54, 59, 60]]
72: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [10, 6, 13, 18, 17, 22, 15, 21, 16, 23, 25, 26, 29, 28], [31, 32, 36, 40, 39, 34, 45, 37, 38, 43, 42, 41, 44], [47, 46, 56, 50, 49, 53, 48, 52, 51, 55, 59, 54, 58, 57, 60]]
73: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [10, 26, 15, 17, 16, 21, 18, 6, 23, 22, 13, 25, 29, 28], [31, 32, 36, 42, 38, 39, 37, 40, 34, 44, 41, 43, 45], [47, 46, 48, 55, 50, 49, 52, 51, 54, 56, 60, 53, 59, 57, 58]]
