0: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
40: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
41: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
42: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
43: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
44: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
45: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
46: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
47: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
48: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
49: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
50: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
51: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
52: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
53: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
54: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
55: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
56: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
57: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
58: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
59: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
60: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
61: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
62: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
63: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
64: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
65: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
66: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
67: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
68: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
69: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
70: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
71: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
72: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
73: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
