0: [[12, 13], [2, 1], [10, 3], [18, 16], [4, 22], [8, 20, 5], [7, 19], [15, 17], [11, 6, 9, 14], [21, 23, 24]]
15: [[12, 13], [2, 1], [10, 3], [18, 16], [4, 22], [8, 20], [5, 7], [19, 15], [17, 11, 6, 9, 14], [21, 23, 24]]
16: [[12, 13], [2, 1], [10, 3], [18, 16], [4, 22], [8, 20], [5, 7], [19, 15], [17, 11, 6, 9, 14], [21, 23, 24]]
17: [[12, 13], [2, 1], [10, 3], [18, 16], [4, 22], [8, 20], [5, 7], [19, 15], [17, 11, 6, 9, 14], [21, 23, 24]]
18: [[12, 13], [2, 1], [10, 3], [18, 16], [4, 22], [8, 20], [5, 7], [19, 15], [17, 11, 6, 9, 14], [21, 23, 24]]
19: [[12, 13], [2, 1], [10, 3], [18, 16], [4, 22], [8, 20], [5, 7], [19, 15], [17, 11, 6, 9, 14], [21, 23, 24]]
20: [[12, 13], [2, 1], [10, 3], [18, 16], [4, 22], [8, 20], [5, 7], [19, 15], [17, 11, 6, 9, 14], [21, 23, 24]]
21: [[12, 13], [2, 1], [10, 3], [18, 16], [4, 22], [8, 20], [5, 7], [19, 15], [17, 11, 6, 9, 14], [21, 23, 24]]
22: [[12, 13], [2, 1], [10, 3], [18, 16], [4, 22], [8, 20], [5, 7], [19, 15], [17, 11, 6, 9, 14], [21, 23, 24]]
23: [[12, 13], [2, 1], [10, 3], [18, 16], [4, 22], [8, 20], [5, 7], [19, 15], [17, 11, 6, 9, 14], [21, 23, 24]]
24: [[12, 13], [2, 1], [10, 3], [18, 16], [4, 22], [8, 20], [5, 7], [19, 15], [17, 11, 6, 9, 14], [21, 23, 24]]
25: [[12, 13], [2, 1], [10, 3], [18, 16], [4, 22], [8, 20], [5, 7], [19, 15], [17, 11, 6, 9, 14], [21, 23, 24]]
26: [[2], [10, 3], [18, 16], [4, 22], [8, 20], [5, 7, 19, 15, 17, 11], [6, 9, 13, 1], [14, 21, 12], [23, 24]]
27: [[2], [10, 3], [18, 16], [4, 22], [8, 20], [5, 7, 19, 15, 17, 11], [6, 9, 13, 1], [14, 21, 12], [23, 24]]
28: [[2], [10, 3], [18, 16], [4, 22], [8, 20, 13, 1], [5, 7], [19, 15, 12], [17, 11, 6, 9, 14, 21], [23, 24]]
29: [[2], [10, 3], [18, 16], [4, 22], [8, 20, 13, 1], [5, 7], [19, 15, 12], [17, 11, 6, 9, 14, 21], [23, 24]]
30: [[2], [10, 3], [18, 16], [4, 22], [8, 20, 13, 1], [5, 7], [19, 15, 12], [17, 11, 6, 9, 14, 21], [23, 24]]
31: [[2], [10, 3], [18, 16], [4, 22], [8, 20, 13, 1], [5, 7], [19, 15, 12], [17, 11, 6, 9, 14, 21], [23, 24]]
32: [[2, 10, 3, 18, 16], [4, 22], [8, 20], [5, 7], [19, 15], [17, 11], [6, 9, 13, 1], [14, 21, 12], [23, 24]]
33: [[2, 10, 12, 1], [3, 18], [16, 4], [22, 8, 13], [20, 5], [7, 19], [15, 17], [11, 6, 9, 14], [21, 23, 24]]
34: [[2, 10, 12, 1], [3, 18], [16, 4], [22, 8, 13], [20, 5], [7, 19], [15, 17], [11, 6, 9, 14], [21, 23, 24]]
35: [[2, 10, 12, 1], [3, 18], [16, 4], [22, 8, 13], [20, 5], [7, 19], [15, 17], [11, 6, 9, 14], [21, 23, 24]]
36: [[2, 10, 12, 1], [3, 18], [16, 4], [22, 8, 13], [20, 5], [7, 19], [15, 17], [11, 6, 9, 14], [21, 23, 24]]
37: [[12, 13], [2, 1], [10, 3, 18], [16, 4], [22, 8], [20, 5], [7, 19], [15, 17], [11, 6, 9, 14], [21, 23, 24]]
38: [[12, 13], [2, 1], [10, 3, 18], [16, 4], [22, 8], [20, 5], [7, 19], [15, 17], [11, 6, 9, 14], [21, 23, 24]]
39: [[13, 2, 12, 1], [3, 18], [16, 4], [22, 8], [20, 5], [7, 19], [15, 17], [11, 6], [9, 14, 10], [21, 23, 24]]
40: [[13, 2, 12, 1], [3], [18, 16], [4, 22, 8], [20, 5], [7, 19], [15, 17], [11, 6], [9, 14, 10], [21, 23, 24]]
41: [[13, 2, 12, 1], [3], [18, 16], [4, 22, 8], [20, 5], [7, 19], [15, 17], [11, 6], [9, 14, 10], [21, 23, 24]]
42: [[13, 2, 12, 1], [3], [18, 16], [4, 22, 8], [20, 5], [7, 19], [15, 17], [11, 6], [9, 14, 10], [21, 23, 24]]
43: [[13, 2, 12, 1], [3], [18, 16], [4, 22, 8], [20, 5], [7, 19], [15, 17], [11, 6], [9, 14, 10], [21, 23, 24]]
44: [[2, 12, 13, 1], [10], [3, 18], [16, 4], [22, 8], [20, 5], [7, 19], [15, 17], [11, 6, 9, 14], [21, 23, 24]]
45: [[2], [10, 3], [18, 16], [4, 22], [8, 20, 13, 1], [5, 7], [19, 15, 12], [17, 11, 6, 9], [14, 21, 23, 24]]
46: [[2], [10, 3], [18, 16], [4, 22], [8, 20, 13, 1], [5, 7], [19, 15, 12], [17, 11, 6, 9], [14, 21, 23, 24]]
47: [[2], [10, 3], [18, 16], [4, 22], [8, 20, 13, 1], [5, 7], [19, 15, 12], [17, 11, 6, 9], [14, 21, 23, 24]]
48: [[2], [10, 3], [18, 16], [4, 22], [8, 20, 13, 1], [5, 7], [19, 15, 12], [17, 11, 6, 9], [14, 21, 23, 24]]
49: [[2], [10, 3], [18, 16], [4, 22], [8, 20, 13, 1], [5, 7], [19, 15, 12], [17, 11, 6, 9], [14, 21, 23, 24]]
