0: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16, 25], [27, 18, 20], [28, 29, 24], [17, 21], [19, 26, 50], [60, 31], [30, 33], [42, 38], [32, 35], [34, 36, 39], [44, 40], [61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54], [53, 55, 57, 63, 56, 62, 58], [65, 64, 68], [74, 67, 66, 77, 73, 71, 69], [76, 75, 72, 78, 87], [79, 83, 80, 82], [81, 85, 86, 84, 88]]
11: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16, 25], [27, 18, 20, 28], [29, 24], [17, 21, 19, 26], [50, 60], [31, 30, 33], [42, 38], [32, 35, 34, 36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72], [78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
12: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70, 8, 11], [59, 15, 14], [13, 23], [16, 25, 27], [18, 20, 28, 29], [24, 17, 21], [19, 26, 50], [60, 31], [30, 33], [42, 38, 32, 35], [34, 36, 39], [44, 40], [61, 41, 45, 43], [46, 47, 51, 52], [49, 48], [54, 53, 55], [57, 63], [56, 62, 58, 65], [64, 68], [74, 67, 66], [77, 73], [71, 69, 76, 75, 72], [78, 87, 79, 83, 80], [82, 81], [85, 86, 84, 88]]
13: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27], [18, 20, 28], [29, 24], [17, 21], [19, 26], [50, 60, 31], [30, 33], [42, 38], [32, 35], [34, 36], [39, 44, 40], [61, 41], [45, 43, 46], [47, 51], [52, 49, 48], [54, 53], [55, 57], [63, 56], [62, 58], [65, 64, 68], [74, 67], [66, 77, 73], [71, 69, 76, 75, 72, 78, 87, 79], [83, 80, 82, 81, 85, 86, 84, 88]]
14: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27], [18, 20, 28], [29, 24], [17, 21], [19, 26], [50, 60, 31], [30, 33], [42, 38], [32, 35, 34, 36], [39, 44, 40], [61, 41, 45], [43, 46], [47, 51, 52], [49, 48, 54, 53, 55], [57, 63, 56], [62, 58], [65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
15: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27], [18, 20, 28], [29, 24], [17, 21], [19, 26], [50, 60, 31], [30, 33], [42, 38, 32, 35], [34, 36, 39], [44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63], [56, 62, 58, 65], [64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75], [72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
16: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70, 8, 11], [59, 15], [14, 13, 23], [16, 25, 27], [18, 20], [28, 29, 24], [17, 21], [19, 26, 50], [60, 31], [30, 33], [42, 38, 32], [35, 34, 36], [39, 44], [40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55], [57, 63, 56, 62, 58, 65, 64, 68, 74], [67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
17: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14, 13], [23, 16], [25, 27, 18], [20, 28, 29, 24], [17, 21], [19, 26, 50], [60, 31, 30, 33], [42, 38], [32, 35], [34, 36], [39, 44], [40, 61, 41], [45, 43, 46], [47, 51], [52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87], [79, 83, 80, 82, 81, 85, 86, 84, 88]]
18: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14, 13], [23, 16], [25, 27, 18], [20, 28, 29, 24], [17, 21], [19, 26, 50], [60, 31, 30, 33], [42, 38], [32, 35], [34, 36], [39, 44], [40, 61, 41], [45, 43, 46], [47, 51], [52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87], [79, 83, 80, 82, 81, 85, 86, 84, 88]]
19: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14, 13], [23, 16], [25, 27, 18], [20, 28, 29, 24], [17, 21], [19, 26, 50], [60, 31, 30, 33], [42, 38], [32, 35], [34, 36], [39, 44], [40, 61, 41], [45, 43, 46], [47, 51], [52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87], [79, 83, 80, 82, 81, 85, 86, 84, 88]]
20: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27], [18, 20], [28, 29, 24], [17, 21], [19, 26, 50, 60], [31, 30, 33], [42, 38, 32, 35, 34, 36, 39, 44, 40], [61, 41], [45, 43, 46], [47, 51, 52], [49, 48], [54, 53], [55, 57, 63], [56, 62, 58], [65, 64, 68], [74, 67, 66], [77, 73, 71], [69, 76, 75], [72, 78, 87], [79, 83, 80], [82, 81], [85, 86, 84, 88]]
21: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23], [16, 25], [27, 18], [20, 28, 29], [24, 17, 21, 19], [26, 50], [60, 31, 30, 33], [42, 38, 32, 35], [34, 36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
22: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27], [18, 20, 28], [29, 24], [17, 21], [19, 26], [50, 60, 31], [30, 33], [42, 38, 32], [35, 34, 36], [39, 44, 40], [61, 41], [45, 43], [46, 47, 51], [52, 49, 48], [54, 53, 55], [57, 63], [56, 62, 58, 65], [64, 68], [74, 67, 66, 77], [73, 71, 69, 76], [75, 72], [78, 87, 79, 83], [80, 82], [81, 85, 86], [84, 88]]
23: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27], [18, 20, 28], [29, 24], [17, 21], [19, 26], [50, 60, 31], [30, 33], [42, 38], [32, 35, 34, 36], [39, 44, 40, 61], [41, 45, 43, 46], [47, 51, 52], [49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
24: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27], [18, 20, 28], [29, 24], [17, 21], [19, 26], [50, 60, 31], [30, 33], [42, 38, 32], [35, 34], [36, 39, 44], [40, 61], [41, 45], [43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63], [56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76], [75], [72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
25: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27], [18, 20], [28, 29, 24], [17, 21], [19, 26, 50], [60, 31], [30, 33, 42], [38, 32], [35, 34], [36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52], [49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74], [67], [66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83], [80, 82, 81, 85, 86, 84, 88]]
26: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27, 18], [20, 28, 29], [24, 17], [21, 19, 26], [50, 60, 31], [30, 33], [42, 38], [32, 35, 34], [36, 39, 44], [40, 61], [41, 45, 43, 46], [47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56], [62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75], [72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
27: [[37, 7], [4, 3, 9], [10, 1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27, 18], [20, 28, 29], [24, 17, 21], [19, 26], [50, 60, 31], [30, 33], [42, 38, 32], [35, 34], [36, 39], [44, 40, 61], [41, 45], [43, 46, 47], [51, 52, 49], [48, 54], [53, 55], [57, 63], [56, 62, 58], [65, 64, 68], [74, 67], [66, 77, 73, 71], [69, 76, 75], [72, 78, 87], [79, 83, 80, 82], [81, 85, 86, 84, 88]]
28: [[37, 7], [4, 3, 9], [10, 1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27, 18], [20, 28, 29], [24, 17, 21], [19, 26, 50], [60, 31], [30, 33], [42, 38], [32, 35], [34], [36, 39, 44], [40, 61, 41], [45, 43], [46, 47, 51], [52, 49, 48], [54, 53], [55, 57, 63], [56, 62], [58, 65], [64, 68, 74, 67], [66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79], [83, 80, 82], [81, 85, 86, 84], [88]]
29: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70, 8], [11, 59, 15], [14, 13, 23, 16], [25, 27], [18, 20], [28, 29, 24], [17, 21], [19, 26, 50], [60, 31], [30, 33], [42, 38, 32], [35, 34], [36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77], [73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
30: [[37, 7], [4, 3, 9], [10, 1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27, 18], [20, 28, 29, 24], [17, 21, 19], [26, 50, 60], [31, 30, 33], [42, 38, 32], [35, 34], [36], [39, 44, 40], [61, 41, 45], [43, 46], [47, 51, 52], [49, 48, 54], [53, 55], [57, 63, 56], [62, 58], [65, 64], [68, 74, 67, 66], [77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83], [80, 82, 81], [85, 86, 84, 88]]
31: [[37, 7], [4, 3, 9], [10, 1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27, 18], [20, 28, 29, 24], [17, 21, 19], [26, 50, 60], [31, 30, 33], [42, 38, 32], [35, 34], [36], [39, 44, 40], [61, 41, 45], [43, 46], [47, 51, 52], [49, 48, 54], [53, 55], [57, 63, 56], [62, 58, 65], [64, 68], [74, 67, 66], [77, 73], [71, 69, 76], [75, 72, 78], [87, 79], [83, 80], [82, 81, 85, 86, 84, 88]]
32: [[37, 7], [4, 3], [9, 10, 1], [2, 12], [5, 22, 6], [70, 8], [11, 59], [15, 14], [13, 23], [16, 25, 27], [18, 20, 28], [29, 24], [17, 21], [19, 26], [50, 60], [31, 30, 33], [42, 38], [32, 35, 34, 36, 39, 44, 40, 61, 41, 45, 43], [46, 47, 51, 52, 49, 48, 54], [53, 55, 57], [63, 56, 62, 58, 65, 64, 68], [74, 67, 66, 77, 73], [71, 69, 76, 75], [72, 78, 87, 79, 83], [80, 82, 81, 85, 86, 84, 88]]
33: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27], [18, 20, 28], [29, 24], [17, 21, 19], [26, 50], [60, 31], [30, 33], [42, 38], [32, 35, 34], [36, 39], [44, 40, 61], [41, 45, 43], [46, 47], [51, 52, 49], [48, 54, 53, 55], [57, 63], [56, 62, 58], [65, 64, 68, 74], [67, 66], [77, 73], [71, 69], [76, 75], [72, 78, 87], [79, 83, 80], [82, 81], [85, 86, 84, 88]]
34: [[37, 7, 4], [3, 9, 10], [1, 2, 12], [5, 22], [6, 70, 8], [11, 59], [15, 14], [13, 23], [16, 25, 27, 18], [20, 28], [29, 24], [17, 21], [19, 26], [50, 60, 31], [30, 33], [42, 38, 32], [35, 34], [36, 39], [44, 40], [61, 41], [45, 43, 46], [47, 51, 52], [49, 48], [54, 53], [55, 57], [63, 56], [62, 58, 65], [64, 68], [74, 67, 66, 77], [73, 71, 69], [76, 75, 72, 78, 87], [79, 83, 80, 82], [81, 85, 86, 84, 88]]
35: [[37, 7], [4, 3], [9, 10], [1, 2, 12], [5, 22, 6], [70, 8], [11, 59, 15], [14, 13, 23], [16, 25], [27, 18, 20], [28, 29], [24, 17, 21], [19, 26, 50], [60, 31], [30, 33], [42, 38, 32, 35], [34, 36, 39], [44, 40, 61, 41, 45, 43, 46, 47, 51, 52], [49, 48, 54, 53], [55, 57, 63, 56], [62, 58, 65], [64, 68], [74, 67, 66], [77, 73, 71, 69], [76, 75, 72], [78, 87, 79, 83], [80, 82], [81, 85, 86, 84, 88]]
36: [[37, 7], [4, 3, 9], [10, 1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27, 18], [20, 28, 29, 24], [17, 21, 19], [26, 50, 60], [31, 30, 33], [42, 38, 32], [35, 34], [36], [39, 44, 40], [61, 41, 45], [43, 46], [47, 51, 52], [49, 48, 54], [53, 55], [57, 63, 56, 62, 58, 65], [64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81], [85, 86, 84, 88]]
37: [[37, 7], [4, 3, 9], [10, 1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27, 18], [20, 28, 29, 24], [17, 21, 19], [26, 50, 60], [31, 30, 33], [42, 38, 32], [35, 34], [36], [39, 44, 40], [61, 41, 45], [43, 46], [47, 51, 52], [49, 48, 54], [53, 55, 57, 63], [56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
38: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27], [18, 20, 28], [29, 24], [17, 21, 19], [26, 50], [60, 31, 30], [33, 42, 38], [32, 35, 34, 36, 39, 44, 40, 61], [41, 45], [43, 46, 47, 51], [52, 49, 48, 54], [53, 55], [57, 63, 56], [62, 58], [65, 64, 68, 74], [67, 66], [77, 73, 71, 69], [76, 75, 72, 78, 87], [79, 83, 80], [82, 81, 85, 86, 84, 88]]
39: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27], [18, 20, 28], [29, 24, 17, 21], [19, 26], [50, 60, 31], [30, 33], [42, 38, 32, 35, 34, 36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76], [75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86], [84, 88]]
40: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27], [18, 20, 28], [29, 24], [17, 21, 19], [26, 50], [60, 31, 30], [33, 42, 38], [32, 35, 34, 36, 39, 44, 40, 61], [41, 45], [43, 46, 47, 51], [52, 49, 48, 54], [53, 55], [57, 63, 56], [62, 58], [65, 64, 68, 74], [67, 66], [77, 73, 71, 69], [76, 75, 72, 78, 87], [79, 83, 80], [82, 81, 85, 86, 84, 88]]
41: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5], [22, 6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27, 18], [20, 28], [29, 24], [17, 21], [19, 26, 50], [60, 31, 30], [33, 42, 38], [32, 35], [34, 36, 39], [44, 40, 61], [41, 45], [43, 46, 47], [51, 52], [49, 48, 54, 53], [55, 57], [63, 56, 62], [58, 65, 64], [68, 74, 67], [66, 77, 73], [71, 69], [76, 75], [72, 78, 87], [79, 83], [80, 82, 81, 85, 86, 84, 88]]
42: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16, 25], [27, 18, 20, 28], [29, 24, 17], [21, 19, 26, 50], [60, 31], [30, 33, 42, 38, 32], [35, 34, 36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
43: [[37, 7], [4, 3], [9, 10, 1], [2, 12], [5, 22, 6], [70, 8], [11, 59], [15, 14], [13, 23], [16, 25, 27], [18, 20, 28], [29, 24], [17, 21], [19, 26, 50], [60, 31], [30, 33, 42], [38, 32], [35, 34], [36, 39, 44], [40, 61, 41], [45, 43, 46], [47, 51, 52], [49, 48], [54, 53], [55, 57, 63, 56], [62, 58, 65, 64], [68, 74, 67], [66, 77, 73, 71, 69, 76, 75, 72], [78, 87, 79, 83, 80, 82], [81, 85, 86, 84, 88]]
44: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27], [18, 20, 28], [29, 24], [17, 21], [19, 26], [50, 60, 31], [30, 33], [42, 38, 32], [35, 34], [36, 39, 44], [40, 61], [41, 45, 43], [46, 47], [51, 52, 49], [48, 54, 53], [55, 57], [63, 56, 62], [58, 65, 64, 68], [74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
45: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14, 13], [23, 16], [25, 27, 18], [20, 28, 29, 24], [17, 21], [19, 26, 50], [60, 31, 30, 33, 42, 38, 32, 35], [34, 36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
46: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27, 18], [20, 28, 29], [24, 17], [21, 19, 26], [50, 60], [31, 30, 33], [42, 38, 32], [35, 34], [36, 39, 44], [40, 61], [41, 45], [43, 46, 47, 51], [52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58], [65, 64, 68], [74, 67, 66, 77], [73, 71, 69, 76, 75, 72, 78, 87, 79], [83, 80, 82, 81, 85, 86, 84, 88]]
47: [[37, 7], [4, 3, 9], [10, 1, 2], [12, 5, 22, 6], [70, 8, 11], [59, 15, 14], [13, 23, 16], [25, 27, 18, 20], [28, 29], [24, 17, 21], [19, 26], [50, 60, 31], [30, 33], [42, 38], [32, 35], [34, 36], [39, 44, 40], [61, 41], [45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
48: [[37, 7], [4, 3], [9, 10], [1, 2, 12], [5, 22, 6], [70, 8], [11, 59, 15], [14, 13, 23], [16, 25], [27, 18, 20], [28, 29], [24, 17, 21], [19, 26, 50], [60, 31], [30, 33], [42, 38], [32, 35, 34, 36, 39], [44, 40, 61], [41, 45, 43, 46], [47, 51, 52], [49, 48], [54, 53], [55, 57, 63], [56, 62], [58, 65, 64], [68, 74, 67, 66, 77, 73, 71], [69, 76, 75, 72, 78, 87, 79, 83, 80, 82], [81, 85, 86, 84, 88]]
49: [[37, 7], [4, 3, 9], [10, 1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23], [16, 25, 27], [18, 20], [28, 29, 24], [17, 21, 19], [26, 50, 60], [31, 30, 33], [42, 38, 32], [35, 34], [36, 39, 44, 40, 61, 41, 45, 43, 46], [47, 51, 52, 49, 48, 54], [53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
50: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16, 25], [27, 18], [20, 28, 29], [24, 17], [21, 19, 26, 50], [60, 31, 30, 33, 42], [38, 32, 35], [34, 36], [39, 44, 40, 61], [41, 45, 43, 46, 47], [51, 52], [49, 48, 54, 53], [55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
