0: [[37, 7, 20, 2, 3], [4, 10, 1, 9], [19, 5, 12, 13], [8, 14], [6, 15, 11], [17], [16, 18, 22, 29, 24], [27, 26, 21, 28, 25], [30, 23, 31, 35, 32, 34, 33], [36]]
22: [[37, 7], [20, 2, 3, 4], [10, 1, 9, 19], [5, 12, 13, 8], [14, 6], [15, 11, 17], [16, 18, 22, 29, 24], [27, 26, 21], [28, 25], [30], [23, 31, 35, 32], [34, 33, 36]]
23: [[37, 7, 20, 2, 3], [4, 10, 1, 9], [19, 5, 12, 13], [8, 14, 6], [15, 11, 17], [16, 18, 22], [29, 24, 27, 26, 21, 28, 25, 30], [23, 31, 35, 32, 34], [33, 36]]
24: [[37, 7], [20, 2, 3, 4], [10, 1, 9, 19], [5, 12, 13, 8, 14], [6, 15, 11, 17], [16, 18, 22, 29, 24], [27, 26, 21, 28], [25, 30, 23, 31, 35], [32], [34, 33, 36]]
25: [[37, 7, 20, 2, 3], [4, 10, 1, 9], [19, 5, 12, 13], [8, 14, 6, 15], [11, 17], [16, 18, 22], [29], [24, 27, 26, 21, 28], [25, 30, 23, 31, 35], [32, 34, 33], [36]]
26: [[37, 7, 20], [2, 3, 4, 10, 1], [9, 19, 5, 12, 13, 8, 14, 6], [15, 11, 17], [16, 18, 22, 29], [24, 27, 26, 21], [28, 25], [30, 23, 31, 35, 32], [34, 33, 36]]
27: [[37, 7, 20, 2], [3, 4, 10, 1], [9, 19], [5, 12, 13], [8], [14, 6, 15], [11, 17], [16, 18, 22, 29, 24], [27, 26, 21, 28], [25], [30, 23, 31], [35, 32, 34, 33, 36]]
28: [[37, 7, 20, 2, 3], [4, 10, 1, 9], [19, 5, 12, 13], [8, 14, 6, 15], [11, 17, 16], [18, 22, 29], [24, 27, 26], [21, 28, 25, 30, 23, 31, 35, 32, 34, 33, 36]]
29: [[37, 7], [20, 2, 3, 4], [10, 1, 9, 19, 5], [12, 13, 8, 14], [6, 15, 11, 17, 16], [18, 22, 29, 24], [27, 26, 21, 28, 25], [30], [23, 31], [35, 32, 34, 33, 36]]
30: [[37, 7, 20, 2, 3], [4, 10, 1, 9], [19, 5, 12, 13], [8, 14, 6], [15, 11, 17], [16, 18, 22], [29, 24], [27, 26], [21, 28, 25, 30, 23, 31], [35, 32, 34, 33, 36]]
31: [[37, 7], [20, 2, 3, 4], [10, 1, 9, 19, 5], [12, 13, 8, 14], [6, 15, 11, 17, 16], [18, 22], [29, 24, 27, 26], [21], [28, 25], [30, 23, 31, 35, 32, 34, 33, 36]]
32: [[37, 7, 20, 2, 3], [4, 10, 1, 9], [19, 5, 12, 13], [8, 14, 6, 15, 11], [17, 16, 18], [22, 29, 24, 27, 26], [21, 28], [25, 30], [23, 31, 35, 32, 34, 33, 36]]
33: [[37, 7, 20, 2], [3, 4, 10, 1], [9, 19, 5, 12], [13, 8, 14], [6, 15, 11], [17, 16, 18, 22, 29], [24, 27], [26, 21, 28, 25, 30], [23, 31, 35, 32], [34], [33, 36]]
34: [[37, 7, 20, 2], [3], [4, 10, 1, 9], [19, 5, 12, 13], [8, 14, 6], [15, 11], [17, 16], [18, 22, 29, 24, 27, 26, 21, 28], [25], [30, 23, 31, 35, 32, 34, 33, 36]]
35: [[37, 7, 20, 2], [3, 4, 10, 1], [9, 19, 5, 12], [13, 8, 14], [6, 15, 11], [17, 16, 18, 22, 29], [24, 27], [26, 21, 28, 25, 30], [23, 31, 35, 32], [34], [33, 36]]
36: [[37, 7, 20, 2], [3, 4, 10], [1, 9, 19], [5, 12], [13, 8, 14, 6], [15, 11, 17], [16, 18], [22, 29, 24], [27, 26, 21, 28, 25], [30, 23, 31], [35, 32, 34, 33, 36]]
37: [[37, 7, 20, 2], [3, 4], [10, 1, 9, 19], [5, 12, 13], [8, 14, 6, 15, 11], [17, 16, 18, 22, 29], [24, 27, 26, 21, 28], [25, 30, 23, 31, 35], [32, 34], [33, 36]]
38: [[37, 7, 20, 2], [3], [4, 10, 1, 9], [19, 5, 12, 13], [8, 14, 6], [15, 11], [17, 16], [18, 22, 29, 24, 27, 26], [21, 28, 25, 30, 23, 31, 35, 32, 34, 33, 36]]
39: [[37, 7, 20, 2], [3, 4, 10, 1, 9], [19, 5], [12, 13, 8, 14], [6, 15, 11, 17], [16, 18, 22, 29], [24, 27], [26, 21, 28, 25, 30], [23], [31, 35, 32, 34, 33, 36]]
40: [[37], [7, 20, 2], [3, 4, 10], [1, 9, 19, 5], [12, 13, 8, 14], [6, 15, 11], [17, 16, 18], [22, 29, 24], [27, 26, 21], [28, 25], [30, 23, 31], [35], [32, 34, 33, 36]]
41: [[37, 7], [20, 2, 3], [4, 10, 1, 9], [19, 5, 12], [13, 8, 14], [6, 15, 11, 17], [16, 18, 22], [29, 24, 27, 26, 21, 28, 25, 30, 23, 31, 35, 32, 34, 33, 36]]
42: [[37, 7, 20, 2, 3], [4, 10, 1, 9], [19, 5, 12], [13, 8, 14], [6, 15, 11], [17, 16, 18, 22, 29, 24, 27, 26], [21, 28, 25, 30, 23], [31, 35], [32, 34, 33, 36]]
43: [[37, 7], [20, 2, 3, 4], [10, 1], [9, 19], [5, 12, 13], [8, 14, 6, 15], [11, 17], [16, 18, 22, 29], [24, 27, 26], [21, 28, 25], [30], [23, 31, 35, 32], [34, 33, 36]]
44: [[37, 7], [20, 2, 3], [4, 10, 1, 9], [19], [5, 12, 13], [8, 14, 6], [15, 11, 17, 16], [18, 22, 29, 24], [27, 26], [21, 28, 25, 30], [23, 31, 35], [32, 34, 33, 36]]
45: [[37, 7, 20, 2], [3, 4, 10, 1], [9, 19, 5, 12, 13], [8, 14, 6, 15], [11, 17, 16, 18, 22], [29, 24], [27, 26], [21, 28, 25, 30, 23, 31, 35], [32, 34, 33, 36]]
46: [[37, 7, 20, 2, 3], [4, 10, 1, 9], [19, 5, 12, 13], [8, 14, 6], [15, 11], [17, 16], [18, 22, 29, 24, 27, 26, 21, 28], [25, 30, 23, 31, 35], [32, 34, 33, 36]]
47: [[37, 7, 20, 2], [3, 4, 10, 1, 9], [19, 5], [12, 13, 8], [14], [6, 15, 11], [17, 16, 18, 22], [29, 24], [27, 26], [21, 28], [25], [30, 23], [31, 35, 32, 34, 33, 36]]
48: [[37, 7, 20, 2], [3, 4, 10, 1, 9], [19], [5, 12], [13, 8, 14, 6, 15, 11, 17, 16, 18, 22, 29, 24, 27, 26, 21, 28, 25, 30, 23, 31, 35, 32, 34, 33, 36]]
49: [[37, 7, 20, 2, 3, 4], [10, 1, 9, 19, 5, 12, 13, 8, 14, 6, 15, 11, 17, 16, 18, 22], [29, 24, 27, 26, 21, 28, 25, 30, 23, 31, 35, 32, 34, 33, 36]]
50: [[37, 7, 20, 2], [3], [4, 10, 1, 9], [19, 5], [12, 13, 8, 14, 6, 15, 11], [17, 16, 18, 22, 29, 24, 27, 26, 21, 28, 25, 30, 23, 31, 35, 32, 34, 33, 36]]
51: [[37, 7, 20, 2, 3], [4, 10, 1, 9], [19, 5, 12, 13], [8, 14, 6], [15, 11], [17, 16, 18, 22, 29, 24, 27, 26, 21, 28, 25, 30, 23], [31, 35, 32, 34, 33, 36]]
52: [[37, 7, 20, 2, 3], [4, 10, 1], [9, 19, 5], [12, 13], [8, 14, 6, 15, 11, 17, 16, 18, 22, 29, 24, 27, 26], [21, 28, 25, 30, 23, 31, 35, 32, 34, 33, 36]]
53: [[37, 7, 20, 2, 3], [4, 10], [1, 9], [19, 5, 12, 13, 8], [14, 6, 15], [11, 17, 16, 18], [22, 29], [24, 27, 26, 21], [28, 25, 30, 23, 31, 35, 32, 34, 33, 36]]
54: [[37, 7, 20, 2, 3], [4, 10, 1], [9, 19], [5, 12, 13, 8, 14, 6, 15, 11, 17, 16, 18, 22, 29], [24, 27, 26, 21, 28, 25, 30, 23, 31, 35, 32, 34, 33, 36]]
55: [[37, 7, 20], [2, 3, 4, 10], [1, 9, 19, 5, 12], [13, 8, 14, 6], [15, 11, 17], [16], [18, 22, 29, 24], [27, 26, 21, 28], [25, 30], [23, 31, 35, 32], [34], [33, 36]]
56: [[37, 7], [20, 2, 3, 4], [10, 1, 9, 19], [5, 12, 13, 8], [14, 6, 15, 11, 17], [16, 18, 22], [29, 24, 27, 26, 21, 28, 25, 30, 23], [31, 35, 32, 34, 33, 36]]
57: [[37, 7, 20, 2, 3], [4, 10, 1, 9], [19, 5, 12, 13, 8], [14, 6], [15, 11, 17, 16, 18, 22, 29, 24, 27, 26, 21, 28, 25, 30, 23, 31, 35, 32, 34, 33, 36]]
58: [[37, 7, 20, 2], [3, 4], [10, 1, 9, 19], [5], [12, 13], [8, 14], [6, 15, 11, 17, 16], [18, 22, 29, 24, 27], [26, 21], [28, 25, 30, 23, 31], [35, 32, 34, 33, 36]]
59: [[37, 7, 20, 2, 3], [4, 10, 1, 9], [19, 5], [12, 13], [8], [14, 6, 15, 11, 17], [16, 18], [22, 29, 24, 27, 26], [21, 28, 25, 30, 23, 31], [35, 32, 34, 33, 36]]
60: [[37, 7, 20], [2, 3], [4, 10, 1, 9, 19, 5, 12, 13, 8, 14, 6, 15, 11, 17, 16, 18, 22, 29, 24, 27, 26, 21], [28, 25, 30, 23, 31, 35, 32, 34, 33, 36]]
61: [[37, 7, 20, 2], [3, 4], [10, 1, 9], [19, 5], [12, 13, 8, 14], [6, 15, 11, 17, 16], [18, 22, 29], [24, 27], [26], [21, 28, 25, 30], [23, 31, 35], [32, 34, 33, 36]]
62: [[37, 7, 20, 2, 3], [4, 10, 1], [9, 19, 5, 12, 13, 8, 14, 6, 15, 11, 17, 16, 18, 22, 29, 24, 27, 26, 21, 28, 25, 30, 23, 31, 35, 32, 34, 33, 36]]
63: [[37], [7, 20, 2], [3, 4], [10, 1, 9, 19], [5, 12, 13, 8], [14, 6], [15, 11, 17, 16, 18], [22, 29, 24], [27, 26, 21, 28, 25, 30, 23], [31, 35, 32, 34, 33, 36]]
64: [[37, 7, 20, 2], [3], [4, 10, 1], [9, 19, 5], [12, 13, 8, 14], [6, 15, 11, 17], [16, 18], [22, 29], [24, 27, 26, 21, 28], [25, 30, 23, 31], [35, 32], [34, 33, 36]]
65: [[37, 7, 20], [2, 3, 4, 10, 1], [9, 19], [5, 12], [13, 8, 14, 6, 15, 11, 17], [16, 18, 22, 29, 24, 27, 26, 21, 28, 25, 30, 23, 31, 35, 32, 34, 33, 36]]
66: [[37, 7, 20, 2], [3, 4, 10, 1], [9, 19], [5, 12, 13], [8, 14, 6, 15, 11], [17, 16, 18, 22, 29, 24, 27, 26, 21, 28, 25, 30, 23, 31], [35, 32, 34, 33, 36]]
67: [[37, 7, 20, 2], [3, 4, 10, 1], [9, 19, 5, 12], [13], [8, 14, 6], [15, 11, 17], [16, 18, 22, 29, 24, 27, 26, 21], [28, 25, 30, 23, 31], [35, 32], [34, 33, 36]]
68: [[37, 7], [20, 2, 3], [4], [10, 1, 9, 19, 5], [12, 13, 8, 14, 6], [15, 11, 17, 16, 18, 22, 29], [24], [27, 26, 21, 28, 25, 30, 23, 31, 35, 32, 34, 33, 36]]
69: [[37, 7, 20, 2], [3, 4, 10, 1], [9, 19, 5], [12, 13, 8, 14], [6, 15, 11, 17], [16, 18, 22], [29, 24, 27, 26], [21, 28, 25, 30, 23], [31, 35], [32, 34, 33, 36]]
70: [[37, 7, 20, 2], [3, 4, 10, 1], [9, 19], [5, 12, 13, 8, 14], [6, 15, 11, 17, 16], [18, 22, 29, 24, 27, 26, 21, 28, 25, 30, 23, 31, 35, 32, 34, 33, 36]]
71: [[37, 7, 20, 2], [3, 4, 10], [1, 9, 19], [5, 12, 13, 8, 14, 6], [15, 11, 17, 16, 18], [22, 29], [24, 27, 26, 21, 28, 25, 30, 23, 31, 35, 32, 34, 33, 36]]
72: [[37, 7, 20], [2, 3, 4, 10, 1, 9], [19, 5], [12, 13, 8], [14], [6, 15, 11, 17], [16, 18, 22, 29], [24, 27, 26], [21, 28], [25, 30], [23], [31, 35, 32, 34, 33, 36]]
73: [[37, 7, 20, 2, 3], [4, 10], [1, 9, 19], [5], [12, 13, 8], [14, 6, 15, 11, 17], [16], [18, 22, 29, 24, 27, 26, 21, 28, 25, 30, 23, 31, 35, 32, 34, 33, 36]]
