0: [[2, 1, 3], [4, 5, 22], [14, 10], [7, 9, 11, 6], [13, 15, 12, 8, 19, 17, 16, 18, 20], [21, 23, 24]]
21: [[2, 5, 22, 14, 10, 7, 4], [9, 11, 6, 13, 1], [15, 12, 8, 19], [17, 16, 3], [18, 20], [21, 23, 24]]
22: [[2, 1, 3, 4], [5, 22], [14, 10, 7], [9, 11, 6], [13, 15, 12, 8, 19, 17, 16, 18, 20], [21, 23, 24]]
23: [[2, 1, 3, 4], [5, 22], [14, 10, 7], [9, 11, 6], [13, 15, 12, 8, 19, 17, 16, 18, 20], [21, 23, 24]]
24: [[2, 1, 3, 4], [5, 22], [14, 10, 7], [9, 11, 6], [13, 15, 12, 8, 19, 17, 16, 18, 20], [21, 23, 24]]
25: [[2], [5, 22, 14, 4], [10, 7, 3], [9, 11, 1], [6, 13, 15, 12, 8, 19, 17, 16, 18, 20], [21, 23, 24]]
26: [[2, 1], [5], [22, 14, 4], [10, 7, 9, 3], [11, 6, 13, 15, 12, 8, 19, 17, 16, 18, 20], [21, 23, 24]]
27: [[2, 5, 22, 14, 10, 7, 4], [9, 11, 6, 13, 1], [15, 12, 8], [19, 17, 16, 3], [18, 20], [21, 23, 24]]
28: [[2, 5, 22, 14, 10, 7, 4], [9, 11, 6, 13, 1], [15, 12, 8], [19, 17, 16, 3], [18, 20], [21, 23, 24]]
29: [[2, 5, 22, 14, 10, 7, 4], [9, 11, 6, 13, 1], [15, 12, 8], [19, 17, 16, 3], [18, 20], [21, 23, 24]]
30: [[2], [5, 22, 14, 4], [10, 7, 9], [11, 6, 1, 3], [13, 15, 12, 8, 19, 17, 16, 18, 20], [21, 23, 24]]
31: [[2, 1, 3, 4], [5, 22], [14, 10, 7, 9], [11, 6, 13], [15, 12, 8, 19, 17, 16, 18, 20], [21, 23, 24]]
32: [[2, 1, 3, 4], [5, 22], [14, 10, 7, 9], [11, 6, 13], [15, 12, 8, 19, 17, 16, 18, 20], [21, 23, 24]]
33: [[2], [5, 22, 14, 10, 4], [7, 9], [11, 6, 1, 3], [13, 15, 12, 8, 19, 17, 16, 18, 20], [21, 23, 24]]
34: [[2], [5, 22, 14, 10, 7, 9, 11, 6, 13], [15, 12, 4], [8, 19, 17, 16, 18, 20, 1, 3], [21, 23, 24]]
35: [[2, 5, 22, 14, 10, 7, 9, 4], [11, 6, 13, 1], [15, 12], [8, 19, 17], [16, 18, 20, 3], [21, 23, 24]]
36: [[2], [5, 22], [14, 10, 7, 9], [11, 6, 1, 3, 4], [13, 15, 12, 8, 19, 17, 16, 18, 20], [21, 23, 24]]
37: [[2], [5, 22], [14, 10, 7, 9], [11, 6, 1, 3, 4], [13, 15, 12, 8, 19, 17, 16, 18, 20], [21, 23, 24]]
38: [[2, 5], [22, 14, 4], [10, 7, 9], [11, 6, 1, 3], [13, 15, 12, 8, 19, 17, 16, 18, 20], [21, 23, 24]]
39: [[2], [5, 22, 14, 10, 7, 9, 11, 6, 4], [13, 15, 12], [8, 19, 17, 16, 1, 3], [18, 20], [21, 23, 24]]
40: [[2, 1], [5], [22, 14, 4], [10, 7, 9, 11], [6, 13, 15, 12, 8, 19, 17, 16, 18, 20, 21, 3], [23, 24]]
41: [[2, 1], [5], [22, 14, 4], [10, 7, 9, 11], [6, 13, 15, 12, 8, 19, 17, 16, 18, 20, 21, 3], [23, 24]]
42: [[2, 5, 22, 14, 10, 7, 4], [9, 11, 6, 13, 1], [15, 12], [8, 19], [17, 16, 18, 20, 21, 3], [23, 24]]
43: [[2, 1], [5, 22, 14, 4], [10, 7, 9, 11, 6, 13, 15, 12, 8], [19, 17, 16, 18, 3], [20, 21, 23, 24]]
44: [[2, 5], [22, 14, 10, 4], [7, 9, 11, 6], [13, 15, 1], [12, 8, 19, 17, 16, 18, 20, 21, 3], [23, 24]]
45: [[2, 1], [5, 3, 4], [22, 14, 10], [7, 9, 11, 6], [13, 15, 12, 8, 19, 17, 16, 18], [20, 21, 23, 24]]
46: [[2, 3, 1], [5, 22, 4], [10, 7, 14], [9, 11], [6, 13, 15, 12, 8, 19, 17, 16, 18], [20, 21, 23, 24]]
47: [[2, 1, 3, 4], [5, 22], [14, 10, 7, 9], [11, 6, 13], [15, 12, 8, 19, 17, 16, 18, 20, 21], [23, 24]]
48: [[2], [5, 22, 14, 10, 7, 4], [9, 11, 6, 1], [13, 15], [12, 8, 19, 17, 16, 18, 20, 21, 3], [23, 24]]
49: [[2, 5, 22, 14, 10, 4], [7, 9], [11, 6, 13, 15, 1], [12, 8, 19], [17, 16, 18, 20, 21, 3], [23, 24]]
