0: [[49, 54, 20, 32, 11, 27, 19, 57], [60, 48, 35, 31, 7, 2], [1, 53, 25, 5, 46], [3, 30], [4, 23, 12, 24, 9], [8, 40, 42, 34, 41, 37, 29], [14, 15, 10, 18, 16, 26, 44, 38], [39, 13, 17, 58, 6, 21, 45], [52, 43, 47, 22, 28], [33, 50, 51, 36, 56, 55, 59]]
11: [[49, 54, 20, 32, 11, 27, 19, 57], [60, 48, 35, 31, 7, 2], [1, 53, 25, 5, 46, 3, 30], [4, 23, 12, 24], [9, 8, 40, 42, 34, 41, 37, 29], [14, 15, 16, 26, 44, 38, 39, 13, 17, 45, 58, 52, 18, 10, 21, 6], [43, 47, 22, 28, 33, 51, 56, 36, 50, 55, 59]]
12: [[49, 54, 20, 32, 11, 27, 19, 57], [60, 48, 35, 31, 7, 2], [1, 53, 25, 5, 46, 3, 30], [4, 23, 12, 24], [9, 8, 40, 42, 34, 41, 37, 29], [14, 15, 16, 26, 44, 18, 10, 38, 39, 13, 17, 45, 58, 6, 21, 52], [43, 47, 22, 28, 33, 51, 56, 36, 50, 55, 59]]
13: [[49, 54, 20, 32], [11, 27, 19, 57, 60, 48], [35, 31], [7, 2, 1], [53, 25, 5, 46, 3], [30, 4, 23, 12, 24, 9], [8, 40, 42, 34, 41], [37, 29, 14, 15, 16, 18, 10], [26, 44, 38], [39, 13, 17, 45, 58, 21, 6], [52, 43, 47, 22, 28], [33, 50, 51, 36, 55, 59, 56]]
14: [[49, 54], [20, 32, 11, 27, 19], [57, 60], [48, 35, 31, 7, 2], [1, 53], [25, 5, 46], [3, 30, 4, 23], [12, 24, 9, 8, 40], [42, 34, 41, 37], [29, 14, 15, 10, 18], [16, 26, 44, 38], [39, 13, 17, 58, 6, 21, 45], [52, 43, 47, 22, 28, 33], [50, 51, 36, 56, 55, 59]]
15: [[49, 54], [20, 32], [11, 27, 19, 57, 60], [48, 35, 2], [31, 7, 1, 53], [25, 5, 46, 3, 30, 4, 23], [12, 24, 9, 8, 40, 42], [34, 41, 37, 29, 14, 15], [16, 26, 44, 18, 38, 39], [13, 17, 58, 21, 6, 10, 45], [52, 43, 47, 22, 28], [33, 50, 51, 36, 56, 55, 59]]
16: [[49, 54, 20, 32, 11], [27, 19, 57], [60, 48, 35, 31, 7, 2], [1, 53, 25, 5, 46, 3], [30, 4], [23], [12, 24, 9, 8, 40], [42, 34, 41, 37, 29, 14], [15, 10, 18, 16, 26], [44, 38, 39, 13, 17, 58, 6, 21], [45, 52, 43, 47, 22, 28, 33], [50, 51, 36, 56, 55, 59]]
17: [[49, 54, 20, 32, 11], [27, 19, 57], [60, 48, 35, 31, 7, 2], [1, 53, 25, 5, 46, 3], [30, 4], [23], [12, 24, 9, 8, 40], [42, 34, 41, 37, 29, 14], [15, 10, 18, 16, 26], [44, 38, 39, 13, 17, 58, 6, 21], [45, 52, 43, 47, 22, 28, 33], [50, 51, 36, 56, 55, 59]]
18: [[49, 54, 20, 32, 11, 27, 19, 57], [60, 48, 35, 31, 7, 2], [1, 53], [25, 5, 46, 3, 30], [4, 23, 12, 24, 9, 8, 40], [42, 34, 41, 37, 29, 14, 15, 10], [18, 16, 26, 44, 38, 39, 13], [17, 58, 6, 21, 45], [52, 43, 47, 22, 28, 33, 50], [51, 36, 56, 55, 59]]
19: [[49, 54], [20, 32, 11, 27, 19], [57, 60], [48, 35, 31, 7, 2], [1, 53, 25, 5, 46], [3, 30, 4, 23, 12, 24], [9, 8, 40, 42], [34, 41, 37, 29, 14], [15, 10, 26, 44, 16, 18, 38], [39, 13, 17, 58], [6, 21, 45, 52, 43], [47, 22, 50, 28, 33], [51, 36, 56, 59, 55]]
20: [[49, 54, 20, 32, 11, 27, 19, 57, 60, 48], [35, 2, 31, 7, 1], [53, 25, 5, 46, 3, 30, 4, 23], [12, 24, 9, 8, 40, 42, 34, 41, 37], [29, 14, 15, 16], [18, 10, 26, 44, 38], [39, 13, 17, 45, 58, 21, 6, 52, 43, 47, 22], [28, 33, 50, 51, 36, 56, 55, 59]]
21: [[49, 54, 20, 32, 11, 27, 19, 57], [60, 48, 35, 31, 7, 2], [1, 53, 25, 5, 46, 3, 30], [4, 23, 12, 24], [9, 8, 40, 42, 34, 41, 37], [29, 14, 15, 10, 18, 16], [26, 44, 38, 39, 13, 17, 58], [6, 21, 45, 52, 43, 47, 22, 28], [33, 50, 51, 36, 56, 55, 59]]
22: [[49, 54, 20, 32, 11, 27, 19, 57], [60, 48], [35, 3, 7, 2], [1, 53, 25, 5, 46, 31, 30, 4], [23, 12, 24, 9, 8, 40, 42, 34, 41, 37, 29, 14, 15, 16, 26, 10], [18, 44, 38, 39, 13, 17, 58, 6, 21, 45, 52], [43, 47, 22, 28, 33, 51, 56, 36, 50, 55, 59]]
23: [[49, 54, 20, 32, 11, 27, 19, 57], [60, 48, 35, 31, 7, 2, 1, 53, 25, 5, 46, 3], [30, 4, 23, 12, 24], [9, 8, 40, 42, 34, 41], [37, 29], [14, 15, 16, 26, 10, 18], [44, 38, 39, 13, 17], [58, 6, 21, 45, 52], [43, 47, 22, 28, 33], [50, 51, 36, 56, 55, 59]]
24: [[49, 54], [20, 32], [11, 27, 19, 57, 60, 48], [35, 31, 7, 2, 1], [53, 25, 5, 46, 3, 30, 4, 23], [12, 24, 9, 8, 40, 42, 34, 41, 37, 29, 14, 15, 10], [18, 16, 26, 44, 38, 39, 13, 17, 58, 6, 21, 45], [52, 43, 47, 22, 28, 33, 51, 56], [36, 50, 55, 59]]
25: [[49, 54], [20, 32, 11, 27, 19], [57, 60], [48, 35, 31, 7, 2], [1, 53, 25, 5, 46, 3, 30], [4, 23, 12, 24, 9, 8, 40], [42, 34, 41, 37], [29, 14, 15, 16, 18, 10], [26, 44, 38, 39, 13, 17], [58, 6, 21, 45, 52], [43, 47, 22, 28, 33, 50, 51, 36, 56, 55, 59]]
26: [[49, 54], [20, 32, 11, 27, 19], [57, 60, 48, 35, 31], [7, 2], [1, 53, 25, 5, 46], [3, 30], [4, 23, 12, 24, 9], [8, 40], [42, 34, 41, 37, 29], [14, 15, 16, 18, 10, 26], [44, 38, 39, 13, 17, 58], [45, 21, 6, 52, 43, 47, 22, 28, 33, 51, 56, 36, 50, 59, 55]]
27: [[49, 54, 20, 32], [11, 27, 19, 57], [60, 48, 35, 31], [7, 1, 2, 53, 25, 5], [46, 3, 30, 4, 23, 12], [24, 9], [8, 40, 42, 34, 41, 37, 29], [14, 15, 16, 26, 18, 10], [44, 38, 39, 13, 17, 58], [6, 21, 45], [52, 43, 47, 22, 28], [33, 51, 56], [36, 50, 59, 55]]
28: [[49, 54, 20, 32], [11, 27], [19, 57, 60, 48], [35, 31, 7, 2, 1], [53, 25], [5, 46, 3], [30, 4, 23, 12, 24], [9, 8], [40], [42, 34, 41, 37, 29], [14, 15, 10, 18, 16, 26], [44, 38, 39, 13, 17], [58, 45, 21, 6, 52, 43], [47, 22, 28, 33], [50, 51, 36, 56], [55, 59]]
29: [[49, 54, 20, 32, 11, 27, 19, 57], [60, 48, 35, 31, 7, 2, 1, 53, 25, 5, 46, 3], [30, 4, 23, 12, 24], [9, 8, 40, 42, 34, 41], [37, 29], [14, 15, 16, 26, 10, 18], [44, 38, 39, 13, 17], [58, 6, 21], [45, 52, 43], [47, 22, 28, 33, 50, 51, 36, 56, 59, 55]]
30: [[49, 54, 20, 32, 11, 27, 19, 57], [60, 48, 35, 31, 7, 2], [1, 53, 25, 5, 46, 3, 30, 4], [23, 12, 24, 9, 8, 40, 42, 34, 41, 37], [29, 14, 15, 10, 18, 16, 26, 44, 38, 39, 13, 17, 45, 58, 21, 6, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 59, 55]]
31: [[49, 54, 20, 32, 11], [27, 19, 57, 60, 48], [35, 31, 7, 1, 2, 53], [25, 5, 46, 3, 30, 4], [23, 12, 24, 9], [8, 40, 42, 34, 41, 37, 29, 14], [15, 10, 18, 16, 26, 44, 38, 39, 13, 17, 58, 6, 21, 45, 52], [43, 47, 22, 28, 33, 51, 56, 36, 55, 50, 59]]
32: [[49, 54, 20, 32, 11], [27, 19, 57, 60, 48], [35, 31, 7, 2, 1], [53, 25, 5, 46, 3], [30, 4, 23, 12, 24, 9], [8, 40, 42, 34, 41], [37, 29, 14, 15, 16], [26, 44, 18, 10, 38], [39, 13, 17, 45, 58, 6, 21, 52], [43, 47, 22, 28, 33, 51, 56, 36, 50, 55, 59]]
33: [[49, 54], [20, 32, 11, 27, 19, 57], [60, 48, 35, 31, 7, 2], [1, 53, 25, 5, 46], [3, 30, 4], [23, 12, 24, 9, 8], [40, 42, 34, 41, 37], [29, 14, 15, 16, 26, 10], [18, 44, 38, 39, 13, 17, 58, 6, 21, 45, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 55, 59]]
34: [[49, 54, 20, 32], [11, 27, 19], [57, 60, 48], [35, 31], [7, 2, 1, 53, 25, 5], [46, 3, 30, 4, 23, 12], [24, 9, 8, 40, 42, 34], [41, 37, 29], [14, 15, 16, 18, 10], [26, 44, 38], [39, 13], [17, 6, 58, 21, 45], [52, 43, 47, 22, 28, 33], [50, 51, 36, 56, 59, 55]]
35: [[49, 54, 20, 32, 11, 27, 19, 57], [60, 48, 35, 31, 7, 2], [1, 53, 25, 5, 46, 3, 30], [4, 23, 12], [24, 9, 8, 40, 42], [18, 34], [41, 37, 14, 15, 16, 29, 10, 26, 44], [38, 39, 13, 17, 45, 58, 21, 6, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 59, 55]]
36: [[49, 54, 20, 32, 11, 27, 19, 57], [60, 48, 35, 31, 7, 2], [1, 53, 25, 5, 46, 3, 30], [4, 23, 12, 24, 9, 8, 40, 42, 34, 41], [37, 29, 14, 15, 10, 18, 16, 26, 44, 38, 39, 13, 17, 59, 58, 21, 45, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 55, 6]]
37: [[49, 54, 20, 32, 11, 27, 19, 57], [60, 48, 35, 31, 7, 2], [1, 53, 25, 5, 46], [3, 30, 4, 23, 12, 24, 9], [8, 40, 42, 34], [41, 37, 29, 14, 15, 10, 18], [16, 26, 44, 38, 39, 13, 17, 58, 6, 21, 45, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 55, 59]]
38: [[49, 54, 20, 32, 11], [27, 19, 57, 60], [48, 35, 31, 7, 2], [1, 53, 25], [5, 46, 3, 30, 4], [23, 12, 24, 9, 8, 40], [42, 34], [41, 37, 29, 14], [15, 16, 18, 10, 26], [44, 38, 39, 13, 17], [58, 6, 21, 45, 52, 43], [47, 22, 28, 33, 50, 51, 36, 56, 55, 59]]
39: [[49, 54, 20, 32, 11], [27, 19, 57, 60, 48, 35], [31, 7], [2, 1, 53, 25], [5, 46, 3, 30, 4], [23, 12, 24, 9, 8, 40, 42], [34, 41, 37], [29, 14, 15, 16], [26, 10, 18, 44, 38], [39, 13, 17, 58, 6, 21, 45], [52, 43, 47, 22, 28], [33, 50, 51, 36, 56, 55, 59]]
40: [[49, 54], [20, 32, 11, 27, 19], [57, 60], [48, 35, 31, 7, 2], [1, 53], [25, 5, 46, 3], [30, 4, 23, 12, 24, 9, 8, 40], [42, 34, 41, 37, 29, 14, 15, 10, 18, 16, 26, 44, 38, 39, 13, 17], [58, 6, 21, 45, 52, 43, 47, 22, 28, 33, 51], [56, 36, 50, 55, 59]]
41: [[49, 54, 20, 32], [11, 27], [19, 57], [60, 48, 35, 7, 31], [2, 1, 53, 25, 5], [46, 3], [30, 4, 23, 12, 24], [9, 8], [40, 42, 34, 41, 37, 29], [14, 15, 10, 18, 26, 16], [44, 38, 39, 13, 17, 58], [6, 21, 45], [52, 43, 47, 22, 28], [33, 51, 56], [36, 50, 59, 55]]
42: [[49, 54, 20, 32, 11, 27, 19], [57, 60], [48, 35, 31, 7, 2], [1, 53, 25, 5, 46, 3], [30, 4, 23, 12, 24, 9], [8, 40, 42, 34, 41], [37, 29, 14, 15, 10], [18, 16, 26, 44, 38, 39], [13, 17, 58], [6, 21, 45, 52, 43, 47], [22, 28, 33, 50, 51, 36, 56, 55, 59]]
43: [[49, 54, 20, 32, 11, 27, 19, 57], [60, 48, 35, 31, 7, 2, 1, 53, 25, 5, 46, 3, 30, 4, 23, 12, 24, 9], [8, 40, 42, 34, 41, 37, 29, 14, 15, 10, 18, 16, 26], [44, 38, 39, 13, 17, 58, 6, 21, 45, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 55, 59]]
44: [[49, 54], [20, 32, 11, 27], [19, 57, 60, 48], [35, 31, 7, 2, 1], [53, 25, 5, 46, 3, 30, 4], [23, 12, 24, 9, 8], [40, 42, 34], [41, 37, 29, 14, 15], [10, 18, 16], [26, 44, 38, 39], [13, 17, 58, 6, 21, 45, 52, 43, 47, 22, 28, 33, 51, 56, 36, 50, 59, 55]]
45: [[49, 54], [20, 32, 11, 27, 19], [57, 60, 48], [35, 7, 31, 2, 1, 53, 25], [5, 46, 3, 30, 4, 23, 12], [24, 9, 8, 40], [42, 34, 41, 37, 29, 14], [15, 16, 26, 44, 18], [38, 39, 13, 17, 58, 45, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 55, 59, 10, 21, 6]]
46: [[49, 54], [20, 32, 11, 27, 19], [57, 60, 48], [35, 31, 7, 2], [1, 53, 25, 5, 46], [3, 30, 4, 23, 12], [24, 9, 8, 40, 42, 34, 41, 37, 29, 14, 15, 16, 26, 44, 38, 39, 13, 18, 10], [17, 58, 45, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 55, 59, 21, 6]]
47: [[49, 54, 20, 32], [11, 27, 19, 57, 60], [48, 35, 31, 7, 1, 2], [53, 25, 5], [46, 3, 30, 4, 23, 12], [24, 9, 8, 40, 42], [34, 41, 37, 29, 14, 15], [10, 18, 16, 26, 44], [38, 39, 13, 17, 58], [6, 21, 45, 52, 43, 47], [22, 28, 33], [50, 51, 36, 56, 55, 59]]
48: [[49, 54], [20, 32, 11, 27, 19], [57, 60], [48, 35, 31, 7, 2, 1, 53], [25, 5, 46, 3, 30, 4], [23, 12], [24, 9], [8, 40, 42, 34, 41], [37, 29, 14, 15, 10, 18], [16, 26, 44, 38], [39, 17, 58, 6, 13, 21, 45, 52, 43, 47, 22, 28, 33, 50, 51], [36, 56, 55, 59]]
49: [[49, 54, 20, 32, 11, 27, 19, 57], [60, 48, 35, 2, 31, 7], [1, 53, 25, 5, 46, 3, 30], [4, 23, 12, 24, 9], [8, 40], [42, 34, 41, 37, 29], [14, 15, 10, 18, 16, 26], [44, 38, 39, 17, 58, 6], [13, 21, 45, 52, 43, 47, 22, 28, 33, 51, 56, 36, 50, 59, 55]]
50: [[49, 54, 20, 32, 11, 27, 19, 57], [60, 48], [35, 3, 7, 2], [1, 53, 25], [5, 46, 31, 30, 4, 23, 12, 24, 9, 8, 40, 42], [34, 41, 37, 29, 14, 15, 16, 26], [10, 18, 44, 38, 39, 13, 17, 58, 6, 21, 45, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 55, 59]]
51: [[49, 54], [20, 32, 11], [27, 19, 57, 60, 48], [35, 31, 7, 2, 1], [53, 25, 5, 46, 3], [30, 4, 23, 12], [24, 9, 8], [40, 42, 34, 41], [37, 29, 14, 15, 10], [18, 16, 26, 44, 38], [39, 13, 17, 58], [6, 21, 45, 52], [43, 47, 22, 28, 33], [50, 51, 36], [56, 55, 59]]
52: [[49, 54], [20, 32, 11, 27, 19], [57, 60], [48, 35, 31, 7], [2, 1, 53, 25, 5], [46, 3, 30], [4, 23, 12, 24, 9, 8], [40, 42, 34, 41, 37], [29, 14, 15, 10, 18, 16, 26, 44], [38, 39, 13, 17, 58, 6, 21, 45, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56], [55, 59]]
53: [[49, 54], [20, 32, 11, 27], [19, 57, 60], [48, 35, 7, 31, 1, 53], [25, 2, 5, 46, 3, 30], [4, 23, 12, 24, 9, 8], [40, 42, 34, 41, 37, 29], [14, 15, 10, 16, 26, 18, 44], [38, 39, 13, 17, 58], [6, 21, 45], [52, 43, 47, 22, 28], [33, 51, 56], [36, 50, 59, 55]]
54: [[49, 54, 20, 32, 11, 27, 19, 57], [60, 48, 35, 31, 7, 2], [1, 53, 25, 5, 46, 3, 30], [4, 23, 12, 24], [9, 8, 40, 42, 34, 41, 37], [29, 14, 15], [10, 18, 16, 26, 44], [38, 39], [13, 17, 58, 45, 52, 43, 47, 22, 28], [33, 51], [56, 36, 50, 6, 21, 59, 55]]
55: [[49, 54, 20, 32, 11, 27, 19, 57], [60, 48, 35, 31, 7, 2], [1, 53, 25, 5, 46, 3, 30, 4, 23, 12, 24], [9, 8, 40, 42, 34, 41, 37, 29, 14, 15, 16, 26, 44, 18, 10, 38, 39, 13, 17, 45, 58, 6, 21, 52, 43, 47, 22, 28, 33, 51, 56, 36, 50, 55, 59]]
56: [[49, 54, 20, 32, 11], [27, 19, 57, 60], [48, 35, 2, 31, 7], [1, 53, 25, 5, 46], [3, 30, 4, 23, 12], [24, 9], [8, 40, 42, 34, 41, 37], [29, 14, 15, 10, 18], [16, 26, 44, 38, 39], [17, 58, 6, 13, 21], [45, 52], [43, 47, 22, 28, 33], [51, 56, 36, 50, 59, 55]]
57: [[49, 54, 20, 32, 11, 27, 19, 57], [60, 48, 35, 31, 7, 2], [1, 53, 25, 5, 46, 3, 30], [4, 23, 12, 24], [9, 8, 40, 42, 34, 41, 37], [29, 14, 15, 16, 26, 44, 18, 10, 38, 39, 13, 17, 45, 58, 6, 21, 52, 43, 47, 22, 28, 33, 51, 56, 36, 50, 55], [59]]
58: [[49, 54, 20, 32, 11], [27, 19, 57], [60, 48, 35, 31, 7, 2], [1, 53, 25, 5, 46, 3], [30, 4], [23], [12, 24, 9, 8, 40], [42, 34, 41, 37, 29, 14], [15, 16, 18, 10, 26], [44, 38, 39, 13, 17, 45, 58, 21], [6, 52, 43, 47, 22, 28, 33, 50, 51], [36, 56, 59, 55]]
59: [[49, 54, 20, 32, 11], [27, 19, 57], [60, 48, 35, 31, 7, 2], [1, 53, 25, 5, 46, 3], [30, 4], [23], [12, 24], [9, 8, 40, 42, 34], [41, 37, 29], [14, 15, 10, 18], [16, 26, 44, 38, 39], [13, 17, 58, 6, 21, 45], [52, 43, 47, 22], [28, 33, 50, 51, 36, 56], [55, 59]]
60: [[49, 54, 20, 32, 11, 27, 19], [57, 60], [48, 35, 31, 7, 2], [1, 53], [25, 5, 46, 3, 30, 4, 23, 12], [24, 9, 8, 40], [42, 34, 41, 37], [29, 14, 15, 10, 18], [16, 26, 44, 38], [39, 17, 58, 6, 13, 21, 45, 52, 43, 47, 22, 28, 33, 50, 51], [36, 56, 55, 59]]
61: [[49, 54, 20, 32, 11], [27, 19], [57, 60, 48, 35, 31, 7], [2, 1, 53, 25, 5, 46], [3, 30], [4, 23, 12, 24, 9, 8], [40, 42, 34, 41], [37, 29, 14, 15, 10, 18], [16, 26, 44], [38, 39], [13, 17, 58, 6, 21, 45], [52, 43, 47, 22, 28, 33], [51, 56, 36, 50, 59, 55]]
62: [[49, 54], [20, 32, 11, 27], [19, 57, 60, 48, 35], [31, 7, 1, 2, 53], [25, 5, 46, 3, 30, 4, 23], [12, 24, 9, 8, 40], [42, 34, 41, 37, 29, 14], [15, 16, 18, 10], [26, 44, 38, 39, 13], [17, 45, 58, 21, 6, 52, 43], [47, 22, 28, 33, 50, 51, 36, 56, 55, 59]]
63: [[49, 54], [20, 32, 11, 27, 19], [57, 60], [48, 35, 31, 7, 2], [1, 53], [25, 5, 46], [3, 30, 4, 23], [12, 24, 9], [8, 40, 42, 34, 41, 37], [29, 14, 15], [10, 18, 16, 26, 44, 13], [17, 38, 39, 21, 45, 6], [58, 52, 43], [47, 22, 28, 33, 50, 51, 36], [56, 55, 59]]
64: [[49, 54, 20, 32, 11, 27, 19, 57, 60, 48, 35, 31, 7, 2, 1, 53, 25, 5, 46, 3], [30, 4, 23, 12, 24, 9, 8, 40, 42, 34, 41, 37, 29, 14, 15, 10, 18, 16, 26, 44, 38], [39, 13, 17, 58, 6, 21, 45, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 55, 59]]
65: [[49, 54], [20, 32, 11, 27, 19], [57, 60, 48, 35], [31, 7, 2, 1, 53], [25, 5, 46, 3, 30, 4], [23, 12, 24, 9], [8, 40, 42, 34, 41, 37], [29, 14, 15, 10, 18, 16], [26, 44, 38, 39, 13, 17, 58, 6, 21, 45, 52, 43, 47, 22, 28, 33, 50, 51, 36], [56, 55, 59]]
66: [[49, 54], [20, 32, 11, 27, 19], [57, 60, 48, 35, 31, 7, 2, 1], [53, 25, 5, 46, 3, 30, 4, 23, 12, 24], [9, 8, 40, 42, 34, 41, 37, 29, 14, 15, 10, 18, 16, 26, 44, 38, 39, 13, 17, 45, 58, 21, 6, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 59, 55]]
67: [[49, 54, 20, 32, 11, 27, 19, 57, 60, 48], [35, 31, 7, 2, 1], [53, 25, 5, 46, 3, 30, 4, 23], [12, 24], [9, 8, 40, 42, 34, 41, 37, 29, 13], [14, 15, 16, 26, 44, 10, 38, 39, 18, 17, 21, 58], [45, 52, 43, 47, 22, 6, 28, 33, 50, 51, 36, 56, 59, 55]]
68: [[49, 54, 20, 32, 11, 27, 19, 57], [60, 48, 35, 31, 7, 2], [1, 53, 25, 5, 46, 3, 30], [4, 23, 12], [24, 9, 8, 40, 42], [18, 34], [41, 37, 14, 15, 10, 29, 16], [26, 44, 38, 39, 13, 17], [58, 6, 21, 45, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 55, 59]]
69: [[49, 54, 20, 32, 11], [27, 19, 57], [60, 48, 35, 31, 7], [2, 1, 53, 25, 5, 46], [3, 30], [4], [23, 12, 24, 9, 8], [40, 42, 34, 41, 37, 29], [14, 15, 10, 18, 16], [26, 44, 38, 39, 13, 17], [58, 45, 21, 6], [52, 43, 47, 22], [28, 33, 50, 51, 36, 56], [55, 59]]
70: [[49, 54, 20, 32, 11, 27, 19], [57, 60], [48, 35, 31, 7, 2], [1, 53, 25, 5, 46], [3, 30, 4], [23, 12, 24, 9], [8, 40, 42, 34], [41, 37, 29, 14, 15, 16], [26, 44, 38], [18, 10, 39, 13, 17], [58, 45, 52, 21], [6, 43, 47, 22, 28], [33, 50, 51, 36, 56, 55], [59]]
71: [[49, 54, 20, 32, 11, 27, 19, 57], [60, 48], [35, 31, 7, 2], [1, 53, 25, 5, 46, 3], [30, 4, 23, 12, 24], [9, 8, 40, 42, 34, 41], [37, 29], [14, 15, 10, 18, 16], [26, 44, 38, 39, 13], [17, 59, 58, 21, 45, 52, 43], [47, 22, 28, 33, 50, 51, 36, 56, 55, 6]]
72: [[49, 54], [20, 32, 11, 27], [19, 57, 60, 48, 35, 31], [7, 2, 1, 53, 25], [5, 46, 3, 30, 4], [23, 12, 24], [9, 8, 40, 42, 34], [41, 37, 29, 14, 15], [10, 18, 16, 26, 44], [38, 39], [13, 17, 58, 6, 21, 45], [52, 43, 47, 22, 28, 33, 50], [51, 36, 56, 55, 59]]
73: [[49, 54, 20, 32, 11], [27, 19, 57, 60], [48, 35, 31, 7, 2], [1, 53, 25, 5, 46], [3, 30, 4, 23, 12, 24, 9, 8], [40, 42, 34, 41, 37, 29, 14, 15, 10, 18], [16, 26, 44, 38, 39, 13, 17, 58, 6, 21, 45, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 59, 55]]
