43: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
44: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
45: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
46: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
47: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
48: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
49: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
50: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
51: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
52: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
53: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
54: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
55: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
56: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
57: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
58: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
59: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
60: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
61: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
62: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
63: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
64: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
65: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
66: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
67: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
68: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
69: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
70: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
71: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
72: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
73: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21, 13], [23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
