0: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 16, 17, 18, 22, 20, 23, 29], [24, 28], [26, 27]]
35: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 16, 20, 17, 22, 18, 23, 29], [24, 28], [26, 27]]
36: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 16, 20, 17, 22, 18, 23, 29], [24, 28], [26, 27]]
37: [[1, 2], [11, 6, 19, 7, 10, 12], [5, 25], [21, 13, 15], [3, 4, 8], [9, 17, 16, 18, 20, 23, 29, 22, 14], [24, 28], [26, 27]]
38: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 16, 20, 18, 22, 23, 29], [24, 28], [26, 27]]
39: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 20, 18, 16, 22, 23, 29], [24, 28], [26, 27]]
40: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 16, 18, 22, 20, 23, 29], [24, 28], [26, 27]]
41: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 16, 20, 22, 18, 23, 29], [24, 28], [26, 27]]
42: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 16, 20, 22, 18, 17, 23, 29], [24, 28], [26, 27]]
43: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 16, 20, 17, 22, 18, 23, 29], [24, 28], [26, 27]]
44: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 16, 20, 18, 22, 17, 23, 29], [24, 28], [26, 27]]
45: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 20, 18, 16, 22, 23, 29], [24, 28], [26, 27]]
46: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 16, 17, 18, 20, 22, 23, 29], [24, 28], [26, 27]]
47: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 16, 20, 18, 22, 23, 29], [24, 28], [26, 27]]
48: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 16, 20, 22, 18, 23, 29], [24, 28], [26, 27]]
49: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 20, 18, 22, 16, 23, 29], [24, 28], [26, 27]]
50: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 16, 20, 18, 22, 17, 23, 29], [24, 28], [26, 27]]
51: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 16, 20, 17, 18, 22, 23, 29], [24, 28], [26, 27]]
52: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 20, 16, 18, 22, 23, 29], [24, 28], [26, 27]]
53: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 16, 17, 18, 22, 20, 23, 29], [24, 28], [26, 27]]
54: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 16, 17, 18, 22, 20, 23, 29], [24, 28], [26, 27]]
55: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 16, 17, 18, 22, 20, 23, 29], [24, 28], [26, 27]]
56: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 16, 17, 18, 22, 20, 23, 29], [24, 28], [26, 27]]
57: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 16, 17, 18, 22, 20, 23, 29], [24, 28], [26, 27]]
58: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 16, 17, 18, 22, 20, 23, 29], [24, 28], [26, 27]]
59: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 16, 17, 18, 20, 22, 23, 29], [24, 28], [26, 27]]
