0: [[7, 61, 16], [44, 20, 19, 8, 39], [80, 58, 4], [69, 3], [5, 62, 46, 43], [9, 6, 11, 10], [32, 30, 40, 66], [29, 86], [88, 17, 21], [1, 37, 33, 74], [81, 26, 78, 53], [60, 34], [38, 24, 42], [47, 48, 41, 75], [49, 67, 27, 79, 56, 73], [28, 55], [25, 54, 52], [14, 59, 84, 15], [36, 13, 23], [85, 2, 12, 22], [35, 82, 31, 51, 57, 72], [64, 65], [68, 70], [45, 50, 18], [76, 63, 71], [77, 83, 87]]
11: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 27, 31, 29, 50, 32, 40, 37, 38, 34, 42, 43, 46, 47, 58, 45, 49, 60, 35, 48, 52, 59, 51, 62, 61, 55, 54, 63, 57, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
12: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 27, 18, 26, 43, 59, 50, 29, 31, 34, 32, 38, 46, 42, 35, 37, 40, 47, 55, 54, 45, 48, 49, 51, 58, 52, 57, 63, 60, 61, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
13: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 26, 18, 27, 31, 29, 34, 42, 32, 35, 37, 38, 46, 40, 59, 43, 45, 63, 47, 49, 54, 48, 50, 60, 51, 55, 61, 52, 57, 62, 58, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
14: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 24, 26, 27, 31, 29, 42, 32, 40, 35, 37, 34, 38, 43, 50, 45, 47, 46, 58, 51, 49, 52, 54, 55, 48, 59, 57, 62, 60, 61, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
15: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 27, 31, 29, 45, 35, 32, 34, 43, 40, 37, 46, 42, 38, 54, 47, 60, 59, 48, 61, 49, 51, 52, 55, 63, 57, 50, 58, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
16: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 24, 26, 27, 31, 60, 29, 47, 32, 40, 37, 46, 38, 43, 42, 34, 45, 61, 51, 48, 52, 35, 50, 49, 54, 55, 57, 59, 63, 58, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
17: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 31, 27, 29, 54, 32, 40, 34, 35, 43, 38, 46, 42, 59, 47, 58, 48, 60, 50, 37, 45, 49, 51, 52, 55, 62, 57, 61, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
18: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 24, 26, 27, 59, 29, 54, 31, 32, 42, 34, 35, 37, 38, 40, 46, 43, 47, 52, 45, 50, 57, 58, 51, 48, 63, 55, 49, 60, 61, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
19: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 24, 26, 31, 27, 29, 50, 32, 40, 34, 43, 35, 37, 38, 47, 59, 42, 45, 46, 60, 48, 49, 57, 51, 52, 54, 63, 55, 62, 61, 58, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
20: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 27, 29, 61, 32, 34, 31, 35, 42, 37, 46, 40, 38, 55, 43, 45, 57, 60, 50, 51, 47, 63, 48, 49, 52, 54, 58, 59, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
21: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 26, 18, 31, 27, 29, 50, 43, 34, 32, 40, 54, 47, 42, 35, 37, 38, 45, 46, 49, 52, 57, 48, 55, 51, 63, 59, 61, 60, 58, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
22: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 27, 31, 61, 48, 34, 43, 29, 37, 32, 58, 38, 40, 42, 63, 60, 47, 45, 35, 46, 50, 51, 49, 54, 52, 55, 59, 57, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
23: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 26, 18, 27, 29, 59, 55, 34, 31, 32, 35, 37, 38, 42, 43, 46, 40, 45, 47, 48, 51, 49, 54, 57, 60, 58, 52, 50, 62, 61, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
24: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 29, 27, 63, 31, 57, 32, 34, 37, 46, 35, 40, 43, 38, 42, 59, 60, 47, 54, 45, 55, 52, 48, 49, 58, 50, 51, 61, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
25: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 29, 18, 27, 31, 26, 50, 37, 32, 35, 34, 40, 38, 42, 60, 59, 45, 51, 43, 46, 61, 47, 48, 55, 58, 57, 62, 49, 52, 54, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
26: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 27, 24, 26, 57, 31, 50, 29, 32, 54, 34, 35, 38, 42, 37, 43, 63, 45, 40, 55, 46, 48, 51, 47, 49, 58, 52, 59, 62, 61, 60, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
27: [[22, 36, 6, 1, 2, 4, 5, 23, 28, 12, 13], [11, 3, 41, 39, 8, 9, 14, 30, 44, 53, 15, 20, 33, 10], [19, 7, 56, 16, 25, 17, 18, 21, 29, 24, 26, 31, 27, 48, 32, 34, 35, 37, 50, 42, 47, 38, 40, 43, 52, 45, 46, 60, 55, 51, 49, 54, 57, 62, 63, 59, 58, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
28: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 29, 21, 24, 27, 31, 26, 35, 37, 34, 32, 38, 40, 43, 46, 42, 63, 45, 47, 58, 62, 51, 48, 54, 55, 49, 61, 59, 57, 50, 52, 60, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
29: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 29, 21, 26, 24, 31, 27, 51, 40, 32, 35, 34, 37, 45, 42, 58, 47, 43, 46, 38, 60, 59, 48, 49, 55, 52, 57, 62, 50, 54, 63, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
30: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 29, 21, 26, 24, 31, 27, 51, 40, 32, 35, 34, 37, 45, 42, 58, 47, 43, 46, 38, 60, 59, 48, 49, 55, 52, 57, 62, 50, 54, 63, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
31: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 27, 24, 26, 59, 29, 43, 35, 32, 31, 34, 37, 47, 42, 40, 45, 49, 61, 50, 60, 48, 38, 62, 54, 51, 57, 58, 46, 63, 55, 52, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
32: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 26, 18, 27, 29, 31, 34, 49, 42, 37, 40, 46, 47, 50, 38, 45, 62, 32, 43, 35, 52, 60, 48, 54, 58, 59, 51, 57, 55, 63, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
33: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 29, 21, 24, 26, 31, 27, 43, 35, 32, 37, 34, 40, 42, 38, 46, 45, 49, 47, 54, 51, 48, 50, 57, 52, 55, 60, 62, 59, 58, 63, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
34: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 26, 18, 27, 29, 31, 49, 35, 38, 32, 37, 34, 40, 42, 62, 45, 46, 43, 54, 47, 48, 50, 51, 55, 52, 57, 61, 58, 59, 60, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
35: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 24, 26, 27, 31, 29, 48, 40, 50, 32, 38, 35, 37, 42, 43, 34, 45, 59, 57, 46, 54, 47, 49, 52, 51, 61, 55, 58, 60, 62, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
36: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 27, 24, 26, 29, 31, 42, 34, 32, 35, 38, 37, 43, 40, 46, 48, 47, 51, 54, 55, 62, 50, 49, 52, 45, 57, 58, 61, 60, 59, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
37: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 26, 18, 29, 59, 61, 50, 31, 32, 34, 37, 35, 27, 38, 40, 43, 46, 51, 42, 47, 52, 62, 49, 45, 54, 57, 48, 58, 60, 55, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
38: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 27, 59, 31, 34, 29, 48, 37, 45, 35, 47, 32, 42, 43, 58, 40, 46, 49, 51, 38, 52, 57, 55, 54, 60, 50, 62, 63, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
39: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 29, 21, 24, 31, 26, 27, 42, 35, 40, 32, 34, 43, 38, 37, 45, 59, 47, 63, 46, 62, 52, 49, 48, 51, 60, 55, 50, 54, 61, 57, 58, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
40: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 26, 18, 27, 29, 31, 38, 50, 48, 34, 32, 35, 47, 37, 42, 46, 40, 63, 43, 45, 49, 54, 57, 51, 52, 55, 59, 58, 60, 62, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
41: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 29, 24, 26, 27, 31, 54, 48, 32, 58, 34, 35, 46, 38, 37, 42, 47, 62, 40, 57, 43, 51, 50, 45, 55, 49, 52, 63, 59, 61, 60, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
42: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 27, 57, 31, 50, 35, 32, 38, 61, 45, 29, 42, 34, 43, 62, 47, 37, 40, 60, 46, 49, 51, 63, 48, 52, 54, 58, 55, 59, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
43: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 29, 24, 26, 58, 31, 27, 40, 32, 35, 54, 37, 46, 34, 38, 42, 43, 45, 60, 51, 62, 48, 55, 49, 47, 59, 61, 50, 52, 57, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
44: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 27, 24, 26, 57, 31, 29, 35, 32, 37, 38, 40, 46, 34, 42, 43, 52, 45, 49, 54, 47, 50, 48, 59, 51, 58, 62, 61, 63, 55, 60, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
45: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 29, 24, 26, 59, 27, 51, 34, 47, 35, 31, 32, 38, 40, 42, 37, 46, 50, 43, 63, 52, 48, 54, 57, 45, 62, 49, 55, 58, 60, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
46: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 24, 26, 31, 27, 29, 47, 32, 35, 37, 34, 42, 46, 38, 40, 45, 43, 50, 52, 60, 54, 48, 55, 51, 49, 63, 62, 59, 57, 58, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
47: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 27, 24, 26, 59, 29, 55, 40, 35, 37, 31, 34, 32, 43, 38, 54, 42, 63, 51, 45, 46, 48, 49, 52, 47, 60, 58, 50, 57, 61, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
48: [[22, 36, 6, 1, 2, 4, 5, 23, 28, 12, 13], [11, 3, 41, 39, 8, 9, 14, 30, 44, 53, 15, 20, 33, 10], [19, 7, 56, 24, 25, 17, 16, 21, 27, 18, 26, 29, 31, 46, 34, 35, 40, 45, 37, 38, 32, 43, 42, 48, 47, 49, 57, 52, 51, 50, 54, 55, 61, 58, 59, 62, 60, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
49: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 29, 24, 27, 26, 31, 35, 51, 34, 37, 32, 47, 46, 38, 40, 43, 42, 59, 58, 45, 52, 61, 49, 50, 54, 48, 55, 60, 57, 63, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
50: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 27, 24, 26, 31, 29, 50, 51, 34, 32, 37, 35, 38, 54, 47, 40, 43, 48, 58, 42, 52, 63, 49, 45, 46, 57, 55, 60, 59, 61, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
