0: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18, 17, 16, 21, 27], [22, 25, 28, 26, 29], [31, 51, 30, 33, 35, 32], [38, 42], [37, 34, 47, 39, 40, 46], [56, 45], [43, 44, 54, 63, 49], [50, 48, 61], [52, 55, 53, 57, 59], [58, 62], [60, 67, 68, 65], [64, 69, 74], [66], [78], [71, 70, 73, 72, 75, 76], [79, 81, 80, 87, 82], [83, 84, 85, 86, 88]]
30: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18, 17, 16, 21, 27, 22], [25, 28, 26, 29, 31, 51], [30, 33], [35, 32, 38, 42, 37, 34], [47, 39, 40, 43, 56, 45], [46, 44, 54, 63, 49], [50, 48, 61, 52, 55, 53, 57, 59, 58, 62], [60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
31: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20, 19], [18, 17, 16, 21, 27, 22], [25, 28, 26, 29, 31, 51], [30, 33], [35, 32, 38, 42, 37, 34], [47, 39, 40, 43, 56, 45], [46, 44], [54, 63, 49, 50, 48, 61], [52, 55, 53], [57, 59, 58, 62, 60], [67, 68, 65], [64, 69, 74, 66, 78], [71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
32: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20, 19], [18, 17, 16, 21, 27, 22], [25, 28, 26, 29, 31, 51], [30, 33], [35, 32, 38, 42, 37, 34], [47, 39, 40, 43, 56, 45], [46, 44, 54, 63], [49, 50, 48, 61], [52, 55, 53, 57], [59, 58, 62, 60, 67], [68, 65, 64, 69], [74, 66, 78], [71, 70, 73, 72], [75, 76], [79, 81], [80, 87, 82], [83, 84, 85, 86, 88]]
33: [[6, 1, 2, 23], [10, 77, 13], [7, 3, 5, 4, 24], [12, 8, 9], [41, 36, 11, 15, 14], [20, 19, 18, 17, 16], [21, 27, 22], [25, 28, 26], [29, 31], [51, 30, 33], [35, 32, 38, 42, 37], [34, 47, 39], [40, 43], [56, 45, 46], [44, 54, 63, 49], [50], [48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74], [66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
34: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14], [20, 19, 18, 17], [16, 21, 27], [22, 25], [28, 26, 29, 31], [51, 30, 33], [35, 32], [38, 42, 37], [34, 47, 39, 40], [43, 56, 45, 46, 44], [54, 63, 49, 50, 48], [61, 52, 55, 53, 57], [59, 58, 62, 60], [67, 68, 65, 64], [69, 74, 66, 78], [71, 70, 73, 72, 75], [76, 79, 81, 80, 87], [82, 83], [84, 85, 86, 88]]
35: [[6, 1], [2, 23, 10, 77], [13, 7, 3], [5, 4, 24, 12], [8, 9, 41, 36, 11], [15, 14, 20], [19, 18, 17, 16, 21], [27, 22, 25, 28, 26], [29, 31, 51, 30, 33, 35], [32, 38, 42], [37, 34, 47], [39, 40, 43, 56, 45], [46, 44, 54], [63, 49], [50, 48, 61], [52, 55, 53, 57, 59], [58, 62, 60, 67, 68], [65, 64, 69, 74, 66], [78, 71, 70], [73, 72], [75, 76], [79, 81, 80, 87, 82], [83, 84, 85, 86, 88]]
36: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18, 17, 16, 21, 27], [22, 25], [28, 26, 29, 31], [51, 30, 33, 35, 32], [38, 42, 37, 34], [47, 39, 40, 43, 56], [45, 46, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67], [68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
37: [[6, 1], [2, 23, 10, 77, 13], [7, 3, 5, 4, 24], [12, 8, 9, 41], [36, 11, 15, 14], [20, 19, 18], [17, 16, 21], [27, 22, 25, 28], [26, 29, 31, 51], [30, 33, 35], [32, 38, 42], [37, 34, 47, 39, 40], [46, 56, 45, 43], [44, 54, 63], [49, 50], [48, 61, 52, 55], [53, 57, 59, 58], [62, 60], [67, 68, 65], [64, 69, 74, 66], [78, 71, 70, 73, 72, 75], [76, 79], [81, 80, 87, 82, 83], [84, 85, 86, 88]]
38: [[6, 1], [2, 23, 10, 77, 13], [7, 3, 5, 4, 24], [12, 8, 9, 41], [36, 11, 15, 14], [20, 19, 18], [17, 16, 21], [27, 22, 25, 28], [26, 29, 31, 51], [30, 33, 35], [32, 38, 42], [37, 34, 47, 39, 40], [43, 56, 45, 46], [44, 54, 63], [49, 50], [48, 61, 52, 55], [53, 57, 59, 58], [62, 60], [67, 68, 65], [64, 69, 74, 66], [78, 71, 70, 73, 72, 75], [76, 79], [81, 80, 87, 82], [83, 84, 85, 86, 88]]
39: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5], [4, 24, 12, 8], [9, 41, 36, 11, 15, 14], [20, 19, 18, 17, 16, 21], [27, 22, 25], [28, 26, 29, 31], [51, 30, 33, 35, 32], [38, 42, 37, 34, 47], [39, 40, 46], [56, 45, 43, 44, 54], [63, 49, 50, 48, 61], [52, 55, 53, 57, 59], [58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84], [85, 86, 88]]
40: [[6, 1, 2], [23, 10, 77], [13, 7, 3, 5], [4, 24, 12], [8, 9, 41, 36], [11, 15, 14, 20], [19, 18, 17, 16, 21], [27, 22], [25, 28, 26, 29, 31], [51, 30, 33, 35], [32, 38], [42, 37], [34, 47, 39, 40], [43, 56, 45], [46, 44], [54, 63, 49, 50], [48, 61, 52], [55, 53, 57, 59, 58], [62, 60, 67, 68, 65], [64, 69, 74, 66, 78], [71, 70, 73, 72, 75, 76], [79, 81, 80, 87, 82, 83, 84], [85, 86, 88]]
41: [[6, 1, 2, 23], [10, 77, 13, 7], [3, 5], [4, 24, 12], [8, 9, 41], [36, 11, 15, 14], [20, 19, 18, 17], [16, 21, 27, 22], [25, 28, 26, 29, 31], [51, 30, 33, 35], [32, 38, 42], [37, 34, 47, 39, 40, 43], [56, 45, 46, 44, 54, 63], [49, 50, 48, 61, 52, 55, 53], [57, 59, 58, 62, 60, 67], [68, 65, 64, 69, 74, 66], [78, 71, 70, 73, 72, 75, 76], [79, 81, 80, 87], [82, 83, 84, 85, 86], [88]]
42: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4], [24, 12, 8], [9, 41, 36, 11, 15, 14], [20, 19, 18, 17, 16, 21, 27], [22, 25, 28, 26, 29, 31], [51, 30], [33, 35, 32, 38, 42], [37, 34, 47, 39], [40, 43, 56, 45, 46, 44], [54, 63], [49, 50, 48, 61, 52, 55], [53, 57, 59, 58, 62, 60], [67, 68, 65], [64, 69, 74, 66, 78, 71, 70, 73, 72], [75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
43: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18, 17, 16, 21, 27], [22, 25, 28], [26, 29, 31, 51, 30], [33, 35, 32, 38], [42, 37, 34, 47, 39], [40, 43, 56, 45], [46, 44], [54, 63, 49, 50], [48, 61, 52, 55, 53], [57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75], [76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
44: [[6, 1, 2, 23], [10, 77, 13, 7], [3, 5], [4, 24, 12], [8, 9, 41], [36, 11, 15, 14], [20, 19, 18, 17], [16, 21, 27, 22], [25, 28, 26, 29, 31], [51, 30, 33, 35], [32, 38, 42], [37, 34, 47, 39], [40, 43], [56, 45], [46, 44, 54], [63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
45: [[6, 1, 2, 23, 10, 77, 13, 7], [3, 5, 4, 24, 12], [8], [9, 41, 36], [11, 15, 14, 20, 19], [18, 17, 16, 21, 27], [22, 25, 28, 26, 29, 31], [51, 30, 33, 35], [32], [38, 42], [37], [34, 47, 39], [40, 43, 56], [45, 46, 44, 54, 63, 49, 50, 48, 61, 52, 55], [53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
46: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18, 17, 16, 21, 27], [22, 25, 28], [26, 29, 31, 51, 30], [33, 35, 32, 38], [42, 37], [34, 47], [39, 40, 43], [56, 45, 46, 44], [54, 63, 49, 50], [48, 61, 52, 55, 53], [57, 59, 58, 62, 60], [67, 68, 65, 64, 69, 74, 66, 78], [71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
47: [[6, 1, 2, 23, 10, 77, 13, 7], [3, 5, 4, 24, 12], [8], [9, 41, 36], [11, 15, 14, 20, 19], [18, 17, 16, 21, 27], [22, 25, 28, 26, 29, 31], [51, 30, 33, 35], [32], [38, 42], [37], [34, 47, 39], [40, 43, 56], [45], [46, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
48: [[6, 1], [2, 23, 10, 77], [13, 7, 3, 5, 4], [24, 12, 8, 9], [41, 36, 11], [15, 14, 20, 19, 18], [17, 16, 21, 27, 22], [25, 28, 26, 29], [31, 51], [30, 33, 35, 32], [38, 42], [37, 34, 47, 39, 40, 46], [56, 45, 43, 44, 54, 63], [49, 50, 48, 61, 52, 55], [53, 57], [59, 58], [62, 60, 67, 68, 65, 64], [69, 74, 66, 78, 71, 70], [73, 72, 75, 76], [79, 81, 80, 87, 82], [83, 84, 85, 86, 88]]
49: [[6, 1, 2, 23, 10, 77, 13, 7], [3, 5, 4, 24, 12, 8], [9, 41], [36, 11, 15, 14, 20], [19, 18, 17, 16], [21, 27], [22, 25], [28, 26, 29, 31], [51, 30, 33], [35, 32], [38, 42, 37], [34, 47, 39], [40, 43, 56, 45, 46], [44, 54, 63, 49], [50, 48, 61, 52], [55, 53, 57, 59], [58, 62, 60, 67, 68, 65], [64, 69, 74, 66, 78], [71, 70, 73, 72], [75, 76, 79], [81, 80, 87, 82, 83, 84, 85, 86, 88]]
50: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4], [24, 12, 8, 9], [41, 36, 11, 15, 14, 20], [19, 18], [17, 16, 21, 27, 22, 25], [28, 26, 29], [31, 51, 30, 33], [35, 32], [38, 42, 37, 34, 47, 39, 40, 43, 56], [45, 46], [44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
