0: [[10, 14], [29, 24], [9, 17], [13, 30, 2, 31, 26, 5, 34], [27, 7], [15, 36, 21, 6], [1, 3, 11, 18, 12, 4, 20, 22], [16, 33, 32, 19, 8, 37, 35, 23], [25, 28]]
12: [[10, 14], [29, 24], [9, 17], [13, 30, 2, 31, 26, 5, 34], [27, 7], [15, 36, 21, 6], [1, 3], [11, 18, 12, 4, 20], [22, 16, 33, 32, 19, 8, 37, 35, 23, 25, 28]]
13: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5], [34, 27, 7], [15, 36, 21], [6, 1], [3, 11], [18, 12, 4], [20, 22, 16], [33, 32], [19, 8], [37, 35, 23], [25, 28]]
14: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5], [34, 27], [7, 15], [36, 21], [6, 1], [3, 11, 18], [12, 4, 20], [22, 16], [33, 32], [19, 8], [37, 35, 23], [25, 28]]
15: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5], [34, 27], [7, 15, 36], [21, 6, 1], [3, 11, 18], [12, 4], [20, 22, 16], [33, 32], [19, 8], [37, 35, 23], [25, 28]]
16: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5], [34, 27], [7, 15, 36], [21, 6, 1], [3, 11, 18], [12, 4], [20, 22, 16], [33, 32], [19, 8], [37, 35, 23], [25, 28]]
17: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5, 34], [27, 7], [15, 36, 21], [6, 1, 3], [11, 18], [12, 4], [20, 22, 16], [33, 32], [19, 8], [37, 35, 23], [25, 28]]
18: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5], [34, 27], [7, 15, 36], [21, 6], [1, 3, 11, 18], [12, 4], [20, 22, 16], [33, 32], [19, 8], [37, 35, 23], [25, 28]]
19: [[10, 14], [29, 24], [9, 17], [13, 30, 2, 31, 26, 5, 34, 27], [7, 15, 36, 21, 6, 1, 3, 11], [18, 12, 4, 20, 22, 16, 33, 32], [19, 8], [37, 35, 23, 25, 28]]
20: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5], [34, 27], [7, 15], [36, 21, 6], [1, 3, 11], [18, 12, 4], [20, 22, 16], [33, 32, 19], [8, 37], [35, 23], [25, 28]]
21: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5], [34, 27], [7, 15], [36, 21, 6], [1, 3], [11, 18, 12, 4], [20, 22, 16], [33, 32], [19, 8, 37], [35, 23], [25, 28]]
22: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31, 26], [5, 34], [27, 7, 15], [36, 21, 6], [1, 3, 11], [18, 12], [4, 20, 22], [16, 33, 32], [19, 8, 37], [35, 23], [25, 28]]
23: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5, 34], [27, 7], [15, 36, 21, 6, 1], [3, 11, 18, 12], [4, 20, 22, 16, 33, 32, 19, 8, 37, 35, 23, 25, 28]]
24: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31, 26], [5, 34, 27], [7, 15, 36], [21, 6], [1, 3, 11], [18, 12], [4, 20, 22], [16, 33, 32], [19, 8], [37, 35, 23], [25, 28]]
25: [[10, 14], [29, 24], [9, 17], [13, 30, 2], [31, 26, 5], [34, 27], [7, 15, 36], [21, 6], [1, 3, 11], [18, 12], [4, 20], [22, 16, 33, 32], [19, 8, 37], [35, 23], [25, 28]]
26: [[10, 14], [29, 24], [9, 17], [13, 30, 2, 31, 26, 5, 34, 27], [7, 15], [36, 21, 6, 1, 3], [11, 18, 12, 4, 20, 22, 16, 33, 32, 19, 8, 37, 35, 23, 25, 28]]
27: [[10, 14], [29, 24], [9, 17], [13, 30, 2, 31, 26, 5, 34, 27], [7, 15], [36, 21, 6, 1, 3], [11, 18, 12, 4, 20, 22, 16, 33, 32, 19, 8, 37, 35, 23, 25, 28]]
28: [[10, 14], [29, 24], [9, 17], [13, 30, 2], [31, 26, 5, 34], [27, 7, 15], [36, 21], [6, 1], [3, 11], [18, 12], [4, 20], [22, 16, 33], [32, 19, 8, 37], [35, 23], [25, 28]]
29: [[10, 14], [29, 24], [9, 17], [13, 30, 2], [31, 26, 5], [34, 27], [7, 15], [36, 21, 6], [1, 3, 11], [18, 12], [4, 20, 22], [16, 33, 32], [19, 8], [37, 35, 23], [25, 28]]
30: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31, 26, 5, 34], [27, 7, 15, 36, 21, 6, 1, 3, 11, 18, 12, 4, 20, 22, 16, 33, 32, 19, 8, 37, 35, 23, 25, 28]]
31: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5, 34, 27], [7, 15], [36, 21], [6, 1, 3], [11, 18], [12, 4], [20, 22, 16], [33, 32], [19, 8], [37, 35, 23], [25, 28]]
32: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5], [34, 27], [7, 15], [36, 21], [6, 1], [3, 11], [18, 12], [4, 20], [22, 16], [33, 32], [19, 8, 37], [35, 23], [25, 28]]
33: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5], [34, 27], [7, 15], [36, 21], [6, 1], [3, 11, 18, 12], [4, 20], [22, 16], [33, 32, 19, 8, 37, 35], [23], [25, 28]]
34: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31, 26], [5, 34], [27, 7, 15], [36, 21], [6, 1], [3, 11], [18, 12], [4, 20], [22, 16], [33, 32, 19], [8, 37], [35, 23], [25, 28]]
35: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5], [34, 27, 7, 15], [36, 21, 6], [1, 3, 11, 18, 12], [4, 20, 22, 16, 33, 32, 19, 8, 37, 35, 23, 25, 28]]
36: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5], [34, 27], [7, 15], [36, 21], [6, 1, 3], [11, 18, 12], [4, 20, 22], [16, 33, 32], [19, 8], [37, 35, 23], [25, 28]]
37: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5], [34, 27], [7, 15], [36, 21], [6, 1, 3], [11, 18, 12], [4, 20, 22], [16, 33, 32], [19, 8, 37], [35, 23], [25, 28]]
38: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31, 26, 5, 34, 27, 7, 15], [36, 21], [6, 1, 3, 11, 18], [12, 4, 20, 22, 16, 33, 32, 19, 8, 37, 35, 23, 25, 28]]
39: [[10, 14], [29, 24], [9, 17, 13], [30, 2], [31, 26], [5, 34], [27, 7], [15, 36], [21, 6], [1, 3, 11], [18, 12, 4], [20, 22, 16], [33, 32, 19, 8, 37, 35, 23], [25, 28]]
40: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5], [34, 27, 7, 15], [36, 21, 6], [1, 3], [11, 18], [12, 4, 20], [22, 16], [33, 32, 19, 8, 37], [35, 23, 25, 28]]
41: [[10, 14], [29, 24], [9, 17, 13], [30, 2], [31, 26], [5, 34], [27, 7], [15, 36], [21, 6], [1, 3, 11], [18, 12, 4], [20, 22, 16], [33, 32, 19, 8, 37, 35, 23], [25, 28]]
42: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5], [34, 27], [7, 15, 36, 21, 6, 1, 3], [11, 18], [12, 4, 20, 22, 16, 33, 32, 19, 8, 37, 35, 23, 25, 28]]
43: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5, 34], [27, 7, 15], [36, 21, 6], [1, 3, 11], [18, 12], [4, 20, 22, 16, 33, 32, 19, 8, 37, 35, 23, 25, 28]]
44: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31, 26], [5, 34, 27], [7, 15, 36, 21, 6, 1, 3, 11, 18, 12, 4, 20, 22, 16, 33, 32, 19, 8, 37, 35, 23, 25, 28]]
45: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5], [34, 27, 7], [15, 36, 21], [6, 1], [3, 11], [18, 12], [4, 20, 22], [16, 33], [32, 19, 8, 37, 35, 23, 25, 28]]
46: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5], [34, 27, 7], [15, 36, 21], [6, 1], [3, 11], [18, 12], [4, 20, 22], [16, 33], [32, 19, 8, 37, 35, 23, 25, 28]]
47: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5], [34, 27, 7], [15, 36], [21, 6, 1], [3, 11], [18, 12], [4, 20, 22, 16, 33, 32, 19, 8, 37, 35, 23, 25, 28]]
48: [[10, 14], [29, 24], [9, 17], [13, 30, 2], [31, 26], [5, 34, 27, 7, 15, 36, 21, 6, 1, 3, 11, 18, 12, 4, 20, 22, 16, 33, 32, 19, 8, 37, 35, 23, 25, 28]]
49: [[10, 14], [29, 24], [9, 17], [13, 30, 2], [31, 26], [5, 34], [27, 7], [15, 36, 21, 6, 1, 3], [11], [18, 12], [4, 20, 22, 16, 33, 32, 19, 8, 37, 35, 23, 25, 28]]
50: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5], [34, 27], [7, 15], [36, 21], [6, 1, 3], [11, 18], [12, 4], [20, 22], [16, 33, 32], [19, 8, 37], [35, 23], [25, 28]]
51: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5], [34, 27], [7, 15], [36, 21], [6, 1], [3, 11], [18, 12, 4], [20, 22], [16, 33], [32, 19], [8, 37], [35, 23], [25, 28]]
52: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5, 34], [27, 7, 15], [36, 21, 6], [1, 3, 11], [18, 12], [4, 20], [22, 16, 33, 32, 19, 8, 37, 35, 23, 25, 28]]
53: [[10, 14], [29, 24], [9, 17], [13, 30, 2], [31, 26, 5], [34, 27], [7, 15, 36], [21, 6], [1, 3], [11, 18, 12, 4, 20, 22, 16, 33, 32, 19, 8, 37, 35, 23, 25, 28]]
54: [[10, 14], [29, 24], [9, 17], [13, 30, 2, 31, 26, 5, 34, 27, 7, 15, 36, 21, 6, 1, 3, 11, 18, 12, 4, 20, 22, 16, 33, 32, 19, 8], [37, 35, 23, 25, 28]]
55: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5, 34], [27, 7, 15], [36, 21, 6], [1, 3], [11, 18, 12], [4, 20], [22, 16], [33, 32, 19], [8, 37], [35, 23, 25, 28]]
56: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5, 34], [27, 7, 15], [36, 21, 6], [1, 3], [11, 18, 12], [4, 20], [22, 16], [33, 32, 19], [8, 37], [35, 23, 25, 28]]
57: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5], [34, 27, 7, 15], [36, 21, 6], [1, 3], [11, 18], [12, 4], [20, 22], [16, 33, 32, 19, 8, 37, 35, 23, 25, 28]]
58: [[10, 14], [29, 24], [9, 17], [13, 30, 2, 31, 26, 5, 34, 27, 7, 15, 36, 21, 6, 1, 3, 11, 18, 12, 4, 20, 22, 16, 33, 32, 19], [8, 37, 35, 23, 25, 28]]
59: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5, 34], [27, 7], [15, 36], [21, 6], [1, 3], [11, 18, 12], [4, 20], [22, 16], [33, 32, 19], [8, 37], [35, 23, 25, 28]]
60: [[10, 14], [29, 24], [9, 17], [13, 30, 2], [31, 26], [5, 34, 27], [7, 15], [36, 21, 6, 1, 3, 11, 18, 12, 4, 20, 22, 16, 33, 32, 19, 8, 37, 35, 23, 25, 28]]
61: [[10, 14], [29, 24], [9, 17, 13], [30, 2, 31, 26], [5, 34], [27, 7], [15, 36], [21, 6, 1], [3, 11, 18], [12, 4], [20, 22], [16, 33, 32, 19, 8, 37, 35, 23, 25, 28]]
62: [[10, 14], [29, 24], [9, 17, 13], [30, 2], [31, 26], [5, 34, 27], [7, 15], [36, 21], [6, 1], [3, 11], [18, 12], [4, 20], [22, 16, 33], [32, 19, 8], [37, 35, 23], [25, 28]]
63: [[10, 14], [29, 24], [9, 17, 13, 30, 2, 31, 26, 5, 34, 27, 7, 15, 36, 21, 6, 1, 3, 11, 18, 12, 4, 20, 22, 16, 33, 32, 19, 8, 37, 35, 23, 25, 28]]
64: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5, 34, 27], [7, 15], [36, 21], [6, 1, 3, 11, 18, 12], [4], [20, 22], [16, 33, 32, 19, 8, 37, 35, 23, 25, 28]]
65: [[10, 14], [29, 24], [9, 17], [13, 30, 2], [31, 26], [5, 34], [27, 7, 15], [36, 21], [6, 1, 3, 11], [18, 12, 4, 20, 22, 16, 33, 32, 19, 8, 37, 35, 23, 25, 28]]
66: [[10, 14, 29], [24, 9, 17], [13, 30], [2, 31, 26], [5, 34], [27, 7], [15, 36, 21], [6, 1], [3, 11, 18, 12, 4, 20, 22, 16, 33, 32, 19, 8, 37, 35, 23, 25, 28]]
67: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5], [34, 27], [7, 15], [36, 21, 6], [1, 3], [11, 18], [12, 4], [20, 22, 16], [33, 32, 19, 8], [37, 35], [23, 25, 28]]
68: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31, 26], [5, 34, 27], [7, 15, 36], [21, 6], [1, 3, 11], [18, 12], [4, 20, 22], [16, 33, 32], [19, 8], [37, 35], [23, 25, 28]]
69: [[10, 14], [29, 24], [9, 17, 13], [30, 2], [31, 26, 5, 34], [27, 7, 15], [36, 21], [6, 1, 3], [11, 18], [12, 4], [20, 22, 16, 33, 32, 19, 8, 37, 35, 23, 25, 28]]
70: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5], [34, 27], [7, 15], [36, 21], [6, 1, 3], [11, 18, 12], [4, 20], [22, 16, 33], [32, 19, 8], [37, 35], [23, 25, 28]]
71: [[10, 14, 29, 24, 9, 17, 13, 30], [2, 31], [26, 5, 34, 27, 7, 15, 36, 21, 6, 1, 3, 11, 18, 12, 4, 20, 22, 16, 33, 32, 19, 8, 37, 35, 23, 25, 28]]
72: [[10, 14], [29, 24, 9], [17, 13], [30, 2], [31, 26], [5, 34, 27], [7, 15], [36, 21, 6], [1, 3], [11, 18, 12, 4, 20, 22, 16, 33, 32], [19, 8, 37, 35, 23, 25, 28]]
73: [[10, 14, 29, 24, 9, 17, 13, 30], [2, 31], [26, 5, 34, 27, 7], [15, 36, 21, 6, 1, 3, 11, 18, 12, 4, 20, 22, 16, 33, 32, 19], [8, 37, 35, 23, 25, 28]]
