0: [[22, 1, 3, 11, 6, 2, 37], [5, 20, 12], [7, 4, 9], [8, 15], [14, 10], [29, 24, 18], [17, 31], [13, 16, 19, 23], [21, 27], [25, 26, 28], [30, 32, 33], [35, 34, 36]]
31: [[22, 1, 3, 11, 6], [2, 37, 5], [20, 12], [7, 4], [9, 8, 15], [14, 10], [29, 24, 18], [17, 31, 13], [16, 19, 23], [21, 27, 25, 26, 28, 30, 32], [33, 35, 34, 36]]
32: [[22, 1], [3, 11], [6, 2, 37], [5, 20, 12], [7, 4, 9], [8, 15], [14, 10], [29, 24], [18, 17, 31], [13, 16, 19], [23, 21, 27, 25, 26, 28, 30, 32, 33, 35, 34, 36]]
33: [[22, 1, 3], [11, 6], [2, 37, 5], [20, 12], [7, 4, 9], [8, 15], [14, 10, 29], [24, 18, 17], [31, 13, 16], [19, 23, 21], [27, 25, 26], [28, 30, 32, 33], [35, 34, 36]]
34: [[22, 1], [3, 11, 6], [2, 37], [5, 20, 12], [7, 4, 9], [8, 15, 14], [10, 29], [24, 18], [17, 31, 13], [16, 19, 23, 21, 27, 25, 26, 28, 30, 32, 33, 35, 34, 36]]
35: [[22, 1, 3], [11, 6, 2], [37, 5, 20], [12, 7], [4, 9], [8, 15], [14, 10, 29], [24, 18, 17], [31, 13, 16], [19, 23, 21], [27, 25], [26, 28], [30, 32, 33], [35, 34, 36]]
36: [[22, 1], [3, 11, 6], [2, 37], [5, 20, 12], [7, 4, 9], [8, 15, 14], [10, 29, 24], [18, 17, 31, 13, 16, 19, 23, 21, 27, 25, 26, 28, 30, 32, 33, 35, 34, 36]]
37: [[22, 1, 3], [11, 6], [2, 37, 5], [20, 12, 7], [4, 9, 8], [15, 14, 10], [29, 24, 18], [17, 31, 13], [16, 19, 23, 21, 27, 25, 26, 28], [30, 32, 33, 35, 34, 36]]
38: [[22, 1, 3], [11, 6], [2, 37, 5], [20, 12, 7], [4, 9, 8], [15, 14, 10], [29, 24, 18], [17, 31, 13], [16, 19, 23], [21, 27, 25], [26, 28, 30, 32, 33, 35, 34, 36]]
39: [[22, 1], [3, 11], [6, 2], [37, 5, 20], [12, 7, 4], [9, 8], [15, 14, 10], [29, 24, 18], [17, 31, 13], [16, 19, 23], [21, 27, 25], [26, 28], [30, 32, 33], [35, 34, 36]]
40: [[22, 1], [3, 11], [6, 2, 37], [5, 20, 12], [7, 4, 9], [8, 15, 14, 10], [29, 24], [18, 17, 31], [13, 16, 19], [23, 21, 27], [25, 26, 28, 30, 32, 33, 35, 34, 36]]
41: [[22, 1], [3, 11, 6], [2, 37, 5], [20, 12, 7], [4, 9], [8, 15, 14], [10, 29], [24, 18, 17], [31, 13], [16, 19, 23], [21, 27, 25], [26, 28, 30], [32, 33, 35], [34, 36]]
42: [[22, 1, 3], [11, 6, 2], [37, 5, 20], [12, 7, 4], [9, 8, 15], [14, 10, 29], [24, 18, 17], [31, 13, 16, 19, 23, 21, 27, 25, 26, 28, 30, 32, 33, 35, 34, 36]]
43: [[22, 1], [3, 11, 6], [2, 37, 5], [20, 12, 7], [4, 9], [8, 15], [14, 10, 29], [24, 18], [17, 31], [13, 16], [19, 23], [21, 27, 25], [26, 28, 30], [32, 33, 35], [34, 36]]
44: [[22, 1, 3], [11, 6, 2], [37, 5], [20, 12, 7], [4, 9, 8], [15, 14], [10, 29, 24], [18, 17], [31, 13, 16], [19, 23, 21], [27, 25, 26, 28], [30, 32, 33], [35, 34, 36]]
45: [[22, 1], [3, 11], [6, 2], [37, 5, 20], [12, 7], [4, 9, 8], [15, 14], [10, 29, 24], [18, 17], [31, 13], [16, 19], [23, 21, 27], [25, 26, 28], [30, 32, 33], [35, 34, 36]]
46: [[22, 1], [3, 11], [6, 2], [37, 5, 20], [12, 7], [4, 9, 8], [15, 14], [10, 29, 24], [18, 17, 31], [13, 16, 19], [23, 21, 27], [25, 26, 28], [30, 32, 33], [35, 34, 36]]
47: [[22, 1, 3], [11, 6], [2, 37, 5], [20, 12], [7, 4, 9], [8, 15], [14, 10, 29], [24, 18, 17], [31, 13, 16], [19, 23, 21], [27, 25, 26], [28, 30, 32], [33, 35], [34, 36]]
48: [[22, 1], [3, 11], [6, 2, 37], [5, 20, 12], [7, 4, 9], [8, 15, 14], [10, 29], [24, 18, 17], [31, 13, 16], [19, 23, 21], [27, 25, 26], [28, 30, 32], [33, 35, 34, 36]]
49: [[22, 1, 3], [11, 6], [2, 37, 5], [20, 12], [7, 4], [9, 8], [15, 14], [10, 29, 24], [18, 17], [31, 13, 16], [19, 23, 21], [27, 25, 26, 28], [30, 32, 33], [35, 34, 36]]
50: [[22, 1], [3, 11, 6], [2, 37, 5], [20, 12, 7, 4], [9, 8, 15], [14, 10], [29, 24, 18], [17, 31, 13], [16, 19, 23], [21, 27, 25], [26, 28, 30], [32, 33, 35, 34, 36]]
51: [[22, 1, 3], [11, 6], [2, 37, 5], [20, 12, 7], [4, 9, 8], [15, 14], [10, 29], [24, 18], [17, 31, 13], [16, 19, 23], [21, 27, 25], [26, 28, 30], [32, 33, 35], [34, 36]]
52: [[22, 1, 3], [11, 6, 2], [37, 5, 20], [12, 7, 4], [9, 8, 15], [14, 10], [29, 24, 18], [17, 31, 13], [16, 19, 23, 21, 27, 25, 26, 28, 30, 32, 33, 35, 34, 36]]
53: [[22, 1], [3, 11], [6, 2], [37, 5], [20, 12, 7], [4, 9, 8], [15, 14, 10], [29, 24, 18], [17, 31, 13], [16, 19, 23], [21, 27], [25, 26], [28, 30, 32], [33, 35], [34, 36]]
54: [[22, 1], [3, 11, 6], [2, 37], [5, 20, 12], [7, 4], [9, 8], [15, 14, 10, 29], [24, 18], [17, 31, 13], [16, 19, 23], [21, 27, 25], [26, 28, 30, 32, 33, 35, 34, 36]]
55: [[22, 1], [3, 11, 6], [2, 37], [5, 20, 12], [7, 4, 9], [8, 15, 14], [10, 29, 24, 18, 17, 31, 13, 16, 19, 23, 21, 27, 25, 26, 28, 30, 32, 33, 35, 34, 36]]
56: [[22, 1, 3, 11, 6, 2, 37], [5, 20], [12, 7], [4, 9, 8], [15, 14, 10], [29, 24], [18, 17], [31, 13, 16], [19, 23, 21], [27, 25, 26], [28, 30, 32], [33, 35, 34, 36]]
57: [[22, 1, 3], [11, 6, 2], [37, 5], [20, 12], [7, 4, 9], [8, 15], [14, 10, 29, 24], [18, 17], [31, 13, 16], [19, 23, 21], [27, 25, 26], [28, 30, 32, 33, 35, 34, 36]]
58: [[22, 1], [3, 11], [6, 2], [37, 5, 20], [12, 7, 4, 9], [8, 15, 14], [10, 29, 24], [18, 17, 31], [13, 16, 19, 23, 21, 27, 25, 26, 28, 30, 32, 33, 35, 34, 36]]
59: [[22, 1], [3, 11, 6], [2, 37, 5], [20, 12, 7], [4, 9], [8, 15, 14, 10], [29, 24, 18, 17, 31, 13, 16, 19, 23, 21, 27, 25, 26, 28, 30, 32, 33, 35, 34, 36]]
60: [[22, 1], [3, 11], [6, 2], [37, 5, 20], [12, 7, 4], [9, 8], [15, 14, 10], [29, 24, 18], [17, 31, 13, 16, 19, 23], [21, 27, 25, 26, 28, 30, 32, 33, 35, 34, 36]]
61: [[22, 1], [3, 11], [6, 2], [37, 5], [20, 12], [7, 4, 9], [8, 15, 14], [10, 29, 24], [18, 17], [31, 13, 16], [19, 23, 21], [27, 25, 26], [28, 30, 32, 33, 35, 34, 36]]
62: [[22, 1], [3, 11, 6], [2, 37, 5], [20, 12, 7, 4, 9, 8, 15, 14, 10, 29, 24, 18, 17, 31, 13, 16], [19, 23, 21, 27, 25, 26, 28, 30, 32, 33, 35, 34, 36]]
63: [[22, 1], [3, 11], [6, 2], [37, 5], [20, 12], [7, 4], [9, 8, 15], [14, 10, 29], [24, 18, 17], [31, 13, 16], [19, 23, 21], [27, 25, 26], [28, 30, 32, 33, 35, 34, 36]]
64: [[22, 1], [3, 11], [6, 2, 37], [5, 20], [12, 7, 4], [9, 8], [15, 14, 10, 29], [24, 18, 17], [31, 13, 16], [19, 23, 21, 27, 25], [26, 28, 30, 32, 33, 35, 34, 36]]
65: [[22, 1], [3, 11, 6, 2], [37, 5], [20, 12, 7], [4, 9], [8, 15, 14, 10, 29, 24, 18, 17, 31, 13, 16, 19, 23, 21, 27, 25, 26, 28, 30, 32, 33, 35, 34, 36]]
66: [[22, 1], [3, 11], [6, 2], [37, 5, 20], [12, 7, 4], [9, 8], [15, 14], [10, 29], [24, 18], [17, 31, 13], [16, 19, 23], [21, 27, 25], [26, 28, 30], [32, 33], [35, 34, 36]]
67: [[22, 1, 3], [11, 6, 2], [37, 5], [20, 12], [7, 4], [9, 8, 15, 14, 10, 29, 24, 18, 17, 31, 13, 16, 19, 23, 21, 27, 25, 26, 28, 30, 32, 33, 35, 34, 36]]
68: [[22, 1], [3, 11, 6], [2, 37, 5], [20, 12], [7, 4], [9, 8], [15, 14], [10, 29, 24, 18, 17, 31, 13, 16, 19], [23, 21, 27, 25, 26, 28, 30, 32, 33, 35, 34, 36]]
69: [[22, 1, 3], [11, 6, 2], [37, 5, 20], [12, 7, 4, 9, 8, 15, 14, 10, 29, 24, 18, 17, 31, 13, 16, 19, 23, 21, 27, 25, 26, 28, 30, 32, 33, 35, 34, 36]]
70: [[22, 1, 3], [11, 6, 2], [37, 5, 20], [12, 7, 4], [9, 8, 15], [14, 10, 29, 24, 18, 17, 31, 13, 16, 19, 23, 21, 27, 25, 26, 28, 30, 32, 33, 35, 34, 36]]
71: [[22, 1, 3], [11, 6, 2], [37, 5, 20], [12, 7, 4], [9, 8, 15, 14, 10, 29, 24, 18, 17, 31, 13, 16, 19, 23, 21, 27, 25, 26, 28, 30, 32, 33, 35, 34, 36]]
72: [[22, 1], [3, 11, 6, 2], [37, 5], [20, 12, 7, 4, 9, 8, 15, 14, 10, 29, 24, 18, 17, 31, 13, 16, 19, 23, 21, 27, 25, 26, 28, 30, 32, 33, 35, 34, 36]]
73: [[22, 1], [3, 11], [6, 2], [37, 5, 20], [12, 7, 4], [9, 8], [15, 14], [10, 29, 24], [18, 17], [31, 13, 16], [19, 23, 21], [27, 25, 26], [28, 30, 32], [33, 35], [34, 36]]
