10: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
11: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
12: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
13: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
14: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
15: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
16: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
17: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
18: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
19: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
20: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
21: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
22: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
23: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
24: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
25: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
26: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
27: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
28: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
29: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
30: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
31: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
32: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
33: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
34: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
35: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
36: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
37: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
38: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
39: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
40: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
41: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
42: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
43: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
44: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
45: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
46: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
47: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
48: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
49: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
50: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
51: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
52: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
53: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
54: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
55: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
56: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
57: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
58: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
59: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
60: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
61: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
62: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
63: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
64: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
65: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
66: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
67: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
68: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
69: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
70: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
71: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
72: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
73: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
74: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
