0: [[39, 58, 10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8, 11], [15, 14, 31], [16, 18, 21, 17], [19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43], [32, 35, 37], [38, 42], [41, 40, 45], [63, 47], [50, 51], [49, 53, 55], [61, 48], [57, 59, 62], [60, 64, 65], [67, 70], [66, 68, 77], [71, 76], [72, 75], [73, 74, 78], [79, 82], [81, 87, 80], [83, 84], [85, 86, 88]]
12: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11, 15], [14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43], [32, 35], [37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49], [48, 55, 61], [53, 57, 59], [62, 60], [64, 65, 67], [70, 66, 68], [77, 71, 76], [72, 75], [73, 74, 78], [79, 82, 81], [87, 80, 83], [84, 85], [86, 88]]
13: [[39, 58], [10, 69, 6], [3, 9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42, 41], [40, 45], [63, 47, 50], [51, 49], [48, 55, 61], [53, 57], [59, 62], [60, 64, 65], [67, 70], [66, 68, 77], [71, 76], [72, 75], [73, 74, 78], [79, 82], [81, 87, 80], [83, 84, 85], [86, 88]]
14: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7], [5, 8], [11, 15, 14], [31, 16], [18, 21, 17], [19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43, 32], [35, 37, 38], [42, 41, 40], [45, 63, 47], [50, 51, 49], [48, 55, 61], [53, 57, 59], [62, 60], [64, 65, 67], [70, 66, 68], [77, 71, 76], [72, 75, 73], [74, 78, 79], [82, 81], [87, 80, 83], [84, 85], [86, 88]]
15: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56], [44, 36, 43], [32, 35], [37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49], [48, 55, 61], [53, 57, 59], [62, 60, 64], [65, 67, 70], [66, 68, 77], [71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
16: [[39, 58, 10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8, 11], [15, 14, 31], [16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42, 41], [40, 45, 63], [47, 50, 51], [49, 48, 55], [61, 53, 57], [59, 62, 60], [64, 65], [67, 70], [66, 68, 77], [71, 76, 72], [75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
17: [[39, 58, 10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8, 11], [15, 14, 31], [16, 18, 21, 17], [19, 20, 23], [24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52, 34], [56, 44, 36, 43, 32, 35, 37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49, 53], [55, 61, 48, 57], [59, 62, 60, 64], [65], [67, 70, 66], [68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80], [83, 84, 85, 86, 88]]
18: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56], [44, 36, 43], [32, 35], [37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49], [48, 55], [61, 53, 57], [59, 62, 60], [64, 65, 67], [70, 66, 68], [77, 71, 76], [72, 75], [73, 74, 78], [79, 82, 81], [87, 80, 83], [84, 85, 86, 88]]
19: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56], [44, 36, 43], [32, 35], [37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49], [48, 55], [61, 53, 57], [59, 62, 60], [64, 65, 67], [70, 66, 68], [77, 71, 76], [72, 75], [73, 74, 78], [79, 82, 81], [87, 80, 83], [84, 85, 86, 88]]
20: [[39, 58], [10, 69, 6], [3, 9], [2, 12], [22, 1], [13, 4], [7, 5, 8], [11, 15, 14], [31, 16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42], [41, 40, 45], [63, 47, 50], [51, 49], [48, 55, 61], [53, 57, 59], [62, 60, 64], [65, 67, 70], [66, 68, 77], [71, 76, 72], [75, 73, 74], [78, 79, 82], [81, 87], [80, 83, 84], [85, 86, 88]]
21: [[39, 58, 10], [69, 6], [3, 9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42, 41], [40, 45], [63, 47], [50, 51, 49], [48, 55, 61], [53, 57], [59, 62, 60], [64, 65, 67], [70, 66, 68], [77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80], [83, 84, 85, 86, 88]]
22: [[39, 58, 10], [69, 6], [3, 9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42, 41], [40, 45], [63, 47], [50, 51, 49], [48, 55, 61], [53, 57], [59, 62, 60], [64, 65, 67], [70, 66, 68], [77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80], [83, 84, 85, 86, 88]]
23: [[39, 58, 10], [69, 6], [3, 9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42, 41], [40, 45], [63, 47], [50, 51, 49], [48, 55, 61], [53, 57, 59, 62, 60, 64, 65, 67, 70], [66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83], [84, 85, 86, 88]]
24: [[39, 58], [10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8], [11, 15, 14], [31, 16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36], [43, 32, 35], [37, 38, 42], [41, 40, 45], [63, 47], [50, 51], [49, 48, 55], [61, 53], [57, 59, 62], [60, 64], [65, 67], [70, 66, 68], [77, 71], [76, 72, 75], [73, 74, 78], [79, 82], [81, 87, 80, 83, 84, 85, 86, 88]]
25: [[39, 58, 10], [69, 6], [3, 9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42, 41], [40, 45], [63, 47], [50, 51, 49], [48, 55, 61], [53, 57, 59, 62, 60, 64, 65, 67, 70], [66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83], [84, 85, 86, 88]]
26: [[39, 58, 10], [69, 6], [3, 9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42, 41], [40, 45], [63, 47], [50, 51, 49], [48, 55, 61], [53, 57, 59, 62, 60, 64, 65, 67, 70], [66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83], [84, 85, 86, 88]]
27: [[39, 58, 10], [69, 6, 3], [9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56], [44, 36, 43], [32, 35], [37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49, 48], [55, 61, 53], [57, 59, 62], [60, 64, 65], [67, 70, 66], [68, 77], [71, 76, 72], [75, 73, 74], [78, 79, 82], [81, 87], [80, 83], [84, 85, 86, 88]]
28: [[39, 58, 10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8, 11], [15, 14, 31], [16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35], [37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49], [48, 55], [61, 53, 57, 59], [62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
29: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1], [13, 4], [7, 5, 8], [11, 15, 14], [31, 16, 18], [21, 17, 19], [20, 23], [24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43, 32], [35, 37, 38], [42, 41, 40], [45, 63, 47], [50, 51, 49], [48, 55, 61], [53, 57, 59, 62], [60, 64, 65], [67, 70, 66], [68, 77, 71], [76, 72], [75, 73, 74], [78, 79, 82], [81, 87, 80], [83, 84], [85, 86, 88]]
30: [[39, 58, 10], [69, 6, 3], [9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42, 41], [40, 45, 63], [47, 50, 51], [49, 48], [55, 61, 53], [57, 59, 62], [60, 64, 65], [67, 70, 66], [68, 77, 71], [76, 72, 75], [73, 74], [78, 79, 82], [81, 87, 80], [83, 84], [85, 86, 88]]
31: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11, 15], [14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43, 32], [35, 37, 38], [42, 41, 40], [45, 63], [47, 50, 51], [49, 53], [55, 61, 48], [57, 59, 62], [60, 64], [65, 67, 70], [66, 68, 77], [71, 76], [72, 75], [73, 74, 78], [79, 82, 81], [87, 80], [83, 84], [85, 86, 88]]
32: [[39, 58], [10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8], [11, 15, 14], [31, 16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42], [41, 40, 45], [63, 47, 50], [51, 49, 48], [55, 61, 53], [57, 59, 62], [60, 64, 65], [67, 70, 66], [68, 77, 71], [76, 72, 75], [73, 74, 78], [79, 82, 81], [87, 80, 83], [84, 85], [86, 88]]
33: [[39, 58, 10], [69, 6, 3], [9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43, 32], [35, 37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49, 48], [55, 61, 53], [57, 59, 62], [60, 64, 65], [67, 70, 66], [68, 77, 71], [76, 72], [75, 73, 74], [78, 79, 82], [81, 87, 80], [83, 84, 85], [86, 88]]
34: [[39, 58], [10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8], [11, 15, 14], [31, 16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35], [37, 38], [42, 41, 40], [45, 63, 47], [50, 51, 49], [48, 55, 61], [53, 57, 59], [62, 60, 64], [65, 67, 70], [66, 68, 77], [71, 76], [72, 75, 73], [74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
35: [[39, 58], [10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8], [11, 15, 14], [31, 16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42, 41], [40, 45, 63], [47, 50, 51], [49, 48, 55], [61, 53], [57, 59, 62], [60, 64, 65], [67, 70, 66], [68, 77, 71], [76, 72, 75], [73, 74, 78], [79, 82, 81], [87, 80], [83, 84, 85], [86, 88]]
36: [[39, 58, 10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8, 11], [15, 14], [31, 16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37, 38], [42, 41], [40, 45], [63, 47, 50, 51], [49, 48], [55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78], [79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
37: [[39, 58], [10, 69], [6, 3], [9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14], [31, 16, 18], [21, 17], [19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43, 32], [35, 37, 38], [42, 41], [40, 45, 63], [47, 50, 51], [49, 48, 55], [61, 53, 57], [59, 62, 60], [64, 65, 67], [70, 66], [68, 77, 71], [76, 72, 75], [73, 74], [78, 79, 82], [81, 87, 80], [83, 84], [85, 86, 88]]
38: [[39, 58], [10, 69, 6], [3, 9, 2], [12, 22, 1], [13, 4, 7], [5, 8], [11, 15, 14], [31, 16], [18, 21, 17], [19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43, 32], [35, 37, 38], [42, 41, 40], [45, 63, 47], [50, 51, 49], [48, 55, 61], [53, 57, 59], [62, 60, 64], [65, 67, 70], [66, 68, 77], [71, 76], [72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
39: [[39, 58], [10, 69], [6, 3], [9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43], [32, 35], [37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49], [48, 55, 61], [53, 57], [59, 62, 60], [64, 65, 67], [70, 66, 68], [77, 71], [76, 72], [75, 73, 74], [78, 79, 82, 81, 87, 80, 83, 84, 85], [86, 88]]
40: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11], [15, 14, 31], [16, 18, 21], [17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42, 41], [40, 45, 63], [47, 50, 51], [49, 48, 55], [61, 53, 57], [59, 62], [60, 64, 65, 67], [70, 66, 68], [77, 71, 76], [72, 75], [73, 74, 78], [79, 82, 81], [87, 80, 83], [84, 85], [86, 88]]
41: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42, 41], [40, 45, 63], [47, 50, 51], [49, 48, 55], [61, 53, 57], [59, 62], [60, 64], [65, 67, 70], [66, 68], [77, 71, 76], [72, 75], [73, 74], [78, 79, 82], [81, 87, 80], [83, 84, 85], [86, 88]]
42: [[39, 58, 10], [69, 6, 3], [9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33], [52, 34, 56], [44, 36], [43, 32, 35], [37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49, 48], [55, 61, 53], [57, 59, 62], [60, 64, 65], [67, 70, 66], [68, 77, 71], [76, 72, 75], [73, 74], [78, 79, 82], [81, 87, 80], [83, 84], [85, 86, 88]]
43: [[39, 58], [10, 69, 6], [3, 9, 2], [12, 22], [1, 13, 4], [7, 5, 8], [11, 15, 14], [31, 16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42, 41], [40, 45, 63], [47, 50, 51], [49, 48, 55], [61, 53, 57], [59, 62, 60], [64, 65], [67, 70, 66], [68, 77, 71], [76, 72, 75], [73, 74, 78], [79, 82, 81], [87, 80], [83, 84, 85], [86, 88]]
44: [[39, 58], [10, 69, 6], [3, 9, 2], [12, 22, 1], [13, 4, 7], [5, 8], [11, 15, 14], [31, 16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42, 41], [40, 45, 63], [47, 50, 51], [49, 48, 55], [61, 53, 57], [59, 62, 60], [64, 65, 67], [70, 66, 68], [77, 71, 76], [72, 75, 73], [74, 78], [79, 82], [81, 87, 80], [83, 84], [85, 86, 88]]
45: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36], [43, 32, 35], [37, 38, 42], [41, 40], [45, 63, 47, 50], [51, 49, 48], [55, 61, 53], [57, 59, 62], [60, 64], [65, 67], [70, 66], [68, 77], [71, 76, 72], [75, 73, 74], [78, 79, 82], [81, 87, 80, 83], [84, 85, 86, 88]]
46: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7], [5, 8, 11], [15, 14, 31], [16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26], [54, 46, 30], [33, 52, 34], [56, 44, 36], [43, 32, 35], [37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49, 48], [55, 61], [53, 57, 59], [62, 60], [64, 65, 67], [70, 66, 68], [77, 71, 76], [72, 75, 73], [74, 78], [79, 82], [81, 87, 80], [83, 84], [85, 86, 88]]
47: [[39, 58, 10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8, 11], [15, 14], [31, 16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37, 38], [42, 41], [40, 45], [63, 47, 50], [51, 49, 48], [55, 61, 53], [57, 59, 62], [60, 64, 65], [67, 70, 66], [68, 77], [71, 76], [72, 75, 73], [74, 78, 79], [82, 81, 87, 80, 83, 84, 85, 86, 88]]
48: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35], [37, 38], [42, 41, 40], [45, 63, 47], [50, 51, 49], [48, 55], [61, 53], [57, 59, 62], [60, 64, 65], [67, 70, 66], [68, 77, 71], [76, 72, 75], [73, 74, 78], [79, 82, 81], [87, 80], [83, 84], [85, 86, 88]]
49: [[39, 58, 10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8, 11], [15, 14], [31, 16], [18, 21, 17], [19, 20, 23], [24, 27, 28], [25, 29, 26], [54, 46, 30], [33, 52, 34], [56, 44, 36], [43, 32, 35], [37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49], [48, 55, 61], [53, 57], [59, 62], [60, 64, 65], [67, 70], [66, 68, 77], [71, 76, 72], [75, 73], [74, 78, 79, 82, 81, 87, 80, 83, 84, 85], [86, 88]]
50: [[39, 58], [10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8], [11, 15, 14], [31, 16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34], [56, 44, 36], [43, 32], [35, 37, 38], [42, 41, 40], [45, 63, 47], [50, 51, 49], [48, 55, 61], [53, 57, 59], [62, 60, 64, 65], [67, 70, 66], [68, 77, 71, 76, 72, 75], [73], [74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
