0: [[25, 40, 35, 2, 7, 1], [5, 11, 3, 4, 24, 12, 14], [9, 13, 8, 21, 6], [28, 16, 29, 15, 17, 19, 23, 22, 18, 10], [20, 26, 27, 30, 31, 50, 51, 44, 32, 33], [37, 34, 36, 42], [43, 46, 47, 39, 38, 52, 41, 48], [45, 54, 58, 56], [55, 53, 59, 60], [57, 49]]
14: [[25, 40, 35, 2, 7], [1, 5, 11], [3, 4, 24, 12, 14, 9, 10, 8, 21, 22, 28, 6, 13], [15, 18, 20, 19, 31, 17, 16, 23, 30, 27, 29, 43, 50, 55, 37, 34, 32, 36, 44, 26, 33, 47, 38, 45, 51, 46, 48, 41, 39, 49, 52, 42, 53, 54, 60, 56, 58, 59, 57]]
15: [[25, 40, 35, 2, 7, 1, 5], [11, 3, 4, 24, 12, 14], [9, 8, 6, 10, 13, 30, 15], [19, 23, 27, 20, 29], [18, 17, 16, 31, 21, 22, 26, 28, 33], [41, 45, 32, 36, 34, 38, 37, 39, 44, 47, 46, 43, 42, 58, 53, 48], [51, 52, 54, 55, 50, 49, 59, 56, 60, 57]]
16: [[25, 40, 35, 2, 7], [1, 5, 11, 3, 4, 24], [12, 14, 9, 6, 10], [20, 8, 31, 13, 21, 15, 16, 19, 23, 17], [26, 18, 28, 27, 22, 29, 30, 32, 53, 33, 38], [36, 34, 37, 39, 58], [41, 45, 42], [59, 43, 44, 46, 49, 57, 47], [48, 54, 52, 60, 50, 55, 51, 56]]
17: [[25, 40, 35, 2, 7, 1, 5, 11, 3, 4, 24], [12, 14, 9, 10, 6, 21, 8, 28, 13, 15, 17, 16, 20, 19, 18, 23, 26, 31, 27, 22, 34, 30, 48, 29, 32, 33, 41, 36, 43, 37, 47, 38, 42, 39, 46, 44, 56, 59], [45, 49, 50, 55, 51, 52, 53, 54, 58, 60, 57]]
18: [[25, 40, 35, 2, 7], [1, 5], [11, 3, 4, 24, 12, 14, 9], [8, 6, 21, 10, 30, 17, 13, 15, 23, 18, 16, 22, 26, 20, 19], [27, 31, 28, 29, 34, 32, 36, 33, 42, 37, 39, 43, 45, 47, 44, 41, 46, 50, 38, 58, 52, 49, 54, 53, 60, 55, 51, 56, 48, 59, 57]]
19: [[25, 40, 35, 2, 7, 1, 5], [11, 3, 4, 24, 12], [14, 9, 10, 6, 21, 13, 8, 30, 17, 15, 18, 16, 19, 22, 27, 26], [29, 28, 20, 31, 23, 33, 46, 32, 34, 37, 39, 38, 36, 43, 42, 44], [45, 53, 47, 41, 57, 51, 52, 54, 48, 50], [49, 60, 55, 58, 56, 59]]
20: [[25, 40, 35, 2, 7, 1], [5, 11, 3, 4, 24, 12, 14], [9, 13, 8], [21, 6, 29, 16, 31], [10, 17, 19, 23, 22, 15, 18, 28], [30, 27, 20, 26, 50, 33, 45, 32, 34, 37, 38, 36, 42, 41, 46, 47, 39, 43, 52, 44, 48, 49, 54, 59, 56, 55, 53, 51, 57, 58, 60]]
21: [[25, 40, 35, 2, 7], [1, 5, 11, 3, 4, 24, 12, 14, 9, 10], [6, 21, 13, 15, 19], [8, 17, 16], [18, 22, 23, 27, 26], [30, 20, 28, 29, 31, 48, 32, 44, 33, 36], [37, 38, 39, 34, 45, 43, 41, 51, 42, 46, 47, 49, 53, 52, 54, 56, 57, 60, 55, 50, 58, 59]]
22: [[25, 40, 35, 2, 7, 1, 5], [11, 3, 4, 24, 12, 14, 9, 6, 8, 21, 10, 15, 31, 16, 13], [19, 18, 20, 17, 28, 26, 22, 23, 27, 29, 30, 48, 54, 36, 32, 33, 39, 37, 34, 43, 44, 38, 46, 41, 42, 47, 49, 45, 56, 55, 51, 57, 52, 53, 50, 59, 58, 60]]
23: [[25, 40, 35, 2, 7, 1, 5], [11, 3, 4, 24, 12], [14, 9, 8, 6, 22, 26, 21, 13], [10, 15, 17, 18, 16, 23, 19], [20, 29, 27, 31], [28, 52, 38, 60, 30], [32, 34, 47, 36, 39, 33], [41, 37, 42, 44, 43, 59, 49, 58, 45, 46, 48, 51, 53, 54, 50], [55, 56, 57]]
24: [[25, 40, 35, 2, 7, 1, 5, 11], [3, 4, 24, 12, 14, 9, 6, 10, 21, 8, 27, 15, 13, 18, 17], [16, 22, 20, 19, 29, 28, 26, 31, 23, 53, 50, 56, 30, 32, 34, 37, 36, 39, 38, 41, 33, 60, 45, 42, 44, 51, 43, 47, 49, 46, 48, 52, 55, 57, 54, 58, 59]]
25: [[25, 40, 35, 2, 7, 1], [5, 11, 3], [4, 24, 12, 14, 9], [10, 6, 21, 8, 13, 17, 19, 15], [18, 16, 23, 20, 22, 26], [28, 29, 27, 30, 31], [33, 44, 36, 32, 39, 37, 38], [34, 43, 41, 42], [45, 47, 54, 46, 60, 51, 48, 52, 49, 57, 53, 50, 56], [55, 58, 59]]
26: [[25, 40, 35, 2, 7, 1, 5], [11, 3, 4, 24, 12, 14, 9, 10, 6, 21, 8, 28, 22, 13, 15], [18, 17, 16], [23, 19, 26, 20, 27, 29, 31, 30, 38, 33, 32, 36, 34, 47, 37, 39, 42, 45, 43, 44, 52, 46, 41, 49, 55, 48, 53, 50, 56, 54, 60, 57, 51, 59, 58]]
27: [[25, 40, 35, 2, 7, 1], [5, 11, 3, 4, 24, 12, 14], [9, 10, 8, 21, 6], [30, 15, 29, 13, 16, 18], [31, 17, 19, 26, 23, 20, 22, 27, 28, 50], [33, 36, 37, 43], [32, 34, 39, 38, 47, 45, 41, 46, 42], [48, 44, 49, 52], [53, 57, 54, 55], [51, 56, 60, 58, 59]]
28: [[25, 40, 35, 2, 7, 1, 5], [11, 3, 4, 24, 12], [14, 9, 10, 6, 21, 8, 27, 13, 15, 23, 18, 20, 17, 19, 16, 26, 30, 31, 29, 22, 28, 50, 33, 44, 32, 42, 37, 34, 43], [38, 46, 45, 36, 41, 39, 47, 49, 53, 56, 58, 48, 55, 52, 54, 57, 59, 51, 60]]
29: [[25, 40, 35, 2, 7, 1], [5, 11, 3, 4, 24, 12, 14, 9, 10, 6, 21, 13, 8, 20, 15, 17, 16, 18, 19, 22, 27, 28, 23, 26, 31, 29, 30, 52, 48, 32, 37, 33, 39, 36, 34, 42, 44], [46, 38, 47, 43, 60, 51, 49, 41, 45, 55, 50, 53, 54, 58, 59, 57, 56]]
30: [[25, 40, 35, 2, 7], [1, 5, 11, 3, 4, 24, 12, 14, 9, 10], [6, 19, 15, 13, 31], [8, 17, 16], [18, 21, 23, 22, 30], [26, 20, 28, 29, 27, 50, 33, 32, 34, 36, 37, 38, 39, 41, 44, 47], [43, 56, 46, 42, 45, 48, 55, 52], [51, 49, 57, 60, 53, 54, 59, 58]]
31: [[25, 40, 35, 2, 7, 1, 5], [11, 3, 4, 24, 12, 14, 9, 10, 6, 21, 8, 13, 29, 17, 15], [19, 16, 23, 22, 31, 18, 20, 26, 27, 30, 28, 48, 50, 37, 32, 33], [39, 34, 38, 42, 44, 43, 45, 36, 41, 46, 59, 47, 52, 53, 49, 58], [54, 60, 51, 56, 57], [55]]
32: [[25, 40, 35, 2, 7], [1, 5, 11, 3, 4, 24], [12, 14, 9, 8, 6, 21], [10, 30, 26, 13, 16], [15, 17, 31, 18], [19, 20, 23, 22, 27, 28, 29, 32, 36, 48], [33, 46, 37, 42, 41], [47, 39, 34, 44, 43, 38, 55, 56, 45], [51, 52, 54, 49, 50, 53, 57, 59, 58, 60]]
33: [[25, 40, 35, 2, 7, 1, 5, 11], [3, 4, 24, 12, 14, 9, 13, 8, 29, 6, 20, 17, 10, 15, 21, 19], [22, 16, 18, 30, 28, 23, 26, 31, 27, 50, 34, 37, 33, 36, 39, 32, 38, 44, 41, 46, 43, 42, 47, 56, 45, 48, 49, 52, 58, 53, 55], [57, 51, 60, 59, 54]]
34: [[25, 40, 35, 2, 7], [1, 5, 11], [3, 4, 24, 12, 14], [9, 10, 6, 21, 8, 15, 16, 29], [13, 18, 19, 23, 20, 22, 26], [17, 30, 31, 27, 49, 50, 58, 36, 32, 41, 52, 38, 56, 34, 39, 43, 37, 59, 46, 44, 42, 54, 55, 28], [33, 48, 45, 47, 51], [53, 60, 57]]
35: [[25, 40, 35, 2, 7, 1], [5, 11], [3, 4, 24, 12, 14, 9, 10, 6], [8, 30, 13, 15, 16, 17, 22, 19, 26, 23, 18, 21], [27, 20, 28, 29, 31, 50, 48, 36, 45], [32, 33], [34, 39, 38, 37, 41, 44, 43, 42, 58], [52, 46, 59, 49, 53, 54, 51, 56, 60, 57, 47, 55]]
36: [[25, 40, 35, 2, 7], [1, 5, 11], [3, 4, 24, 12, 14, 9], [8, 6, 21, 10], [13, 15, 17, 27, 18], [19, 23, 16, 20, 22, 26, 29, 30, 31, 28, 36, 54, 32, 34, 33, 39, 41, 38, 56, 37, 47, 42, 43, 46, 45, 49, 48, 52, 51, 50, 44, 60, 53, 57, 58, 55, 59]]
37: [[25, 40, 35, 2], [7, 1, 5, 11, 3, 4, 24, 12, 14, 9, 8, 15, 21, 6, 10, 18, 13, 19, 29, 17, 20, 23, 16, 22, 27, 30, 26, 28, 31, 33, 52, 32, 36], [38, 34, 37, 44, 39, 42, 47, 46, 41, 43, 50, 53, 51], [59, 56, 54, 45, 55, 49, 48, 57, 58, 60]]
38: [[25, 40, 35, 2, 7, 1, 5, 11], [3, 4, 24, 12, 14, 9, 10, 6, 21, 8, 28, 20, 13, 15, 17], [16, 18, 22, 19, 27, 29, 26, 31, 23, 30, 50, 56, 32, 33, 42, 37, 36, 39, 46, 38, 34, 44, 45, 41, 49, 59, 43, 47, 48, 55, 51, 52, 53, 57, 54, 58, 60]]
39: [[25, 40, 35, 2, 7, 1], [5, 11, 3, 4, 24, 12, 14, 9, 10, 8, 21, 6, 28, 20, 13, 15], [17, 16, 19, 22, 18, 23, 27, 26], [31, 29, 30, 50, 36, 32, 37], [33, 45, 39, 34, 42, 46, 38, 41, 59, 44, 52, 57, 55, 43, 48, 58], [47, 54, 53], [49, 51, 60, 56]]
40: [[25, 40, 35, 2, 7, 1, 5], [11, 3, 4, 24, 12], [14, 9, 8], [6, 21, 13, 10, 20], [15, 22, 18], [17, 16, 23, 19, 26, 31, 29], [27, 30, 28, 33, 41, 45], [32, 37, 39, 34, 36, 46], [42, 38, 59, 43, 47, 49, 57], [48, 51, 44, 52, 54], [50, 53, 55, 56, 58, 60]]
41: [[25, 40, 35, 2, 7, 1], [5, 11, 3, 4, 24, 12, 14], [9, 8, 6, 21, 13, 10, 16, 17, 31, 18, 23, 15, 22, 19, 20], [26, 27, 30, 29, 28, 36, 49, 45, 32, 33, 39, 34, 38, 42, 44, 46, 43, 37, 47, 41, 48, 52, 51, 53, 50, 60, 54, 55, 58, 56, 59, 57]]
42: [[25, 40, 35, 2], [7, 1, 5, 11], [3, 4, 24, 12, 14, 9, 10, 6, 8, 28, 17, 15, 21, 13, 18, 19, 16, 20, 27, 26, 29], [22, 23, 30, 31, 48], [52, 36, 34, 45, 37, 38], [32, 41, 42, 33, 39, 51, 46, 59, 53, 44, 57, 49, 50, 43, 55], [47, 54, 58, 60, 56]]
43: [[25, 40, 35, 2, 7, 1, 5], [11, 3, 4, 24, 12], [14, 9, 8, 21, 17], [6, 15, 10], [18, 13, 27, 20, 23], [16, 19, 22, 26, 29, 28, 31], [30, 33, 52, 36, 32, 37, 45, 34], [42, 47, 46, 43, 41], [44, 48, 38], [39, 57, 49, 51, 54, 50, 55, 56, 53, 58, 59, 60]]
44: [[25, 40, 35, 2, 7], [1, 5, 11, 3, 4, 24, 12, 14, 9], [6, 10, 29, 8, 15, 13, 19, 17, 16, 18, 20, 23, 26, 30, 21, 22, 28, 27, 31, 48, 32, 44, 39, 36, 45, 38, 33, 34, 46, 43, 41, 37, 42, 49, 47, 55, 52, 54, 56, 50, 58, 57, 53, 51, 59, 60]]
45: [[25, 40, 35, 2, 7, 1], [5, 11, 3, 4, 24, 12, 14], [9, 13, 8, 21, 6], [10, 20], [31, 15, 18, 19, 23, 17, 22, 16, 28, 26], [27, 30, 29, 38], [33, 37, 32, 36, 39, 34, 44, 42, 43], [46, 47, 53, 45], [56, 41, 48, 50], [52, 58, 49, 55, 51], [57, 54, 59, 60]]
46: [[25, 40, 35, 2, 7, 1, 5], [11, 3, 4, 24, 12], [14, 9, 10, 6, 21], [8, 28, 13, 29, 23, 16], [20, 15, 19, 18, 17], [22, 27, 31, 30, 26, 50, 34, 44, 32, 42, 38, 36, 41, 43, 46, 45, 33, 37, 58, 51, 49, 55, 48, 39, 56, 47, 60, 52, 57, 54, 53, 59]]
47: [[25, 40, 35, 2, 7], [1, 5, 11], [3, 4, 24, 12, 14], [9, 6, 8, 21, 10], [29, 16, 13, 31], [18, 15, 17, 27], [20, 23, 22, 26, 19], [28, 30, 34, 36, 37], [33, 32, 39, 41, 38, 45], [47, 44, 42, 43, 46], [50, 60, 48, 52, 49, 51], [53, 55, 59, 57], [56, 58], [54]]
48: [[25, 40, 35, 2, 7], [1, 5, 11], [3, 4, 24, 12, 14], [9, 6, 10, 21, 8, 29, 13, 18, 15, 19, 26, 22, 17, 16, 20, 23, 31, 27, 30], [28, 33, 59, 36, 34, 52, 32, 45, 37, 46, 43, 39, 38, 41, 42, 44, 55, 48, 47, 53, 49, 57, 54, 51, 58, 50, 56, 60]]
49: [[25, 40, 35, 2, 7, 1, 5, 11], [3, 4], [24, 12, 14, 9, 10, 6, 21], [8, 28, 15, 13], [27, 16, 20, 17, 31, 18, 19, 30, 23, 22, 26, 29, 50, 33, 32, 36, 34], [45, 47, 37, 41, 38, 43, 39, 42, 44, 46, 48], [51, 52, 53, 54, 58, 55, 49, 59, 56, 57, 60]]
50: [[25, 40, 35, 2, 7], [1, 5, 11, 3, 4, 24, 12, 14, 9, 10, 6, 21, 8, 27, 13, 17, 15, 18, 20, 19, 22, 16, 26, 30, 29, 28, 23, 31, 52], [37, 36, 32, 41, 33, 44, 38, 50, 46, 43, 42, 45, 39, 57, 48, 47, 59, 58, 34], [55, 49, 54, 53, 56, 51, 60]]
51: [[25, 40, 35, 2], [7, 1, 5, 11], [3, 4, 24, 12, 14, 9, 10, 6, 17, 20, 8, 31, 13, 21, 16, 19, 23, 15, 18, 22, 27, 26, 28, 29, 30, 36, 38, 33, 34, 37, 42, 32, 39, 44, 41], [43, 45, 47, 46, 49, 51, 54, 48, 52, 53, 50, 55, 57, 58, 56, 59, 60]]
52: [[25, 40, 35, 2, 7, 1, 5, 11], [3, 4, 24, 12, 14, 9, 10, 6, 21, 8, 28, 19, 13, 29, 15], [16, 17, 22, 18, 27], [20, 26, 31, 30, 23, 50], [32, 36, 33, 37, 38], [34, 39, 45, 41, 43, 47, 44, 46, 48, 49, 42, 51, 53, 54, 52, 58, 57, 55, 56, 59, 60]]
53: [[25, 40, 35, 2, 7], [1, 5, 11, 3, 4], [24, 12, 14, 9, 10, 6], [20, 8, 29, 15, 17], [19, 13, 16, 23, 21, 18, 28, 22, 26, 30, 31, 27, 52, 38, 36, 32, 39, 51, 33, 34, 41, 37, 42, 45, 43, 47, 44, 48, 59, 49, 50, 46, 54, 60, 55, 53, 57, 56, 58]]
54: [[25, 40, 35, 2, 7, 1, 5], [11, 3, 4, 24, 12], [14, 9, 8, 10, 21, 6, 13, 22, 16], [15, 17, 20, 18, 26], [19, 28, 27, 29, 30, 23, 31, 34, 43], [32, 36, 33, 37, 38, 39, 46], [44, 42, 41, 58, 45, 47, 51, 50, 54, 52, 55], [48, 53, 49], [59, 56, 57, 60]]
55: [[25, 40, 35, 2, 7], [1, 5, 11], [3, 4, 24, 12, 14], [9, 6, 8, 21, 10, 19, 13, 15], [17, 18, 20, 22, 16], [23, 28, 26, 27, 29, 30, 53, 48, 51, 57, 32, 31, 34, 33, 38, 39, 43, 42, 37, 46, 44, 41, 36, 45, 60, 47, 59, 54, 52, 49, 50, 56, 58, 55]]
56: [[25, 40, 35, 2, 7, 1], [5, 11], [3, 4, 24, 12, 14, 9, 6, 8, 21, 13, 28, 10, 29, 31, 16, 20, 15, 17, 19, 26, 18, 22, 30, 23, 27, 33, 41, 44, 32, 37, 36, 34, 39, 45, 42, 46, 43, 38, 47, 48, 60, 49, 53, 50, 56, 51, 52, 55, 54, 57, 59, 58]]
57: [[25, 40, 35, 2, 7, 1], [5, 11, 3, 4, 24, 12, 14, 9, 10, 8, 21, 26, 6, 13], [30, 16, 15, 17, 19, 20, 18, 22, 23, 27, 28, 29, 31, 36, 34, 33], [32, 37, 45, 38, 39, 42, 46, 44, 41, 43, 47, 48, 57, 49, 50, 54, 51, 52, 55, 53, 58, 59, 56, 60]]
58: [[25, 40, 35, 2, 7], [1, 5, 11], [3, 4, 24, 12], [14, 9, 8, 6, 23, 10, 28, 16], [29, 15, 18, 20, 31, 13, 27, 26, 21, 17, 19, 22, 30, 48, 50, 36, 34, 32, 53, 39, 33, 37, 43, 41, 38, 45, 44, 59, 42, 57, 46, 54, 49, 47, 55, 58, 51, 52, 56, 60]]
59: [[25, 40, 35, 2, 7], [1, 5, 11, 3, 4, 24], [12, 14], [9, 10, 8, 21, 6, 27], [16, 30, 13, 18, 20, 15, 17, 31, 19, 26, 28, 22, 23], [29, 37, 42, 36, 32, 34, 53, 33, 38, 41, 45, 46, 39, 44, 47, 51, 43, 48, 49, 50, 52, 56, 54, 55, 60, 57, 59, 58]]
60: [[25, 40, 35, 2, 7, 1], [5, 11, 3, 4, 24, 12], [14, 9, 6, 10, 21], [8, 19, 15, 13, 31, 16, 17, 23, 20, 26], [18, 28, 27, 22, 29, 30, 36, 37, 33, 32, 38], [43, 39, 41, 42, 44], [45, 46, 59, 34, 47, 49, 54], [56, 48, 53, 57, 51, 52, 50, 55], [58, 60]]
61: [[25, 40, 35, 2, 7], [1, 5, 11, 3, 4, 24, 12, 14, 9, 10, 8, 22, 6, 27, 15, 13, 18, 16, 20, 21, 19, 17, 30, 28, 29, 26, 23, 31, 50, 51, 36, 32, 37], [53, 34, 38, 43, 33, 39, 41, 58, 46, 44, 56, 42, 45, 52, 47, 49, 55, 48], [59, 54, 57, 60]]
62: [[25, 40, 35, 2, 7, 1, 5, 11], [3, 4, 24, 12, 14, 9, 10, 6, 21, 13, 8, 28, 15, 30, 18, 19, 23, 16, 29, 17, 20, 22], [27, 26, 31, 48, 49, 36, 34], [33, 37, 47, 32], [42, 38, 43, 44, 57, 39, 46, 56, 41, 52, 45, 50, 51, 53, 55, 60], [54, 58, 59]]
63: [[25, 40, 35, 2, 7, 1, 5, 11], [3, 4, 24, 12, 14, 9, 8, 18], [21, 6, 28, 29, 20, 23, 17, 16, 15, 31, 19, 10, 13, 26, 27, 22, 59, 50, 33, 48, 36, 54, 30, 37, 32, 41, 38, 46, 34, 39, 47, 42, 43, 57, 51, 60, 44, 45, 52, 49, 53, 55, 56, 58]]
64: [[25, 40, 35, 2, 7, 1, 5], [11, 3, 4, 24, 12, 14], [9, 8, 26, 27, 19, 6], [15, 13, 17, 16, 20, 18, 10, 21], [23, 30, 29, 22, 28, 31], [48, 45, 34, 36, 33, 32, 38], [41, 39, 37, 43, 42], [51, 47, 46, 44, 55, 49, 53, 54, 56, 52], [60, 50, 57, 58, 59]]
65: [[25, 40, 35, 1, 5, 11, 3, 4, 2, 7], [24, 12, 14, 9, 10, 6, 15, 8, 30, 13, 26, 28, 17, 18, 23, 27, 19, 20, 21, 22, 29, 59, 48, 33, 36, 31, 52, 41, 32, 43, 37, 39, 38, 44, 46, 45, 42, 34, 47, 16], [56, 49], [50, 51, 54, 55, 53, 58, 60, 57]]
66: [[25, 40, 35, 2, 7, 1, 5, 11], [3, 4, 24, 12, 14, 9, 10, 6, 16, 13, 30, 8, 15, 21, 19, 23], [17, 20, 18, 28, 22, 27, 31], [26, 29, 49, 53, 36, 32, 33, 38, 37, 34, 47, 39, 44], [57, 58, 43, 41, 46, 48, 45, 42, 50, 55, 51, 52, 60, 59, 54, 56]]
67: [[25, 40, 35, 2, 7], [1, 5, 11, 3, 4, 24, 12, 14, 9, 8, 6, 21, 10, 30, 19], [13, 15, 20, 18, 16, 22, 17, 23, 26, 28, 27, 29], [31, 50, 33, 34, 32, 36, 37, 38, 39, 43, 45, 41, 44, 55, 42, 46, 60, 49, 52, 53, 47, 48, 57, 54, 51, 56, 58, 59]]
68: [[25, 40, 35, 2, 7], [1, 5, 11], [3, 4, 24, 12, 14], [9, 8, 6, 13, 10, 20, 16, 15], [29, 18, 31, 17, 19, 22, 28, 21, 26, 30, 23, 43, 33, 38, 36, 37], [34, 27, 32, 41, 45, 46, 42, 47, 59, 44, 39, 54, 49, 53, 51, 48, 52, 55, 50, 57, 58, 56, 60]]
69: [[25, 40, 35, 2], [7, 1, 5, 11, 3], [4, 24, 12, 14, 9, 8, 10], [23, 20, 13, 15, 17, 16, 18, 30, 22, 27, 19, 28, 21, 6], [26, 29, 31, 48, 60, 32, 34, 37, 47, 38, 36, 41, 43, 33, 54, 42, 46, 59, 51, 44, 45, 49, 50, 56, 39, 55, 57, 52, 58, 53]]
70: [[25, 40, 35, 2, 7], [1, 5], [11, 3, 4, 24, 12, 14, 9, 10, 6, 19, 8, 28, 23, 17, 31, 22, 16, 13, 15], [18, 20, 21, 27, 26, 29, 46, 30, 37, 36, 32, 42, 33, 39, 43, 38, 44, 41, 45, 53, 34, 57, 47, 50, 55, 59, 48, 52, 56, 51, 58, 54, 60, 49]]
71: [[25, 40, 35, 2, 7, 1], [5, 11, 3, 4, 24], [12, 14, 9, 8, 22, 6, 10, 15], [13, 29, 20, 16, 17, 19, 26, 18, 21], [23, 28, 27, 30, 31], [48, 46, 32, 34, 39, 54, 38, 36, 45, 33, 37, 41, 42, 47, 57, 43, 44, 50, 49, 51, 52, 55, 58, 59, 53, 56, 60]]
72: [[25, 40, 35, 2, 7, 1, 5, 11], [3, 4, 24, 12, 14, 9, 10, 26, 6, 8, 13, 16, 15], [21, 18, 22, 23, 17, 20, 27, 28, 19, 29, 30, 46, 50, 48, 33, 31, 60, 38, 39, 53, 32, 34, 43, 42, 36, 37, 41, 47, 44, 45, 49, 51, 59, 52, 54, 55, 56, 58, 57]]
73: [[25, 40, 35, 2, 7, 1, 5, 11, 3, 4, 24], [12, 14, 9, 6, 10, 21, 8, 31, 13, 15, 18, 17, 20, 19, 22, 16, 23, 30, 26, 27, 28, 29, 49, 39, 52, 32, 33, 34, 38, 37, 43, 36, 41, 55, 45, 46, 42, 48], [44, 47, 51, 53], [50, 56], [54, 59, 58, 60, 57]]
