0: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28, 63], [30, 31, 33], [38, 42, 32, 35], [34, 39, 44], [36, 43], [60, 41], [40, 47, 45, 46], [51, 55, 49], [52, 61, 48], [53, 54], [56, 57, 59], [62, 58, 75], [68, 65, 87, 67, 64, 66, 70], [76, 69, 71], [73, 74, 72], [79, 77, 78, 80, 82], [81, 83, 84, 85, 86, 88]]
11: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28, 63], [30, 31, 33, 38], [42, 32, 35], [34, 39, 44], [36, 43, 60], [41, 40, 47], [45, 46, 51], [55, 49, 52], [61, 48], [53, 54, 56, 57], [59, 62, 58, 75, 68, 65, 87, 67, 64, 66], [70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
12: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17], [16, 19, 50, 26], [20, 18, 27, 29], [25, 28, 63], [30, 31, 33], [38, 42, 32], [35, 34, 39, 44], [36, 43, 60], [41, 40, 47, 45], [46, 51, 55], [49, 52, 61, 48], [53, 54, 56], [57, 59, 62, 58], [75, 68, 65], [87, 67, 64, 66], [70, 76, 69], [71, 73, 74], [72, 79, 77, 78], [80, 82], [81, 83, 84, 85], [86, 88]]
13: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27, 29], [25, 28, 63], [30, 31, 33], [38, 42, 32, 35], [34, 39, 44], [36, 43, 60, 41], [40, 47, 45], [46, 51, 55], [49, 52, 61], [48, 53, 54], [56, 57], [59, 62, 58], [75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
14: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17], [16, 19, 50, 26], [20, 18, 27, 29], [25, 28, 63], [30, 31, 33], [38, 42, 32], [35, 34, 39, 44], [36, 43, 60, 41], [40, 47, 45], [46, 51], [55, 49, 52], [61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66], [70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
15: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28], [63, 30, 31], [33, 38, 42], [32, 35, 34], [39, 44], [36, 43, 60], [41, 40, 47, 45], [46, 51, 55], [49, 52], [61, 48, 53, 54], [56, 57, 59], [62, 58, 75], [68, 65, 87], [67, 64, 66, 70], [76, 69, 71, 73], [74, 72, 79], [77, 78, 80], [82, 81], [83, 84, 85, 86, 88]]
16: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28], [63, 30, 31], [33, 38, 42], [32, 35, 34, 39], [44, 36, 43], [60, 41, 40], [47, 45, 46, 51], [55, 49, 52], [61, 48, 53, 54], [56, 57, 59], [62, 58, 75, 68], [65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
17: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28, 63], [30, 31, 33], [38, 42, 32, 35], [34, 39, 44, 36], [43, 60, 41], [40, 47, 45], [46, 51, 55], [49, 52, 61], [48, 53, 54, 56], [57, 59, 62], [58, 75, 68], [65, 87, 67, 64], [66, 70, 76], [69, 71, 73, 74], [72, 79, 77], [78, 80, 82, 81], [83, 84, 85, 86, 88]]
18: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17], [16, 19, 50, 26], [20, 18, 27, 29], [25, 28, 63], [30, 31, 33], [38, 42, 32], [35, 34, 39, 44], [36, 43, 60, 41], [40], [47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
19: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28, 63], [30, 31, 33], [38, 42, 32], [35, 34, 39, 44], [36, 43, 60], [41, 40], [47, 45, 46, 51], [55, 49, 52, 61], [48, 53], [54, 56, 57], [59, 62, 58, 75], [68, 65, 87], [67, 64], [66, 70, 76, 69], [71, 73, 74, 72], [79, 77, 78, 80], [82, 81, 83, 84, 85, 86, 88]]
20: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50], [26, 20, 18, 27], [29, 25, 28], [63, 30, 31], [33, 38, 42], [32, 35, 34, 39], [44, 36, 43], [60, 41, 40], [47, 45, 46], [51, 55, 49], [52, 61, 48, 53], [54, 56, 57], [59, 62], [58, 75, 68, 65], [87, 67, 64, 66], [70, 76, 69], [71, 73, 74, 72], [79, 77, 78], [80, 82, 81, 83], [84, 85, 86], [88]]
21: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50], [26, 20, 18, 27], [29, 25, 28], [63, 30, 31], [33, 38, 42], [32, 35, 34, 39], [44, 36, 43], [60, 41, 40], [47, 45, 46], [51, 55, 49], [52, 61, 48, 53], [54, 56, 57], [59, 62], [58, 75, 68, 65], [87, 67, 64, 66], [70, 76, 69], [71, 73, 74, 72], [79, 77, 78], [80, 82, 81, 83], [84, 85, 86], [88]]
22: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28], [63, 30, 31, 33], [38, 42, 32, 35], [34, 39, 44], [36, 43, 60], [41, 40, 47], [45, 46, 51, 55], [49, 52, 61], [48, 53, 54, 56], [57, 59, 62], [58, 75, 68], [65, 87, 67], [64, 66, 70, 76], [69, 71], [73, 74, 72], [79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
23: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17], [16, 19, 50, 26], [20, 18, 27, 29], [25, 28, 63], [30, 31, 33], [38, 42, 32], [35, 34, 39, 44], [36, 43, 60, 41], [40, 47, 45], [46, 51, 55], [49, 52, 61], [48, 53, 54, 56, 57, 59, 62, 58], [75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
24: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17], [16, 19, 50, 26], [20, 18, 27, 29], [25, 28, 63], [30, 31, 33], [38, 42, 32], [35, 34, 39, 44], [36, 43, 60, 41], [40, 47, 45], [46, 51, 55], [49, 52, 61], [48, 53, 54, 56, 57, 59, 62, 58], [75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
25: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17], [16, 19, 50, 26], [20, 18, 27, 29], [25, 28, 63], [30, 31, 33], [38, 42, 32], [35, 34, 39, 44], [36, 43, 60, 41], [40, 47, 45], [46, 51, 55], [49, 52, 61], [48, 53, 54, 56, 57, 59, 62, 58], [75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
26: [[7, 3, 37], [22, 1, 12], [2, 5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23], [24, 21, 17], [16, 19, 50, 26], [20, 18, 27], [29, 25, 28], [63, 30, 31, 33], [38, 42, 32, 35], [34, 39, 44], [36, 43, 60, 41], [40, 47], [45, 46, 51], [55, 49, 52, 61], [48, 53, 54], [56, 57, 59], [62, 58], [75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
27: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28, 63], [30, 31, 33], [38, 42, 32, 35], [34, 39, 44], [36, 43, 60], [41, 40, 47, 45], [46, 51, 55], [49, 52, 61], [48, 53, 54], [56, 57, 59, 62], [58, 75], [68, 65, 87, 67], [64, 66, 70], [76, 69, 71], [73, 74, 72, 79], [77, 78, 80, 82], [81, 83, 84], [85, 86, 88]]
28: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28, 63], [30, 31, 33], [38, 42, 32], [35, 34, 39, 44], [36, 43, 60], [41, 40], [47, 45, 46, 51], [55, 49, 52], [61, 48, 53, 54], [56, 57], [59, 62, 58], [75, 68, 65, 87], [67, 64, 66], [70, 76, 69], [71, 73], [74, 72], [79, 77, 78, 80], [82, 81, 83, 84], [85, 86, 88]]
29: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28], [63, 30, 31], [33, 38, 42], [32, 35, 34], [39, 44, 36, 43], [60, 41, 40], [47, 45, 46, 51], [55, 49, 52], [61, 48, 53], [54, 56], [57, 59, 62], [58, 75, 68], [65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
30: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27, 29], [25, 28], [63, 30, 31, 33, 38], [42, 32, 35, 34], [39, 44, 36], [43, 60, 41], [40, 47, 45, 46], [51, 55, 49], [52, 61, 48, 53], [54, 56, 57], [59, 62, 58], [75, 68, 65], [87, 67, 64], [66, 70, 76, 69, 71, 73, 74], [72, 79, 77, 78, 80, 82, 81], [83, 84, 85, 86, 88]]
31: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28], [63, 30, 31], [33, 38, 42], [32, 35, 34], [39, 44, 36], [43, 60, 41], [40, 47], [45, 46, 51, 55], [49, 52, 61], [48, 53, 54], [56, 57, 59], [62, 58, 75], [68, 65, 87, 67], [64, 66, 70, 76], [69, 71, 73], [74, 72, 79], [77, 78, 80], [82, 81, 83, 84], [85, 86, 88]]
32: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50], [26, 20, 18], [27, 29, 25, 28], [63, 30, 31, 33], [38, 42, 32], [35, 34, 39], [44, 36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
33: [[7, 3, 37], [22, 1, 12], [2, 5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28, 63], [30, 31, 33], [38, 42, 32], [35, 34], [39, 44, 36, 43], [60, 41, 40, 47], [45, 46], [51, 55, 49, 52, 61], [48, 53], [54, 56, 57], [59, 62, 58], [75, 68, 65], [87, 67, 64], [66, 70, 76], [69, 71, 73], [74, 72, 79], [77, 78, 80], [82, 81, 83], [84, 85, 86, 88]]
34: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28], [63, 30, 31], [33, 38, 42], [32, 35, 34, 39, 44], [36, 43, 60, 41, 40, 47, 45, 46, 51], [55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64], [66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
35: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27, 29], [25, 28, 63], [30, 31, 33], [38, 42, 32], [35, 34, 39, 44], [36, 43, 60], [41, 40, 47], [45, 46, 51], [55, 49, 52], [61, 48, 53], [54, 56, 57], [59, 62], [58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73], [74, 72, 79, 77, 78, 80, 82, 81, 83, 84], [85, 86, 88]]
36: [[7, 3, 37], [22, 1, 12], [2, 5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28, 63], [30, 31, 33, 38], [42, 32, 35, 34], [39, 44, 36, 43], [60, 41], [40, 47, 45, 46], [51, 55, 49, 52], [61, 48, 53, 54], [56, 57, 59, 62], [58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
37: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18, 27], [29, 25, 28, 63], [30, 31, 33], [38, 42, 32, 35], [34, 39, 44, 36], [43, 60, 41], [40, 47, 45], [46, 51], [55, 49], [52, 61, 48], [53, 54, 56], [57, 59, 62, 58, 75, 68, 65], [87, 67, 64], [66, 70, 76], [69, 71, 73, 74, 72], [79, 77, 78, 80, 82, 81], [83, 84, 85, 86, 88]]
38: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27, 29], [25, 28], [63, 30, 31, 33, 38], [42, 32, 35, 34], [39, 44, 36], [43, 60, 41], [40, 47, 45, 46], [51, 55, 49], [52, 61, 48, 53], [54, 56, 57], [59, 62, 58, 75], [68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
39: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28], [63, 30, 31], [33, 38, 42], [32, 35, 34], [39, 44, 36, 43], [60, 41, 40], [47, 45, 46, 51], [55, 49, 52, 61], [48, 53, 54], [56, 57, 59], [62, 58, 75, 68, 65, 87, 67], [64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
40: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23], [24, 21], [17, 16, 19, 50], [26, 20, 18, 27], [29, 25, 28], [63, 30, 31, 33], [38, 42, 32], [35, 34, 39], [44, 36, 43], [60, 41, 40], [47, 45, 46], [51, 55, 49], [52, 61, 48], [53, 54, 56], [57, 59, 62], [58, 75, 68, 65], [87, 67, 64], [66, 70], [76], [69, 71, 73], [74, 72, 79, 77, 78, 80, 82, 81], [83, 84, 85, 86, 88]]
41: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27, 29, 25, 28, 63], [30, 31, 33, 38], [42, 32], [35, 34, 39, 44], [36, 43, 60], [41, 40, 47], [45, 46, 51, 55], [49, 52, 61, 48], [53, 54, 56], [57, 59, 62], [58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77], [78, 80, 82, 81, 83, 84, 85, 86, 88]]
42: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28, 63], [30, 31, 33], [38, 42, 32], [35, 34, 39], [44, 36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57], [59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
43: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28], [63, 30, 31], [33, 38, 42], [32, 35, 34, 39], [44, 36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76], [69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
44: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27, 29], [25, 28, 63], [30, 31, 33, 38], [42, 32, 35], [34, 39, 44], [36, 43, 60, 41], [40, 47, 45, 46], [51, 55], [49, 52, 61], [48, 53, 54, 56], [57, 59, 62, 58], [75, 68, 65], [87, 67, 64], [66, 70, 76, 69], [71, 73, 74, 72, 79], [77, 78, 80], [82, 81, 83], [84, 85, 86, 88]]
45: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23, 24], [21, 17, 16], [19, 50, 26, 20], [18, 27, 29], [25, 28, 63], [30, 31, 33], [38, 42, 32, 35], [34, 39, 44, 36], [43, 60], [41, 40, 47], [45, 46, 51, 55], [49, 52], [61, 48, 53], [54, 56, 57], [59, 62, 58, 75], [68, 65, 87], [67, 64, 66], [70, 76, 69, 71], [73, 74, 72, 79], [77, 78, 80], [82, 81, 83, 84], [85, 86, 88]]
46: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28, 63], [30, 31], [33, 38, 42], [32, 35, 34], [39, 44, 36], [43, 60], [41, 40, 47], [45, 46, 51], [55, 49], [52, 61, 48], [53, 54, 56], [57, 59, 62, 58], [75, 68, 65], [87, 67, 64], [66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
47: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28], [63, 30, 31], [33, 38, 42], [32, 35, 34], [39, 44], [36, 43, 60], [41, 40, 47, 45], [46, 51, 55], [49, 52, 61], [48, 53, 54, 56, 57], [59, 62, 58, 75, 68, 65], [87, 67, 64], [66, 70, 76], [69, 71, 73], [74, 72, 79, 77, 78, 80], [82, 81, 83, 84, 85, 86, 88]]
48: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28], [63, 30, 31, 33], [38, 42, 32], [35, 34, 39, 44], [36, 43, 60], [41, 40, 47, 45], [46, 51, 55], [49, 52, 61, 48], [53, 54, 56], [57, 59, 62], [58, 75, 68], [65, 87, 67, 64], [66, 70, 76, 69], [71, 73], [74, 72, 79, 77], [78, 80, 82], [81, 83, 84, 85], [86, 88]]
49: [[7, 3, 37], [22, 1, 12], [2, 5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28], [63], [30, 31, 33, 38], [42, 32, 35, 34], [39, 44, 36, 43], [60, 41], [40, 47, 45, 46], [51, 55, 49, 52, 61], [48, 53], [54, 56, 57], [59, 62, 58, 75], [68], [65, 87, 67], [64, 66, 70], [76, 69, 71], [73, 74, 72, 79], [77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
50: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28], [63, 30, 31], [33, 38, 42], [32, 35, 34, 39], [44, 36, 43], [60, 41, 40, 47], [45, 46, 51], [55, 49, 52, 61], [48, 53, 54], [56, 57, 59, 62], [58, 75, 68], [65, 87, 67], [64, 66, 70, 76], [69, 71], [73, 74, 72, 79], [77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
