0: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5], [74, 78, 56, 81, 33, 10], [21, 77, 34], [14, 15, 41], [9, 45, 3, 8, 11], [6, 86, 40, 84], [7, 24, 1, 26], [13, 23, 17, 55], [2, 12, 19, 22, 28], [67, 27, 36, 35], [30, 43, 16, 71, 31], [20, 65, 72, 39, 44, 46, 53], [52, 73, 54, 63, 37], [64, 87, 57, 59], [47, 75], [70], [60, 68], [80, 85], [88]]
11: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69, 83], [5, 74], [78, 56, 81, 33], [10, 21, 77, 34], [14, 15, 41, 9, 45, 3], [8, 11, 6, 86, 40, 84, 7], [24, 1], [26, 13, 23, 17], [55, 2, 12], [19, 22, 28, 67], [27, 36, 35, 30], [43, 16, 71], [31, 20, 65, 72, 39, 44], [46, 53, 52, 73, 54, 63, 37, 64], [87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
12: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5, 74], [78, 56, 81, 33], [10, 21, 77, 34], [14, 15, 41, 9], [45, 3], [8, 11, 6, 86, 40], [84, 7, 24, 1, 26], [13, 23, 17, 55], [2, 12, 19], [22, 28, 67, 27, 36], [35, 30, 43, 16, 71, 31], [20, 65], [72, 39, 44], [46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
13: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5], [74, 78, 56, 81, 33, 10], [21, 77, 34], [14, 15, 41, 9], [45, 3], [8, 11, 6, 86, 40, 84], [7, 24, 1, 26], [13, 23], [17, 55, 2], [12, 19, 22, 28, 67, 27], [36, 35, 30, 43, 16], [71, 31, 20, 65, 72, 39], [44], [46, 53, 52, 73, 54], [63, 37, 64, 87, 57], [59, 47, 75, 70, 60, 68, 80, 85, 88]]
14: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79, 48, 25, 18, 61], [69, 83, 5, 74], [78, 56, 81, 33], [10, 21, 77, 34], [14, 15, 41, 9], [45, 3, 8, 11], [6, 86, 40, 84], [7, 24, 1, 26], [13, 23, 17, 55, 2], [12, 19, 22, 28], [67, 27, 36, 35, 30, 43, 16, 71], [31, 20, 65, 72, 39, 44, 46], [53, 52, 73, 54, 63, 37, 64], [87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
15: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69, 83, 5], [74, 78, 56, 81, 33, 10], [21, 77, 34, 14], [15, 41, 9], [45, 3], [8, 11, 6, 86, 40], [84, 7, 24, 1], [26, 13, 23], [17, 55, 2, 12, 19, 22], [28, 67, 27, 36, 35, 30, 43, 16], [71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73], [54, 63, 37, 64, 87, 57, 59, 47], [75, 70, 60, 68, 80, 85, 88]]
16: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69, 83], [5, 74], [78, 56, 81, 33], [10, 21, 77, 34], [14, 15, 41, 9, 45, 3], [8, 11, 6, 86, 40, 84], [7, 24], [1, 26, 13, 23], [17, 55, 2], [12, 19, 22, 28], [67, 27, 36], [35, 30, 43, 16, 71], [31], [20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87], [57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
17: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25], [18, 61, 69, 83], [5, 74, 78, 56, 81], [33, 10, 21, 77, 34], [14, 15, 41], [9, 45, 3, 8, 11], [6], [86, 40, 84, 7, 24, 1, 26, 13, 23, 17, 55, 2, 12, 19], [22, 28, 67, 27, 36, 35, 30, 43, 16, 71], [31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
18: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5], [74, 78, 56, 81, 33, 10], [21, 77, 34, 14, 15, 41], [9, 45, 3], [8, 11, 6], [86, 40, 84], [7, 24, 1, 26], [13, 23, 17], [55, 2, 12, 19], [22, 28, 67, 27], [36, 35, 30, 43], [16, 71, 31, 20, 65, 72], [39, 44, 46, 53, 52], [73, 54, 63, 37], [64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
19: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69, 83], [5, 74, 78, 56], [81, 33, 10], [21, 77, 34, 14], [15, 41], [9, 45, 3, 8], [11, 6, 86, 40], [84, 7, 24, 1], [26, 13, 23, 17], [55, 2, 12, 19], [22, 28, 67, 27], [36, 35, 30, 43], [16, 71, 31, 20], [65, 72, 39, 44, 46, 53], [52, 73, 54, 63], [37, 64, 87, 57, 59, 47, 75], [70, 60, 68, 80, 85, 88]]
20: [[62, 29], [32, 4, 51, 58], [38, 42], [50, 66, 49, 76], [82, 79, 48, 25], [18, 61, 69], [83, 5, 74], [78, 56, 81, 33], [10, 21, 77, 34], [14, 15, 41], [9, 45, 3, 8, 11], [6, 86], [40, 84], [7, 24, 1, 26], [13, 23, 17, 55], [2, 12, 19, 22, 28, 67], [27, 36], [35, 30, 43, 16], [71, 31, 20, 65, 72], [39, 44, 46, 53], [52, 73, 54, 63, 37, 64], [87, 57, 59], [47, 75, 70, 60, 68], [80, 85, 88]]
21: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69, 83, 5], [74, 78, 56, 81, 33, 10], [21, 77, 34, 14], [15, 41, 9], [45, 3], [8, 11, 6, 86, 40], [84, 7, 24, 1], [26, 13, 23, 17, 55, 2], [12, 19, 22], [28, 67, 27, 36], [35, 30, 43], [16, 71, 31, 20, 65, 72, 39, 44, 46], [53, 52, 73], [54, 63, 37, 64], [87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
22: [[62, 29], [32, 4, 51, 58], [38, 42], [50, 66, 49, 76], [82, 79, 48, 25], [18, 61, 69], [83, 5, 74], [78, 56, 81, 33], [10, 21, 77, 34], [14, 15, 41], [9, 45, 3, 8, 11], [6, 86], [40, 84], [7, 24, 1, 26], [13, 23, 17, 55], [2, 12, 19, 22, 28, 67], [27, 36], [35, 30, 43, 16], [71, 31, 20, 65, 72], [39, 44, 46, 53], [52, 73, 54, 63, 37, 64], [87, 57, 59], [47, 75, 70, 60, 68], [80, 85, 88]]
23: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5], [74, 78, 56, 81, 33], [10, 21, 77, 34], [14, 15, 41, 9, 45, 3], [8, 11], [6, 86, 40, 84, 7, 24], [1, 26], [13, 23, 17, 55], [2, 12, 19, 22], [28, 67, 27, 36, 35, 30], [43, 16, 71], [31, 20, 65, 72, 39], [44], [46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60], [68, 80, 85, 88]]
24: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69, 83], [5, 74], [78, 56, 81, 33], [10, 21, 77, 34], [14, 15, 41, 9, 45, 3], [8, 11, 6, 86, 40, 84, 7], [24, 1, 26, 13], [23, 17, 55], [2, 12, 19, 22, 28, 67], [27, 36, 35, 30, 43], [16, 71, 31, 20, 65], [72, 39, 44, 46, 53], [52], [73, 54], [63, 37, 64], [87], [57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
25: [[62, 29], [32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5, 74, 78, 56], [81, 33, 10, 21, 77, 34], [14, 15, 41, 9], [45, 3, 8, 11, 6, 86], [40, 84], [7, 24], [1, 26], [13, 23], [17, 55, 2, 12, 19], [22, 28, 67], [27, 36, 35, 30], [43, 16, 71], [31, 20, 65, 72], [39, 44, 46, 53], [52], [73, 54], [63, 37], [64, 87], [57], [59, 47, 75, 70], [60, 68, 80, 85, 88]]
26: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69, 83], [5, 74], [78, 56, 81, 33], [10, 21, 77, 34], [14, 15, 41, 9, 45, 3], [8, 11, 6, 86, 40, 84], [7, 24], [1, 26, 13, 23], [17, 55, 2, 12, 19], [22, 28, 67, 27], [36, 35], [30, 43, 16], [71, 31, 20, 65, 72, 39], [44, 46, 53, 52, 73], [54, 63, 37, 64, 87, 57], [59, 47, 75, 70, 60, 68, 80, 85, 88]]
27: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69, 83], [5, 74], [78, 56, 81, 33], [10, 21], [77, 34, 14, 15, 41, 9], [45, 3, 8, 11], [6, 86], [40, 84, 7], [24, 1, 26, 13, 23, 17], [55, 2, 12, 19, 22], [28, 67, 27, 36, 35, 30], [43], [16, 71, 31, 20, 65], [72, 39, 44, 46, 53], [52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
28: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69, 83], [5, 74, 78, 56, 81, 33], [10, 21, 77, 34], [14, 15, 41, 9, 45, 3, 8], [11, 6], [86, 40, 84, 7], [24, 1], [26, 13, 23, 17, 55, 2], [12, 19, 22, 28], [67, 27, 36, 35, 30, 43], [16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
29: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5], [74, 78, 56, 81, 33, 10], [21, 77, 34, 14, 15, 41], [9, 45, 3], [8, 11, 6], [86, 40, 84], [7, 24, 1], [26, 13, 23, 17, 55], [2, 12, 19, 22, 28, 67], [27, 36, 35, 30, 43, 16, 71, 31], [20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
30: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5], [74, 78, 56, 81, 33, 10], [21, 77, 34, 14, 15, 41], [9, 45, 3], [8, 11, 6], [86, 40, 84], [7, 24, 1], [26, 13, 23, 17, 55], [2, 12, 19, 22, 28, 67], [27, 36, 35, 30, 43, 16, 71, 31], [20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
31: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5], [74, 78, 56, 81, 33], [10, 21, 77, 34], [14, 15], [41, 9], [45, 3, 8, 11, 6], [86, 40, 84], [7, 24, 1, 26], [13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
32: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69, 83], [5, 74, 78, 56, 81, 33], [10, 21, 77, 34], [14, 15, 41, 9, 45, 3], [8, 11], [6, 86, 40, 84], [7, 24, 1, 26, 13], [23, 17, 55], [2, 12, 19, 22], [28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
33: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5], [74, 78], [56, 81, 33, 10], [21, 77, 34], [14, 15, 41, 9, 45, 3], [8, 11, 6, 86], [40, 84], [7, 24, 1, 26, 13, 23], [17, 55, 2], [12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
34: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69], [83, 5, 74], [78, 56, 81, 33], [10, 21, 77, 34], [14, 15, 41, 9, 45, 3], [8, 11], [6, 86, 40, 84, 7, 24], [1, 26], [13, 23, 17, 55], [2, 12, 19], [22, 28, 67, 27, 36, 35], [30, 43, 16, 71, 31, 20], [65], [72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87], [57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
35: [[62, 29], [32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69], [83, 5], [74, 78, 56, 81], [33, 10, 21, 77, 34], [14, 15, 41, 9], [45, 3, 8, 11, 6], [86, 40, 84], [7, 24], [1, 26, 13, 23], [17, 55, 2, 12], [19, 22, 28], [67, 27, 36], [35, 30, 43, 16, 71], [31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
36: [[62, 29], [32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69, 83], [5, 74, 78, 56, 81, 33], [10, 21], [77, 34, 14, 15], [41, 9, 45, 3], [8, 11, 6, 86, 40, 84], [7, 24, 1, 26], [13, 23, 17, 55, 2], [12, 19, 22, 28], [67, 27, 36, 35, 30, 43, 16, 71], [31, 20, 65, 72, 39, 44, 46], [53, 52, 73, 54, 63, 37], [64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
37: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69], [83, 5, 74, 78], [56], [81, 33, 10], [21, 77, 34], [14, 15, 41, 9, 45], [3, 8, 11, 6, 86, 40, 84, 7, 24, 1, 26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
38: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69], [83, 5, 74], [78, 56, 81, 33], [10, 21, 77], [34, 14, 15, 41, 9], [45, 3, 8, 11], [6, 86, 40], [84, 7, 24, 1, 26, 13], [23, 17, 55], [2, 12], [19, 22, 28, 67], [27, 36], [35, 30, 43, 16], [71, 31, 20], [65, 72, 39, 44], [46, 53, 52], [73, 54, 63, 37, 64], [87], [57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
39: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83], [5, 74, 78, 56], [81, 33, 10, 21, 77], [34, 14, 15, 41], [9, 45, 3, 8, 11, 6], [86, 40, 84, 7, 24, 1, 26], [13, 23, 17, 55], [2, 12, 19], [22, 28], [67, 27, 36, 35, 30], [43, 16, 71, 31, 20], [65], [72, 39], [44, 46, 53, 52, 73, 54], [63, 37, 64, 87, 57, 59, 47, 75], [70, 60, 68, 80, 85, 88]]
40: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69, 83], [5, 74, 78, 56, 81, 33], [10, 21, 77, 34], [14, 15, 41, 9, 45, 3], [8, 11], [6, 86, 40, 84, 7], [24, 1, 26, 13], [23, 17, 55, 2, 12, 19], [22], [28, 67, 27, 36], [35, 30, 43, 16], [71], [31], [20, 65], [72, 39, 44, 46, 53], [52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
41: [[62, 29, 32, 4, 51, 58], [38, 42], [50, 66, 49, 76], [82, 79, 48], [25, 18, 61, 69, 83, 5], [74, 78, 56, 81, 33, 10], [21, 77, 34], [14, 15, 41], [9, 45, 3, 8, 11, 6], [86, 40], [84, 7, 24, 1], [26, 13, 23, 17], [55, 2, 12, 19, 22, 28], [67, 27, 36, 35, 30, 43], [16, 71, 31], [20, 65, 72], [39, 44, 46], [53, 52, 73, 54, 63], [37, 64, 87, 57], [59], [47, 75], [70, 60, 68, 80, 85, 88]]
42: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25], [18, 61, 69, 83], [5, 74, 78, 56, 81], [33, 10, 21, 77, 34, 14], [15, 41, 9, 45, 3, 8], [11, 6, 86, 40, 84, 7], [24, 1], [26, 13, 23, 17], [55, 2], [12, 19, 22, 28, 67, 27], [36, 35], [30, 43, 16, 71], [31, 20, 65], [72, 39, 44, 46, 53, 52], [73, 54, 63, 37, 64, 87], [57], [59, 47, 75, 70, 60], [68, 80, 85, 88]]
43: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25], [18, 61, 69, 83], [5, 74, 78, 56, 81], [33, 10, 21, 77, 34, 14], [15, 41, 9, 45], [3, 8, 11], [6, 86, 40, 84, 7, 24], [1, 26, 13, 23, 17, 55], [2], [12, 19, 22, 28, 67, 27], [36, 35, 30], [43, 16, 71, 31], [20, 65, 72, 39, 44], [46, 53, 52, 73], [54, 63, 37, 64, 87, 57], [59, 47], [75, 70], [60], [68, 80, 85, 88]]
44: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69], [83, 5, 74, 78], [56, 81, 33, 10, 21, 77], [34, 14], [15, 41], [9], [45, 3, 8, 11], [6, 86, 40, 84, 7, 24, 1, 26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
45: [[62, 29], [32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5], [74, 78, 56], [81, 33, 10, 21, 77], [34, 14, 15, 41, 9, 45], [3, 8, 11, 6, 86], [40, 84, 7, 24, 1, 26], [13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52], [73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
46: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5, 74, 78, 56], [81, 33, 10, 21], [77, 34, 14, 15, 41], [9, 45, 3, 8], [11], [6, 86, 40], [84, 7, 24], [1, 26, 13, 23, 17], [55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
47: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83], [5, 74, 78, 56, 81], [33, 10, 21, 77, 34, 14, 15], [41, 9, 45, 3, 8], [11, 6, 86, 40, 84, 7], [24, 1, 26, 13, 23, 17], [55, 2, 12, 19, 22, 28], [67, 27, 36, 35], [30, 43, 16, 71, 31, 20], [65, 72, 39, 44], [46, 53, 52, 73, 54], [63, 37, 64, 87], [57, 59, 47], [75, 70], [60, 68, 80, 85, 88]]
48: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69, 83], [5, 74], [78, 56, 81, 33, 10, 21], [77, 34, 14], [15, 41], [9, 45], [3], [8, 11, 6, 86, 40], [84, 7, 24, 1, 26], [13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
49: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79, 48, 25, 18, 61], [69, 83], [5, 74, 78, 56, 81, 33], [10, 21, 77, 34], [14, 15, 41, 9, 45, 3, 8, 11, 6, 86, 40, 84], [7, 24, 1, 26], [13, 23, 17, 55, 2], [12, 19, 22, 28], [67, 27, 36, 35, 30, 43, 16, 71], [31, 20, 65, 72, 39, 44, 46], [53, 52, 73, 54, 63, 37, 64], [87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
50: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69, 83], [5, 74], [78, 56, 81, 33], [10, 21, 77, 34], [14, 15, 41, 9, 45, 3], [8, 11, 6, 86, 40, 84], [7, 24], [1, 26, 13, 23], [17, 55, 2, 12], [19, 22, 28, 67, 27, 36, 35], [30, 43, 16, 71, 31, 20, 65, 72, 39, 44], [46, 53, 52, 73, 54, 63], [37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
