0: [[7, 1, 35, 2], [3, 13, 5, 4, 6, 21], [8], [9, 24, 12, 10], [14, 15, 17, 29, 25, 19, 22, 20, 26, 23, 28, 27, 30, 16, 59, 31, 56, 33, 11, 60, 32], [53, 46, 42, 47], [44, 45, 38, 40, 18], [43, 34, 36, 37], [57, 41, 49], [39, 54, 55, 48], [52, 50, 58, 51]]
13: [[7, 1, 35, 2], [3, 13, 21, 6], [5, 4, 9, 10, 27, 12, 11, 14, 8, 15], [16, 17, 18, 19, 22, 23, 20, 30, 28, 25, 26, 24, 29, 56, 40, 36, 32, 33, 38, 31, 41, 34, 39, 43, 44, 45, 42, 46, 37, 47, 48, 53, 49, 55, 51, 52, 50, 54, 57, 59, 58, 60]]
14: [[7, 1, 35, 2], [3, 13, 21, 6], [5, 4, 8, 14, 10, 11, 12, 9, 15, 18], [30, 20, 19], [17, 16, 22, 23, 27, 24], [28, 29, 25, 26], [58, 34, 42, 37, 56, 31, 45, 40, 38, 41, 36, 32, 52, 44, 43, 47, 33, 39, 60, 50, 54, 53, 49, 46, 48, 51, 57], [59, 55]]
15: [[7, 1, 35, 2], [3, 13, 21, 6], [5, 4, 8, 10, 11, 14, 12, 18, 9, 28, 23, 15], [19, 17, 16], [22, 20, 26, 31, 24, 27], [25, 30, 57, 32], [34, 37, 41, 29, 36, 39, 43, 44, 40, 33, 45, 38, 42, 47, 46, 54, 49, 48, 55], [50, 52, 51, 53, 59, 56, 60, 58]]
16: [[7, 1, 35, 2], [3, 13, 21, 4, 5, 6, 9, 10, 14, 8], [12, 31, 11, 28, 17, 15, 16, 20, 23, 18, 19, 27, 25, 29, 26, 22, 24, 30, 36, 37, 47, 32, 33, 41, 38, 43], [42, 46, 40, 34, 39], [44, 56, 45, 55, 49, 51, 50, 53, 52, 59, 54, 58, 48, 57, 60]]
17: [[7, 1, 35, 2, 3], [13, 21, 6, 5, 4], [8, 10, 19, 9, 11, 14, 12, 28], [30, 17, 23, 16, 15, 18], [20, 22, 26, 29, 25, 24, 27, 31, 52, 34, 39, 49, 32, 33, 38, 36, 41, 40, 43, 42, 44, 45, 46, 47, 60, 48, 53, 37, 56, 50, 51, 58, 54, 57, 55, 59]]
18: [[7, 1, 35, 2, 3], [13, 21, 6, 5, 8, 4, 11], [30, 10, 15, 17, 9, 25, 12, 14, 31, 16, 18, 29, 22, 19, 20, 26, 23, 27, 24, 58, 32, 59, 36, 28, 33, 41, 37, 34, 38, 46, 40, 42, 39, 45, 44, 43, 47, 52, 51, 55, 53, 48, 49, 50, 54, 56, 57, 60]]
19: [[7, 1, 35, 2, 3], [13, 21, 6, 4, 5, 11], [15, 8, 9, 10, 24, 12, 17, 18, 14, 19, 16, 23, 25, 30, 22, 31, 27, 29, 28, 34, 53, 26, 36, 37, 20, 40, 32, 45, 38, 41, 39, 43, 59, 42, 46, 44, 47, 50, 33, 48, 52, 49, 51, 55, 54, 58, 57], [56, 60]]
20: [[7, 1, 35, 2], [3, 13, 21, 6, 5, 4, 9, 14], [8, 12, 11, 15, 17, 18, 30, 22, 29, 19, 10, 16, 23, 20, 26, 25, 24, 27, 28, 33, 53, 32, 44, 31, 34, 46, 39, 36, 38, 37, 43, 45, 48, 40, 47, 41, 42, 49, 52, 51, 50], [54, 55, 58, 57, 56, 59, 60]]
21: [[7, 1, 35, 2], [3, 13, 4, 5, 21], [12, 8], [9, 11, 27, 14], [15, 16, 17, 19, 18], [20, 23, 22], [25, 24, 29, 26, 30, 31, 10], [28, 40, 38, 34, 41, 32, 6], [36, 39, 37, 45], [33, 42, 47, 43, 44], [46, 48, 52, 55], [49, 57, 50, 51, 53], [58, 54, 56, 59, 60]]
22: [[7, 1, 35, 2], [3, 13, 21, 6, 4, 5, 9, 16, 8], [14, 11, 10, 12, 25, 22, 31, 23, 15, 18, 17, 19, 29, 28, 20, 24, 27, 26, 59, 32, 36, 42, 48, 38, 30, 33, 34, 45, 37, 43, 44, 39, 46, 41, 40, 47, 50, 49, 54, 53, 56, 55, 52, 57, 51, 58, 60]]
23: [[7, 1, 35, 2, 3], [13, 21, 4, 5, 6], [8, 10, 26, 11, 12], [9, 14, 20, 25, 15, 19, 16, 17, 18, 28], [22, 31, 23], [24, 34, 30, 27], [36, 29, 37, 33, 39, 38, 40, 32, 42, 44, 41, 46, 43, 45, 51, 48, 50, 54, 47, 49, 58, 52, 53, 60, 55, 56, 57, 59]]
24: [[7, 1, 35, 2, 3], [13, 21, 4, 5, 6], [9, 10, 26, 12, 8], [27, 11, 14, 24, 15, 18, 16, 20, 22, 28], [17, 31, 19, 23, 34], [30, 25, 36, 29, 38, 33], [39, 37, 40, 32, 42, 44, 41, 46], [43, 45], [51, 48, 50, 54, 47], [49, 58, 52, 53, 59, 55, 56, 57, 60]]
25: [[7, 1, 35, 2], [3, 13, 21, 4, 12, 6, 8, 10, 11, 9, 15, 22, 26, 14, 17, 30, 18, 16, 20, 19, 29, 23, 25, 27, 31, 38, 28, 24, 37, 36, 39, 5, 33, 34, 46, 32, 42, 43, 40, 44, 41], [45, 47, 56, 54, 49, 55, 52, 50, 48, 51, 53, 59, 58, 57, 60]]
26: [[7, 1, 35, 2], [3, 13, 21, 6, 5, 4, 11, 15, 8], [12, 14, 9, 10, 18, 23, 30, 27], [17, 24, 16, 19, 22, 20, 25, 26, 28, 29, 57, 60, 36, 31, 52, 32, 37, 39, 41, 45, 33, 43, 59, 34, 40, 38, 47, 51, 42, 44, 46, 48, 49, 55, 50, 58], [53, 56, 54]]
27: [[7, 1, 35, 2], [3, 13, 21, 6, 5], [8, 4, 10], [30, 9, 15, 17, 11], [27, 12, 14, 31, 16, 18], [25, 22, 19, 20, 26, 23], [29, 24, 28, 32, 59, 36, 33], [37, 41, 38, 42], [39, 46, 40, 43, 34, 45], [44, 47, 50, 52, 51, 54, 48], [53, 49, 55, 58, 56, 57, 60]]
28: [[7, 1, 35, 2, 3], [13, 21, 6, 5, 4], [9, 15, 8, 11, 12, 27], [10, 29, 22, 30, 14, 17, 18, 23], [16, 19, 24, 25, 26, 31, 28, 38, 36, 34, 32, 20, 43, 33, 41, 55, 45, 39, 40, 42, 48, 49, 46, 47, 50, 37, 44, 53, 54, 58, 51, 52, 56], [59, 57, 60]]
29: [[7, 1, 35, 2], [3, 13, 21, 6], [5, 4, 9, 10], [24, 14, 12, 15, 11, 8, 16, 31, 27], [17, 19, 18, 23, 22, 28, 26, 20, 29, 56, 48, 60, 36, 25, 53, 33, 32, 30, 43, 37, 38, 34, 39, 46, 41, 44, 47, 55, 42, 40, 50, 45, 51, 49, 54, 58, 59, 52, 57]]
30: [[7, 1, 35, 2], [3, 13, 21, 6, 5], [4, 9, 10, 11, 8], [12, 18, 14, 15, 16, 20, 19, 17, 23, 22, 26, 25, 27, 29, 24, 28, 31, 60, 32, 46, 39, 49, 44, 47, 40, 50, 33], [36, 37, 30, 42, 38, 34, 43, 54, 41, 45, 51, 48, 55, 52, 53, 59, 57, 56, 58]]
31: [[7, 1, 35, 2, 3], [13, 21, 4, 5, 6, 8, 10, 18], [9, 14, 27, 11, 12, 15], [28, 23, 16, 17, 19, 20, 22, 26, 29, 25, 24, 30, 31, 54, 32, 38, 53, 36, 33, 34, 41, 39, 42, 43, 40, 44, 45, 58, 49, 46, 47, 55, 37, 56, 48, 51, 50, 52, 57, 59, 60]]
32: [[7, 1, 35, 2], [3, 13, 21, 4, 6, 5, 9, 24, 29, 10], [25, 8, 12, 14, 15, 31, 11, 26, 17, 16, 18, 20, 23, 19, 22, 27, 28, 30, 36, 33, 46, 51, 37, 39, 34, 42, 38, 41, 40, 44, 45, 48, 47, 32, 50, 49, 52, 53, 43, 58, 55, 54], [56, 57, 59, 60]]
33: [[7, 1, 35, 2], [3, 13, 21, 6, 5], [4, 9, 10, 27, 12, 14], [8, 15, 11, 16], [19, 18, 17, 20], [23, 24, 22, 28], [29, 26, 25, 31], [48, 40, 37, 36, 33, 38, 30, 34, 42, 41], [39, 45, 44, 43, 47, 50], [46, 32, 55, 49, 53], [51, 52, 58, 54, 59, 57, 60, 56]]
34: [[7, 1, 35, 2], [3, 13, 21, 6, 4, 5, 11, 15, 8], [14, 10, 9, 26, 17, 23, 19, 20, 22, 16, 18, 30, 25, 28, 29], [24, 12, 27, 59, 41, 34, 31, 55, 48, 36, 33, 57, 44, 39, 46, 32, 50, 37, 38, 40, 51, 43, 60, 45, 47, 52, 49, 54, 42, 53, 56, 58]]
35: [[7, 1, 35, 2], [3, 13, 21, 6], [5, 4, 9, 10, 26, 8, 12, 11, 14, 28, 31, 22], [19, 17, 16, 15, 23], [25, 18, 20, 29], [30, 24, 51, 32], [34, 37, 40, 42, 45], [27, 38, 44, 36, 33, 52, 46, 39, 41, 43, 47, 48, 53, 55], [50], [54, 49, 57, 56, 58, 59, 60]]
36: [[7, 1, 35, 2], [3, 13, 21, 6, 5, 4, 9], [15, 8, 14, 10, 12, 26, 19, 23, 29, 11, 17], [22, 18], [28, 30, 16, 27, 20, 31, 24, 25, 32, 39, 34, 33, 36, 38, 37, 42, 40, 41, 43, 44, 45, 46, 47, 54, 51, 55, 53, 57, 48, 50, 49, 52, 60, 58, 59, 56]]
37: [[7, 1, 35, 2, 3], [13, 21, 6, 5, 4, 9, 15], [10, 8, 12, 28, 24], [14, 23, 30, 11, 17, 18], [19, 22, 20, 16, 25, 26], [60, 27, 29, 40, 36, 55, 37], [32, 31, 33, 34], [41, 45, 47, 56, 38, 42, 46, 43, 39], [49, 44, 54, 48, 50, 51, 52, 59, 53, 58, 57]]
38: [[7, 1, 35, 2], [3, 13, 21, 5, 6], [4, 12, 10, 8, 9, 11], [14, 15, 16, 25, 18, 20], [19, 17, 23, 22, 30, 24, 26], [27, 29, 31, 28], [40, 37, 36, 32, 41, 33], [46, 48, 34, 38, 44, 39, 42, 52], [47, 43, 45, 49, 54, 53], [50, 60, 51, 55, 58, 59, 57, 56]]
39: [[7, 1, 35, 2, 3], [13, 21, 6, 4, 5, 9, 10, 12, 15], [18, 28, 11, 8, 14, 31], [23, 16, 19, 17, 30, 20, 25, 22, 24, 29, 56, 53, 60, 45], [54, 36, 32, 26], [33, 40, 47, 27], [34, 43, 46, 42, 44, 37, 55], [38, 39, 50], [52, 51, 41, 48, 58, 59, 49, 57]]
40: [[7, 1, 35, 2, 3], [13, 21, 6, 5, 4], [11, 8, 27, 9, 14], [31, 26, 10, 12, 29, 19, 18, 20, 15, 24], [22, 30, 23, 16, 17, 25], [28, 36, 53, 38, 33, 41, 39, 43], [32, 45, 46, 34, 37, 40], [42, 57, 44, 50, 47, 48, 52], [51, 55, 49, 56, 54, 58, 59, 60]]
41: [[7, 1, 35, 2], [3, 13], [21, 4, 5, 6], [8, 10, 27, 9, 14, 12, 11, 15, 17, 18, 25, 24, 16, 22, 26], [19, 20, 29, 23, 28, 31, 30, 36, 37, 33, 38, 39, 47, 32, 34, 43, 46, 41, 44, 40, 45, 59, 51, 50, 55, 49, 52, 42, 48, 53, 60, 54, 57, 56, 58]]
42: [[7, 1, 35, 2], [3, 13, 21, 6, 5, 4, 9, 10, 27, 14], [8, 12, 15, 11, 16, 25], [18, 17, 20, 19], [23, 22, 24, 29], [26, 28, 31, 48], [32, 33, 36, 41], [34, 38, 43, 46, 30, 39, 44, 50, 42, 47], [37, 40, 45, 51], [49, 52, 54, 53, 56, 55, 57, 58, 59, 60]]
43: [[7, 1, 35, 2, 3], [13, 21, 5, 6], [4, 8, 9, 10], [12, 14, 25, 11, 18, 26, 17], [20, 28, 19, 15, 16, 31, 22, 24], [29, 60, 23, 44, 36, 43, 42, 34, 37, 47, 27, 30, 39, 32, 33, 38, 40], [41, 46, 55, 49, 54, 51, 45, 52, 50, 53, 58, 48, 56, 59, 57]]
44: [[7, 1, 35, 2], [3, 13, 21, 20, 5, 4, 8, 24, 6, 12], [9, 10, 14, 11, 16, 17, 15, 27, 19, 18, 23, 29, 26, 25, 22, 28, 30, 45, 36, 32, 40, 51, 38, 31, 41, 34, 39, 33, 42, 37, 43, 44, 46, 57, 47, 58, 49, 48, 52], [56, 50, 53, 55, 59, 60, 54]]
45: [[7, 1, 35, 2], [3, 13, 21, 6, 5], [4, 9, 10, 31, 12], [15, 27, 11, 14, 8, 17], [23, 16, 22, 19, 20], [18, 24, 25, 26, 28, 29], [60, 40, 51, 37, 33, 30, 32], [34, 36, 39, 44, 38, 43, 41], [47, 42, 45, 50, 52, 49, 54, 46, 53, 48, 55, 59, 56, 57, 58]]
46: [[7, 1, 35, 2], [3, 13, 21, 6], [5, 4, 9], [10, 31, 11, 28], [12, 24, 14, 15, 17, 8, 16, 20, 18, 19, 23, 22, 27, 30, 25, 26, 60, 36, 33, 46, 29, 44, 32, 42, 56, 34, 37, 47, 39, 45, 40, 38, 41, 57, 53, 48, 51, 43, 59, 49, 50, 52, 54, 55, 58]]
47: [[7, 1, 35, 2], [3, 13, 21, 5, 6], [4, 14, 10, 27, 31, 8], [9, 24, 11, 17, 28, 18], [25, 12, 19, 20], [23, 15, 16, 26, 22, 29, 44, 32, 39, 33, 53, 30, 42, 46, 38, 43, 47, 40, 36, 41], [45, 34, 56, 55, 52, 49, 37, 50, 60, 51, 48, 54, 58, 57, 59]]
48: [[7, 1, 35, 2], [3, 13], [21, 6, 5, 4, 12, 10, 8, 11, 15, 23, 9, 27, 14, 18, 16, 17, 22, 29, 28, 19], [20, 24, 26, 25, 30, 31, 40, 39, 46, 48, 33, 57, 37, 34, 38, 32, 36, 42, 41], [45, 47, 59], [43, 52, 55, 51, 44, 50], [53, 58], [54, 56, 49, 60]]
49: [[7, 1, 35, 2], [3, 13, 21, 6], [4, 20, 8, 10], [5, 9, 12, 11, 14, 15, 28, 16, 31, 19, 17], [27, 29, 24, 25, 18, 22, 30, 26, 23, 48, 34, 37, 33, 32, 36, 43, 44, 41, 39, 38, 45, 40, 46, 47, 42, 55, 50, 49, 51, 56, 52, 60, 53, 54, 57], [58, 59]]
50: [[7, 1, 35, 2], [3, 13, 5, 15, 4, 21, 8, 24, 10, 11, 14, 31, 12, 6, 16, 17, 9, 18, 19], [22, 20, 25, 30, 26], [28, 23, 27], [29, 44, 37, 41, 33, 34, 38, 36, 40], [39, 45, 42, 46, 43], [47, 52, 32, 49, 54, 51, 57, 50], [48, 53, 55, 60, 58, 59, 56]]
51: [[7, 1, 35, 2], [3, 13, 21, 6, 5, 4, 8, 10, 9, 12, 14, 27, 11, 15, 16, 17, 24, 28, 19, 23, 18, 22, 20, 25, 26, 30, 29, 44, 40, 36, 33, 49, 37, 31, 32, 34, 39, 38, 45, 43, 46, 42, 51, 50, 54, 53, 47, 55, 41, 48, 52, 56], [59, 57, 58, 60]]
52: [[7, 1, 35, 2], [3, 13, 21, 5, 6, 4, 8, 10, 27, 30, 9, 11, 12, 15, 25, 20, 18, 14, 19, 16], [22, 17, 26, 23, 24, 28, 31, 44, 37, 39, 36, 29, 33, 32, 46], [34, 42, 47, 38, 40, 41, 45, 43, 48, 55, 52, 53, 49, 50, 58, 51, 54, 60, 56, 57, 59]]
53: [[7, 1, 35, 2], [3, 13, 21, 4], [5, 6, 8, 10, 26], [9, 14, 27, 11, 17], [25, 15, 20, 16, 19], [18, 22, 23, 28, 31], [24, 60, 56, 29, 12, 45, 39, 33, 36, 32], [30, 34, 42, 46, 37, 38], [40, 43, 44, 41, 51, 54, 47, 49], [52, 48], [53, 50, 58, 55], [57, 59]]
54: [[7, 1, 35, 2], [3, 13, 21, 6, 5], [4, 8, 10, 26, 14, 9, 11, 24, 18], [17, 12, 15, 19, 16, 23], [20, 22, 25, 27, 28], [30, 29, 31, 41], [38, 51], [33, 36, 34, 47, 39, 42, 40], [45, 37, 43, 44, 46, 32, 50, 49, 52], [53, 60, 54, 55, 48, 57, 56, 59, 58]]
55: [[7, 1, 35, 2], [3, 13, 21, 6, 5], [8, 4, 11], [30, 9, 15, 19, 14], [10, 12, 18, 31, 17, 22], [23, 20, 25, 16, 24, 27], [29, 26, 60, 32, 51, 36, 33], [28, 41, 34, 40], [39, 37, 38, 43, 42, 47], [44, 45, 48], [50, 49, 54, 46, 52, 53, 55, 58, 56, 57, 59]]
56: [[7, 1, 35, 2, 3, 13, 21, 6, 5], [4, 8, 10, 27, 9, 14], [12, 11, 28, 19, 15, 23, 16, 20, 17, 22, 18, 24, 26, 30], [25, 31, 32, 44], [29, 39, 37, 36], [46, 40, 33, 47, 34, 38, 43], [41, 45, 42], [49, 51, 54, 55, 53, 52, 48, 50, 59, 58, 56, 57, 60]]
57: [[7, 1, 35, 2, 3], [13, 21, 6, 4, 5, 9, 12, 15, 10, 8, 27, 11, 14, 20, 16], [30, 17], [23, 18, 19, 26, 25, 22, 24, 28, 29, 31, 34, 45, 41, 36, 37, 43, 38, 40, 42, 46, 44, 32, 39, 47, 60, 33, 55, 53, 49, 50, 52, 48, 51, 54, 56, 58, 57, 59]]
58: [[7, 1, 35, 2, 3], [13, 21, 4, 5, 6], [8, 10, 9, 15, 14], [27, 11, 12, 17, 19, 18, 28, 16, 23, 25], [22, 20, 26, 24, 58, 30], [60, 44, 29, 31, 49, 37, 47, 32], [33, 43, 38, 41, 34, 46, 36, 59, 39, 54, 55, 40, 42, 45, 48, 50, 51], [52, 57, 53, 56]]
59: [[7, 1, 35, 2], [3, 13, 21, 6, 5], [8, 4, 11], [31, 10, 14, 19, 9, 12], [28, 30, 15, 17, 18, 23], [16, 22, 20, 26], [25, 29, 24, 58, 40, 55, 37, 27, 32, 43, 36], [34, 39, 46, 45, 42, 47, 33], [53, 38, 50, 41, 51, 44, 49], [52, 54, 48, 56, 57, 59, 60]]
60: [[7, 1, 35, 2, 3], [13, 21, 6, 5, 4, 10, 15, 24, 9, 12, 27, 11, 28, 20, 14, 8, 17, 16, 23, 18, 19, 22, 31, 25, 26, 29, 30, 33, 36, 34, 37, 51, 32, 40, 55, 45], [38, 39, 42, 47, 43, 41, 44], [46, 53, 49, 48, 50, 58, 54], [52, 56, 59, 57, 60]]
61: [[7, 1, 35, 2], [3, 13, 21, 6], [5, 4, 9, 26], [27, 12, 14, 24, 15], [8, 10, 11, 17, 16, 19, 18, 23, 20], [22, 30, 25, 28, 29, 52], [31, 33, 37, 40, 36, 32, 60, 58, 34, 39], [46, 43, 44, 41], [45, 47, 51, 54], [42, 50, 38, 53, 49, 48, 59], [55, 56, 57]]
62: [[7, 1, 35, 2], [3, 13, 4, 5, 8, 18, 21, 6], [27, 12, 30, 11, 14, 9, 15, 22, 26, 10], [16, 17, 19, 31, 20, 25], [28, 23, 60, 24], [52, 29, 45, 32, 37, 42, 39, 33, 43, 40, 36], [34, 47, 46, 56, 38, 49, 41, 55], [51, 48, 44, 50, 54, 57, 53, 59, 58]]
63: [[7, 1, 35, 2, 3], [13, 21, 4, 5, 6, 8, 11, 26, 10, 9, 27, 12, 14, 15, 30, 23, 16, 17, 19, 20, 28, 18, 25, 22, 24, 31, 29, 52, 34, 39, 53, 32, 40, 33, 57, 38, 46, 43, 42, 45, 36, 59, 37, 41, 44, 47, 48, 50, 49, 55], [58, 60, 51, 54, 56]]
64: [[7, 1, 35, 2, 3], [13, 5, 4, 6, 10, 9, 8, 25, 12, 14, 11, 27, 26, 15, 22, 23, 18, 21, 19, 20], [16, 29, 24, 30, 28, 31, 17, 33, 38, 34, 39, 36, 41, 45, 32, 40, 47, 37, 46, 42, 44, 43, 48, 53, 51, 54, 55, 49, 57, 52, 50], [58, 56, 60, 59]]
65: [[7, 1, 35, 2], [3, 13, 21, 6], [4, 5, 8, 9, 27], [11, 18, 10, 12, 25, 28, 14, 15, 26, 20, 16], [19, 29, 24, 17, 22], [23, 31, 30, 52], [42, 37, 32, 47], [43, 39, 33, 41, 34, 36, 38, 40, 44], [45, 53, 49, 48, 54, 51, 55, 50, 46], [56, 57, 58, 59, 60]]
66: [[7, 1, 35, 2, 3], [13, 21, 4, 6, 5], [8, 10, 26, 15, 9], [19, 11, 12, 17, 14, 18, 16, 22, 20, 29], [23, 28, 31, 27, 48, 30], [60, 36, 45, 39, 57, 33, 34, 42], [38, 24], [43, 40, 44, 41], [25, 59, 49, 55, 54, 32, 37, 58, 46, 51, 52, 47, 56, 50, 53]]
67: [[7, 1, 35, 2, 3, 13, 21, 6], [4, 5, 11, 9, 8, 12, 28, 26, 10, 14, 20, 29, 15, 17, 27, 19, 18, 16, 22, 23, 30], [34, 24, 46, 44, 32, 25, 48, 33, 42, 39, 31, 36, 37, 38, 47, 43, 40, 41, 55, 51, 52, 45, 53, 49, 50, 54, 57, 58, 59, 56, 60]]
68: [[7, 1, 35, 2], [3, 13, 21, 6], [5, 4, 8, 10, 15, 9, 12, 11], [14, 19], [17, 22, 31, 16], [20, 18, 28, 24, 23, 27, 26, 25, 30, 29, 36, 43, 39, 33, 37], [34, 42, 32, 40, 46, 38, 44, 41, 45, 47, 51, 55, 50, 49, 48, 58, 52, 53, 59, 54, 56, 60, 57]]
69: [[7, 1, 35, 2], [3, 13, 5, 6, 4, 10, 9, 12, 15, 14], [8, 19, 27, 17, 31, 24, 11, 16, 18, 26, 22, 21, 20, 23, 28, 29, 25, 30, 37, 36, 32, 48, 38, 34, 39, 33, 44, 41, 43, 45, 51, 42, 46, 50, 47, 53, 40, 54, 52, 49, 55, 59], [60, 57, 56, 58]]
70: [[7, 1, 35, 2], [3, 13, 21, 6, 5], [4, 9, 10, 30, 11], [15, 26, 12, 14, 8, 27], [31, 16, 22, 19, 20, 23, 17], [24, 18, 29, 25, 60, 40, 59], [36, 33, 28, 34, 37, 44], [39, 32, 38, 43], [41], [45, 42, 46, 47, 52, 51, 54, 49, 50, 48, 55, 58, 56, 57, 53]]
71: [[7, 1, 35, 2], [3, 13, 21, 4, 5], [6, 12, 10, 8], [9, 11, 27, 14, 15, 18], [16, 17, 19, 20, 23, 22, 25, 24], [29, 26, 30, 31, 28, 40, 38, 34, 41, 32, 36, 39, 37, 45, 33, 42, 47, 43, 44, 46, 48, 52, 55, 49, 57, 50, 51, 53, 58, 54, 56, 59, 60]]
72: [[7, 1, 35, 2], [3, 13, 21, 6], [5, 4, 8, 10], [30, 11, 12, 18, 9], [14, 15, 20, 19, 16], [22, 23, 17, 27, 25, 24], [26, 28, 29, 57, 32, 42, 39], [33, 31, 34, 40, 36, 37, 44], [38, 41, 43, 45, 47, 48, 46, 56, 49, 55, 50, 52, 51, 53, 58, 54, 59, 60]]
73: [[7, 1, 35, 2], [3, 13, 21, 4, 5, 6], [8, 12, 27, 14, 10, 11], [28, 9, 15], [20, 16, 18, 17], [22, 23, 31, 24, 19, 29, 25, 58, 26, 37, 42, 40, 38, 46, 30, 32, 33, 36, 34], [44, 39, 47, 41, 43, 49, 51, 53, 45, 52, 48, 50, 55, 56], [57, 54, 59, 60]]
