0: [[2, 20], [1, 3, 4], [12, 5, 11], [29, 7], [6, 37], [14, 10, 9], [8, 15], [13, 23], [16, 22], [19, 17], [27, 21], [24, 18], [25, 26, 28], [30, 31, 34, 32], [35, 33, 36]]
33: [[2, 20], [1, 3, 4], [12, 5, 11], [29, 7], [6, 37, 14, 10, 9, 8, 15, 13, 23, 16, 22, 19], [17, 27, 21, 24, 18, 25, 26, 28, 30, 31, 34, 32, 35, 33, 36]]
34: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10], [9, 8], [15, 13], [23, 16], [22, 19], [17, 27], [21, 24, 18, 25], [26, 28, 30], [31, 34, 32], [35, 33, 36]]
35: [[2, 20], [1, 3, 4], [12, 5, 11], [29, 7, 6, 37], [14, 10, 9], [8, 15, 13], [23, 16, 22], [19, 17, 27, 21, 24, 18, 25, 26, 28, 30, 31, 34, 32, 35, 33, 36]]
36: [[2, 20], [1, 3, 4], [12, 5, 11], [29, 7], [6, 37], [14, 10, 9], [8, 15, 13], [23, 16, 22], [19, 17, 27], [21, 24], [18, 25], [26, 28, 30, 31, 34, 32, 35, 33], [36]]
37: [[2, 20], [1, 3, 4], [12, 5, 11], [29, 7], [6, 37], [14, 10], [9, 8, 15], [13, 23, 16], [22, 19], [17, 27], [21, 24], [18, 25], [26, 28], [30, 31], [34, 32], [35, 33, 36]]
38: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10, 9], [8, 15, 13], [23, 16], [22, 19, 17], [27, 21, 24], [18, 25], [26, 28, 30], [31, 34, 32], [35, 33, 36]]
39: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10], [9, 8], [15, 13, 23], [16, 22], [19, 17, 27, 21, 24, 18, 25, 26, 28, 30, 31, 34], [32, 35, 33, 36]]
40: [[2, 20, 1], [3, 4], [12, 5], [11, 29], [7, 6], [37, 14, 10], [9, 8], [15, 13], [23, 16], [22, 19], [17, 27, 21], [24, 18], [25, 26], [28, 30], [31, 34, 32], [35, 33, 36]]
41: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10, 9], [8, 15, 13], [23, 16], [22, 19, 17], [27, 21, 24, 18, 25], [26], [28, 30, 31, 34], [32, 35, 33, 36]]
42: [[2, 20], [1, 3, 4], [12, 5], [11, 29], [7, 6], [37, 14], [10, 9], [8, 15, 13], [23, 16], [22, 19], [17, 27, 21], [24, 18], [25, 26], [28, 30], [31, 34, 32], [35, 33, 36]]
43: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10, 9], [8, 15], [13, 23], [16, 22], [19, 17, 27, 21, 24, 18, 25, 26, 28, 30, 31, 34, 32, 35, 33, 36]]
44: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37, 14], [10, 9], [8, 15], [13, 23], [16, 22, 19], [17, 27, 21], [24, 18, 25, 26], [28, 30, 31], [34, 32], [35, 33, 36]]
45: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10], [9, 8, 15], [13, 23], [16, 22], [19, 17, 27, 21, 24, 18, 25, 26, 28, 30, 31, 34, 32, 35], [33, 36]]
46: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10], [9, 8], [15, 13], [23, 16, 22], [19, 17, 27], [21, 24, 18], [25, 26], [28, 30, 31], [34, 32, 35], [33, 36]]
47: [[2, 20, 1], [3, 4, 12], [5, 11], [29, 7], [6, 37], [14, 10, 9], [8, 15, 13, 23, 16, 22, 19, 17, 27, 21, 24, 18, 25, 26, 28, 30, 31, 34, 32, 35, 33, 36]]
48: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10], [9, 8, 15], [13, 23], [16, 22], [19, 17, 27, 21, 24, 18, 25, 26, 28, 30, 31, 34, 32, 35, 33, 36]]
49: [[2, 20], [1, 3], [4, 12, 5], [11, 29], [7, 6], [37, 14], [10, 9, 8], [15, 13, 23], [16, 22], [19, 17], [27, 21], [24, 18], [25, 26], [28, 30], [31, 34, 32], [35, 33, 36]]
50: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10], [9, 8, 15], [13, 23, 16], [22, 19], [17, 27], [21, 24, 18], [25, 26, 28, 30, 31, 34, 32, 35, 33, 36]]
51: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10], [9, 8, 15, 13, 23, 16, 22, 19, 17, 27, 21, 24, 18, 25, 26, 28, 30, 31, 34, 32, 35, 33, 36]]
52: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10], [9, 8, 15], [13, 23], [16, 22, 19], [17, 27], [21, 24], [18, 25], [26, 28, 30], [31, 34, 32], [35, 33, 36]]
53: [[2, 20], [1, 3, 4], [12, 5], [11, 29], [7, 6], [37, 14, 10], [9, 8], [15, 13, 23], [16, 22, 19], [17, 27, 21], [24, 18, 25], [26, 28, 30, 31, 34, 32, 35, 33, 36]]
54: [[2, 20], [1, 3, 4], [12, 5, 11], [29, 7, 6], [37, 14, 10], [9, 8, 15], [13, 23, 16], [22, 19], [17, 27], [21, 24, 18, 25, 26, 28, 30, 31, 34, 32, 35, 33, 36]]
55: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37, 14], [10, 9, 8, 15], [13, 23, 16], [22, 19, 17, 27, 21, 24, 18, 25, 26], [28, 30, 31, 34, 32, 35, 33, 36]]
56: [[2, 20], [1, 3], [4, 12, 5], [11, 29], [7, 6], [37, 14], [10, 9], [8, 15, 13], [23, 16, 22], [19, 17], [27, 21], [24, 18], [25, 26], [28, 30, 31], [34, 32], [35, 33, 36]]
57: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10], [9, 8, 15], [13, 23, 16], [22, 19], [17, 27], [21, 24], [18, 25], [26, 28, 30], [31, 34, 32], [35, 33, 36]]
58: [[2, 20], [1, 3, 4], [12, 5], [11, 29, 7], [6, 37, 14, 10], [9, 8, 15], [13, 23, 16, 22, 19, 17, 27, 21, 24], [18, 25, 26, 28, 30, 31, 34, 32, 35, 33, 36]]
59: [[2, 20], [1, 3], [4, 12], [5, 11, 29], [7, 6], [37, 14], [10, 9], [8, 15, 13], [23, 16, 22], [19, 17], [27, 21], [24, 18, 25], [26, 28, 30], [31, 34, 32], [35, 33, 36]]
60: [[2, 20], [1, 3, 4], [12, 5, 11], [29, 7, 6], [37, 14], [10, 9], [8, 15, 13], [23, 16], [22, 19, 17], [27, 21, 24, 18, 25, 26, 28, 30, 31, 34, 32, 35, 33, 36]]
61: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10], [9, 8], [15, 13], [23, 16], [22, 19], [17, 27], [21, 24], [18, 25], [26, 28], [30, 31], [34, 32], [35, 33, 36]]
62: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10, 9], [8, 15], [13, 23], [16, 22], [19, 17, 27], [21, 24], [18, 25, 26], [28, 30, 31], [34, 32, 35], [33, 36]]
63: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10, 9], [8, 15], [13, 23], [16, 22, 19], [17, 27], [21, 24], [18, 25, 26], [28, 30, 31], [34, 32, 35], [33, 36]]
64: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10], [9, 8], [15, 13], [23, 16], [22, 19], [17, 27], [21, 24], [18, 25, 26], [28, 30], [31, 34, 32], [35, 33, 36]]
65: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10], [9, 8], [15, 13], [23, 16], [22, 19], [17, 27], [21, 24], [18, 25, 26], [28, 30], [31, 34, 32], [35, 33], [36]]
66: [[2, 20, 1], [3, 4], [12, 5], [11, 29], [7, 6], [37, 14, 10], [9, 8], [15, 13], [23, 16], [22, 19], [17, 27], [21, 24, 18], [25, 26], [28, 30, 31, 34, 32, 35, 33, 36]]
67: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7, 6], [37, 14], [10, 9], [8, 15], [13, 23], [16, 22, 19], [17, 27, 21, 24, 18, 25, 26, 28, 30, 31, 34, 32, 35, 33, 36]]
68: [[2, 20], [1, 3, 4], [12, 5], [11, 29], [7, 6], [37, 14], [10, 9], [8, 15], [13, 23], [16, 22, 19], [17, 27], [21, 24, 18], [25, 26], [28, 30, 31], [34, 32, 35], [33, 36]]
69: [[2, 20, 1], [3, 4], [12, 5, 11, 29, 7, 6, 37, 14, 10, 9, 8, 15, 13, 23, 16, 22, 19, 17, 27, 21, 24, 18, 25, 26, 28, 30, 31, 34, 32, 35, 33, 36]]
70: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7, 6], [37, 14], [10, 9, 8], [15, 13, 23], [16, 22, 19], [17, 27, 21, 24, 18, 25, 26, 28, 30, 31, 34, 32, 35, 33, 36]]
71: [[2, 20], [1, 3], [4, 12, 5], [11, 29], [7, 6, 37], [14, 10, 9], [8, 15], [13, 23], [16, 22], [19, 17, 27], [21, 24], [18, 25, 26], [28, 30, 31], [34, 32, 35], [33, 36]]
72: [[2, 20], [1, 3, 4], [12, 5], [11, 29], [7, 6], [37, 14], [10, 9], [8, 15], [13, 23, 16], [22, 19], [17, 27, 21], [24, 18, 25, 26, 28, 30, 31, 34, 32, 35, 33, 36]]
73: [[2, 20], [1, 3, 4], [12, 5], [11, 29], [7, 6], [37, 14], [10, 9, 8], [15, 13, 23, 16], [22, 19, 17], [27, 21, 24, 18, 25, 26, 28, 30, 31, 34, 32, 35, 33, 36]]
