0: [[7, 35, 5, 1, 11, 2], [30, 3, 4], [14, 9, 8, 15, 12, 6, 10], [17, 27, 13, 16, 18, 21], [23, 22], [19, 24, 25, 20, 26, 28], [29, 31, 32, 42, 41], [33, 36, 39, 40, 54, 37, 34], [38, 43, 44, 45, 47, 55], [57, 49], [46, 48], [51, 53], [50, 52, 58, 59, 60, 56]]
19: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 10, 6, 8, 9, 12, 29, 28], [15, 11, 16, 22, 13, 21, 18, 23, 17, 19, 20, 26, 24, 25, 31, 40, 50, 36, 32, 47, 34, 38, 55, 39, 42, 33, 43, 44, 45, 46, 37, 57, 48, 54, 53, 51, 41, 49, 52, 58, 59, 56, 60]]
20: [[7, 35, 5, 2, 27, 1], [30, 3], [4], [14, 8, 6, 15, 11, 9, 17, 12, 10, 18, 16, 13, 21, 22, 19, 25, 23, 24], [26, 29, 28, 40, 31, 41, 32, 33, 37, 44, 34, 45, 42, 36, 38, 39], [46, 47, 51, 43, 48, 49, 50, 52, 53, 55, 54, 58, 57, 56, 59, 60, 20]]
21: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 8, 6, 9, 13, 15, 10, 11, 28, 12, 16, 21, 17, 20], [25, 19, 22, 23, 18, 24, 29, 26, 31, 40, 52, 32, 55], [33, 34], [47, 38, 36, 37, 44, 39, 43, 45, 41, 42, 57], [46, 51, 53, 54, 49, 48, 50, 58, 60], [59, 56]]
22: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 10, 6, 11, 15, 8], [28, 13, 9, 12, 20, 17, 21, 18, 23, 16, 19, 22, 24, 26, 25, 29, 31, 45, 60, 33, 51, 38, 32, 36, 40, 37, 39], [43, 41, 58, 46, 42], [34, 44, 47, 54, 49, 50, 56, 48, 59], [52, 53, 57, 55]]
23: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 8, 12, 6, 11, 13, 9, 29, 10], [15, 17, 16, 19, 20, 18, 23, 22, 21], [26, 24], [25, 28], [31, 40, 34, 45, 59, 33, 43], [41, 36, 32, 37, 42, 47, 46, 38, 39, 48], [44, 51, 60, 50, 52, 49, 53, 57, 54, 58, 56, 55]]
24: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 8, 12, 11, 6, 29, 13, 10, 15, 9, 17, 16, 21, 22, 19, 20, 23, 26, 24, 18, 25, 31, 28, 40, 37, 49, 32, 33, 34], [36, 38, 39, 41, 45, 46, 47, 43, 51, 58, 42], [50, 44, 53, 54, 52, 55, 48, 56, 59, 57], [60]]
25: [[7, 35, 5, 2, 27, 1], [30, 3, 4, 14], [12, 10, 9, 28, 13], [20, 31, 8, 15, 18, 19, 11, 17, 16, 22, 6, 23, 25, 21, 24, 40, 26, 32, 36, 37, 33, 42, 43, 29, 34, 39, 44, 46, 45, 38, 47, 41, 51, 48], [49, 53, 55, 50, 52, 56, 54, 57], [58, 59, 60]]
26: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14], [8, 15, 12, 10, 9, 6, 31], [11, 13, 20, 18, 22, 23], [24, 21, 28, 17, 16, 19, 25, 26], [32, 40, 29, 36, 48, 37, 38, 34, 33], [39, 44, 45, 41, 42, 43, 46, 58], [51, 47, 49, 52, 50, 53, 55, 54, 56, 57, 59, 60]]
27: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 8, 11, 10, 6, 15, 13, 12, 9, 19, 29, 17, 21, 23, 18, 24, 22, 25, 26, 16, 20, 28], [31, 44, 33, 38, 49, 45, 32, 34, 46, 37, 40, 36], [43, 39], [41, 42, 60, 47, 48, 56, 53, 50, 51, 52, 54, 55, 57, 58, 59]]
28: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 8, 6, 9, 10, 28], [15, 11, 26, 25, 24, 21, 12, 13, 23, 18, 16, 31, 17, 19, 20, 29, 22, 44, 53, 39, 34, 32, 33, 43, 60, 36, 47, 38, 41, 37, 40, 42, 45, 46, 50, 48, 51, 49, 58, 52, 54, 56, 55, 57, 59]]
29: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14], [12, 6, 11, 13, 9, 15, 10, 8, 16, 17, 21, 22, 24, 18, 19, 20], [23, 26, 25, 29, 28, 31, 40, 45], [34, 32, 47, 33, 41, 36, 43, 42, 37, 38, 46, 39, 44, 50, 57, 58, 51, 54, 49, 48, 55, 56, 53, 59, 52, 60]]
30: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14], [9, 6, 10, 8, 11, 13, 12, 15, 18, 25, 17, 20, 16, 21, 19, 22, 23], [29, 24, 26, 28, 31, 40, 36], [32, 33, 46, 38, 39, 52, 42, 44, 37, 34], [41, 43, 45, 60, 59, 58, 50, 55, 47, 48, 57, 49, 51, 53], [54, 56]]
31: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 11, 12, 10, 6, 9], [8, 23, 25, 13, 15, 17, 22, 18, 19, 16, 20], [21, 29, 24, 26, 28, 31], [40, 38, 33, 37, 36, 34], [41, 46, 42, 32, 39, 44, 43, 45, 53, 58, 47], [56, 50, 51, 49, 54, 55, 48, 52, 57, 59, 60]]
32: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14], [8, 6, 9, 29, 12], [11, 10, 15, 13, 19, 20, 17, 23, 16, 18, 26, 21, 22, 24, 25, 28, 31, 32, 38, 37, 50, 34, 40, 33, 55], [36, 41, 46, 43, 58, 39, 45, 42, 53, 48, 44, 47, 51, 49, 54, 52, 56, 57], [59, 60]]
33: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 8, 6, 10, 9], [15, 11, 28, 12, 13, 20, 18, 17, 21, 19], [16, 22, 23, 25, 31, 26], [24, 29], [40, 38, 32, 37, 47, 36], [34, 33, 39, 42, 44, 48], [41, 45, 46, 50, 43], [60, 53], [55, 49, 54, 51, 52, 56, 59, 57, 58]]
34: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 8, 15, 9, 6], [10, 13], [11, 12, 28, 17, 21, 29, 20, 23, 16, 18, 19], [22, 25], [24, 26, 31], [40, 38, 33, 34], [36, 32, 37, 39, 45, 47, 46], [43, 42, 41, 44, 59, 51], [48, 50], [49, 55, 58, 53, 52, 54, 56, 57, 60]]
35: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 6, 12, 11, 8, 10], [13, 9, 25, 15, 16, 23, 21], [18, 24], [17, 22], [19, 20, 29, 31, 28, 26, 40, 52, 33, 53, 32, 34, 36, 44, 37, 38, 45, 41, 39, 42, 43, 46, 47, 50, 48, 55, 49, 51, 54, 56, 58, 57, 59, 60]]
36: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 6, 12, 11, 13, 9], [8, 10, 15, 16, 29, 22, 20, 23, 31, 19, 18, 17, 21, 26, 24, 28, 25, 32, 38, 33, 37, 39, 36, 41, 42, 45, 34, 43, 40, 46, 47, 44, 49, 51, 50, 48, 53, 55, 54, 56, 57, 59, 52, 58, 60]]
37: [[7, 35, 5, 2, 27, 1], [30, 3, 4, 14, 9, 6, 13], [10, 8, 11, 12, 28, 15, 17, 23, 16, 22, 21, 26, 20, 18, 19, 25, 31, 24, 29, 40], [54, 33, 32, 44, 36, 37], [38, 34, 47, 43, 39, 41], [45, 42], [51, 57, 46, 52, 55, 48, 53, 49, 50], [59, 56, 58, 60]]
38: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 15, 12, 11, 6, 10], [13, 8, 28, 20, 17, 23, 18, 9, 29, 16, 26, 31, 19, 22], [21, 24, 25, 40, 52, 33, 36, 32, 34, 37, 39, 44, 38, 42, 41, 47, 45, 43, 46, 48, 51, 50, 53, 49, 55, 54, 56, 58, 57, 60, 59]]
39: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 6, 10, 8, 11, 12], [9, 28], [14, 15, 29, 17, 16, 13, 19, 18, 23, 22], [20, 21, 25, 24, 26, 31], [40, 52], [33, 37], [38, 36, 32, 43, 44, 42], [34, 41, 45, 39, 51, 46, 50, 47], [48, 53, 49, 56, 54, 55, 57, 59, 58, 60]]
40: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 8, 6, 9, 11, 10], [13, 15, 12, 16, 29, 31, 23], [20, 22, 18, 17, 19, 21], [28, 24, 25, 26, 40, 32, 33, 53, 39, 41, 34, 38], [44, 37, 36, 43], [42, 46, 45, 47], [56, 52, 51, 48, 50, 49, 55, 54, 57, 59, 58, 60]]
41: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 8, 6, 9, 12, 10], [31, 24, 16, 15, 21, 18, 22, 11, 13, 20, 26, 25, 17, 19], [23, 28, 29, 40, 60, 37, 36, 38, 34, 33, 39, 46, 42, 43, 41], [44, 45, 47, 48, 32, 51, 50, 53, 49, 52, 55, 54, 58], [57, 59, 56]]
42: [[7, 35, 5, 2, 27, 1], [30, 3, 4, 14, 10, 6, 9, 11, 8, 12, 13, 31, 15, 17, 21, 28, 22, 19, 20, 18, 29, 16, 23, 24, 25, 26, 41, 52, 33, 55, 36], [37, 34, 39, 32, 38, 47, 42, 40, 43, 44, 45, 46], [49, 54, 48, 50, 57, 51, 53, 56, 58, 60, 59]]
43: [[7, 35, 5, 2, 27, 1], [30, 3, 4, 14], [8, 6, 11, 13, 15, 9, 10, 28, 31, 16, 12, 17, 20, 25, 19], [18, 21, 22, 24, 29, 26, 23, 44, 56, 32, 37, 33, 34], [47, 36], [39, 38, 40, 42, 43, 45, 41, 48, 58, 46, 51], [55, 54, 52, 50, 49, 53, 57, 59, 60]]
44: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14], [10, 15, 11, 6, 25], [8, 9, 17, 13, 28, 16, 12, 21, 18, 22, 19], [26, 20, 24, 29, 23, 31], [36, 37, 57, 32, 33, 34], [45, 58, 38, 39, 41, 40, 43, 42, 54, 50, 46, 47], [44, 49, 48, 51, 53, 52, 60, 55, 59, 56]]
45: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 10], [6, 9, 13, 8, 21, 29, 15, 28, 11, 17, 12, 22, 19, 20, 18, 23, 16, 26, 24, 25, 56, 40, 38, 53, 33, 44, 36], [39, 31, 32, 37, 47, 42, 34, 46, 41, 51, 49, 48, 43, 45, 50, 54, 58, 52, 55, 57, 59, 60]]
46: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 10, 12, 6, 9, 8, 15, 29, 11], [13, 20, 18, 16, 21, 17, 22, 23, 19], [24, 28, 26, 25, 31, 40, 58, 36, 57, 45], [33, 34, 32, 50], [37, 41, 39], [42, 38, 46, 48, 60], [59, 54], [51, 49, 43, 44, 53, 47, 56, 52, 55]]
47: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14], [15, 12, 11, 6, 9], [8, 10, 17, 13, 23, 18, 22, 16, 19, 20, 21, 25], [28, 24, 31, 29, 26, 42], [36, 41, 37, 32, 33, 44], [49, 34, 38, 39, 40, 43, 45, 55, 58, 59, 50], [46, 51, 47, 52, 53, 48, 54, 56, 60, 57]]
48: [[7, 35, 5, 2], [27, 1, 30, 3, 4, 14, 6, 11, 9, 12, 8, 10, 29, 15, 13], [21, 19, 17, 20, 18, 23, 22, 16, 25, 26, 24, 28], [31, 40, 54, 32, 48, 33, 44, 42, 47, 34, 36, 37, 43, 46, 38, 39, 45, 41, 60], [56, 53, 50, 55], [51, 49, 52, 57, 58, 59]]
49: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 6, 10, 9, 12], [26, 13], [11, 8], [20, 15, 21, 16], [17, 25, 22, 18, 31, 23], [24, 19], [28, 29, 44, 32, 37, 33, 40, 39, 36, 45, 38, 34, 42, 41], [46, 47, 43, 48, 49, 57, 51, 50, 55, 52, 53, 54, 56, 58, 60, 59]]
50: [[7, 35, 5, 2, 27, 1], [30, 3, 4, 14], [8, 6], [11, 13, 9, 10, 12, 28, 31], [16, 15, 17, 20, 19, 22, 18, 21, 26, 24, 29, 23, 25, 45, 56, 33, 55, 36], [42, 32, 34, 37, 39, 41], [38, 43, 40, 44, 47, 58], [46, 51], [53, 50, 52, 49, 48, 60, 54, 59, 57]]
51: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14], [10, 6, 9, 12, 8, 13, 11, 15, 16, 18, 17, 21, 19, 22, 20, 29], [25, 31], [23, 24, 26, 28, 40, 46, 44, 32, 47], [41, 39, 50, 33, 37], [34, 38], [56, 36, 42, 43, 57, 45, 49, 53, 48], [55, 54, 52, 51, 58, 59, 60]]
52: [[7, 35, 5, 27, 1, 2], [30, 3], [4, 14, 8, 12, 11, 13, 25, 29, 15, 20, 9, 6, 10, 21], [28, 23, 16, 17, 18], [19, 22, 24, 26, 31, 32], [33, 37], [36, 41, 47], [34, 55, 38, 39], [44, 40, 43, 46, 45, 49], [48, 52], [53, 42, 50, 54, 51, 57, 56, 59, 58, 60]]
53: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14], [8, 6, 9, 13, 10, 22, 11], [12, 15], [17, 25, 28, 20, 23, 16, 19, 31, 18, 21, 26, 24, 29, 41, 36, 33, 51, 32, 37, 34, 38, 40, 39, 43, 42], [45, 46, 47, 44, 53, 52, 48, 50, 54, 55, 58, 49, 59, 56, 60, 57]]
54: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 9, 28, 15, 6, 12, 11, 8, 13, 10, 20, 19, 16], [21, 22, 17, 29, 23, 18], [25, 24, 26], [31, 32, 45, 33, 37, 47, 34, 38, 55, 36, 39, 43, 46, 41, 42, 40, 44, 52, 53, 51, 49, 48, 50, 60, 57], [54, 56, 58, 59]]
55: [[7, 35, 5, 2, 27, 1, 30, 3, 4], [14, 8], [6, 10, 9, 24, 25, 12, 11, 13, 21], [15, 28, 20, 26, 17], [16, 18, 22, 23, 19, 29], [31, 32, 44, 33, 39], [41, 34, 37, 53, 52, 40, 36, 38], [43, 45, 42, 59, 46, 56], [47, 49, 51, 55, 50, 48, 54, 57, 58, 60]]
56: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 8, 6], [9, 11, 13, 24, 10, 23, 25, 12, 20, 22, 26, 18], [15, 17, 31, 19, 16, 21, 28, 29, 40, 54, 33, 32, 38, 46, 45, 49, 34, 42, 36, 39, 37, 41, 47, 51, 43, 52, 48, 44, 53, 50, 59, 55, 58, 60, 56, 57]]
57: [[7, 35, 5, 2, 27, 1], [30, 3, 4, 14, 8, 6, 11, 13, 9, 24, 10, 15, 12, 16, 18, 28], [17, 23, 21, 19, 25, 20, 22], [26, 29, 31, 32, 33, 53, 41, 39, 36, 43, 34, 40, 37, 47, 38, 42], [44, 45, 49, 51, 59, 50, 46, 48, 52, 54, 60, 55, 57, 56, 58]]
58: [[7, 35, 5, 3, 27, 2], [30, 1], [4, 14], [8, 6, 9, 11, 10, 15, 12], [13, 21, 18, 23, 16], [22, 19, 29, 17, 25], [20, 24, 26, 28, 31, 40, 45], [32, 51, 38, 33, 34, 36, 37, 42, 39, 43, 44], [41, 47, 46, 50, 48, 54, 56, 49, 53, 52, 59, 55, 60, 58, 57]]
59: [[7, 35, 5, 3, 27, 2], [30, 1], [4, 14], [8, 6, 9, 11, 10, 15, 12], [13, 21, 18, 23, 16], [22, 19, 29, 17, 25], [20, 24, 26, 28, 31, 40, 45], [32, 51, 38, 33, 34, 36, 37, 42, 39, 43, 44], [41, 47, 46, 50, 48, 54, 56, 49, 53, 52, 59, 55, 60, 58, 57]]
60: [[7, 35, 5, 2, 27, 1], [30, 3, 4, 14], [12, 15, 11, 10], [25, 13, 8, 9, 22, 16, 17, 19, 21, 6], [20, 23, 24, 26], [28, 44, 29, 32, 46, 37, 41, 31, 43, 33, 38, 34, 39, 40, 18], [45, 36, 47, 42, 54, 49], [48, 51, 52, 50, 55, 56, 53, 59, 57, 58, 60]]
61: [[7, 35, 5, 2, 27, 1], [30, 3, 4, 14], [12, 9, 10, 20, 6, 17, 11, 26, 13, 22, 19, 8, 15, 16, 21, 18, 23], [25, 24, 28, 60], [31], [40, 42, 37, 32, 34, 39, 29, 33, 44, 36, 41, 43, 46, 38, 47, 58, 45, 48, 50, 51, 49, 54, 52, 53, 55, 59, 56, 57]]
62: [[7, 35, 5, 2, 27, 1, 30, 3, 4, 14], [15, 12, 11, 6, 10, 29, 28, 8, 9], [17, 13, 18, 20, 22, 16, 19, 31, 24, 21, 25, 23, 26, 40], [60, 37, 57, 32, 34, 47, 38, 33, 36, 46, 45, 39, 41, 43, 42, 56, 51, 44, 55, 49, 48, 50, 52, 53, 59, 54, 58]]
63: [[7, 35, 5, 2, 27, 1, 30, 3], [4, 14, 12, 8, 9, 11, 15, 10], [13, 29, 23, 20, 22, 28, 21, 6], [17, 16, 18, 19, 24, 25, 31, 26, 40, 36, 41, 53, 32, 42, 34, 33, 46, 37, 39, 38, 44, 45, 47, 43, 52, 51, 49, 55, 56, 54, 58, 50, 48, 59, 60, 57]]
64: [[7, 35, 5, 2, 27, 1, 30, 3], [4, 14, 12, 8, 9, 11, 15, 10], [13, 29, 23, 20, 22, 28, 21, 6], [17, 16, 18, 19, 24, 25, 31, 26, 40, 36, 41, 53, 32, 42, 34, 33, 46, 37, 39, 38, 44, 45, 47, 43, 52, 51, 49, 55, 56, 54, 58, 50, 48, 59, 60, 57]]
65: [[7, 35, 5, 2, 27, 1], [30, 3, 4, 14, 8, 9, 12, 16], [11, 13, 15, 25, 24, 22, 18, 23, 10, 21, 6], [17, 19, 26, 20, 28, 29, 31, 40, 46, 33, 49, 41, 47, 42], [36, 34, 32, 45, 37, 43, 38, 44, 48, 57, 51, 53, 50, 54, 55, 39, 56, 52, 58, 59, 60]]
66: [[7, 35, 5, 2, 27, 1], [30, 3, 4, 14], [8, 9, 6], [29, 13, 15, 18, 25, 17, 12, 11, 22, 23, 26, 10, 21], [31, 16, 20, 24, 19, 28, 36, 48, 37, 32, 33, 34, 40, 39, 41, 46, 38, 42, 45, 43, 44, 50, 47, 58, 53, 51, 49, 52, 59, 54, 56, 60, 57, 55]]
67: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14], [8, 6, 10, 13, 9], [29, 15, 11, 12, 23, 16], [24, 17, 19, 18, 21, 26], [22, 20, 25, 28, 31, 34], [36, 33], [37, 41, 38, 32, 53, 39, 40, 44], [46, 43, 47, 51, 59, 52, 58, 45, 42, 50, 54, 49, 48, 55, 57, 56, 60]]
68: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 12], [6, 9], [8, 10, 11], [13, 15, 20, 19, 16, 18, 17, 31, 25], [21, 23, 22, 29, 24, 28, 26, 32, 38, 33, 34], [37, 39, 36, 40, 47, 41, 43, 46], [44, 45, 42, 51, 52, 48, 50, 54, 53], [56, 57, 55, 58, 49, 59, 60]]
69: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14], [9, 8, 15], [10, 12, 11, 29, 13, 21], [25, 19], [16, 17, 20, 22, 6, 23, 18, 28, 24, 31, 41, 32, 34], [33, 26, 46, 36], [44, 38, 39, 37, 43, 42, 47, 45, 49, 48, 57, 40, 52, 53, 51, 55, 50, 54, 60, 56, 59, 58]]
70: [[7, 35, 5, 2, 27, 1], [30, 3, 4, 14], [9, 15, 6, 10, 12, 8, 28, 26, 11, 17, 19, 16, 13], [18, 20, 21, 22, 24, 23, 29, 31, 25, 48, 38], [34, 33, 46, 36, 44, 37], [39, 42, 40, 45, 43, 41], [47, 32], [49, 51, 54, 52, 55, 53, 50, 57, 58], [56, 59, 60]]
71: [[7, 35, 5, 2, 27, 1], [30, 3, 4, 14, 6, 8, 11], [9, 12, 13, 16, 10, 29, 18, 20, 19, 17, 23, 15, 22, 25, 26, 21, 24], [28, 31, 40, 54, 36, 52, 37, 33, 32, 46, 34, 38, 39, 45, 43, 42], [44, 50, 41, 60, 47, 51, 55, 53, 58, 49, 59, 57, 48, 56]]
72: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 8], [12, 11, 13, 10, 9, 15, 6, 28], [18, 22], [20, 16, 29, 19, 21, 17, 25], [23, 24, 26, 41, 36, 32, 37, 31, 44, 38, 39, 34, 45, 33, 40, 42, 47, 43, 46, 48, 51, 58, 54, 55, 49, 50, 52, 56, 57, 53, 59, 60]]
73: [[7, 35, 5, 2, 27, 1], [30, 3, 4, 14, 8, 6, 11, 9, 10, 28, 12, 13, 29, 16, 19, 15, 21, 23, 22, 18, 20, 17, 26, 24, 25, 31], [40, 39, 37, 32, 46, 34, 38, 55, 33, 41, 43, 44, 36, 42, 47, 51, 57, 49, 45, 53, 48, 50, 54, 52, 56, 59, 58, 60]]
