0: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54], [47, 56], [4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6], [59, 8, 9], [61, 80, 33], [57, 35], [24, 18], [37, 7, 20], [21, 31, 16], [40, 44, 10], [66, 28], [38, 42], [46, 27, 48], [52, 32, 65], [29], [55, 45, 67], [43, 62, 58], [70, 73, 53], [51, 69, 88], [63, 64, 76], [71, 75], [79, 82], [78, 77], [84, 87, 83, 86]]
33: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54], [47, 56], [4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6], [59, 8, 9], [61, 80], [33, 57, 35], [24], [18, 37, 7], [20, 21, 31], [16, 40, 44], [10, 66, 28], [38], [42, 46, 27], [48, 52, 32, 65], [29, 55, 45], [67, 43, 62], [58, 70], [73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
34: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6, 59], [8, 9, 61], [80, 33, 57], [35, 24, 18], [37, 7], [20, 21], [31, 16, 40], [44, 10], [66, 28, 38], [42, 46], [27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53], [51, 69, 88], [63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
35: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17], [60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72], [25, 39, 11], [6, 59, 8], [9, 61, 80], [33, 57, 35], [24, 18, 37], [7, 20, 21], [31, 16, 40], [44, 10, 66], [28, 38, 42], [46, 27, 48], [52, 32, 65], [29, 55, 45], [67, 43, 62], [58, 70], [73, 53, 51], [69, 88, 63], [64, 76, 71], [75, 79, 82], [78, 77, 84, 87, 83, 86]]
36: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17], [60, 74, 23], [85, 13, 1], [26, 36, 12], [2, 22, 72], [25, 39, 11], [6, 59, 8], [9, 61, 80], [33, 57], [35, 24, 18], [37, 7, 20], [21, 31, 16], [40, 44, 10], [66, 28, 38], [42, 46, 27], [48, 52, 32], [65, 29, 55], [45], [67, 43], [62, 58], [70, 73, 53], [51, 69, 88], [63, 64], [76, 71, 75], [79, 82, 78], [77, 84], [87, 83, 86]]
37: [[15, 14, 41], [30], [68, 5, 81], [34, 3], [49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6, 59], [8, 9, 61], [80, 33], [57, 35, 24], [18, 37, 7], [20, 21], [31, 16], [40], [44, 10], [66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
38: [[15, 14, 41], [30], [68, 5, 81], [34, 3], [49, 19, 50], [54, 47, 56], [4, 17], [60, 74, 23], [85, 13, 1], [26], [36, 12, 2], [22, 72, 25], [39, 11], [6], [59, 8, 9], [61, 80, 33], [57, 35, 24], [18, 37, 7], [20, 21, 31], [16, 40, 44], [10, 66, 28], [38, 42, 46], [27, 48, 52], [32, 65, 29], [55, 45], [67, 43, 62], [58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
39: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54], [47, 56], [4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6], [59, 8, 9], [61, 80, 33], [57, 35], [24, 18], [37], [7, 20, 21], [31, 16, 40], [44, 10, 66], [28, 38, 42], [46, 27, 48], [52, 32, 65], [29, 55, 45], [67, 43], [62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
40: [[15, 14, 41], [30, 68, 5], [81, 34], [3, 49], [19, 50], [54], [47, 56, 4], [17, 60], [74, 23, 85, 13, 1, 26, 36, 12, 2, 22, 72, 25, 39, 11], [6, 59, 8], [9, 61, 80], [33, 57, 35], [24, 18, 37], [7, 20], [21, 31], [16, 40, 44], [10, 66, 28], [38, 42], [46], [27, 48, 52], [32, 65, 29], [55, 45, 67], [43, 62, 58], [70, 73, 53], [51, 69, 88], [63, 64, 76], [71, 75], [79, 82, 78, 77, 84, 87, 83, 86]]
41: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17, 60], [74, 23], [85, 13, 1], [26, 36, 12], [2, 22], [72, 25], [39, 11, 6], [59, 8, 9], [61, 80, 33], [57, 35], [24, 18], [37, 7, 20], [21, 31, 16], [40, 44], [10], [66, 28], [38], [42, 46, 27], [48, 52], [32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88], [63, 64, 76], [71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
42: [[15, 14, 41], [30], [68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17, 60], [74, 23, 85], [13, 1], [26, 36], [12, 2, 22], [72, 25, 39], [11, 6, 59], [8, 9], [61, 80, 33], [57, 35], [24, 18, 37], [7, 20, 21], [31, 16, 40], [44, 10, 66], [28, 38, 42], [46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76], [71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
43: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17, 60], [74, 23], [85, 13, 1], [26, 36, 12], [2, 22], [72, 25], [39, 11, 6], [59, 8, 9], [61, 80, 33], [57, 35], [24, 18], [37, 7, 20], [21, 31, 16], [40, 44], [10], [66, 28], [38], [42, 46, 27], [48, 52], [32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88], [63, 64, 76], [71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
44: [[15, 14, 41], [30, 68, 5], [81], [34, 3, 49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6, 59], [8, 9, 61], [80, 33, 57], [35, 24, 18], [37, 7], [20, 21, 31], [16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
45: [[15, 14], [41, 30], [68, 5], [81], [34, 3, 49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26], [36, 12], [2, 22, 72], [25, 39, 11], [6, 59, 8], [9, 61, 80], [33, 57], [35, 24, 18], [37, 7, 20], [21, 31, 16], [40, 44, 10], [66, 28], [38, 42, 46], [27, 48], [52, 32, 65], [29, 55, 45], [67], [43, 62, 58, 70], [73, 53, 51], [69, 88, 63], [64, 76, 71], [75, 79, 82], [78, 77, 84], [87, 83, 86]]
46: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54, 47, 56], [4, 17, 60], [74, 23, 85], [13, 1], [26, 36, 12], [2, 22], [72, 25], [39, 11, 6], [59, 8], [9, 61, 80], [33, 57, 35], [24, 18], [37, 7, 20], [21, 31, 16], [40, 44], [10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
47: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6, 59], [8, 9, 61], [80, 33, 57], [35, 24, 18], [37, 7, 20], [21, 31, 16], [40, 44, 10], [66, 28, 38], [42, 46], [27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77], [84, 87, 83, 86]]
48: [[15, 14], [41, 30], [68, 5, 81], [34, 3, 49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85], [13, 1, 26], [36, 12, 2], [22, 72, 25], [39, 11, 6], [59, 8, 9], [61, 80, 33], [57, 35, 24], [18, 37, 7], [20, 21], [31], [16, 40, 44], [10, 66, 28], [38, 42, 46], [27, 48], [52, 32, 65], [29, 55, 45], [67, 43, 62], [58, 70, 73], [53, 51, 69], [88, 63, 64], [76, 71, 75], [79, 82], [78, 77, 84], [87, 83, 86]]
49: [[15, 14, 41], [30, 68, 5], [81], [34, 3, 49], [19, 50, 54], [47, 56, 4], [17, 60], [74], [23, 85], [13], [1, 26], [36, 12, 2], [22, 72, 25], [39, 11, 6], [59, 8, 9], [61, 80, 33], [57, 35], [24], [18, 37, 7], [20, 21, 31], [16, 40, 44], [10, 66, 28], [38, 42, 46], [27, 48, 52], [32, 65, 29], [55, 45], [67], [43, 62], [58], [70, 73, 53], [51, 69, 88], [63, 64, 76], [71, 75, 79], [82, 78, 77, 84, 87, 83, 86]]
50: [[15, 14, 41], [30, 68, 5], [81], [34, 3, 49], [19, 50, 54], [47, 56], [4, 17, 60], [74, 23, 85], [13, 1], [26, 36, 12], [2, 22], [72, 25, 39], [11, 6, 59], [8, 9], [61, 80, 33], [57, 35, 24], [18, 37, 7], [20, 21, 31], [16, 40], [44, 10, 66], [28, 38, 42], [46, 27, 48], [52, 32, 65], [29, 55], [45, 67], [43, 62, 58], [70, 73, 53], [51, 69, 88], [63, 64, 76], [71, 75, 79], [82, 78, 77], [84, 87], [83, 86]]
